ENTRY            T0233   20070417                             T021T023300000001 
SUBENT        T0233001   20070417                             T021T023300100001 
BIB                  9         13                                 T023300100002 
INSTITUTE  (1CANCRC)                                              T023300100003 
REFERENCE  (J,NP/A,216,617,1973)                                  T023300100004 
AUTHOR     (O.Hausser, T.K.Alexander, D.L.Disdier, A.J.Ferguson,  T023300100005 
           A.B.McDonald, I.S.Towner)                              T023300100006 
TITLE      Alpha-decay widths in Ne-20                            T023300100007 
SAMPLE     Thin WO3 targets on 5 microg/cm3 carbon foils.         T023300100008 
INC-SOURCE 4He+ beams. Effective beam resolution 3-4 keV.         T023300100009 
FACILITY   (VDGT,1CANCRC)                                         T023300100010 
DETECTOR   (SIBAR) Fixed annular surface barrier detector near    T023300100011 
            180 degrees and 6 movable detectors.                  T023300100012 
HISTORY    (20030528C) NPDC + VM                                  T023300100013 
           (20060829A) Data in sub002 were replaced by newly      T023300100014 
            digitized ones. COMMON data were added in sub002.     T023300100015 
ENDBIB              13          0                                 T023300100016 
NOCOMMON             0          0                                 T023300100017 
ENDSUBENT           16          0                                 T023300199999 
SUBENT        T0233002   20070417                             T021T023300200001 
BIB                  3          7                                 T023300200002 
REACTION   (8-O-16(A,EL)8-O-16,,DA)                               T023300200003 
            Exitation function near the l=5 resonance at          T023300200004 
            E(alpha) = 4653 keV.                                  T023300200005 
ERR-ANALYS (EN-ERR-DIG) Digitizing error                          T023300200006 
           (ERR-DIG)    Digitizing error                          T023300200007 
           (DATA-ERR)  Error from the graphic bars                T023300200008 
STATUS     (CURVE) Data scanned from Fig. 1 in reference by NPDC. T023300200009 
ENDBIB               7          0                                 T023300200010 
COMMON               2          3                                 T023300200011 
EN-ERR-DIG ERR-DIG                                                T023300200012 
KEV        MB/SR                                                  T023300200013 
 1.         0.1                                                   T023300200014 
ENDCOMMON            3          0                                 T023300200015 
DATA                 4        245                                 T023300200016 
ANG-CM     EN         DATA-CM    DATA-ERR                         T023300200017 
ADEG       KEV        MB/SR      MB/SR                            T023300200018 
 60.800     4641.3     43.609    0.36777                          T023300200019 
 60.800     4642.4     43.243    0.36777                          T023300200020 
 60.800     4643.3     42.561    0.36777                          T023300200021 
 60.800     4644.4     42.615    0.36777                          T023300200022 
 60.800     4645.3     42.196    0.31524                          T023300200023 
 60.800     4646.3     42.303    0.36777                          T023300200024 
 60.800     4647.4     42.515    0.36777                          T023300200025 
 60.800     4648.4     41.728    0.36777                          T023300200026 
 60.800     4649.4     41.152    0.36777                          T023300200027 
 60.800     4650.4     41.521    0.36777                          T023300200028 
 60.800     4651.4     41.522    0.36777                          T023300200029 
 60.800     4652.4     41.419    0.31523                          T023300200030 
 60.800     4653.4     41.315    0.31523                          T023300200031 
 60.800     4654.4     41.526    0.36777                          T023300200032 
 60.800     4655.4     40.897    0.36777                          T023300200033 
 60.800     4656.4     41.109    0.31523                          T023300200034 
 60.800     4657.4     41.215    0.31523                          T023300200035 
 60.800     4658.4     41.007    0.36777                          T023300200036 
 60.800     4659.4     40.903    0.36777                          T023300200037 
 60.800     4660.4     40.852    0.36777                          T023300200038 
 60.800     4661.4     40.223    0.31524                          T023300200039 
 60.800     4662.4     41.065    0.42031                          T023300200040 
 60.800     4663.4     41.434    0.31523                          T023300200041 
 60.800     4664.4     41.488    0.42031                          T023300200042 
 60.800     4665.4     41.332    0.36777                          T023300200043 
 60.800     4666.4     40.703    0.31523                          T023300200044 
 60.800     4667.4     40.862    0.31524                          T023300200045 
 60.800     4668.4     40.969    0.36777                          T023300200046 
 60.800     4669.4     41.128    0.36777                          T023300200047 
 60.800     4670.4     40.288    0.31523                          T023300200048 
 60.800     4671.4     39.922    0.31523                          T023300200049 
 60.800     4672.4     39.713    0.31523                          T023300200050 
 60.800     4673.4     39.505    0.31523                          T023300200051 
 60.800     4674.7     39.139    0.26269                          T023300200052 
 75.700     4637.6     11.132    0.19231                          T023300200053 
 75.700     4638.6     10.790    0.19231                          T023300200054 
 75.700     4639.6     11.239    0.17094                          T023300200055 
 75.700     4640.6     10.705    0.14957                          T023300200056 
 75.700     4641.6     10.961    0.17094                          T023300200057 
 75.700     4642.6     10.897    0.17094                          T023300200058 
 75.700     4643.6     10.619    0.21367                          T023300200059 
 75.700     4644.6     10.555    0.17094                          T023300200060 
 75.700     4645.6     10.918    0.19231                          T023300200061 
 75.700     4646.6     10.598    0.14957                          T023300200062 
 75.700     4647.6     10.491    0.19231                          T023300200063 
 75.700     4648.6     10.213    0.14957                          T023300200064 
 75.700     4649.6     10.726    0.17094                          T023300200065 
 75.700     4650.6     10.362    0.17094                          T023300200066 
 75.700     4651.6     10.533    0.21367                          T023300200067 
 75.700     4652.6     10.149    0.17094                          T023300200068 
 75.700     4653.6     9.9776    0.14957                          T023300200069 
 75.700     4654.6     10.384    0.14957                          T023300200070 
 75.700     4655.5     10.234    0.19231                          T023300200071 
 75.700     4656.6     10.213    0.17094                          T023300200072 
 75.700     4657.7     10.426    0.14957                          T023300200073 
 75.700     4658.6     9.9774    0.14957                          T023300200074 
 75.700     4659.6     10.041    0.17094                          T023300200075 
 75.700     4660.6     10.191    0.19231                          T023300200076 
 75.700     4661.6     10.148    0.14957                          T023300200077 
 75.700     4662.5     10.084    0.12821                          T023300200078 
 75.700     4663.6     10.191    0.17094                          T023300200079 
 89.700     4641.2     7.6276    0.29661                          T023300200080 
 89.700     4642.3     7.2891    0.27542                          T023300200081 
 89.700     4643.2     6.6327    0.29661                          T023300200082 
 89.700     4644.2     6.3154    0.29661                          T023300200083 
 89.700     4645.2     6.6971    0.31779                          T023300200084 
 89.700     4646.2     6.6976    0.33898                          T023300200085 
 89.700     4647.2     6.2955    0.29661                          T023300200086 
 89.700     4648.2     6.4866    0.29661                          T023300200087 
 89.700     4649.2     6.6353    0.23305                          T023300200088 
 89.700     4650.2     6.1273    0.29661                          T023300200089 
 89.700     4651.2     6.0642    0.31779                          T023300200090 
 89.700     4652.2     6.2341    0.27542                          T023300200091 
 89.700     4653.2     6.4676    0.33898                          T023300200092 
 89.700     4654.1     5.2180    0.27542                          T023300200093 
 89.700     4655.2     6.4261    0.27542                          T023300200094 
 89.700     4656.2     5.9392    0.29661                          T023300200095 
 89.700     4657.2     5.6430    0.29661                          T023300200096 
 89.700     4658.2     5.1774    0.29661                          T023300200097 
 89.700     4659.2     5.4532    0.25423                          T023300200098 
 89.700     4660.2     5.2630    0.29661                          T023300200099 
 89.700     4661.2     6.3439    0.31779                          T023300200100 
 89.700     4662.2     5.7723    0.23305                          T023300200101 
 89.700     4663.2     5.6668    0.25424                          T023300200102 
 89.700     4664.2     5.1588    0.29661                          T023300200103 
 89.700     4665.2     5.4135    0.27542                          T023300200104 
 89.700     4666.2     5.8164    0.29661                          T023300200105 
 89.700     4667.2     5.2660    0.25424                          T023300200106 
 89.700     4668.2     5.4995    0.27542                          T023300200107 
 89.700     4669.2     5.1186    0.27542                          T023300200108 
 89.700     4670.2     5.2250    0.27542                          T023300200109 
 89.700     4671.2     4.6534    0.27542                          T023300200110 
 89.700     4672.2     5.1411    0.25424                          T023300200111 
 89.700     4673.1     5.0144    0.29661                          T023300200112 
 89.700     4674.1     4.8877    0.27542                          T023300200113 
 103.20     4637.3     8.0603    0.33755                          T023300200114 
 103.20     4638.3     7.8706    0.31646                          T023300200115 
 103.20     4639.3     7.1324    0.31646                          T023300200116 
 103.20     4640.3     7.5756    0.35865                          T023300200117 
 103.20     4641.3     8.5674    0.44304                          T023300200118 
 103.20     4642.3     7.8292    0.29536                          T023300200119 
 103.20     4643.3     8.0614    0.33755                          T023300200120 
 103.20     4644.3     7.7240    0.35865                          T023300200121 
 103.20     4645.4     7.9774    0.33755                          T023300200122 
 103.20     4646.4     8.1885    0.31646                          T023300200123 
 103.20     4647.3     8.0199    0.31646                          T023300200124 
 103.20     4648.4     8.7585    0.29536                          T023300200125 
 103.20     4649.3     8.9063    0.31646                          T023300200126 
