ENTRY            41623   20171210                             417741623  0    1 
SUBENT        41623001   20171210                             417741623  1    1 
BIB                 10         16                                 41623  1    2 
TITLE       Total cross section for the interaction of cold       41623  1    3 
           neutrons                                               41623  1    4 
AUTHOR     (V.E.Zhitarev,S.B.Stepanov)                            41623  1    5 
INSTITUTE  (4RUSMIF)                                              41623  1    6 
REFERENCE  (J,SJA,45,997,1978) Engl.translation of:               41623  1    7 
           (J,AE,45,291,1978)  Issue 4                            41623  1    8 
SAMPLE      Solid samples density at 295, 314, 333 deg K was      41623  1    9 
            (1.068+-0.012)*10**-3, (1.056+-0.012)*10 **-3,        41623  1   10 
            (1.044+-0.012)*10**-3 kg/m, respectively.             41623  1   11 
FACILITY   (SPECC,4RUSMIF) Crystal spectrometer with monochromator41623  1   12 
METHOD     (TRN,TOF)                                              41623  1   13 
COMMENT    Of compiler M.M. EN was calculated as :                41623  1   14 
           EN(eV)=0.0818/((LAMBDA/Angstrom)**2)                   41623  1   15 
ERR-ANALYS (ERR-T)    Uncertainty includes                        41623  1   16 
           (ERR-1)  solid sample thickness uncertainty 2% .       41623  1   17 
HISTORY    (20171210C) M.M.                                       41623  1   18 
ENDBIB              16          0                                 41623  1   19 
COMMON               1          3                                 41623  1   20 
ERR-1                                                             41623  1   21 
PER-CENT                                                          41623  1   22 
 2.                                                               41623  1   23 
ENDCOMMON            3          0                                 41623  1   24 
ENDSUBENT           23          0                                 41623  199999 
SUBENT        41623002   20171210                             417741623  2    1 
BIB                  3          5                                 41623  2    2 
REACTION   (1-H-PHL(N,TOT),,SIG,,TMP)                             41623  2    3 
            Total interaction cross section for diphenyl          41623  2    4 
REL-REF    (A,,B.Antonini+,J,PHY,32,(1),119,1966)                 41623  2    5 
           (D,,F.Sefidvash,C,71KNOX,2,695,1971)                   41623  2    6 
STATUS     (TABLE) Table of J,SJA,45,997,1978                     41623  2    7 
ENDBIB               5          0                                 41623  2    8 
NOCOMMON             0          0                                 41623  2    9 
DATA                 4        115                                 41623  2   10 
TEMP       WVE-LN     DATA       ERR-T                            41623  2   11 
K          ANGSTROM   B          B                                41623  2   12 
 8.         293.       1040.       60.                            41623  2   13 
 8.         313.       1060.       80.                            41623  2   14 
 8.         333.       1120.       50.                            41623  2   15 
 8.         353.       1190.       60.                            41623  2   16 
 8.         403.       1290.       60.                            41623  2   17 
 8.         453.       1330.       50.                            41623  2   18 
 8.         503.       1380.       50.                            41623  2   19 
 8.         553.       1490.       50.                            41623  2   20 
 8.         603.       1590.       60.                            41623  2   21 
 8.         653.       1680.      110.                            41623  2   22 
 9.         293.       1080.       70.                            41623  2   23 
 9.         313.       1090.       60.                            41623  2   24 
 9.         333.       1145.       50.                            41623  2   25 
 9.         353.       1240.       50.                            41623  2   26 
 9.         403.       1345.       50.                            41623  2   27 
 9.         453.       1410.       40.                            41623  2   28 
 9.         503.       1490.       60.                            41623  2   29 
 9.         553.       1610.       40.                            41623  2   30 
 9.         603.       1770.       70.                            41623  2   31 
 9.         653.       1860.      140.                            41623  2   32 
10.         293.       1090.       60.                            41623  2   33 
10.         313.       1130.       60.                            41623  2   34 
10.         333.       1170.       69.                            41623  2   35 
10.         353.       1250.       50.                            41623  2   36 
10.         403.       1400.       50.                            41623  2   37 
10.         453.       1470.       40.                            41623  2   38 
10.         503.       1570.       60.                            41623  2   39 
10.         553.       1710.       50.                            41623  2   40 
10.         603.       1970.       80.                            41623  2   41 
10.         653.       2002.      120.                            41623  2   42 
11.         293.       1115.       60.                            41623  2   43 
11.         313.       1185.       70.                            41623  2   44 
11.         333.       1230.       60.                            41623  2   45 
11.         353.       1320.       60.                            41623  2   46 
11.         403.       1470.       50.                            41623  2   47 
11.         453.       1540.       50.                            41623  2   48 
11.         503.       1640.       70.                            41623  2   49 
11.         553.       1860.       60.                            41623  2   50 
11.         603.       2020.       80.                            41623  2   51 
11.         653.       2220.      130.                            41623  2   52 
12.         293.       1150.       60.                            41623  2   53 
12.         313.       1240.       70.                            41623  2   54 
