ENTRY            C0976   20040813                             0000C097600000001 
SUBENT        C0976001   20040813                             0000C097600100001 
BIB                 13         24                                 C097600100002 
INSTITUTE  (1USAPEN)                                              C097600100003 
REFERENCE  (J,PR/C,36,2235,198712)                                C097600100004 
           (T,BROWN,1990) Data tables.                            C097600100005 
AUTHOR     (D.P.Balamuth,K.D.Brown,T.Chapuran,C.M.Laymon)         C097600100006 
TITLE      Properties of the E1 giant resonance built on the      C097600100007 
            first excited state of 16O                            C097600100008 
FACILITY   (VDGT,1USAPEN)                                         C097600100009 
SAMPLE     Melamine (C3H6N6) target with nitrogen enriched to 99% C097600100010 
            in 15N evaporated onto carbon backing. Total          C097600100011 
            thickness of melamine target 2.3 mg/cm2.              C097600100012 
METHOD     (BCINT)                                                C097600100013 
MONITOR    (7-N-15(P,G)8-O-16,PAR,DA)                             C097600100014 
           Target thickness determined using 5.47-MeV alphas from C097600100015 
            241Am source.                                         C097600100016 
MONIT-REF  (,W.J.O'CONNELL+,J,PR/C,17,892,1978)                   C097600100017 
CORRECTION Corrected for:                                         C097600100018 
           . cosmic ray background,                               C097600100019 
           . coincidence losses in NaI detector.                  C097600100020 
ERR-ANALYS (DATA-ERR) Error given incudes statistical error       C097600100021 
            combined with a 6% (somewhat arbitrary) constant      C097600100022 
            error representing uncertainties associated with      C097600100023 
            fitting procedure and reproducibility of data points. C097600100024 
STATUS     Data taken from tables in thesis.                      C097600100025 
HISTORY    (20040811C) VM                                         C097600100026 
ENDBIB              24          0                                 C097600100027 
COMMON               2          3                                 C097600100028 
ANG-NRM    E-LVL-NRM                                              C097600100029 
ADEG       MEV                                                    C097600100030 
 90.         0.0                                                  C097600100031 
ENDCOMMON            3          0                                 C097600100032 
ENDSUBENT           31          0                                 C097600199999 
SUBENT        C0976002   20040813                             0000C097600200001 
BIB                  3          8                                 C097600200002 
REACTION   (7-N-15(P,G)8-O-16,PAR,DA)                             C097600200003 
DETECTOR   (NAICR) Two cylindrical NaI(Tl) scintillation gamma    C097600200004 
            detectors.                                            C097600200005 
           Plastic scintillators located above each gamma         C097600200006 
            detector operated in anticoincidence mode to provide  C097600200007 
            cosmic ray rejection.                                 C097600200008 
MONITOR    NaI detectors calibrated using 4.44-MeV gamma from a   C097600200009 
            Pu-Be source.                                         C097600200010 
ENDBIB               8          0                                 C097600200011 
NOCOMMON             0          0                                 C097600200012 
DATA                 5        216                                 C097600200013 
E-EXC      ANG        EN         DATA       DATA-ERR              C097600200014 
MEV        ADEG       MEV        MU-B/SR    MU-B/SR               C097600200015 
  0.0       56.        10.00       4.79       0.30                C097600200016 
  0.0       56.        10.20       6.88       0.43                C097600200017 
  0.0       56.        10.40       9.16       0.56                C097600200018 
  0.0       56.        10.60      11.43       0.70                C097600200019 
  0.0       56.        10.80      11.98       0.73                C097600200020 
  0.0       56.        11.00       7.47       0.46                C097600200021 
  0.0       56.        11.20       2.83       0.17                C097600200022 
  0.0       56.        11.40       3.52       0.22                C097600200023 
  0.0       56.        11.60       4.35       0.27                C097600200024 
  0.0       56.        11.80       3.22       0.20                C097600200025 
  0.0       56.        12.00       2.32       0.15                C097600200026 
  0.0       56.        12.20       1.96       0.13                C097600200027 
  0.0       56.        12.40       3.18       0.19                C097600200028 
  0.0       56.        12.60       5.38       0.33                C097600200029 
  0.0       56.        12.80       8.29       0.51                C097600200030 
  0.0       56.        13.00       6.08       0.38                C097600200031 
  0.0       56.        13.20       4.60       0.29                C097600200032 
  0.0       56.        13.40       4.12       0.26                C097600200033 
  0.0       56.        13.60       4.29       0.27                C097600200034 
  0.0       56.        13.80       4.25       0.26                C097600200035 
  0.0       56.        14.00       3.87       0.25                C097600200036 
  0.0       56.        14.20       3.32       0.21                C097600200037 
  0.0       56.        14.40       3.19       0.20                C097600200038 
  0.0       56.        14.60       2.98       0.19                C097600200039 
  0.0       56.        14.80       2.64       0.17                C097600200040 
  0.0       56.        15.00       2.60       0.16                C097600200041 
  0.0       56.        15.20       2.41       0.15                C097600200042 
  0.0       56.        15.40       2.30       0.14                C097600200043 
  0.0       56.        15.60       2.15       0.13                C097600200044 
  0.0       56.        15.80       2.01       0.13                C097600200045 
  0.0       56.        16.00       1.93       0.12                C097600200046 
  0.0       56.        16.20       1.80       0.12                C097600200047 
  0.0       56.        16.40       1.75       0.11                C097600200048 
  0.0       56.        16.60       1.81       0.12                C097600200049 
  0.0       56.        16.80       1.70       0.11                C097600200050 
  0.0       56.        17.00       1.55       0.10                C097600200051 
  0.0       90.        10.00       6.67       0.42                C097600200052 
  0.0       90.        10.20       9.30       0.58                C097600200053 
  0.0       90.        10.40      12.60       0.77                C097600200054 
  0.0       90.        10.60      15.64       0.96                C097600200055 
  0.0       90.        10.80      17.59       1.07                C097600200056 
  0.0       90.        11.00      10.98       0.67                C097600200057 
  0.0       90.        11.20       4.52       0.27                C097600200058 
  0.0       90.        11.40       5.81       0.35                C097600200059 
