ENTRY            O1252   20050406                             O023O125200000001 
SUBENT        O1252001   20050406                             O023O125200100001 
BIB                 11         29                                 O125200100002 
TITLE      Light particle production in 63 MeV proton induced     O125200100003 
           reactions on lead                                      O125200100004 
AUTHOR     (N.Marie, A.Guertin, S.Auduc, V.Blideanu, Th.Delbar,   O125200100005 
           P.Eudes, Y.Foucher, F.Haddad, T.Kirchner, Ch.Le Brun,  O125200100006 
           C.Lebrun, F.R.Lecolley, J.F.Lecolley, X.Ledoux,        O125200100007 
           F.Lefebvres, M.Louvel, A.Ninane, Y.Patin, Ph.Pras,     O125200100008 
           G.Riviere, C.Varignon)                                 O125200100009 
INSTITUTE  (2FR FR) Nantes CEDEX, Labortoire Subatech             O125200100010 
           (2FR CAE)                                              O125200100011 
           (2FR BRC)                                              O125200100012 
           (2BLGLVN)                                              O125200100013 
           (2NEDRCN)                                              O125200100014 
REFERENCE  (C,2003DARMST,,2003)                                   O125200100015 
           (W,MARIE,20050331)                                     O125200100016 
REL-REF    (N,O1146001,A.GUERTIN+,J,EPJ/A,23,49,2005) The data forO125200100017 
           lead-208 target.                                       O125200100018 
HISTORY    (20040418C)                                            O125200100019 
           (20050406U) Last checking has been done.               O125200100020 
SAMPLE     Unknown                                                O125200100021 
ADD-RES    (COMP) Theoretical calculations MCNPX, FLUKA, TALYS.   O125200100022 
FACILITY   (CYCLO,2BLGLVN)                                        O125200100023 
STATUS     (TABLE) Tables, which are prepared by N.Marie,         O125200100024 
           Were received from M.Kellett.  Only data for neutron   O125200100025 
           Production on U and Co were received.  Nodata for      O125200100026 
           charge particle production were received.              O125200100027 
COMMENT    - By compiler. Zeros values were excluded from         O125200100028 
           authors' tables and data were rounded.                 O125200100029 
           - The data which are measured on lead target see in    O125200100030 
            O1146.                                                O125200100031 
ENDBIB              29          0                                 O125200100032 
COMMON               1          3                                 O125200100033 
EN                                                                O125200100034 
MEV                                                               O125200100035 
       62.9                                                       O125200100036 
ENDCOMMON            3          0                                 O125200100037 
ENDSUBENT           36          0                                 O125200199999 
SUBENT        O1252002   20050406                             O023O125200200001 
BIB                  5         17                                 O125200200002 
REACTION   (27-CO-59(P,X)0-NN-1,,DA/DE)                           O125200200003 
EN-SEC     (E,N)                                                  O125200200004 
METHOD     (TOF)                                                  O125200200005 
DETECTOR   (SCIN) Five DEMON counters. Each counter was composed  O125200200006 
           of 16-cm diameter and 20-cm deep cylinder, filled with O125200200007 
           Ne213 liquid scintillator.                            OO125200200008 
ERR-ANALYS Double differential cross sections relative-           O125200200009 
           uncertainties are included in a domain ranging from    O125200200010 
            5.4% to 15.3%.                                        O125200200011 
           The systematic errors might also result from blank-    O125200200012 
           target runs of different durations which would provide O125200200013 
           a different precision for the evaluation of the        O125200200014 
           background noise. Energy uncertainties were estimated  O125200200015 
           from the tof path length and the neutron tof-          O125200200016 
           uncertainties. That last is related to the electronics O125200200017 
           chain resolution.                                      O125200200018 
           (ERR-S) The statistical error is given by authors.     O125200200019 
ENDBIB              17          0                                 O125200200020 
NOCOMMON             0          0                                 O125200200021 
DATA                 4        307                                 O125200200022 
ANG        E          DATA       ERR-S                            O125200200023 
ADEG       MEV        MB/SR/MEV  MB/SR/MEV                        O125200200024 
        24.         0.         0.                                 O125200200025 
        24.         1.         0.                                 O125200200026 
        24.         2.         0.                                 O125200200027 
        24.         3.    16.6524    2.55398                      O125200200028 
        24.         4.    13.0286    1.54532                      O125200200029 
        24.         5.    9.56838    1.00162                      O125200200030 
        24.         6.    6.95885    0.74738                      O125200200031 
        24.         7.    5.46511    0.60706                      O125200200032 
        24.         8.    4.34579    0.52245                      O125200200033 
        24.         9.     3.6268    0.43297                      O125200200034 
        24.        10.    3.10613    0.38146                      O125200200035 
        24.        11.    2.72509    0.34699                      O125200200036 
        24.        12.    2.49899    0.27064                      O125200200037 
        24.        13.    2.36995     0.2637                      O125200200038 
        24.        14.    2.21538    0.25344                      O125200200039 
        24.        15.    2.09369     0.2351                      O125200200040 
        24.        16.    2.06898    0.22813                      O125200200041 
        24.        17.    2.07136    0.22594                      O125200200042 
        24.        18.    2.02582    0.21867                      O125200200043 
        24.        19.    1.99925    0.21426                      O125200200044 
        24.        20.    1.98522    0.21127                      O125200200045 
        24.        21.    1.99274    0.21253                      O125200200046 
        24.        22.    1.97894    0.10732                      O125200200047 
        24.        23.    1.92314    0.10366                      O125200200048 
        24.        24.    1.91887    0.10278                      O125200200049 
        24.        25.    1.87607    0.10136                      O125200200050 
        24.        26.    1.82504    0.09946                      O125200200051 
        24.        27.    1.87315     0.1025                      O125200200052 
        24.        28.    1.78497    0.09808                      O125200200053 
        24.        29.    1.80882    0.10064                      O125200200054 
        24.        30.    1.81606    0.10232                      O125200200055 
        24.        31.    1.79969    0.10283                      O125200200056 
        24.        32.     1.7574    0.10184                      O125200200057 
        24.        33.    1.78663    0.10502                      O125200200058 
        24.        34.    1.79393    0.10699                      O125200200059 
        24.        35.    1.79833    0.10884                      O125200200060 
        24.        36.    1.78009    0.10859                      O125200200061 
        24.        37.     1.7753    0.10916                      O125200200062 
        24.        38.    1.76711    0.10954                      O125200200063 
        24.        39.    1.69599    0.10602                      O125200200064 
        24.        40.    1.62868    0.10267                      O125200200065 
        24.        41.    1.53065    0.09752                      O125200200066 
        24.        42.    1.48037    0.09531                      O125200200067 
        24.        43.    1.39291    0.09065                      O125200200068 
        24.        44.    1.31569    0.08656                      O125200200069 
        24.        45.    1.26164    0.08392                      O125200200070 
        24.        46.    1.21652    0.08159                      O125200200071 
        24.        47.    1.16118    0.07855                      O125200200072 
        24.        48.    1.11545     0.0761                      O125200200073 
        24.        49.    1.07482    0.07395                      O125200200074 
        24.        50.    1.07889    0.07485                      O125200200075 
        24.        51.    0.97266    0.06802                      O125200200076 
        24.        52.    0.96091    0.06771                      O125200200077 
        24.        53.     0.8702    0.06182                      O125200200078 
        24.        54.    0.83163    0.05954                      O125200200079 
        24.        55.    0.78884    0.05692                      O125200200080 
        24.        56.    0.75638    0.05515                      O125200200081 
        24.        57.    0.65312    0.04818                      O125200200082 
        24.        58.    0.54367    0.04062                      O125200200083 
        24.        59.    0.40316    0.03058                      O125200200084 
