ENTRY            D0840   20170504                             D109D0840  0    1 
SUBENT        D0840001   20170504                             D109D0840  1    1 
BIB                 14         29                                 D0840  1    2 
TITLE      Microscopic cluster model for the description of new   D0840  1    3 
            experimental results on the 13C(18O,16O)15C           D0840  1    4 
            two-neutron transfer at 84 MeV incident energy        D0840  1    5 
AUTHOR     (D.Carbone, J.L.Ferreira, F.Cappuzzello, J.Lubian,     D0840  1    6 
            C.Agodi, M.Cavallaro, A.Foti, A.Gargano, S.M.Lenzi,   D0840  1    7 
            R.Linares, G.Santagati)                               D0840  1    8 
INSTITUTE  (2ITYLNS,3BZLUFF,2ITYCAT,2ITYNAP,2ITYUPV)              D0840  1    9 
REFERENCE  (J,PR/C,95,034603,2017)                                D0840  1   10 
FACILITY   (VDGT,2ITYLNS)                                         D0840  1   11 
PART-DET   (8-O-16)                                               D0840  1   12 
SAMPLE     (6-C-13,ENR=0.99) 50+/3 ug/cm2 self-supporting target  D0840  1   13 
METHOD     (BCINT) The beam-integrated charge was measured by a   D0840  1   14 
            Faraday cup mounted 15 cm downstream of the target.   D0840  1   15 
           (EDE)                                                  D0840  1   16 
DETECTOR   (MAGSP,DRFTC,PROPC,SI)                                 D0840  1   17 
REL-REF    (I,,M.Cavallaro+,J,EPJ/A,48,59,2012)                   D0840  1   18 
            Descriptions on the focal plane detector              D0840  1   19 
CORRECTION Supplementary runs with a 12C target were recorded for D0840  1   20 
           estimating the background in the 15C energy spectrum   D0840  1   21 
           coming from the 12C impurities in the 13C target.      D0840  1   22 
ERR-ANALYS (ERR-SYS) Coming from uncertainties in the target      D0840  1   23 
            thickness and beam integration by the Faraday cup.    D0840  1   24 
           (DATA-ERR) Uncertainty due to solid angle              D0840  1   25 
            determination, statistical uncertainty and background D0840  1   26 
            subtraction.                                          D0840  1   27 
STATUS     (TABLE) Plotted in Figs.2-4 of Phys Rev.C95(2017)034603D0840  1   28 
           (APRVD) Proof-read by Diana Carone (2017-05-04)        D0840  1   29 
HISTORY    (20170421R) Received by e-mail from D.Carbone          D0840  1   30 
           (20170501C) M.Odsuren, N.Otsuka                        D0840  1   31 
ENDBIB              29          0                                 D0840  1   32 
COMMON               2          3                                 D0840  1   33 
EN         ERR-SYS                                                D0840  1   34 
MEV        PER-CENT                                               D0840  1   35 
 84.        10.                                                   D0840  1   36 
ENDCOMMON            3          0                                 D0840  1   37 
ENDSUBENT           36          0                                 D0840  199999 
SUBENT        D0840002   20170504                             D109D0840  2    1 
BIB                  3         11                                 D0840  2    2 
REACTION   (6-C-13(8-O-18,6-C-15)8-O-16,PAR,DA,RSD)               D0840  2    3 
EN-SEC     (E-LVL1,8-O-16)                                        D0840  2    4 
           (E-LVL2,6-C-15)                                        D0840  2    5 
LEVEL-PROP (8-O-16,E-LVL=0.0,SPIN=0.)                             D0840  2    6 
           ((1.)6-C-15,E-LVL=0.0,SPIN=0.5,PARITY=+1.)             D0840  2    7 
           ((2.)6-C-15,E-LVL=0.74,SPIN=2.5,PARITY=+1.)            D0840  2    8 
           ((3.)6-C-15,E-LVL=3.103,SPIN=0.5,PARITY=-1.)           D0840  2    9 
           ((4.)6-C-15,E-LVL=4.22,SPIN=2.5,PARITY=-1.)            D0840  2   10 
           ((5.)6-C-15,E-LVL=4.66,SPIN=1.5,PARITY=-1.)            D0840  2   11 
           ((6.)6-C-15,E-LVL=6.84,SPIN=3.5/4.5,PARITY=-1.)        D0840  2   12 
           ((7.)6-C-15,E-LVL=7.35,SPIN=3.5/4.5,PARITY=-1.)        D0840  2   13 
ENDBIB              11          0                                 D0840  2   14 
COMMON               1          3                                 D0840  2   15 
E-LVL1                                                            D0840  2   16 
MEV                                                               D0840  2   17 
 0.0                                                              D0840  2   18 
ENDCOMMON            3          0                                 D0840  2   19 
DATA                 5        258                                 D0840  2   20 
E-LVL2     ANG-CM     DATA-CM    DATA-ERR   LVL-FLAG              D0840  2   21 
MEV        ADEG       MB/SR      MB/SR      NO-DIM                D0840  2   22 
 0.0        10.37      0.45       0.25       1.                   D0840  2   23 
 0.0        11.26      0.44       0.23       1.                   D0840  2   24 
 0.0        12.15      0.57       0.27       1.                   D0840  2   25 
 0.0        13.04      0.37       0.19       1.                   D0840  2   26 
 0.0        13.93      0.27       0.16       1.                   D0840  2   27 
 0.0        14.82      0.18       0.12       1.                   D0840  2   28 
 0.0        15.7       0.29       0.17       1.                   D0840  2   29 
 0.0        16.59      0.19       0.12       1.                   D0840  2   30 
 0.0        17.48      0.34       0.19       1.                   D0840  2   31 
 0.0        18.37      0.19       0.12       1.                   D0840  2   32 
 0.0        19.26      0.25       0.14       1.                   D0840  2   33 
 0.0        20.14      0.1        0.08       1.                   D0840  2   34 
 0.0        21.54      0.07       0.0225     1.                   D0840  2   35 
 0.0        23.05      0.1075     0.0291     1.                   D0840  2   36 
 0.0        24.26      0.0596     0.0212     1.                   D0840  2   37 
 0.0        25.47      0.0913     0.0266     1.                   D0840  2   38 
 0.0        26.68      0.0977     0.0275     1.                   D0840  2   39 
 0.0        27.9       0.0617     0.0218     1.                   D0840  2   40 
 0.0        29.11      0.0869     0.0239     1.                   D0840  2   41 
 0.0        30.32      0.0426     0.0162     1.                   D0840  2   42 
 0.0        31.53      0.0399     0.0161     1.                   D0840  2   43 
 0.0        32.74      0.0461     0.0169     1.                   D0840  2   44 
 0.0        33.95      0.0493     0.017      1.                   D0840  2   45 
 0.0        35.16      0.0321     0.0137     1.                   D0840  2   46 
 0.0        36.38      0.038      0.0154     1.                   D0840  2   47 
 0.0        37.59      0.0195     0.0112     1.                   D0840  2   48 
 0.0        38.8       0.0154     0.0097     1.                   D0840  2   49 
 0.0        40.01      0.0088     0.0071     1.                   D0840  2   50 
 0.0        41.22      0.0089     0.0072     1.                   D0840  2   51 
 0.0        42.37      0.0121     0.0068     1.                   D0840  2   52 
 0.0        43.5       0.0086     0.0034     1.                   D0840  2   53 
 0.0        44.6       0.0069     0.0033     1.                   D0840  2   54 
 0.0        45.8       0.004      0.0025     1.                   D0840  2   55 
 0.0        47.        0.0086     0.004      1.                   D0840  2   56 
 0.0        48.2       0.007      0.0033     1.                   D0840  2   57 
 0.0        49.3       0.0048     0.0027     1.                   D0840  2   58 
 0.0        50.5       0.007      0.0033     1.                   D0840  2   59 
 0.0        51.7       0.0055     0.003      1.                   D0840  2   60 
 0.0        52.9       0.004      0.0024     1.                   D0840  2   61 
 0.0        53.7       0.0008     0.0008     1.                   D0840  2   62 
 0.74        9.98      2.5973     0.8562     2.                   D0840  2   63 
 0.74       10.87      2.6559     0.4505     2.                   D0840  2   64 
 0.74       11.77      3.3322     0.3376     2.                   D0840  2   65 
 0.74       12.67      3.3023     0.3344     2.                   D0840  2   66 
 0.74       13.56      2.9403     0.3127     2.                   D0840  2   67 
 0.74       14.46      2.9312     0.3134     2.                   D0840  2   68 
 0.74       15.35      2.3775     0.2774     2.                   D0840  2   69 
 0.74       16.25      1.9457     0.2467     2.                   D0840  2   70 
 0.74       17.14      1.6376     0.2235     2.                   D0840  2   71 
 0.74       18.04      1.3193     0.1961     2.                   D0840  2   72 
 0.74       18.93      1.3409     0.1983     2.                   D0840  2   73 
 0.74       19.83      0.9337     0.1635     2.                   D0840  2   74 
 0.74       20.79      1.0933     0.1373     2.                   D0840  2   75 
 0.74       21.99      0.9582     0.0921     2.                   D0840  2   76 
 0.74       23.21      0.6604     0.075      2.                   D0840  2   77 
 0.74       24.43      0.4362     0.0595     2.                   D0840  2   78 
 0.74       25.65      0.4122     0.0581     2.                   D0840  2   79 
 0.74       26.87      0.3774     0.0537     2.                   D0840  2   80 
 0.74       28.09      0.3993     0.0545     2.                   D0840  2   81 
 0.74       29.31      0.3537     0.0512     2.                   D0840  2   82 
 0.74       30.54      0.2527     0.0422     2.                   D0840  2   83 
