ENTRY            F1364   20181030                             F070F1364  0    1 
SUBENT        F1364001   20181030                             F070F1364  1    1 
BIB                 11         20                                 F1364  1    2 
TITLE      Energy distribution of neutrons emitted from           F1364  1    3 
           beryllium bombarded by 680 MeV protons.                F1364  1    4 
AUTHOR     (V.Kiselev,V.B.Fliagin)                                F1364  1    5 
INSTITUTE  (4ZZZDUB)                                              F1364  1    6 
REFERENCE  (J,ZET,32,962,1957)                                    F1364  1    7 
           (J,JET,5,786,1957) English translation                 F1364  1    8 
FACILITY   (SYNCY,4ZZZDUB)                                        F1364  1    9 
SAMPLE     Berillium target of 2.5 cm thickness was used.         F1364  1   10 
DETECTOR   (SCIN,TELES) Telescope of four scintillation           F1364  1   11 
           detectors (three were connected for coincidence, the   F1364  1   12 
           fourth for anticoincidence) was used.                  F1364  1   13 
METHOD     (DSCAT) The measurements were performed principally    F1364  1   14 
           by differential method. The neutron energy             F1364  1   15 
           distribution was investigated by determining the       F1364  1   16 
           energy spectra of the recoil protons, emitted at a 30  F1364  1   17 
           degr. laboratory angle, as a result of elastic n-p     F1364  1   18 
           scattering.                                            F1364  1   19 
ERR-ANALYS (ERR-S) Statistical error                              F1364  1   20 
STATUS     (CURVE) Figure from ZET,32,962,1957.                   F1364  1   21 
HISTORY    (20181030C)                                            F1364  1   22 
ENDBIB              20          0                                 F1364  1   23 
COMMON               3          3                                 F1364  1   24 
EN         E-ERR-DIG  ERR-DIG                                     F1364  1   25 
MEV        MEV        ARB-UNITS                                   F1364  1   26 
       680.       0.86     0.0029                                 F1364  1   27 
ENDCOMMON            3          0                                 F1364  1   28 
ENDSUBENT           27          0                                 F1364  199999 
SUBENT        F1364002   20181030                             F070F1364  2    1 
BIB                  1          2                                 F1364  2    2 
REACTION   (4-BE-9(P,X)0-NN-1,,DA/DE,,REL)                        F1364  2    3 
           No explanation of relative units is given.             F1364  2    4 
ENDBIB               2          0                                 F1364  2    5 
NOCOMMON             0          0                                 F1364  2    6 
DATA                 5         34                                 F1364  2    7 
ANG        E          E-ERR      DATA       ERR-S                 F1364  2    8 
ADEG       MEV        MEV        ARB-UNITS  ARB-UNITS             F1364  2    9 
         0.     123.28      19.24     1.0138     0.1519           F1364  2   10 
         0.     165.34      20.45     0.8196     0.0970           F1364  2   11 
         0.     201.46      26.46     1.0347     0.1476           F1364  2   12 
         0.     224.32      26.46     1.0388     0.1139           F1364  2   13 
         0.     284.52      20.45     1.3635     0.1434           F1364  2   14 
         0.     294.14      15.64     1.3972     0.1055           F1364  2   15 
         0.     325.33      15.64     0.9753     0.0844           F1364  2   16 
         0.     328.92      14.43     0.8657     0.0886           F1364  2   17 
         0.     360.17      19.24     0.7348     0.2025           F1364  2   18 
         0.     376.96      16.84     0.4859     0.0886           F1364  2   19 
         0.     435.88      22.85     0.4140     0.0886           F1364  2   20 
         0.     480.38      20.45     0.4392     0.0675           F1364  2   21 
         0.     527.26      20.45     0.2831     0.0633           F1364  2   22 
         0.     576.69      18.04     0.8988     0.0675           F1364  2   23 
         0.     617.61      20.45     1.0042     0.0675           F1364  2   24 
         0.     664.44      19.24     0.6160     0.0675           F1364  2   25 
         0.     691.99      18.04     0.0465     0.1055           F1364  2   26 
        18.     114.05      10.86     0.8519     0.1008           F1364  2   27 
        18.     118.96      18.10     0.9527     0.0966           F1364  2   28 
        18.     158.82      16.89     1.0195     0.1050           F1364  2   29 
        18.     169.94      31.36     1.3640     0.1429           F1364  2   30 
        18.     198.75      14.48     1.1788     0.1219           F1364  2   31 
        18.     207.25      13.27     1.2544     0.1218           F1364  2   32 
        18.     218.12      28.96     1.2711     0.1302           F1364  2   33 
        18.     256.55      14.48     1.0354     0.1303           F1364  2   34 
        18.     278.37      26.54     1.1739     0.1513           F1364  2   35 
        18.     338.31      24.13     0.6859     0.0966           F1364  2   36 
        18.     377.92      26.54     0.4251     0.1051           F1364  2   37 
        18.     449.29      21.71     0.6807     0.0924           F1364  2   38 
        18.     483.30      20.51     0.9787     0.0882           F1364  2   39 
        18.     544.79      20.51     0.9319     0.0924           F1364  2   40 
        18.     595.21      20.51     0.6121     0.0798           F1364  2   41 
        18.     639.55      16.89     0.2210     0.0798           F1364  2   42 
        18.     687.72      18.10     0.1155     0.1008           F1364  2   43 
ENDDATA             36          0                                 F1364  2   44 
ENDSUBENT           43          0                                 F1364  299999 
ENDENTRY             2          0                                 F136499999999 
