ENTRY            F1149   20210607                             F084F1149  0    1 
SUBENT        F1149001   20210607                             F084F1149  1    1 
BIB                 10         23                                 F1149  1    2 
TITLE      Spin flip in inelastic scattering of protons by Si-28  F1149  1    3 
           nuclei.                                                F1149  1    4 
AUTHOR     (W.S.Chan,S.L.Golubev,M.N.H.Komsan,A.B.Kurepin,        F1149  1    5 
           V.N.Likhosherstov,G.M.Osetinskii)                      F1149  1    6 
INSTITUTE  (4ZZZDUB)                                              F1149  1    7 
REFERENCE  (J,YF,22,911,1975)                                     F1149  1    8 
           (J,SNP,22,474,1975) English translation                F1149  1    9 
FACILITY   (CYCLO,4ZZZDUB)                                        F1149  1   10 
INC-SOURCE Beam current is 0.1-0.3 uA.                            F1149  1   11 
DETECTOR   (SIBAR) Silicon surface barrier detector was used to   F1149  1   12 
           detect protons.                                        F1149  1   13 
           (SCIN,NAICR) Scintillation detector consisted of       F1149  1   14 
           photo electronic multiplier AVP-56 with sodium-iodide  F1149  1   15 
           crystal (1.75 x 2. inch) was used to detect            F1149  1   16 
           gamma-quanta.                                          F1149  1   17 
SAMPLE     Self-supporting SiO target with the thickness of       F1149  1   18 
           25-30 mu-g/cm2.                                        F1149  1   19 
ERR-ANALYS (ERR-S,5.,20.) Statistical error. statistical          F1149  1   20 
           accuracy not worse than 5%. It reached 20% off         F1149  1   21 
           resonance.                                             F1149  1   22 
HISTORY    (20120327C)                                            F1149  1   23 
           (20210607A) SD: Corrections in all Subents.            F1149  1   24 
           Subents 002-004; 006 and 007 were merged.              F1149  1   25 
ENDBIB              23          0                                 F1149  1   26 
COMMON               1          3                                 F1149  1   27 
E-LVL                                                             F1149  1   28 
MEV                                                               F1149  1   29 
  1.78                                                            F1149  1   30 
ENDCOMMON            3          0                                 F1149  1   31 
ENDSUBENT           30          0                                 F1149  199999 
SUBENT        F1149002   20210607                             F084F1149  2    1 
BIB                  3          7                                 F1149  2    2 
REACTION   (14-SI-28(P,INL)14-SI-28,PAR,DA,,REL)                  F1149  2    3 
           No explanation of relative units is given.             F1149  2    4 
STATUS     (CURVE) Fig.1 from Yad.Fiz.,22(1975)911                F1149  2    5 
            The region of the 3.095-MeV resonance.                F1149  2    6 
HISTORY    (20210607U) SD: STATUS updated. Accuracy of digitized  F1149  2    7 
           data presentation revised. Data from Subents 002 and   F1149  2    8 
           003 were added.                                        F1149  2    9 
ENDBIB               7          0                                 F1149  2   10 
COMMON               1          3                                 F1149  2   11 
EN-ERR-DIG                                                        F1149  2   12 
MEV                                                               F1149  2   13 
  0.0002                                                          F1149  2   14 
ENDCOMMON            3          0                                 F1149  2   15 
DATA                 4        162                                 F1149  2   16 
ANG-CM     EN         DATA-CM    ERR-DIG                          F1149  2   17 
ADEG       MEV        ARB-UNITS  ARB-UNITS                        F1149  2   18 
        90.     3.0809     16.244      0.012                      F1149  2   19 
        90.     3.0815     19.354      0.012                      F1149  2   20 
        90.     3.0821     22.909      0.012                      F1149  2   21 
        90.     3.0828     27.353      0.012                      F1149  2   22 
        90.     3.0834     32.242      0.012                      F1149  2   23 
        90.     3.0840     37.130      0.012                      F1149  2   24 
        90.     3.0844     41.132      0.012                      F1149  2   25 
        90.     3.0849     45.574      0.012                      F1149  2   26 
        90.     3.0854     50.907      0.012                      F1149  2   27 
        90.     3.0859     56.684      0.012                      F1149  2   28 
        90.     3.0863     62.017      0.012                      F1149  2   29 
        90.     3.0868     67.795      0.012                      F1149  2   30 
        90.     3.0873     74.017      0.012                      F1149  2   31 
        90.     3.0878     82.016      0.012                      F1149  2   32 
        90.     3.0882     87.349      0.012                      F1149  2   33 
        90.     3.0887     94.016      0.012                      F1149  2   34 
        90.     3.0890    100.240      0.012                      F1149  2   35 
        90.     3.0895    106.900      0.012                      F1149  2   36 
        90.     3.0900    113.570      0.012                      F1149  2   37 
        90.     3.0905    120.240      0.012                      F1149  2   38 
        90.     3.0911    126.460      0.012                      F1149  2   39 
        90.     3.0915    132.240      0.012                      F1149  2   40 
        90.     3.0922    137.570      0.012                      F1149  2   41 
        90.     3.0930    141.570      0.012                      F1149  2   42 
        90.     3.0937    144.230      0.012                      F1149  2   43 
        90.     3.0946    143.790      0.012                      F1149  2   44 
        90.     3.0954    140.680      0.012                      F1149  2   45 
        90.     3.0960    135.790      0.012                      F1149  2   46 
        90.     3.0965    130.900      0.012                      F1149  2   47 
        90.     3.0970    125.570      0.012                      F1149  2   48 
        90.     3.0974    119.790      0.012                      F1149  2   49 
        90.     3.0978    113.560      0.012                      F1149  2   50 
        90.     3.0982    106.900      0.012                      F1149  2   51 
        90.     3.0986    100.680      0.012                      F1149  2   52 
        90.     3.0990     93.119      0.012                      F1149  2   53 
        90.     3.0993     86.897      0.012                      F1149  2   54 
        90.     3.0996     81.119      0.012                      F1149  2   55 
        90.     3.1001     74.452      0.012                      F1149  2   56 
        90.     3.1005     68.674      0.012                      F1149  2   57 
        90.     3.1009     63.340      0.012                      F1149  2   58 
        90.     3.1014     57.117      0.012                      F1149  2   59 
        90.     3.1020     51.339      0.012                      F1149  2   60 
        90.     3.1025     46.450      0.012                      F1149  2   61 
        90.     3.1030     43.339      0.012                      F1149  2   62 
        90.     3.1035     39.338      0.012                      F1149  2   63 
      125.3     3.0260     10.660      0.018                      F1149  2   64 
      125.3     3.0290     10.655      0.018                      F1149  2   65 
      125.3     3.0316     10.650      0.018                      F1149  2   66 
      125.3     3.0343     10.644      0.018                      F1149  2   67 
      125.3     3.0372     10.639      0.018                      F1149  2   68 
      125.3     3.0397     10.634      0.018                      F1149  2   69 
      125.3     3.0422     11.709      0.018                      F1149  2   70 
      125.3     3.0453     11.703      0.018                      F1149  2   71 
      125.3     3.0482     12.777      0.018                      F1149  2   72 
      125.3     3.0511     13.850      0.018                      F1149  2   73 
      125.3     3.0538     14.924      0.018                      F1149  2   74 
      125.3     3.0574     18.155      0.018                      F1149  2   75 
      125.3     3.0607     20.307      0.018                      F1149  2   76 
      125.3     3.0641     24.617      0.018                      F1149  2   77 
      125.3     3.0672     27.849      0.018                      F1149  2   78 
      125.3     3.0706     33.238      0.018                      F1149  2   79 
      125.3     3.0735     38.628      0.018                      F1149  2   80 
      125.3     3.0760     48.336      0.018                      F1149  2   81 
      125.3     3.0780     58.044      0.018                      F1149  2   82 
      125.3     3.0796     70.991      0.018                      F1149  2   83 
      125.3     3.0809     85.017      0.018                      F1149  2   84 
      125.3     3.0820    102.280      0.018                      F1149  2   85 
      125.3     3.0829    118.470      0.018                      F1149  2   86 
      125.3     3.0838    133.570      0.018                      F1149  2   87 
      125.3     3.0845    148.680      0.018                      F1149  2   88 
      125.3     3.0854    163.790      0.018                      F1149  2   89 
      125.3     3.0861    179.970      0.018                      F1149  2   90 
      125.3     3.0865    198.320      0.018                      F1149  2   91 
      125.3     3.0870    211.270      0.018                      F1149  2   92 
      125.3     3.0874    224.210      0.018                      F1149  2   93 
      125.3     3.0879    240.400      0.018                      F1149  2   94 
      125.3     3.0883    256.590      0.018                      F1149  2   95 
      125.3     3.0888    270.610      0.018                      F1149  2   96 
      125.3     3.0892    286.800      0.018                      F1149  2   97 
      125.3     3.0897    304.070      0.018                      F1149  2   98 
      125.3     3.0901    321.330      0.018                      F1149  2   99 
      125.3     3.0910    338.600      0.018                      F1149  2  100 
      125.3     3.0917    353.700      0.018                      F1149  2  101 
      125.3     3.0923    367.730      0.018                      F1149  2  102 
      125.3     3.0939    383.910      0.018                      F1149  2  103 
      125.3     3.0959    394.700      0.018                      F1149  2  104 
      125.3     3.0988    387.140      0.018                      F1149  2  105 
      125.3     3.0997    373.110      0.018                      F1149  2  106 
      125.3     3.1004    361.240      0.018                      F1149  2  107 
      125.3     3.1011    347.210      0.018                      F1149  2  108 
      125.3     3.1015    331.020      0.018                      F1149  2  109 
      125.3     3.1020    313.750      0.018                      F1149  2  110 
      125.3     3.1022    299.730      0.018                      F1149  2  111 
      125.3     3.1024    285.700      0.018                      F1149  2  112 
      125.3     3.1026    268.430      0.018                      F1149  2  113 
      125.3     3.1029    253.320      0.018                      F1149  2  114 
      125.3     3.1033    236.050      0.018                      F1149  2  115 
      125.3     3.1035    218.790      0.018                      F1149  2  116 
      125.3     3.1040    202.600      0.018                      F1149  2  117 
      125.3     3.1046    188.570      0.018                      F1149  2  118 
      125.3     3.1049    175.620      0.018                      F1149  2  119 
      125.3     3.1055    157.270      0.018                      F1149  2  120 
      125.3     3.1062    144.320      0.018                      F1149  2  121 
      125.3     3.1067    129.210      0.018                      F1149  2  122 
      125.3     3.1075    117.340      0.018                      F1149  2  123 
      125.3     3.1084    102.230      0.018                      F1149  2  124 
