ENTRY            D5179   20191119                             D125D517900000001 
SUBENT        D5179001   20191119                             D125D517900100001 
BIB                  8         10                                 D517900100002 
TITLE      Mechanism responsible for formation of the anomaly in  D517900100003 
           the reaction 12C(d,6Li)8Be                             D517900100004 
AUTHOR     (A.A.Shvedov,V.N.Dobrikov,O.F.Nemets)                  D517900100005 
INSTITUTE  (4UKRIJD)                                              D517900100006 
REFERENCE  (J,JEL,38,36,1983) English transl. of ZEP,38,32,1983   D517900100007 
           (J,ZEP,38,32,1983) in Russian                          D517900100008 
METHOD     (TOF)                                                  D517900100009 
FACILITY   (CYCLO,4UKRIJD)                                        D517900100010 
ERR-ANALYS (DATA-ERR) No information on sources of uncertainties. D517900100011 
HISTORY    (20191119C) UkrNDC                                     D517900100012 
ENDBIB              10          0                                 D517900100013 
NOCOMMON             0          0                                 D517900100014 
ENDSUBENT           13          0                                 D517900199999 
SUBENT        D5179002   20191119                             D125D517900200001 
BIB                  3          4                                 D517900200002 
REACTION   (6-C-12(D,3-LI-6)4-BE-8,PAR,DA)                        D517900200003 
EN-SEC     (E-LVL,4-BE-8)                                         D517900200004 
STATUS     (CURVE) Fig.1 from JETP Letters,38,36,1983             D517900200005 
           digitized by GSYS2.4.7.                                D517900200006 
ENDBIB               4          0                                 D517900200007 
NOCOMMON             0          0                                 D517900200008 
DATA                 5         87                                 D517900200009 
EN         E-LVL      ANG-CM     DATA-CM    DATA-ERR              D517900200010 
MEV        KEV        ADEG       MB/SR      MB/SR                 D517900200011 
12.7       0.0            26.0854     0.9124     0.0455           D517900200012 
12.7       0.0            30.1371     0.6901     0.0419           D517900200013 
12.7       0.0            33.1248     0.5097     0.0419           D517900200014 
12.7       0.0            37.5737     0.3693     0.0455           D517900200015 
12.7       0.0            41.7208     0.3619     0.0437           D517900200016 
12.7       0.0            44.8085     0.4072     0.0455           D517900200017 
12.7       0.0            47.7142     0.4490     0.0455           D517900200018 
12.7       0.0            52.8353     0.6035     0.0382           D517900200019 
12.7       0.0            56.4685     0.6579     0.0437           D517900200020 
12.7       0.0            60.0943     0.6960     0.0419           D517900200021 
12.7       0.0            63.8619     0.6467     0.0419           D517900200022 
12.7       0.0            67.6262     0.5901     0.0455           D517900200023 
12.7       0.0            69.3959     0.5117     0.0382           D517900200024 
12.7       0.0            72.4272     0.4297     0.0437           D517900200025 
12.7       0.0            76.9440     0.4422     0.0437           D517900200026 
12.7       0.0            80.0237     0.4694     0.0419           D517900200027 
12.7       0.0            82.7618     0.5402     0.0473           D517900200028 
12.7       0.0            86.7986     0.6912     0.0437           D517900200029 
12.7       0.0            90.5920     0.7001     0.0419           D517900200030 
12.7       750.           15.1965     0.7727     0.0382           D517900200031 
12.7       750.           18.6056     0.7288     0.0346           D517900200032 
12.7       750.           22.6654     0.5248     0.0419           D517900200033 
12.7       750.           27.6751     0.4280     0.0382           D517900200034 
