ENTRY            M0164   20130606                             M067M016400000001 
SUBENT        M0164001   20130606                             M067M016400100001 
BIB                 13         25                                 M016400100002 
TITLE      Photoneutron reaction in Y-89 nuclei.                  M016400100003 
AUTHOR     (B.S.Ishkhanov,I.M.Kapitonov,E.V.Lazutin,              M016400100004 
           I.M.Piskarev,O.P.Shevchenko)                           M016400100005 
INSTITUTE  (4RUSMOS)                                              M016400100006 
REFERENCE  (J,IZV,34,2232,1970)                                   M016400100007 
           (J,BAS,34,1991,1970)                                   M016400100008 
           English translation of J,IZV,34,2232,1970.             M016400100009 
FACILITY   (BETAT,4RUSMOS)                                        M016400100010 
INC-SOURCE (BRST)                                                 M016400100011 
METHOD     (EXTB,SITA)                                            M016400100012 
DETECTOR   (BF3)                                                  M016400100013 
COMMENT    Photoneutron yield   curve  was  measured  in  energy  M016400100014 
            region of gamma-quanta from the threshold to 29  MeV  M016400100015 
            with step 0.1 MeV.                                    M016400100016 
ANALYSIS   (PLA) Cross  section  was  calculated  from the yield  M016400100017 
            curve by Penfold-Leiss method with the step 0.2  MeV  M016400100018 
            in  energy  range  up  to 16 MeV,  0.5 MeV in energy  M016400100019 
            range 16 - 21 MeV and 1 MeV for energies higher than  M016400100020 
            21 MeV.                                               M016400100021 
ERR-ANALYS (DATA-ERR) Root-mean-squared errors.                   M016400100022 
STATUS     (CURVE)                                                M016400100023 
HISTORY    (19870610C)                                            M016400100024 
           (19910202A) Corrected by V.Varlamov, V.Mclane.         M016400100025 
           (20130604A) Corrected   by   V.Varlamov:   REFERENCE,  M016400100026 
            FACILITY, REACTION, DATA-ERR, dates, lowercase.       M016400100027 
ENDBIB              25          0                                 M016400100028 
NOCOMMON             0          0                                 M016400100029 
ENDSUBENT           28          0                                 M016400199999 
SUBENT        M0164002   20130606                             M067M016400200001 
BIB                  2          2                                 M016400200002 
REACTION   (39-Y-89(G,X)0-NN-1,,SIG,,BRS)                         M016400200003 
HISTORY    (20130604A) Corrected by V.Varlamov: BRA -> BRS,       M016400200004 
ENDBIB               2          0                                 M016400200005 
NOCOMMON             0          0                                 M016400200006 
DATA                 4        173                                 M016400200007 
EN         DATA       DATA-ERR   ANAL-STEP                        M016400200008 
MEV        MB         MB         MEV                              M016400200009 
    11.3         0.         3.3   0.2                             M016400200010 
    11.4         3.3        3.3   0.2                             M016400200011 
    11.6        15.         5.    0.2                             M016400200012 
    11.7        40.         5.    0.2                             M016400200013 
    11.8        59.         4.    0.2                             M016400200014 
    11.9        55.         1.    0.2                             M016400200015 
    12.0        32.         1.    0.2                             M016400200016 
    12.1        23.         1.    0.2                             M016400200017 
    12.2        34.         3.    0.2                             M016400200018 
    12.3        42.         3.3   0.2                             M016400200019 
    12.4        45.         3.3   0.2                             M016400200020 
    12.5        41.         3.3   0.2                             M016400200021 
    12.6        46.         3.3   0.2                             M016400200022 
    12.7        44.         3.3   0.2                             M016400200023 
    12.8        49.         3.3   0.2                             M016400200024 
    12.9        48.         3.3   0.2                             M016400200025 
    13.0        45.         3.3   0.2                             M016400200026 
    13.1        43.         3.3   0.2                             M016400200027 
    13.2        59.         5.    0.2                             M016400200028 
