ENTRY            D0620   20101105                             D075D062000000001 
SUBENT        D0620001   20101105                             D075D062000100001 
BIB                  9         21                                 D062000100002 
TITLE      Dynamical deformation of nuclei in deep-inelastic      D062000100003 
           collisions: A gamma coincidence study of 130Te + 275   D062000100004 
           MeV 64Ni and 208Pb + 345 MeV 58Ni heavy ion  reactions D062000100005 
AUTHOR     (W.Krolas,R.Broda,B.Fornal,T.Pawlat,J.Wrzesinnski,     D062000100006 
           D.Bazzacco,G .de Angelis,S.Lunardi,R.Menegazzo,        D062000100007 
           D.R.Napoli,C.Rossi Alvarez)                            D062000100008 
INSTITUTE  (3POLIFJ,2ITYPAD)                                      D062000100009 
REFERENCE  (J,NP/A,832,170,2010) Isotopic yields given            D062000100010 
           #doi:10.1016/j.nuclphysa.2009.10.159                   D062000100011 
           (R,INP-1738/PL,1996) Elemental and mass yields given   D062000100012 
DETECTOR   (COIN,GE)The GASP multi-detector Germanium array was   D062000100013 
           the principal device for  gamma coincidence            D062000100014 
           measurements. The 40 Germanium detectors of the GASP   D062000100015 
           array  provided the total photo-peak gamma detection   D062000100016 
           efficiency of about 3% for  1332 keV gammas.           D062000100017 
COMMENT    Thick target were used. Incident energy was 13%(12%)   D062000100018 
           above the  Coulomb barrier for 275 MeV 64Ni beam (345  D062000100019 
           MeV 58Ni) beam.                                        D062000100020 
METHOD     (COINC)                                                D062000100021 
STATUS     (APRVD)  Approved by W.Krolas, 11 January 2011         D062000100022 
HISTORY    (20101105C) V.S.                                       D062000100023 
ENDBIB              21          0                                 D062000100024 
NOCOMMON             0          0                                 D062000100025 
ENDSUBENT           24          0                                 D062000199999 
SUBENT        D0620002   20101105                             D075D062000200001 
BIB                 10         33                                 D062000200002 
REACTION   (52-TE-130(28-NI-64,X)ELEM/MASS,,SIG)                  D062000200003 
FACILITY   (VDGT,2ITYPAD)The XTU Tandem accelerator               D062000200004 
INC-SOURCE A 64Ni pulsed beam with a 200 ns repetition            D062000200005 
           rate. The beam energy at the surface of the            D062000200006 
           target corresponded to a collision at 13% above        D062000200007 
           the Coulomb barrier.                                   D062000200008 
SAMPLE     (52-TE-130,ENR=0.99)                                   D062000200009 
           A 1.2 mg/cm**2 thick 99% enriched 130Te target         D062000200010 
           evaporated on a 14 mg/cm**2 208Pb backing.             D062000200011 
ANALYSIS   Off- and in-beam gamma-gamma coincidence analysis      D062000200012 
           combined with measurements of radioactive decay of     D062000200013 
           isotopes produced and stopped in the target.           D062000200014 
MONITOR    (50-SN-124(28-NI-64,FUS),,SIG,ER)                      D062000200015 
MONIT-REF  ((MONIT),K.T.Lesko+,J,PRL,55,803,1985)                 D062000200016 
FLAG       (1.) yield determined from radioactivity measurements  D062000200017 
           (2.) yield established from radioactivity measurements D062000200018 
           and confirmed by the off-beam gamma                    D062000200019 
           (3.) yield determined from off-beam gamma              D062000200020 
           coincidence data                                       D062000200021 
           (4.) yield determined from in-beam coincidence data    D062000200022 
           (5.) yield determined from both off- and in-beam       D062000200023 
           coincidences                                           D062000200024 
ERR-ANALYS (DATA-ERR) Relative production yields have been        D062000200025 
           established with 10 to 40% accuracy taking into        D062000200026 
           account all possible sources of errors.                D062000200027 
           Uncertainty due to absolute cross-section normalizationD062000200028 
           is not included.                                       D062000200029 
           (ERR-1) Systematic error of 50% due to the and to      D062000200030 
           the spread in the experimental collision energy        D062000200031 
           caused by slowing down of the projectile within the    D062000200032 
           1.2 mg/cm**2 thick 130Te target was assumed.           D062000200033 
STATUS     (TABLE) Data taken from table 2 of the                 D062000200034 
           Nucl. Phys. A 832(2010) 170-197                        D062000200035 
ENDBIB              33          0                                 D062000200036 
COMMON               5          3                                 D062000200037 
EN         THICKNESS  EN-CM-NRM  MONIT      ERR-1                 D062000200038 
MEV        G/CM-SQ    MEV        MB         PER-CENT              D062000200039 
275.       0.0012     184.       160.       50.                   D062000200040 
ENDCOMMON            3          0                                 D062000200041 
DATA                 6        230                                 D062000200042 
ELEMENT    MASS       DATA       DATA-ERR   DATA-MAX   FLAG       D062000200043 
NO-DIM     NO-DIM     MICRO-B    MICRO-B    MICRO-B    NO-DIM     D062000200044 
        23.        53.                             450.         1.D062000200045 
        23.        54.       650.        80.                    3.D062000200046 
        23.        55.       900.       300.                    2.D062000200047 
        24.        52.                              60.         4.D062000200048 
        24.        53.                             150.         4.D062000200049 
        24.        54.       500.       250.                    4.D062000200050 
        24.        55.      1000.       500.                    4.D062000200051 
        24.        56.      1500.       250.                    4.D062000200052 
        24.        57.      4000.       740.                    3.D062000200053 
        25.        55.       300.       150.                    4.D062000200054 
        25.        56.      1000.       500.                    3.D062000200055 
        25.        57.      2200.       800.                    1.D062000200056 
        25.        58.      2850.       250.                    2.D062000200057 
        25.        59.      5000.       500.                    3.D062000200058 
        25.        60.      1800.       250.                    2.D062000200059 
        25.        62.       250.        30.                    3.D062000200060 
        26.        58.       200.       100.                    4.D062000200061 
        26.        59.      1200.       600.                    1.D062000200062 
        26.        60.      7400.      1000.                    4.D062000200063 
        26.        61.     18500.      1500.                    2.D062000200064 
        26.        62.     26000.      2500.                    1.D062000200065 
        26.        63.     26500.      2500.                    2.D062000200066 
        27.        59.                             500.         4.D062000200067 
        27.        61.     18000.     10000.                    1.D062000200068 
        27.        62.     12500.      2500.                    2.D062000200069 
        27.        63.     16000.      5000.                    3.D062000200070 
        27.        64.      7000.      5000.                    2.D062000200071 
        27.        66.       280.        30.                    2.D062000200072 
        28.        60.       125.        25.                    4.D062000200073 
        28.        61.       330.       150.                    4.D062000200074 
        28.        62.      8000.      1000.                    4.D062000200075 
        28.        63.     36000.     10000.                    4.D062000200076 
        28.        64.    720000.     70000.                    4.D062000200077 
        28.        65.    130000.     15000.                    2.D062000200078 
        28.        66.     56000.      4000.                    1.D062000200079 
        28.        67.      7500.      1500.                    3.D062000200080 
        28.        68.      1000.       150.                    5.D062000200081 
        28.        69.       180.        40.                    3.D062000200082 
        29.        63.                             180.         4.D062000200083 
        29.        64.       750.       150.                    5.D062000200084 
        29.        66.      2700.       500.                    5.D062000200085 
        29.        67.      9000.      2000.                    1.D062000200086 
        29.        68.      3600.      1000.                    3.D062000200087 
        29.        69.      3300.       800.                    3.D062000200088 
        29.        70.      1050.       150.                    3.D062000200089 
        30.        66.      1500.       250.                    4.D062000200090 
        30.        67.      1400.       200.                    3.D062000200091 
        30.        68.      1600.       200.                    4.D062000200092 
        30.        70.      2200.       200.                    4.D062000200093 
        30.        71.      1600.       150.                    3.D062000200094 
        30.        72.      1700.       300.                    1.D062000200095 
        30.        73.                             600.         3.D062000200096 
        31.        68.       100.        50.                    3.D062000200097 
        31.        69.       550.       100.                    4.D062000200098 
        31.        70.       600.       200.                    4.D062000200099 
        31.        72.      1700.       500.                    3.D062000200100 
        31.        73.      2000.       700.                    3.D062000200101 
        31.        74.      1850.       200.                    3.D062000200102 
        31.        75.       500.       150.                    3.D062000200103 
        31.        76.       310.        80.                    3.D062000200104 
        32.        74.      1700.       500.                    4.D062000200105 
        32.        76.      1650.       250.                    4.D062000200106 
        32.        77.      1050.       200.                    3.D062000200107 
        32.        78.       900.       200.                    4.D062000200108 
        32.        79.                             200.         3.D062000200109 
        33.        76.      1500.      1000.                    3.D062000200110 
        33.        77.      2500.      1500.                    3.D062000200111 
        33.        78.      2700.       400.                    3.D062000200112 
        33.        79.      1500.       500.                    3.D062000200113 
        33.        80.      1400.       200.                    3.D062000200114 
        34.        78.       550.       100.                    4.D062000200115 
        34.        79.      1000.       500.                    4.D062000200116 
        34.        80.      3000.       500.                    4.D062000200117 
        34.        82.      1700.       200.                    4.D062000200118 
        34.        83.       800.       100.                    3.D062000200119 
        35.        81.      1500.       250.                    3.D062000200120 
        35.        82.      3900.       400.                    1.D062000200121 
        35.        83.      3700.       400.                    5.D062000200122 
        35.        84.      3400.       400.                    3.D062000200123 
        35.        85.      1700.       500.                    3.D062000200124 
        35.        86.       350.        40.                    3.D062000200125 
        36.        82.       300.       150.                    4.D062000200126 
        36.        84.      3600.       600.                    5.D062000200127 
        36.        86.      3600.       400.                    4.D062000200128 
        36.        87.      2250.       250.                    3.D062000200129 
        36.        88.       700.       150.                    3.D062000200130 
        36.        89.                             350.         3.D062000200131 
        37.        84.       420.        80.                    1.D062000200132 
        37.        85.      1500.       750.                    4.D062000200133 
