ENTRY            A1055   19990319                             0000A105500000001 
SUBENT        A1055001   19990319                             0000A105500100001 
BIB                  9         15                                 A105500100002 
INSTITUTE  (2ITYTRI,2ITYPAD)                                      A105500100003 
REFERENCE  (J,NC/A,29,(2),187,197509)                             A105500100004 
AUTHOR     (U.ABBONDANNO,F.DEMANINS,C.TUNIZ)                      A105500100005 
TITLE      The T(3He,n)5Li reaction at 3He energies below 5.5 MeV A105500100006 
FACILITY   (VDG,2ITYPAD)                                          A105500100007 
SAMPLE     The targets had a medium density of 2.10**18 nuclei of A105500100008 
           tritium per cm2. Tritium was absorbed in 0.155 mg/cm2  A105500100009 
           of titanium on a copper backing 0.25 mm thick.         A105500100010 
METHOD     (TOF)                                                  A105500100011 
ERR-ANALYS (DATA-ERR) From graphic and digitizing error. The errorA105500100012 
           due to the counting statistics, to the efficiency      A105500100013 
           determination,to the monitor uncertainties, and to the A105500100014 
           background and continuous contribution substraction    A105500100015 
HISTORY    (19810331C) Compilation produced by Arzamas RFNC-VNIIEFA105500100016 
           (19990205U)CNPD: corrected 4-dig. year and lower cases.A105500100017 
ENDBIB              15          0                                 A105500100018 
NOCOMMON             0          0                                 A105500100019 
ENDSUBENT           18          0                                 A105500199999 
SUBENT        A1055002   19990319                             0000A105500200001 
BIB                  3          3                                 A105500200002 
REACTION   (1-H-3(HE3,N)3-LI-5,,DA,,,EXP)                         A105500200003 
ERR-ANALYS (EN-ERR) Digitizing error                              A105500200004 
STATUS     (CURVE) FIG 2                                          A105500200005 
ENDBIB               3          0                                 A105500200006 
COMMON               2          3                                 A105500200007 
EN-ERR     ANG                                                    A105500200008 
MEV        ADEG                                                   A105500200009 
 0.015       120.                                                 A105500200010 
ENDCOMMON            3          0                                 A105500200011 
DATA                 3         13                                 A105500200012 
EN         DATA       DATA-ERR                                    A105500200013 
MEV        MB/SR      MB/SR                                       A105500200014 
     2.007      0.5176     0.0811                                 A105500200015 
     2.494      1.384      0.1772                                 A105500200016 
     2.984      1.083      0.1624                                 A105500200017 
     3.499      1.049      0.1107                                 A105500200018 
     4.001      0.904      0.1328                                 A105500200019 
     4.238      0.7945     0.096                                  A105500200020 
     4.501      0.9213     0.096                                  A105500200021 
     4.751      0.952      0.1107                                 A105500200022 
     5.011      1.212      0.155                                  A105500200023 
     5.265      0.9768     0.118                                  A105500200024 
     5.498      1.148      0.1329                                 A105500200025 
     5.761      1.215      0.1328                                 A105500200026 
     5.997      1.209      0.1551                                 A105500200027 
ENDDATA             15          0                                 A105500200028 
ENDSUBENT           27          0                                 A105500299999 
SUBENT        A1055003   19990319                             0000A105500300001 
BIB                  3          3                                 A105500300002 
REACTION   (1-H-3(HE3,N)3-LI-5,PAR,DA,,,EXP)                      A105500300003 
ERR-ANALYS (ANG-ERR) Digitizing error                             A105500300004 
STATUS     (CURVE) Fig 3,4,5,6                                    A105500300005 
ENDBIB               3          0                                 A105500300006 
COMMON               2          3                                 A105500300007 
E-LVL      ANG-ERR                                                A105500300008 
MEV        ADEG                                                   A105500300009 
 0.0        0.7                                                   A105500300010 
ENDCOMMON            3          0                                 A105500300011 
DATA                 4         87                                 A105500300012 
EN         ANG-CM     DATA-CM    DATA-ERR                         A105500300013 
MEV        ADEG       MB/SR      MB/SR                            A105500300014 
     2.         0.2476     0.7127     0.0073                      A105500300015 
     2.        22.59       0.8158     0.08                        A105500300016 
     2.        44.75       0.7152     0.0945                      A105500300017 
     2.        66.86       0.7747     0.1018                      A105500300018 
     2.        86.86       0.5504     0.0946                      A105500300019 
     2.       106.7        0.6897     0.0946                      A105500300020 
     2.       125.2        0.5235     0.0873                      A105500300021 
     2.       137.6        0.523      0.0803                      A105500300022 
     2.       152.6        0.4378     0.0728                      A105500300023 
     2.5        0.3308     0.9565     0.0072                      A105500300024 
     2.5       22.3        1.11       0.1377                      A105500300025 
     2.5       44.9        1.35       0.1377                      A105500300026 
     2.5       67.54       1.482      0.1667                      A105500300027 
     2.5       88.79       1.382      0.1449                      A105500300028 
     2.5      107.8        1.368      0.1595                      A105500300029 
     2.5      126.8        1.377      0.1739                      A105500300030 
     2.5      140.2        0.9718     0.1304                      A105500300031 
     2.5      153.3        0.9436     0.1304                      A105500300032 
     3.         0.4059     1.152      0.0072                      A105500300033 
     3.        22.52       1.255      0.1449                      A105500300034 
     3.        44.66       1.503      0.1667                      A105500300035 
     3.        66.89       1.475      0.1667                      A105500300036 
     3.        87.74       1.164      0.1522                      A105500300037 
     3.       107.7        1.18       0.1523                      A105500300038 
     3.       127.         1.094      0.1305                      A105500300039 
     3.       140.4        0.8993     0.2899                      A105500300040 
     3.       153.7        1.081      0.1522                      A105500300041 
     3.5        0.3209     0.9236     0.0073                      A105500300042 
     3.5       23.15       1.318      0.1236                      A105500300043 
     3.5       45.96       1.501      0.1455                      A105500300044 
     3.5       67.38       1.408      0.1382                      A105500300045 
     3.5       88.86       1.154      0.1164                      A105500300046 
     3.5      108.1        1.126      0.1165                      A105500300047 
     3.5      128.         1.069      0.1164                      A105500300048 
     3.5      146.5        1.012      0.1236                      A105500300049 
     3.5      162.7        0.933      0.1236                      A105500300050 
     4.         1.066      1.014      0.0069                      A105500300051 
     4.        22.38       1.46       0.1736                      A105500300052 
     4.        44.39       1.801      0.2083                      A105500300053 
     4.        66.67       1.393      0.125                       A105500300054 
     4.        89.68       0.998      0.1181                      A105500300055 
     4.       108.8        1.089      0.132                       A105500300056 
     4.       127.3        0.9931     0.132                       A105500300057 
     4.       142.1        0.9036     0.0208                      A105500300058 
     4.       154.7        0.7862     0.1111                      A105500300059 
     4.5        1.069      0.9638     0.0072                      A105500300060 
     4.5       10.63       1.117      0.1159                      A105500300061 
     4.5       23.03       1.378      0.1811                      A105500300062 
     4.5       32.42       1.835      0.2102                      A105500300063 
     4.5       44.03       2.264      0.2681                      A105500300064 
     4.5       55.82       2.163      0.2826                      A105500300065 
     4.5       63.18       2.141      0.1449                      A105500300066 
     4.5       78.66       1.983      0.2391                      A105500300067 
     4.5       89.         1.839      0.2463                      A105500300068 
     4.5       98.59       1.709      0.2682                      A105500300069 
     4.5      109.         1.463      0.195                       A105500300070 
     4.5      117.7        1.608      0.2102                      A105500300071 
     4.5      128.1        1.391      0.2029                      A105500300072 
     4.5      136.1        1.522      0.1957                      A105500300073 
