ENTRY            O1754   20090629                             O040O175400000001 
SUBENT        O1754001   20090629                             O040O175400100001 
BIB                 10         19                                 O175400100002 
TITLE      A study of the (t,p) reactions leading to Ti-48 and    O175400100003 
           Ti-50.                                                 O175400100004 
AUTHOR     (S.Hinds, R.Middleton)                                 O175400100005 
INSTITUTE  (2UK ALD)                                              O175400100006 
REFERENCE  (J,NP/A,92,422,1967)                                   O175400100007 
SAMPLE     The targets were prepared by vacuum evaporation of     O175400100008 
           enriched titanium metal on to thin carbon films about  O175400100009 
            10 mug/cm**2 thick. The Ti-46 target thickness was    O175400100010 
           about 100 mug/cm**2 and Ti-48 target about             O175400100011 
              150  mug/cm**2.                                     O175400100012 
DETECTOR   (MAGSP) Multi-angle magnetic spectrograph              O175400100013 
FACILITY   (VDGT,2UK ALD)                                         O175400100014 
METHOD     (BCINT)                                                O175400100015 
ADD-RES    (COMP).The results have been analysed using plane wave,O175400100016 
           two-nucleon stripping theory.                          O175400100017 
           (P-SPC).Proton energy spectrum from the Ti-46(t,p)     O175400100018 
           at 9.64 MeV and the Ti-48(t,p) at 11.14 MeV were       O175400100019 
           observed.                                              O175400100020 
HISTORY    (20090629) SB                                          O175400100021 
ENDBIB              19          0                                 O175400100022 
NOCOMMON             0          0                                 O175400100023 
ENDSUBENT           22          0                                 O175400199999 
SUBENT        O1754002   20090630                             O040O175400200001 
BIB                  4          8                                 O175400200002 
REACTION   (22-TI-46(T,P)22-TI-48,PAR,DA,,REL) fig 2              O175400200003 
EN-SEC     (E-LVL,22-TI-48)                                       O175400200004 
STATUS     (CURVE) By CAJAD                                       O175400200005 
ERR-ANALYS (ANG-ERR-D).Digitizing error of angle.                 O175400200006 
           (ERR-S).The errors on the points are statistical only. O175400200007 
           If an error bar is not shown the error is contained    O175400200008 
           within the size of the point.                          O175400200009 
           (E-LVL-ERR).The possible experimental error is +-15 keVO175400200010 
ENDBIB               8          0                                 O175400200011 
COMMON               3          3                                 O175400200012 
EN         ANG-ERR-D  E-LVL-ERR                                   O175400200013 
MEV        ADEG       KEV                                         O175400200014 
9.64       0.6        15.                                         O175400200015 
ENDCOMMON            3          0                                 O175400200016 
DATA                 4        213                                 O175400200017 
E-LVL      ANG-CM     DATA-CM    ERR-S                            O175400200018 
MEV        ADEG       ARB-UNITS  ARB-UNITS                        O175400200019 
    0.00000    3.20000   48.36000    0.26000                      O175400200020 
    0.00000   12.60000   21.87000    0.26000                      O175400200021 
    0.00000   20.20000    3.71000    0.26000                      O175400200022 
    0.00000   27.30000    1.30000    0.26000                      O175400200023 
    0.00000   36.20000    3.34000    0.26000                      O175400200024 
    0.00000   42.50000    4.10000    0.50000                      O175400200025 
    0.00000   50.10000    3.71000    0.26000                      O175400200026 
    0.00000   59.00000    3.00000    1.00000                      O175400200027 
    0.00000   65.70000    2.04000    0.26000                      O175400200028 
    0.00000   73.70000    1.85000    0.26000                      O175400200029 
    0.00000   80.40000    2.22000    0.26000                      O175400200030 
    0.00000   88.50000    3.34000    0.26000                      O175400200031 
    0.00000   93.80000    2.41000    0.26000                      O175400200032 
    0.00000  100.50000    2.41000    0.26000                      O175400200033 
    0.00000  109.00000    2.22000    0.26000                      O175400200034 
    0.00000  115.70000    2.41000    0.26000                      O175400200035 
    0.00000  123.70000    2.59000    0.26000                      O175400200036 
    0.00000  130.40000    2.59000    0.26000                      O175400200037 
    0.00000  137.60000    2.78000    0.26000                      O175400200038 
    0.00000  145.60000    2.96000    0.26000                      O175400200039 
    0.00000  152.80000    2.96000    0.26000                      O175400200040 
    0.00000  159.50000    3.15000    0.26000                      O175400200041 
    0.00000  167.10000    3.15000    0.26000                      O175400200042 
    0.00000  175.10000    3.34000    0.26000                      O175400200043 
    0.98000    3.20000    1.53000    0.24000                      O175400200044 
    0.98000   11.70000    1.01000    0.13000                      O175400200045 
    0.98000   17.60000    1.81000    0.15000                      O175400200046 
    0.98000   26.20000    1.65000    0.15000                      O175400200047 
    0.98000   35.10000    0.77000    0.07000                      O175400200048 
    0.98000   43.20000    0.25000    0.04000                      O175400200049 
    0.98000   50.50000    0.60000    0.07000                      O175400200050 
    0.98000   58.10000    0.61000    0.06000                      O175400200051 
    0.98000   64.90000    0.60000    0.07000                      O175400200052 
    0.98000   73.00000    0.42000    0.05000                      O175400200053 
    0.98000   79.40000    0.21600    0.01200                      O175400200054 
    0.98000   88.80000    0.22800    0.01200                      O175400200055 
    0.98000   94.30000    0.15700    0.01200                      O175400200056 
    0.98000  100.30000    0.29900    0.01200                      O175400200057 
    0.98000  108.80000    0.23500    0.01200                      O175400200058 
    0.98000  115.70000    0.18800    0.01200                      O175400200059 
    0.98000  123.30000    0.10800    0.01200                      O175400200060 
    0.98000  130.60000    0.10400    0.01200                      O175400200061 
    0.98000  137.40000    0.13400    0.01200                      O175400200062 
    0.98000  145.90000    0.16400    0.01200                      O175400200063 
    0.98000  152.70000    0.13500    0.01200                      O175400200064 
    0.98000  159.50000    0.11500    0.01200                      O175400200065 
    0.98000  167.60000    0.08500    0.01200                      O175400200066 
    0.98000  174.50000    0.05600    0.01200                      O175400200067 
    3.62000    5.30000    0.47000    0.10000                      O175400200068 
    3.62000   13.70000    1.30000    0.12000                      O175400200069 
    3.62000   22.00000    2.07000    0.12000                      O175400200070 
    3.62000   30.10000    2.28000    0.13000                      O175400200071 
    3.62000   36.50000    1.44000    0.08000                      O175400200072 
    3.62000   43.10000    0.28200    0.01400                      O175400200073 
    3.62000   51.50000    0.38700    0.01400                      O175400200074 
    3.62000   58.90000    0.40500    0.01500                      O175400200075 
    3.62000   66.00000    0.53000    0.01400                      O175400200076 
    3.62000   73.80000    0.49800    0.01400                      O175400200077 
    3.62000  100.70000    0.02600    0.01400                      O175400200078 
    3.62000  108.70000    0.18100    0.01400                      O175400200079 
    3.62000  115.60000    0.11900    0.01400                      O175400200080 
    3.62000  123.70000    0.07700    0.01400                      O175400200081 
    3.62000  130.70000    0.10400    0.01500                      O175400200082 
    3.62000  137.50000    0.05300    0.01500                      O175400200083 
    3.62000  145.40000    0.08000    0.01400                      O175400200084 
    3.62000  152.70000    0.07700    0.01400                      O175400200085 
    3.62000  159.30000    0.14000    0.05000                      O175400200086 
    3.62000  168.00000    0.12100    0.01500                      O175400200087 
    3.62000  174.80000    0.08900    0.01400                      O175400200088 
    4.04000    5.10000    0.44000    0.13000                      O175400200089 
    4.04000   12.20000    0.74000    0.13000                      O175400200090 
    4.04000   18.00000    1.13000    0.09000                      O175400200091 
    4.04000   26.90000    0.83000    0.07000                      O175400200092 
    4.04000   34.50000    0.74000    0.05000                      O175400200093 
    4.04000   43.40000    0.15600    0.00900                      O175400200094 
    4.04000   50.50000    0.24400    0.00900                      O175400200095 
    4.04000   58.90000    0.08100    0.00900                      O175400200096 
    4.04000   65.20000    0.28800    0.00900                      O175400200097 
    4.04000   72.70000    0.38800    0.00900                      O175400200098 
    4.04000   80.70000    0.22500    0.00900                      O175400200099 
    4.04000   88.80000    0.17500    0.00900                      O175400200100 
    4.04000   93.60000    0.13100    0.00900                      O175400200101 
    4.04000  100.80000    0.12500    0.00900                      O175400200102 
    4.04000  109.20000    0.15000    0.00900                      O175400200103 
    4.04000  115.90000    0.18100    0.00900                      O175400200104 
    4.04000  123.50000    0.15000    0.00900                      O175400200105 
    4.04000  130.60000    0.11900    0.00900                      O175400200106 
    4.04000  137.30000    0.08800    0.00900                      O175400200107 
    4.04000  145.70000    0.08800    0.00900                      O175400200108 
    4.04000  152.40000    0.15600    0.00900                      O175400200109 
