ENTRY            O2323   20170130                             O060O2323  0    1 
SUBENT        O2323001   20170130                             O060O2323  1    1 
BIB                 11         28                                 O2323  1    2 
TITLE      An above-barrier narrow resonance in 15F.              O2323  1    3 
AUTHOR     (F.De Grancey,A.Mercenne,F.De Oliveira Santos,         O2323  1    4 
           T.Davinson,O.Sorlin,J.C.Angelique,M.Assie,             O2323  1    5 
           E.Berthoumieux,R.Borcea,A.Buta,I.Celikovic,V.Chudoba,  O2323  1    6 
           J.M.Daugas,G.Dumitru,M.Fadil,S.Grevy,J.Kiener,         O2323  1    7 
           A.Lefebvre-Schuhl,N.Michel,J.Mrazek,F.Negoita,         O2323  1    8 
           J.Okolowicz,D.Pantelica,M.G.Pellegriti,L.Perrot,       O2323  1    9 
           M.Ploszajczak,G.Randisi,I.Ray,O.Roig,F.Rotaru,         O2323  1   10 
           M.G.Saint Laurent,N.Smirnova,M.Stanoiu,I.Stefan,       O2323  1   11 
           C.Stodel,K.Subotic,V.Tatischeff,J.C.Thomas,P.Ujic,     O2323  1   12 
           R.Wolski)                                              O2323  1   13 
REFERENCE  (J,PL/B,758,26,2016)                                   O2323  1   14 
INSTITUTE  (2FR GAN,2UK EDG,2FR CAE,2FR PAR,2FR SAC,2FR BRC,      O2323  1   15 
           3SRBBKB,3RUMBUC,3CZRUJF,3CZRUJF,2FR BOR,2FR CSN,       O2323  1   16 
           3POLIFJ)                                               O2323  1   17 
FACILITY   (CYCLO,2FR GAN) the CIME cyclotron                     O2323  1   18 
INC-SOURCE Radioactive O-14 ions were produced at the SPIRAL      O2323  1   19 
           facility at GANIL through the fragmentation of a       O2323  1   20 
           95 A MeV NE-20 primary beam impinging on a thick carbonO2323  1   21 
           production target.                                     O2323  1   22 
SAMPLE     The target was made of three (four in the case of 14N) O2323  1   23 
           polypropylene (CH2)n foils, 50 mumm thick each.        O2323  1   24 
METHOD     (EXTB)                                                 O2323  1   25 
           (EDE)                                                  O2323  1   26 
DETECTOR   (TELES,SI)                                             O2323  1   27 
           (HPGE)                                                 O2323  1   28 
STATUS     (CURVE).Fig. 1 of J,PL/B,758,26,2016                   O2323  1   29 
HISTORY    (20170130C) SB                                         O2323  1   30 
ENDBIB              28          0                                 O2323  1   31 
COMMON               1          3                                 O2323  1   32 
ANG-CM                                                            O2323  1   33 
ADEG                                                              O2323  1   34 
180.                                                              O2323  1   35 
ENDCOMMON            3          0                                 O2323  1   36 
ENDSUBENT           35          0                                 O2323  199999 
SUBENT        O2323002   20170130                             O060O2323  2    1 
BIB                  2          3                                 O2323  2    2 
REACTION   (8-O-14(P,EL)8-O-14,,DA)                               O2323  2    3 
ERR-ANALYS (ERR-S).The statistical uncertainty.                   O2323  2    4 
           (EN-ERR).The uncertainty is reported on figure         O2323  2    5 
ENDBIB               3          0                                 O2323  2    6 
NOCOMMON             0          0                                 O2323  2    7 
DATA                 4         71                                 O2323  2    8 
EN-CM      EN-ERR     DATA-CM    ERR-S                            O2323  2    9 
MEV        MEV        B/SR       B/SR                             O2323  2   10 
       0.46       0.04  4.760E-01  7.532E-02                      O2323  2   11 
       0.52       0.03  3.018E-01  6.296E-02                      O2323  2   12 
       0.58       0.03  3.085E-01  6.295E-02                      O2323  2   13 
       0.65       0.04  2.636E-01  5.396E-02                      O2323  2   14 
       0.71       0.03  2.142E-01  4.834E-02                      O2323  2   15 
       0.77       0.03  1.602E-01  4.722E-02                      O2323  2   16 
       0.83       0.03  1.479E-01  4.047E-02                      O2323  2   17 
       0.90       0.03  1.097E-01  3.822E-02                      O2323  2   18 
       0.96       0.03  9.623E-02  3.485E-02                      O2323  2   19 
       1.03       0.03  7.602E-02  2.810E-02                      O2323  2   20 
       1.09       0.03  6.481E-02  2.585E-02                      O2323  2   21 
       1.16       0.03  1.435E-01  3.710E-02                      O2323  2   22 
       1.22       0.03  1.525E-01  3.710E-02                      O2323  2   23 
       1.29       0.03  1.964E-01  3.710E-02                      O2323  2   24 
       1.35       0.03  2.538E-01  4.497E-02                      O2323  2   25 
       1.42       0.03  2.606E-01  4.497E-02                      O2323  2   26 
       1.49       0.04  2.550E-01  4.722E-02                      O2323  2   27 
       1.55       0.03  2.539E-01  4.609E-02                      O2323  2   28 
       1.62       0.03  2.640E-01  4.609E-02                      O2323  2   29 
       1.69       0.03  2.584E-01  4.609E-02                      O2323  2   30 
       1.75       0.03  2.180E-01  3.934E-02                      O2323  2   31 
       1.82       0.03  1.955E-01  3.373E-02                      O2323  2   32 
       1.88       0.03  2.416E-01  4.047E-02                      O2323  2   33 
       1.95       0.03  2.270E-01  3.822E-02                      O2323  2   34 
       2.03       0.02  2.383E-01  3.710E-02                      O2323  2   35 
       2.09       0.03  2.777E-01  4.497E-02                      O2323  2   36 
       2.27       0.04  3.475E-01  4.834E-02                      O2323  2   37 
       2.29       0.02  2.755E-01  3.822E-02                      O2323  2   38 
       2.42       0.04  4.116E-01  5.284E-02                      O2323  2   39 
       2.49       0.03  4.847E-01  5.059E-02                      O2323  2   40 
       2.56       0.04  6.792E-01  6.407E-02                      O2323  2   41 
       2.63       0.04  8.467E-01  6.857E-02                      O2323  2   42 
       2.69       0.04  1.003E+00  6.970E-02                      O2323  2   43 
       2.77       0.04  8.232E-01  3.822E-02                      O2323  2   44 
       2.83       0.03  4.972E-01  4.947E-02                      O2323  2   45 
       2.90       0.03  2.353E-01  3.935E-02                      O2323  2   46 
       2.96       0.02  1.499E-01  2.361E-02                      O2323  2   47 
       3.03       0.04  8.698E-02  2.136E-02                      O2323  2   48 
       3.09       0.04  6.789E-02  1.349E-02                      O2323  2   49 
       3.17       0.02  4.994E-02  1.911E-02                      O2323  2   50 
       3.23       0.03  4.996E-02  1.911E-02                      O2323  2   51 
       3.30       0.03  5.224E-02  1.574E-02                      O2323  2   52 
