ENTRY            F0854   20111208                             F043F085400000001 
SUBENT        F0854001   20111208                             F043F085400100001 
BIB                 11         26                                 F085400100002 
TITLE      Distributions of i13/2 transfer strength in (tau,a)-   F085400100003 
           induced population of odd-A platinum isotopes.         F085400100004 
AUTHOR     (T.F.Thorsteinsen,J.S.Vaagen,G.Lovhoiden,N.Blasi,      F085400100005 
           M.N.Harakeh,S.Y.Van Der Werf)                          F085400100006 
INSTITUTE  (2NORBGN,2NEDKVI)                                      F085400100007 
REFERENCE  (J,NP/A,435,125,1985)                                  F085400100008 
FACILITY   (CYCLO,2NEDKVI)                                        F085400100009 
DETECTOR   The alpha-spectra, covering a range of 4 MeV of        F085400100010 
           excitation energy, were recorded in a QMG/2 magnetic   F085400100011 
           spectrograph equipped with a 120cm x 6cm               F085400100012 
           two-dimensional detector system.                       F085400100013 
SAMPLE     The isotopes 193,195,197Pt were populated from highly  F085400100014 
           enriched targets (>98%). The target of the rare isotopeF085400100015 
           192Pt had an isotopic enrichment of 57%, the isotope   F085400100016 
           194Pt being the major impurity.                        F085400100017 
METHOD     (BCINT)                                                F085400100018 
MONITOR    Absolute normalization of cross sections was done by   F085400100019 
           comparing to elastic angular distributions measured in F085400100020 
           the region from 15 to 40 degrees.                      F085400100021 
ERR-ANALYS Absolute cross sections were in error by 10% due to    F085400100022 
           normalization procedure but the relative errors are    F085400100023 
           much smaller.                                          F085400100024 
HISTORY    (20070905C)                                            F085400100025 
           (20111208A) REACTION records in subentries 006-009 wereF085400100026 
           corrected. Data headings were changed. Duplicated      F085400100027 
           records in subentry 007 were removed.                  F085400100028 
ENDBIB              26          0                                 F085400100029 
COMMON               1          3                                 F085400100030 
EN-RSL-FW                                                         F085400100031 
KEV                                                               F085400100032 
35.                                                               F085400100033 
ENDCOMMON            3          0                                 F085400100034 
ENDSUBENT           33          0                                 F085400199999 
SUBENT        F0854002   20071012                             F029F085400200001 
BIB                  3         10                                 F085400200002 
REACTION   (78-PT-192(HE3,A)78-PT-191,PAR,DA)                     F085400200003 
ERR-ANALYS Due to the subtraction of the spectra from the         F085400200004 
           isotopic impurities in the 192Pt target, the errors in F085400200005 
           the cross sections for the 192PT(HE3,A)191PT reaction  F085400200006 
           was about twice as large as for the other cases.       F085400200007 
           (ANG-ERR-D)  Angle digitizing error                    F085400200008 
           (ERR-DIG)    Data digitizing error                     F085400200009 
           (ERR-S) Experimental error bars represent statistical  F085400200010 
           uncertainties only                                     F085400200011 
STATUS     (CURVE)Fig.2                                           F085400200012 
ENDBIB              10          0                                 F085400200013 
COMMON               3          3                                 F085400200014 
EN         ANG-ERR-D  ERR-DIG                                     F085400200015 
MEV        ADEG       PER-CENT                                    F085400200016 
50.        0.15       0.2                                         F085400200017 
ENDCOMMON            3          0                                 F085400200018 
DATA                 4        164                                 F085400200019 
E-LVL      ANG-CM     DATA-CM    ERR-S                            F085400200020 
KEV        ADEG       MB/SR      MB/SR                            F085400200021 
       149.     4.8397     4.0847    0.41131                      F085400200022 
       149.     7.6175     4.0848    0.63225                      F085400200023 
       149.     10.396     3.5373    0.61336                      F085400200024 
       149.     12.827     3.2138    0.43857                      F085400200025 
       149.     13.521     2.9198     0.3506                      F085400200026 
       149.     15.258     2.7831    0.37979                      F085400200027 
       149.     15.258     2.2249    0.35885                      F085400200028 
       149.     17.689     2.2608    0.26776                      F085400200029 
       149.      20.12     2.0871    0.24719                      F085400200030 
       149.     22.898     1.6685    0.19761                      F085400200031 
       149.     25.677     1.2714     0.1735                      F085400200032 
       149.     30.887    0.76221    0.11798                      F085400200033 
       149.      35.75    0.40208  5.4869E-2                      F085400200034 
       149.     40.961      0.219  3.7973E-2                      F085400200035 
       149.     46.172  9.6892E-2  2.0495E-2                      F085400200036 
       300.     4.8476    0.46935    0.11915                      F085400200037 
       300.     7.6016    0.35664  7.6313E-2                      F085400200038 
       300.      7.608    0.19615  8.8269E-2                      F085400200039 
       300.     10.011    0.27541  9.8969E-2                      F085400200040 
       300.     10.012    0.25403  7.0151E-2                      F085400200041 
       300.      12.42    0.23433  5.0141E-2                      F085400200042 
       300.     12.767    0.18095  7.9807E-2                      F085400200043 
       300.     15.173    0.19618  5.3808E-2                      F085400200044 
       300.     15.182  8.6053E-2  8.0071E-2                      F085400200045 
       300.     17.585    0.12479  4.4123E-2                      F085400200046 
       300.     20.333    0.16162  4.4632E-2                      F085400200047 
       300.     22.751  5.8402E-2  3.4773E-2                      F085400200048 
       300.     25.495    0.11891  3.2837E-2                      F085400200049 
       300.     30.316  6.4359E-2  2.5359E-2                      F085400200050 
       300.      35.48  3.7159E-2  1.8308E-2                      F085400200051 
       300.     40.649  1.3001E-2  1.2325E-2                      F085400200052 
       300.     45.806  1.4097E-2  7.1729E-3                      F085400200053 
       397.     5.0098    0.52235    0.12395                      F085400200054 
       397.     7.7602    0.53086    0.11186                      F085400200055 
       397.     7.7735    0.37388    0.12285                      F085400200056 
       397.     10.174     0.4456  9.3897E-2                      F085400200057 
       397.     10.183    0.35086  9.9784E-2                      F085400200058 
       397.     12.583    0.41816    0.11291                      F085400200059 
       397.     12.599    0.27632  7.5409E-2                      F085400200060 
       397.     14.988    0.45293    0.14092                      F085400200061 
       397.     14.994    0.38622  6.7220E-2                      F085400200062 
       397.     17.748    0.35672  7.5169E-2                      F085400200063 
       397.     20.154    0.36834  7.0568E-2                      F085400200064 
       397.     22.559    0.38645  6.6758E-2                      F085400200065 
       397.     25.323    0.27661  5.2994E-2                      F085400200066 
       397.     30.489    0.22495  4.3097E-2                      F085400200067 
       397.     35.664    0.14177  2.7160E-2                      F085400200068 
