ENTRY            F0457   19990410                             0000F045700000001 
SUBENT        F0457001   19990410                             0000F045700100001 
BIB                 10         18                                 F045700100002 
TITLE      Absolute differential cross section of the 10B(d,a)8Be F045700100003 
           reactions at E(d) = 1.83 MeV                           F045700100004 
AUTHOR     (M.LATTUADA,R.POTENZA)                                 F045700100005 
INSTITUTE  (2ITYCAT)                                              F045700100006 
REFERENCE  (J,NCL,11,662,197412)                                  F045700100007 
MONITOR    (5-B-10(D,P)5-B-11,PAR,DA,,,EXP)                       F045700100008 
MONIT-REF  (,ARENA+,J,NCL,5,(13),879,197211)                      F045700100009 
SAMPLE     1.2+-0.2 mg/cm2 thick target of B2O3 (enriched at 95%  F045700100010 
           in 10B) obtained by vacuum evaporation on a thin carbonF045700100011 
           film (40 mg/cm2 thick)                                 F045700100012 
ERR-ANALYS (ERR-1) The errors in the absolute values due to       F045700100013 
           the uncertainty in the (d,p) cross sections            F045700100014 
           (ERR-2) The errors in the proton number                F045700100015 
DETECTOR   (SOLST) Two surface barrier detectors. One of them     F045700100016 
           was fixed at 90 degr. used as flux monitor. The other  F045700100017 
           one ( 7 mm2 surface) was allowed to ratate between     F045700100018 
           30 degr. and 150 degr.                                 F045700100019 
HISTORY    (19921229C)                                            F045700100020 
ENDBIB              18          0                                 F045700100021 
COMMON               3          3                                 F045700100022 
ERR-1      ERR-2      E-LVL-NRM                                   F045700100023 
PER-CENT   PER-CENT   MEV                                         F045700100024 
  10.0       2.0        0.0                                       F045700100025 
ENDCOMMON            3          0                                 F045700100026 
ENDSUBENT           25          0                                 F045700199999 
SUBENT        F0457002   19990410                             0000F045700200001 
BIB                  4          6                                 F045700200002 
REACTION   (5-B-10(D,A)4-BE-8,PAR,DA,,,EXP)                       F045700200003 
ERR-ANALYS (DATA-ERR) Error from graphic bars (statistic and      F045700200004 
           background substraction) and digitizing error          F045700200005 
           (ANG-ERR) Digitizing error                             F045700200006 
EN-SEC     (E-LVL,4-BE-8)                                         F045700200007 
STATUS     (CURVE) Fig.2                                          F045700200008 
ENDBIB               6          0                                 F045700200009 
COMMON               2          3                                 F045700200010 
EN         ANG-ERR                                                F045700200011 
MEV        ADEG                                                   F045700200012 
  1.830      1.                                                   F045700200013 
ENDCOMMON            3          0                                 F045700200014 
DATA                 4         70                                 F045700200015 
E-LVL      ANG-CM     DATA-CM    DATA-ERR                         F045700200016 
MEV        ADEG       MB/SR      MB/SR                            F045700200017 
     0.        52.34       0.3376     0.0172                      F045700200018 
     0.        56.71       0.3731     0.0172                      F045700200019 
     0.        61.56       0.388      0.0172                      F045700200020 
     0.        64.94       0.3844     0.0172                      F045700200021 
     0.        67.92       0.5014     0.0172                      F045700200022 
     0.        69.83       0.4594     0.0172                      F045700200023 
     0.        71.85       0.5974     0.0172                      F045700200024 
     0.        73.71       0.4753     0.0172                      F045700200025 
     0.        75.69       0.5533     0.0172                      F045700200026 
     0.        77.6        0.5113     0.0172                      F045700200027 
     0.        79.11       0.6098     0.0172                      F045700200028 
     0.        82.49       0.6062     0.0172                      F045700200029 
     0.        84.98       0.7238     0.0172                      F045700200030 
     0.        86.9        0.7017     0.0172                      F045700200031 
     0.        88.83       0.6997     0.0172                      F045700200032 
     0.        89.85       0.7787     0.0172                      F045700200033 
     0.        91.8        0.7967     0.0172                      F045700200034 
     0.        94.21       0.7941     0.0172                      F045700200035 
     0.        96.17       0.8321     0.0172                      F045700200036 
     0.        98.63       0.8896     0.0172                      F045700200037 
     0.       100.7        1.048      0.1001                      F045700200038 
     0.       102.6        0.9856     0.1001                      F045700200039 
     0.       104.6        1.124      0.1001                      F045700200040 
     0.       106.4        1.002      0.1201                      F045700200041 
     0.       108.5        1.2        0.1201                      F045700200042 
     0.       110.4        1.138      0.08                        F045700200043 
     0.       112.4        1.215      0.1001                      F045700200044 
     0.       113.8        1.134      0.1195                      F045700200045 
     0.       116.1        1.031      0.1001                      F045700200046 
     0.       117.7        1.17       0.0995                      F045700200047 
     0.       120.         1.067      0.0995                      F045700200048 
     0.       122.3        0.8247     0.1001                      F045700200049 
     0.       124.3        0.9027     0.1406                      F045700200050 
     0.       126.1        0.8006     0.1201                      F045700200051 
     0.       127.8        0.3984     0.1401                      F045700200052 
     2.9       52.49       1.771      0.16                        F045700200053 
     2.9       56.91       1.768      0.18                        F045700200054 
     2.9       60.82       1.705      0.14                        F045700200055 
     2.9       65.22       1.662      0.18                        F045700200056 
     2.9       67.24       1.78       0.14                        F045700200057 
     2.9       69.27       1.919      0.2                         F045700200058 
     2.9       71.31       2.077      0.18                        F045700200059 
     2.9       73.15       1.796      0.1596                      F045700200060 
