ENTRY            41432   20201010                             419341432  0    1 
SUBENT        41432001   20201010                             419341432  1    1 
BIB                 11         37                                 41432  1    2 
TITLE       Angular anisotropy of fragments from 233U fission     41432  1    3 
            induced by 0.02 - 6.38 MeV neutrons                   41432  1    4 
AUTHOR     (D.L.Shpak)                                            41432  1    5 
INSTITUTE  (4RUSFEI)                                              41432  1    6 
REFERENCE  (J,PAN,61,1333,1998) English translation of main ref.  41432  1    7 
           (J,YF,61,1436,1998) Issue 8. Main ref., tables, graphs 41432  1    8 
FACILITY   (VDG,4RUSFEI) Electrostatic accelerators EG-1,EG-2.5,  41432  1    9 
           (VDGT,4RUSFEI) KG-2.5                                  41432  1   10 
INC-SOURCE (P-T,D-D)                                              41432  1   11 
DETECTOR   (GLASD)                                                41432  1   12 
SAMPLE      Uranium oxide U-O2 of 0.8-1.0 mg/cm2 thickness and    41432  1   13 
                                  8*9 mm2 size                    41432  1   14 
                1: U-233 - 93.31 %                                41432  1   15 
                   U-238 -  4.48 %                                41432  1   16 
                   U-234 -  1.91 %,                               41432  1   17 
                   U-235 -  0.30 %                                41432  1   18 
                2: U-235 - 99.9 %                                 41432  1   19 
CORRECTION  -Correction for fission of admixtures isotopes        41432  1   20 
             < 2.9 %                                              41432  1   21 
            -Correction for experimental hall background - 2 %    41432  1   22 
            -Correction for (P,N) reaction for construction       41432  1   23 
             materials - 2%                                       41432  1   24 
            -Correction for neutron distribution inhomogeneity    41432  1   25 
             in layer - 1 %                                       41432  1   26 
            -Correction for geometric factors and layer           41432  1   27 
             inhomogeneity < 2%                                   41432  1   28 
            -Correction for (D,N) reaction in backings < 2.5 %    41432  1   29 
ERR-ANALYS (ERR-T)  Total error is quadratic sum of all errors    41432  1   30 
           (ERR-1)  Average error of glasses scanning - 0.4 %     41432  1   31 
HISTORY    (20040127C)   Compiled at the CJD                      41432  1   32 
           (20040303U) Last checking has been done.               41432  1   33 
           (20061024U) 2nd Ref. was added.   M.M.                 41432  1   34 
           (20071122A) Two misprints in data SUB .003 were        41432  1   35 
                        corrected. M.M.                           41432  1   36 
           (20180801A) M.M. Monitor information was added in      41432  1   37 
           Subent 003 .                                           41432  1   38 
           (20201010A) Subent 002 was corrected.                  41432  1   39 
ENDBIB              37          0                                 41432  1   40 
COMMON               1          3                                 41432  1   41 
ERR-1                                                             41432  1   42 
PER-CENT                                                          41432  1   43 
   0.4                                                            41432  1   44 
ENDCOMMON            3          0                                 41432  1   45 
ENDSUBENT           44          0                                 41432  199999 
SUBENT        41432002   20201010                             419341432  2    1 
BIB                  3          5                                 41432  2    2 
REACTION   (92-U-233(N,F),,DA,FF,RSD)                             41432  2    3 
STATUS     (TABLE) Table of Phys.At.Nucl.,v.61,p.1333,1998,       41432  2    4 
           col. 1,2,4,5                                           41432  2    5 
           Data are those given in table plus 1. .                41432  2    6 
HISTORY    (20201010A) PRE code was deleted from Reaction.        41432  2    7 
ENDBIB               5          0                                 41432  2    8 
COMMON               1          3                                 41432  2    9 
ANG                                                               41432  2   10 
ADEG                                                              41432  2   11 
         0.                                                       41432  2   12 
ENDCOMMON            3          0                                 41432  2   13 
DATA                 4        127                                 41432  2   14 
EN         EN-ERR     DATA       ERR-T                            41432  2   15 
MEV        MEV        NO-DIM     NO-DIM                           41432  2   16 
0.020      0.008       0.966      0.024                           41432  2   17 
0.040      0.008       1.036      0.018                           41432  2   18 
0.060      0.008       1.058      0.012                           41432  2   19 
0.070      0.008       1.083      0.013                           41432  2   20 
0.080      0.008       1.052      0.014                           41432  2   21 
0.085      0.008       1.071      0.015                           41432  2   22 
0.100      0.008       1.063      0.012                           41432  2   23 
0.120      0.008       1.075      0.013                           41432  2   24 
0.125      0.008       1.071      0.014                           41432  2   25 
0.140      0.008       1.064      0.010                           41432  2   26 
0.165      0.008       1.074      0.017                           41432  2   27 
0.186      0.008       1.081      0.010                           41432  2   28 
0.200      0.018       1.086      0.016                           41432  2   29 
0.208      0.008       1.091      0.017                           41432  2   30 
0.218      0.008       1.089      0.013                           41432  2   31 
0.242      0.008       1.116      0.015                           41432  2   32 
0.260      0.008       1.096      0.022                           41432  2   33 
0.270      0.008       1.103      0.009                           41432  2   34 
0.290      0.008       1.088      0.013                           41432  2   35 
0.310      0.030       1.083      0.010                           41432  2   36 
0.330      0.008       1.076      0.014                           41432  2   37 
0.340      0.030       1.114      0.011                           41432  2   38 
0.350      0.008       1.112      0.016                           41432  2   39 
0.370      0.008       1.110      0.012                           41432  2   40 
0.390      0.008       1.106      0.015                           41432  2   41 
0.410      0.008       1.103      0.012                           41432  2   42 
0.430      0.008       1.128      0.010                           41432  2   43 
0.452      0.008       1.123      0.015                           41432  2   44 
0.474      0.008       1.117      0.012                           41432  2   45 
0.496      0.008       1.106      0.014                           41432  2   46 
0.518      0.008       1.119      0.013                           41432  2   47 
0.520      0.030       1.096      0.014                           41432  2   48 
0.540      0.008       1.135      0.014                           41432  2   49 
0.560      0.008       1.128      0.012                           41432  2   50 
0.580      0.008       1.121      0.018                           41432  2   51 
0.600      0.008       1.097      0.012                           41432  2   52 
0.620      0.008       1.092      0.010                           41432  2   53 
0.630      0.008       1.088      0.013                           41432  2   54 
0.642      0.008       1.089      0.015                           41432  2   55 
0.660      0.008       1.110      0.017                           41432  2   56 
0.680      0.008       1.105      0.016                           41432  2   57 
0.685      0.018       1.103      0.018                           41432  2   58 
0.700      0.008       1.107      0.013                           41432  2   59 
0.720      0.008       1.117      0.018                           41432  2   60 
0.730      0.018       1.098      0.020                           41432  2   61 
0.740      0.018       1.092      0.018                           41432  2   62 
0.770      0.030       1.124      0.017                           41432  2   63 
0.780      0.018       1.112      0.018                           41432  2   64 
0.800      0.018       1.100      0.016                           41432  2   65 
0.825      0.018       1.132      0.018                           41432  2   66 
0.840      0.030       1.130      0.018                           41432  2   67 
0.880      0.018       1.122      0.014                           41432  2   68 
0.900      0.018       1.108      0.012                           41432  2   69 
0.935      0.018       1.087      0.014                           41432  2   70 
0.940      0.030       1.093      0.013                           41432  2   71 
0.960      0.018       1.122      0.014                           41432  2   72 
0.980      0.018       1.130      0.010                           41432  2   73 
1.000      0.030       1.146      0.016                           41432  2   74 
1.020      0.018       1.132      0.022                           41432  2   75 
1.060      0.018       1.128      0.014                           41432  2   76 
1.070      0.030       1.150      0.016                           41432  2   77 
