ENTRY            A0455   20021111                             0000A045500000001 
SUBENT        A0455001   20021111                             0000A045500100001 
BIB                 12         39                                 A045500100002 
TITLE      Production of projectile-like fragments at intermediateA045500100003 
           energies.                                              A045500100004 
AUTHOR     (S.Momota, M.Notani, S.Ito, A.Ozawa, T.Suzuki,         A045500100005 
           I.Tanihata, N.Aoi, H.Sakurai, T.Teranishi, Y.Watanabe, A045500100006 
           A.Yoshida, A.Inabe, T.Kubo, H.Okuno, N.Fukuda,         A045500100007 
           H.Iwasaki, K.Yoneda, H.Ogawa, A.Kitagawa, M.Kanazawa,  A045500100008 
           M.Torikoshi, M.Suda, A.Ono)                            A045500100009 
INSTITUTE  (2JPNIPC)                                              A045500100010 
           (2JPNTOK)                                              A045500100011 
           (2JPNTIT)                                              A045500100012 
           (2JPNJPN) National institute of radiological sciences, A045500100013 
            NIRS                                                  A045500100014 
           (2JPNTOH)                                              A045500100015 
REFERENCE  (J,NP/A,701,150,2002)                                  A045500100016 
HISTORY    (20021002C)                                            A045500100017 
           (20021108R) Corrected data table from S. Momota was    A045500100018 
           received.                                              A045500100019 
           (20021111U) Last checking has been done.               A045500100020 
ADD-RES    (COMP) A simple model based on Fermi momentum of       A045500100021 
           removed nucleons inside the projectile nucleus         A045500100022 
           introduced by Goldhaber . The production cross sectionsA045500100023 
           of projectile-like fragments can be predicted by an    A045500100024 
           empirical parametrization such as EPAX.                A045500100025 
           (E-DIS)                                                A045500100026 
PART-DET   (RCL)                                                  A045500100027 
DETECTOR   (SOLST) Silicon detectors to measure energy loss and   A045500100028 
           on-line mass separator in coincidence.                 A045500100029 
METHOD     (TOF)                                                  A045500100030 
           (BCINT) The beam current was monitored by two sets of  A045500100031 
           monitor counters consisting of three plastic           A045500100032 
           scintillators at the Be-9 and by a secondary electron  A045500100033 
           monitor at the C-12 target.                            A045500100034 
ERR-ANALYS (ERR-T).The uncertainty is given in data table.        A045500100035 
           The typical value for errors of the production rate    A045500100036 
           derived from the experimental results was 10%. The mainA045500100037 
           part of this error came from the ambiguity of the beam-A045500100038 
           current monitor.                                       A045500100039 
ANALYSIS   (INTED)                                                A045500100040 
STATUS     (TABLE) From S. Momota                                 A045500100041 
ENDBIB              39          0                                 A045500100042 
NOCOMMON             0          0                                 A045500100043 
ENDSUBENT           42          0                                 A045500199999 
SUBENT        A0455002   20021111                             0000A045500200001 
BIB                  3          4                                 A045500200002 
REACTION   (4-BE-9(18-AR-40,X)ELEM/MASS,,SIG)                     A045500200003 
SAMPLE     A 0.5-mm thick Be-9 target.                            A045500200004 
FACILITY   (CYCLO,2JPNIPC) RIKEN ring cyclotron.                  A045500200005 
           (OLMS,2JPNIPC) Isotope separator.                      A045500200006 
ENDBIB               4          0                                 A045500200007 
COMMON               1          3                                 A045500200008 
EN                                                                A045500200009 
GEV                                                               A045500200010 
        3.6                                                       A045500200011 
ENDCOMMON            3          0                                 A045500200012 
DATA                 4        116                                 A045500200013 
ELEMENT    MASS       DATA       ERR-T                            A045500200014 
NO-DIM     NO-DIM     MB         MB                               A045500200015 
         4.         7.      0.883     0.0883                      A045500200016 
         4.         9.       8.19       2.71                      A045500200017 
         4.        10.       6.59       2.41                      A045500200018 
         4.        11.      0.319      0.118                      A045500200019 
         4.        12.     0.0495      0.018                      A045500200020 
         5.        10.       3.19      0.604                      A045500200021 
         5.        11.       16.6        4.9                      A045500200022 
         5.        12.       2.91      0.916                      A045500200023 
         5.        13.      0.757      0.236                      A045500200024 
         5.        14.     0.0368     0.0123                      A045500200025 
         5.        15.    0.00562    0.00173                      A045500200026 
         6.        11.      0.548     0.0548                      A045500200027 
         6.        12.       10.3       2.19                      A045500200028 
         6.        13.       14.1       3.84                      A045500200029 
         6.        14.       7.24       2.04                      A045500200030 
         6.        15.      0.606      0.166                      A045500200031 
         6.        16.      0.167     0.0503                      A045500200032 
         6.        17.    0.00778    0.00186                      A045500200033 
         6.        18.    0.00127   0.000322                      A045500200034 
         7.        13.      0.142     0.0143                      A045500200035 
         7.        14.       5.32        1.1                      A045500200036 
         7.        15.       21.9       5.71                      A045500200037 
         7.        16.       3.22      0.856                      A045500200038 
         7.        17.       1.33      0.347                      A045500200039 
         7.        18.      0.178     0.0453                      A045500200040 
         7.        19.     0.0323    0.00749                      A045500200041 
         7.        20.    0.00226   0.000562                      A045500200042 
         7.        21.   0.000175   3.79E-05                      A045500200043 
         8.        15.      0.457     0.0578                      A045500200044 
         8.        16.        13.       2.78                      A045500200045 
         8.        17.       10.7       2.71                      A045500200046 
         8.        18.       7.58       1.95                      A045500200047 
         8.        19.       1.56      0.388                      A045500200048 
         8.        20.      0.396     0.0969                      A045500200049 
         8.        21.     0.0338    0.00762                      A045500200050 
         8.        22.    0.00414   0.000951                      A045500200051 
         8.        23.   0.000108   2.24E-05                      A045500200052 
         8.        24.   5.83E-06   1.28E-06                      A045500200053 
         9.        18.        3.2      0.682                      A045500200054 
         9.        19.       11.2       2.76                      A045500200055 
         9.        20.       8.42       2.13                      A045500200056 
         9.        21.       2.46        2.2                      A045500200057 
         9.        22.       0.58      0.142                      A045500200058 
         9.        23.     0.0968     0.0223                      A045500200059 
         9.        24.    0.00648    0.00151                      A045500200060 
         9.        25.   0.000443   9.46E-05                      A045500200061 
         9.        26.   2.04E-05   4.06E-06                      A045500200062 
        10.        19.      0.209     0.0323                      A045500200063 
        10.        20.       7.67       1.68                      A045500200064 
        10.        21.        17.       4.21                      A045500200065 
        10.        22.       17.1       4.33                      A045500200066 
        10.        23.       3.76      0.929                      A045500200067 
        10.        24.       1.06      0.258                      A045500200068 
        10.        25.     0.0919     0.0212                      A045500200069 
        10.        26.     0.0125    0.00287                      A045500200070 
        10.        27.   0.000279   5.77E-05                      A045500200071 
        10.        28.   8.15E-05   1.88E-05                      A045500200072 
        10.        29.   1.35E-06   2.47E-07                      A045500200073 
        11.        21.      0.198     0.0329                      A045500200074 
        11.        22.       5.33        1.2                      A045500200075 
        11.        23.       24.5        6.1                      A045500200076 
        11.        24.       15.5       3.94                      A045500200077 
        11.        25.       7.68       1.92                      A045500200078 
        11.        26.       1.42      0.347                      A045500200079 
        11.        27.      0.285     0.0697                      A045500200080 
        11.        28.      0.023     0.0055                      A045500200081 
        11.        29.    0.00336   0.000833                      A045500200082 
        11.        30.   0.000153   3.24E-05                      A045500200083 
        11.        31.   2.18E-05   5.69E-06                      A045500200084 
        12.        23.       0.38     0.0687                      A045500200085 
        12.        24.       14.2        3.3                      A045500200086 
        12.        25.       25.4       6.68                      A045500200087 
        12.        26.        31.       7.86                      A045500200088 
        12.        27.       9.11       2.32                      A045500200089 
        12.        28.       2.71      0.672                      A045500200090 
        12.        29.       0.29     0.0731                      A045500200091 
        12.        30.     0.0505      0.012                      A045500200092 
        12.        31.    0.00377   0.000925                      A045500200093 
        12.        32.   0.000547   0.000134                      A045500200094 
        12.        33.   1.56E-05   3.85E-06                      A045500200095 
        12.        34.   1.51E-06   3.96E-07                      A045500200096 
        13.        25.      0.217     0.0424                      A045500200097 
        13.        26.       7.11       1.74                      A045500200098 
        13.        27.       38.6        10.                      A045500200099 
        13.        28.       27.5       7.03                      A045500200100 
        13.        29.       15.8       4.15                      A045500200101 
        13.        30.       3.42       0.86                      A045500200102 
        13.        31.      0.872      0.225                      A045500200103 
        13.        32.     0.0826     0.0212                      A045500200104 
        13.        33.     0.0154    0.00411                      A045500200105 
        13.        34.   0.000877   0.000241                      A045500200106 
        13.        35.   0.000124   3.78E-05                      A045500200107 
        13.        36.   2.52E-06   8.12E-07                      A045500200108 
        14.        27.      0.378     0.0806                      A045500200109 
        14.        28.        18.       4.56                      A045500200110 
        14.        29.       39.5       10.3                      A045500200111 
        14.        30.       60.7       16.5                      A045500200112 
        14.        31.       19.2       5.17                      A045500200113 
        14.        32.       6.76        1.7                      A045500200114 
        14.        33.         1.      0.274                      A045500200115 
        14.        34.      0.211     0.0561                      A045500200116 
        14.        35.     0.0142    0.00406                      A045500200117 
        14.        36.     0.0022    0.00068                      A045500200118 
        14.        37.   6.88E-05   2.52E-05                      A045500200119 
        14.        38.   1.61E-06   6.61E-07                      A045500200120 
        15.        29.     0.0779     0.0143                      A045500200121 
        15.        30.       1.94      0.398                      A045500200122 
        15.        31.        8.3       1.45                      A045500200123 
        15.        32.       32.2       7.77                      A045500200124 
        15.        33.       32.3        9.1                      A045500200125 
        15.        34.       9.73       2.63                      A045500200126 
        15.        35.       3.49       1.01                      A045500200127 
        15.        36.      0.314     0.0929                      A045500200128 
        15.        37.     0.0775     0.0246                      A045500200129 
        15.        38.    0.00271    0.00104                      A045500200130 
        15.        39.   3.06E-05   1.25E-05                      A045500200131 
ENDDATA            118          0                                 A045500200132 
ENDSUBENT          131          0                                 A045500299999 
SUBENT        A0455003   20021111                             0000A045500300001 
BIB                  3          4                                 A045500300002 
REACTION   (6-C-12(8-O-16,X)ELEM/MASS,,SIG)                       A045500300003 
SAMPLE     A 1.0-mm thick C-12 target was used.                   A045500300004 
FACILITY   (CYCLO,2JPNJPN) By HIMAC at NIRS.                      A045500300005 
           (OLMS,2JPNJPN) Isotope separator at NIRS.              A045500300006 
ENDBIB               4          0                                 A045500300007 
COMMON               1          3                                 A045500300008 
EN                                                                A045500300009 
GEV                                                               A045500300010 
       4.64                                                       A045500300011 
ENDCOMMON            3          0                                 A045500300012 
