ENTRY            O1540   20070824                             O031O154000000001 
SUBENT        O1540001   20070824                             O031O154000100001 
BIB                 13         55                                 O154000100002 
TITLE      Independent cross sections of Na, K, Rb, Cs and Fr     O154000100003 
           isotopes produced in Ta and U targets bombarded by     O154000100004 
           C-12 ions up to 77 MeV/nucleon.                        O154000100005 
AUTHOR     (M.De Saint Simon, S.Haan, G.Audi, A.Coc, M.Epherre,   O154000100006 
           P.Guimbal, A.C.Mueller, C.Thibault, F.Touchard,        O154000100007 
           M.Langevin)                                            O154000100008 
INSTITUTE  (2FR CSN)                                              O154000100009 
           (2FR PAR)                                              O154000100010 
REFERENCE  (J,PR/C,26,2447,1982)                                  O154000100011 
           (J,PR/C,14,2185,1976)  It is O1545                     O154000100012 
           Details of experiment.                                 O154000100013 
HISTORY    (20070822C)                                            O154000100014 
           (20070824U) Last checking has been done.               O154000100015 
ADD-RES    (COMP).The results are compared to those obtained by   O154000100016 
           nuclear reactions induced by protons over a wide energyO154000100017 
           range.                                                 O154000100018 
COMMENT    *By authors*.The absolute cross section are obtained byO154000100019 
           radiochemical determination of Cs-132 due to the       O154000100020 
           measurements of Lund et.al.(Private communication) withO154000100021 
           an experimental error estimated at 10%.This uncertaintyO154000100022 
           is included in the cross section results.              O154000100023 
           *By authors*.The sodium isotopic distribution is       O154000100024 
           corrected for the contribution due to a reaction with  O154000100025 
           the carbon catcher foils using a blank experiment      O154000100026 
           without target material deposited on the foils.        O154000100027 
           The K-39 and K-41 are not measurable since the natural O154000100028 
           background is overwhelming.                            O154000100029 
SAMPLE     The target-oven assembly includes a thin wall(0.5 mm)  O154000100030 
           cylindric graphite oven and stack of thin graphite     O154000100031 
           foils(5-mg/cm**2).                                     O154000100032 
           A layer(1-mg/cm**2) of target material is deposited    O154000100033 
           on the surface of every third foil. These target foils O154000100034 
           are separated from each other by two graphite foils    O154000100035 
           used as catchers. The assembly consists of 30 target   O154000100036 
           foils and 60 catchers.                                 O154000100037 
           The uranium target was made of pure U-238 prepared by  O154000100038 
           electromagnetic isotope separation.                    O154000100039 
           The natural tantalum target can be considered as       O154000100040 
           monoisotopic(Ta-180 approx.equal 10E-03*Ta-181)        O154000100041 
           it was prepared by direct evaporation of bulk metal    O154000100042 
           onto the graphite foils.                               O154000100043 
           The total thickness of U and Ta is 30-mg/cm**2,        O154000100044 
           graphite is 450-mg/cm**2.                              O154000100045 
FACILITY   (SYNCY,2ZZZCER)                                        O154000100046 
           (OLMS,2ZZZCER)                                         O154000100047 
METHOD     (BCINT)                                                O154000100048 
           (OLMS)                                                 O154000100049 
CORRECTION  A three corrections have been done:                   O154000100050 
            -an isotopic discrimination,                          O154000100051 
            -beta decay of isotopes of interest during the        O154000100052 
             diffusion process,                                   O154000100053 
            -the cumulative effect due to beta decay of several   O154000100054 
            generations of parents inside the target.             O154000100055 
ERR-ANALYS (DATA-ERR).The error is reported by authors in table.  O154000100056 
STATUS      Table 2-5 in paper                                    O154000100057 
ENDBIB              55          0                                 O154000100058 
NOCOMMON             0          0                                 O154000100059 
ENDSUBENT           58          0                                 O154000199999 
SUBENT        O1540002   20070824                             O031O154000200001 
BIB                  1          1                                 O154000200002 
REACTION   (73-TA-181(6-C-12,X)ELEM/MASS,IND,SIG) Table 2, 3      O154000200003 
ENDBIB               1          0                                 O154000200004 
NOCOMMON             0          0                                 O154000200005 
DATA                 5         65                                 O154000200006 
EN         ELEMENT    MASS       DATA       DATA-ERR              O154000200007 
MEV/A      NO-DIM     NO-DIM     MB         MB                    O154000200008 
        13.        19.        42.       0.08       0.02           O154000200009 
        13.        19.        43.       0.09       0.01           O154000200010 
        13.        19.        44.       0.06       0.01           O154000200011 
        13.        37.        80.       0.03      0.005           O154000200012 
        13.        37.        81.       0.14       0.02           O154000200013 
        13.        37.        82.       0.41       0.05           O154000200014 
        13.        37.        83.       0.92       0.11           O154000200015 
        13.        37.        84.        1.4        0.1           O154000200016 
        13.        37.        85.        1.8        0.2           O154000200017 
        13.        37.        86.        1.4        0.2           O154000200018 
        13.        37.        87.       0.84       0.11           O154000200019 
        13.        37.        88.       0.39       0.05           O154000200020 
        13.        37.        89.       0.15       0.02           O154000200021 
        13.        37.        90.       0.04      0.007           O154000200022 
        27.        11.        24.       0.36       0.04           O154000200023 
        27.        11.        25.       0.32       0.14           O154000200024 
        27.        19.        40.       0.13       0.02           O154000200025 
        27.        19.        42.       0.18       0.02           O154000200026 
        27.        19.        43.       0.18       0.02           O154000200027 
        27.        19.        44.        0.1       0.01           O154000200028 
        27.        19.        45.       0.04       0.01           O154000200029 
        27.        19.        46.       0.01      0.004           O154000200030 
        27.        37.        78.      0.001      0.001           O154000200031 
        27.        37.        79.      0.015      0.002           O154000200032 
        27.        37.        80.       0.09       0.01           O154000200033 
        27.        37.        81.       0.34       0.04           O154000200034 
        27.        37.        82.       0.77       0.09           O154000200035 
        27.        37.        83.        1.4        0.2           O154000200036 
        27.        37.        84.        1.7        0.2           O154000200037 
        27.        37.        85.        1.7        0.2           O154000200038 
        27.        37.        86.        1.2        0.1           O154000200039 
        27.        37.        87.       0.59       0.08           O154000200040 
        27.        37.        88.       0.25       0.03           O154000200041 
        27.        37.        89.       0.09       0.01           O154000200042 
        27.        37.        90.       0.02      0.004           O154000200043 
        27.        37.        91.      0.006      0.001           O154000200044 
        27.        37.        92.      0.002      0.005           O154000200045 
        77.        11.        24.        2.5        0.2           O154000200046 
        77.        11.        25.        2.2        0.3           O154000200047 
        77.        11.        26.       0.83       0.21           O154000200048 
        77.        19.        38.       0.06       0.01           O154000200049 
        77.        19.        40.        2.3        0.3           O154000200050 
        77.        19.        42.        2.8        0.3           O154000200051 
        77.        19.        43.        2.2        0.2           O154000200052 
        77.        19.        44.        1.1        0.1           O154000200053 
        77.        19.        45.       0.47       0.06           O154000200054 
        77.        19.        46.       0.14       0.02           O154000200055 
        77.        19.        47.       0.03       0.01           O154000200056 
        77.        19.        48.      0.003      0.003           O154000200057 
        77.        37.        77.      0.002      0.001           O154000200058 
        77.        37.        78.      0.015      0.002           O154000200059 
        77.        37.        79.      0.019       0.01           O154000200060 
        77.        37.        80.       0.49      0.005           O154000200061 
        77.        37.        81.        1.2        0.1           O154000200062 
        77.        37.        82.        1.9        0.2           O154000200063 
        77.        37.        83.        2.3        0.2           O154000200064 
        77.        37.        84.        2.2        0.2           O154000200065 
        77.        37.        85.        1.8        0.2           O154000200066 
        77.        37.        86.        1.1        0.1           O154000200067 
        77.        37.        87.       0.52       0.07           O154000200068 
        77.        37.        88.        0.2       0.03           O154000200069 
        77.        37.        89.       0.06       0.01           O154000200070 
        77.        37.        90.       0.02       0.01           O154000200071 
        77.        37.        91.      0.007      0.001           O154000200072 
        77.        37.        92.      0.003      0.003           O154000200073 
ENDDATA             67          0                                 O154000200074 
ENDSUBENT           73          0                                 O154000299999 
SUBENT        O1540003   20070824                             O031O154000300001 
BIB                  1          1                                 O154000300002 
