ENTRY            O1544   20070824                             O031O154400000001 
SUBENT        O1544001   20070824                             O031O154400100001 
BIB                 13         26                                 O154400100002 
TITLE      Stretched two-neutron configurations in Si-30 studied  O154400100003 
           with the Si-28(a,He2)Si-30 reaction.                   O154400100004 
AUTHOR     (R.J.DE MEIJER, R.KAMERMANS, J.VAN DRIEL, H.P.MORSCH)  O154400100005 
INSTITUTE  (2NEDKVI)                                              O154400100006 
REFERENCE  (J,PR/C,16,2442,1977)                                  O154400100007 
HISTORY    (20070822C)S.B                                         O154400100008 
SAMPLE     A self-supporting foils of Sn-115, 39.8% enriched,     O154400100009 
            150-mug/cm**2 thick were used.                        O154400100010 
           In order to correct for the contributions from other   O154400100011 
           Sn isotopes in the Sn-115 target experiments were also O154400100012 
           performed on Sn-116, 88.9% enriched and natural Sn.    O154400100013 
ADD-RES    (COMP) DWBA calculations and optical-model parameters. O154400100014 
           A spectrum of the Si-28(a,He2)si-30 reaction at Ang=   O154400100015 
            15-degree was measured.                               O154400100016 
DETECTOR   (TELES) Two delta-E-E silicon counter telescopes. The  O154400100017 
           delta-E and E detector thickness are 0.15 and 5 mm,    O154400100018 
           respectivily.                                          O154400100019 
           (COIN) The He-2 events were detected by requiring      O154400100020 
           coincidence between the 'software identified' protons. O154400100021 
CORRECTION  A CORRECTION FOR ACCIDENTAL COINCIDENCES WAS MADE     O154400100022 
           from the time spectra between the two telescopes.      O154400100023 
FACILITY   (CYCLO,2NEDKVI)                                        O154400100024 
ERR-ANALYS (ERR-SYS).THE systematic error in the absolute cross   O154400100025 
           section is estimated to be less than 20%.              O154400100026 
METHOD     (EDE)                                                  O154400100027 
STATUS     (CURVE) By CAJAD.                                      O154400100028 
ENDBIB              26          0                                 O154400100029 
COMMON               2          3                                 O154400100030 
EN         ERR-SYS                                                O154400100031 
MEV        PER-CENT                                               O154400100032 
        65.       20.                                             O154400100033 
ENDCOMMON            3          0                                 O154400100034 
ENDSUBENT           33          0                                 O154400199999 
SUBENT        O1544002   20070824                             O031O154400200001 
BIB                  4         10                                 O154400200002 
REACTION   (14-SI-28(A,HE2)14-SI-30,PAR,DA) Fig 3                 O154400200003 
EN-SEC     (E-LVL,14-SI-30)                                       O154400200004 
LEVEL-PROP (14-SI-30,E-LVL=0.000,SPIN=0.,PARITY=+1.)              O154400200005 
           (14-SI-30,E-LVL=2.240,SPIN=2.,PARITY=+1.)              O154400200006 
           (14-SI-30,E-LVL=5.490,SPIN=3.,PARITY=-1.)              O154400200007 
           (14-SI-30,E-LVL=7.040,SPIN=5.,PARITY=-1.)              O154400200008 
           (14-SI-30,E-LVL=8.930)                                 O154400200009 
           (14-SI-30,E-LVL=10.640)                                O154400200010 
ERR-ANALYS (DATA-ERR).The error is reported by authors on fig.    O154400200011 
           (ANG-ERR-D).Digitizing error of angle.                 O154400200012 
ENDBIB              10          0                                 O154400200013 
COMMON               1          3                                 O154400200014 
ANG-ERR-D                                                         O154400200015 
ADEG                                                              O154400200016 
0.27                                                              O154400200017 
ENDCOMMON            3          0                                 O154400200018 
DATA                 4         48                                 O154400200019 
E-LVL      ANG-CM     DATA-CM    DATA-ERR                         O154400200020 
MEV        ADEG       MB/SR      PER-CENT                         O154400200021 
    0.00000   10.08000   12.40000   20.00000                      O154400200022 
    0.00000   12.41000    7.20000   28.00000                      O154400200023 
    0.00000   15.51000    4.60000   30.00000                      O154400200024 
    0.00000   18.59000    0.90000   80.00000                      O154400200025 
    0.00000   21.51000    1.20000   50.00000                      O154400200026 
    0.00000   23.67000    3.10000   40.00000                      O154400200027 
    0.00000   29.52000    6.70000   21.00000                      O154400200028 
    0.00000   35.33000    2.30000   30.00000                      O154400200029 
    2.24000   10.57000   22.30000   10.00000                      O154400200030 
    2.24000   12.89000   11.00000   19.00000                      O154400200031 
    2.24000   15.60000    7.90000   24.00000                      O154400200032 
    2.24000   18.70000    3.90000   50.00000                      O154400200033 
    2.24000   21.62000    5.80000   24.00000                      O154400200034 
    2.24000   24.11000    1.00000   60.00000                      O154400200035 
    2.24000   29.59000    4.90000   29.00000                      O154400200036 
    2.24000   35.62000    4.30000   23.00000                      O154400200037 
    5.49000   10.97000   43.00000    7.00000                      O154400200038 
    5.49000   13.51000   23.00000   17.00000                      O154400200039 
    5.49000   16.04000   25.00000   16.00000                      O154400200040 
    5.49000   18.97000   16.00000   19.00000                      O154400200041 
    5.49000   21.11000   11.00000   19.00000                      O154400200042 
    5.49000   24.62000    9.90000   22.00000                      O154400200043 
    5.49000   29.89000    4.00000   40.00000                      O154400200044 
    5.49000   36.13000   10.00000   19.00000                      O154400200045 
    7.04000    9.46000  127.00000    7.00000                      O154400200046 
    7.04000   12.15000   91.00000    8.00000                      O154400200047 
    7.04000   15.26000   89.00000    7.00000                      O154400200048 
    7.04000   18.16000   75.00000    5.00000                      O154400200049 
    7.04000   21.05000   46.00000    9.00000                      O154400200050 
    7.04000   23.95000   39.00000    8.00000                      O154400200051 
    7.04000   29.33000   29.00000   10.00000                      O154400200052 
    7.04000   35.12000   11.00000   13.00000                      O154400200053 
    8.93000    9.98000   61.00000   13.00000                      O154400200054 
    8.93000   12.67000   37.00000   16.00000                      O154400200055 
    8.93000   15.57000   46.00000   15.00000                      O154400200056 
    8.93000   18.47000   30.00000   17.00000                      O154400200057 
    8.93000   21.16000   29.00000   10.00000                      O154400200058 
    8.93000   24.06000   21.00000   14.00000                      O154400200059 
    8.93000   29.65000   17.00000   18.00000                      O154400200060 
    8.93000   35.24000   15.00000   15.00000                      O154400200061 
   10.64000   10.51000  165.00000    9.00000                      O154400200062 
   10.64000   13.40000  112.00000    5.00000                      O154400200063 
   10.64000   16.10000  121.00000    5.00000                      O154400200064 
   10.64000   19.20000   80.00000    8.00000                      O154400200065 
   10.64000   22.10000   70.00000    9.00000                      O154400200066 
   10.64000   25.00000   56.00000    9.00000                      O154400200067 
   10.64000   30.38000   39.20000    6.00000                      O154400200068 
   10.64000   36.59000   29.00000   14.00000                      O154400200069 
ENDDATA             50          0                                 O154400200070 
ENDSUBENT           69          0                                 O154400299999 
ENDENTRY             2          0                                 O154499999999 
