ENTRY            22190   19910722                             00002219000000001 
SUBENT        22190001   19910722                             00002219000100001 
BIB                 12         29                                 2219000100002 
REFERENCE  (J,NP/A,512,189,9006)                                  2219000100003 
TITLE      -SPECTROSCOPY OF THE ODD-ODD NUCLEUS 76-AS AND ITS     2219000100004 
            SUPERSYMMETRIC DESCRIPTION.                           2219000100005 
AUTHOR     (F.HOYLER,J.JOLIE,G.G.COLVIN,H.G.BOERNER,              2219000100006 
            K.SCHRECKENBACH,P.VAN ISACKER,P.FETTWEIS,H.GOKTURK,   2219000100007 
            J.C.DEHAES,R.F.CASTEN,D.D.WARNER,A.M.BRUCE)           2219000100008 
INSTITUTE  (2GERTUE) F.H.                                         2219000100009 
           (2FR ILL) J.J., G.G.C., H.G.B., K.S. AND EXPERIMENTAL  2219000100010 
                       SITE FOR (N,G) GAMMA SPEC. MEASUREMENTS    2219000100011 
           (2UK UK ) P. VAN I. (SERC DARESBURY LAB, WARRINGTON)   2219000100012 
           (2BLGMOL) P.F.                                         2219000100013 
           (2TUKANK) H.G.                                         2219000100014 
           (2BLGBRU) J.C.D.                                       2219000100015 
           (1USABNL) R.F.C., D.D.W.                               2219000100016 
           (2UK MAN) A.M.B.                                       2219000100017 
FACILITY   (REAC,2FR ILL) GRENOBLE HIGH-FLUX REACTOR.             2219000100018 
COMMENT    .THE PRIMARY GAMMA RAY DATA FOLLOWING RESONANCE-       2219000100019 
            AVERAGED NEUTRON CAPTURE (ARC) AND THE CONVERSION     2219000100020 
            ELECTRON DATA, ALTHOUGH APPEARING IN THE MAIN         2219000100021 
            REFERENCE, HAVE NOT BEEN INCLUDED IN THIS EXFOR WORK. 2219000100022 
INC-SOURCE (REAC )                                                2219000100023 
INC-SPECT  .THERMAL REACTOR SPECTRUM.                             2219000100024 
SAMPLE     .  25 MG OF METALLIC AS POWDER WRAPPED IN A 25 MICRON  2219000100025 
            AL FOIL TO FORM A 40 X 4 MM2 SHEET, THE AS THICKNESS  2219000100026 
            BEING APPROX 40 MICRON.                               2219000100027 
METHOD     (GSPEC) MEASUREMENT OF GAMMAS FROM THERMAL CAPTURE.    2219000100028 
STATUS     .TABLES 3 AND 4 IN MAIN REFERENCE.                     2219000100029 
HISTORY    (910719C) S.W.                                         2219000100030 
           (910722E)                                              2219000100031 
ENDBIB              29          0                                 2219000100032 
COMMON               1          3                                 2219000100033 
EN-DUMMY                                                          2219000100034 
EV                                                                2219000100035 
 2.5300E-02                                                       2219000100036 
ENDCOMMON            3          0                                 2219000100037 
ENDSUBENT           36          0                                 2219000199999 
SUBENT        22190002   19910722                             00002219000200001 
BIB                  7         17                                 2219000200002 
REACTION   (33-AS-75(N,G)33-AS-76,,SPC,,MXW/REL) HIGH-ENERGY      2219000200003 
            PRIMARY GAMMAS FROM THERMAL NEUTRON CAPTURE.          2219000200004 
COMMENT    .THE INTENSITIES ARE NORMALISED TO A VALUE OF 100 FOR  2219000200005 
            THE PRIMARY TRANSITION FEEDING THE FIRST 1+ STATE AT  2219000200006 
            44 KEV.                                               2219000200007 
DETECTOR   (BPAIR,HPGE,NAICR) RECTANGULAR PLANAR 15 X 15 X 80 MM3 2219000200008 
            HPGE DETECTOR PLACED BETWEEN TWO 6 INCH DIAM X 4 INCH 2219000200009 
            NAI(TL) CRYSTALS DETECTING THE COINCIDENT ANNIHILATION2219000200010 
            RADIATION.                                            2219000200011 
CORRECTION .DETECTOR EFFICIENCY.                                  2219000200012 
           .ENERGY CORRECTED FOR RECOIL.                          2219000200013 
ERR-ANALYS (E-ERR) STATISTICAL ERROR ONLY; FOR TOTAL ERRORS, A    2219000200014 
            SYSTEMATIC ERROR OF 10 PPM MUST BE ADDED.             2219000200015 
           (ERR-S) RELATIVE STATISTICAL ERROR.                    2219000200016 
STATUS     .TABLE 3 IN MAIN REFERENCE.                            2219000200017 
HISTORY    (910719C) S.W.                                         2219000200018 
           (910722E)                                              2219000200019 
ENDBIB              17          0                                 2219000200020 
NOCOMMON             0          0                                 2219000200021 
DATA                 4        108                                 2219000200022 
E          E-ERR      DATA       ERR-S                            2219000200023 
KEV        KEV        ARB-UNITS  PER-CENT                         2219000200024 
7328.62     .31         4.23      10.                             2219000200025 
7284.10     .02       100.00       1.                             2219000200026 
7241.60     .03        61.36       1.                             2219000200027 
7207.56     .11        12.46       3.                             2219000200028 
7163.49     .08        17.82       2.                             2219000200029 
7063.67     .02       145.47       1.                             2219000200030 
7028.19     .04        52.45       1.                             2219000200031 
7020.15     .01       372.76       1.                             2219000200032 
6999.79     .56         2.20      17.                             2219000200033 
6976.16     .04        47.03       1.                             2219000200034 
6965.35     .20         4.72       9.                             2219000200035 
6926.64     .02       183.20       1.                             2219000200036 
6892.82     .50         2.43      16.                             2219000200037 
6881.38     .09        15.88       3.                             2219000200038 
6857.62     .14        16.51       4.                             2219000200039 
6828.67     .13        15.82       3.                             2219000200040 
6822.13     .17        13.10       4.                             2219000200041 
6810.55     .01       553.02       1.                             2219000200042 
6784.42     .06        35.10       2.                             2219000200043 
6777.91     .13        14.10       4.                             2219000200044 
6728.31     .25         8.33       5.                             2219000200045 
6719.72     .17         9.87       4.                             2219000200046 
6699.48     .17        10.66       4.                             2219000200047 
6690.83     .08        24.22       2.                             2219000200048 
6659.45     .07        22.27       2.                             2219000200049 
6640.87     .30         4.86       8.                             2219000200050 
6620.61     .08        29.91       2.                             2219000200051 
6612.68     .87         2.36      19.                             2219000200052 
6600.73     .05        36.61       1.                             2219000200053 
6588.12     .13        44.10       5.                             2219000200054 
6584.23     .13        46.04       5.                             2219000200055 
6572.61     .40         3.73      11.                             2219000200056 
6554.09     .21         5.40       7.                             2219000200057 
6542.76     .04        40.06       1.                             2219000200058 
6535.03     .05        31.14       1.                             2219000200059 
6526.21     .10        12.06       3.                             2219000200060 
6465.13     .13        34.87       4.                             2219000200061 
6433.94    1.09         2.25      46.                             2219000200062 
6419.41     .04        69.01       1.                             2219000200063 
6403.80     .03        79.34       1.                             2219000200064 
6393.37     .04        85.39       1.                             2219000200065 
6388.96     .09        32.35       3.                             2219000200066 
6380.65     .24         5.57       8.                             2219000200067 
6370.04     .07        26.95       2.                             2219000200068 
6364.37     .34         5.80       9.                             2219000200069 
6357.58     .08        20.10       2.                             2219000200070 
6343.37     .05        39.09       1.                             2219000200071 
6305.37     .04        83.12       1.                             2219000200072 
6294.88     .02       203.65       1.                             2219000200073 
6266.38     .15         9.71       5.                             2219000200074 
6238.64     .50         3.11      14.                             2219000200075 
6231.25     .05        40.60       1.                             2219000200076 
6223.06     .04        47.64       1.                             2219000200077 
6203.57     .06        44.47       1.                             2219000200078 
6180.15     .06        25.87       2.                             2219000200079 
6171.99     .14        10.34       4.                             2219000200080 
6142.79     .04        50.35       1.                             2219000200081 
6126.58     .20         8.17       6.                             2219000200082 
6083.85     .19         8.50       5.                             2219000200083 
6068.45     .23         8.59       6.                             2219000200084 
6059.48     .03        99.70       1.                             2219000200085 
6027.52     .03        84.09       1.                             2219000200086 
6019.17     .17        15.82       4.                             2219000200087 
6013.99     .12        22.04       3.                             2219000200088 
6006.34     .07        29.16       2.                             2219000200089 
5986.65     .04        40.15       1.                             2219000200090 
5976.18     .08        19.55       2.                             2219000200091 
5970.12     .07        20.67       2.                             2219000200092 
5959.17     .42         3.03      13.                             2219000200093 
5942.96     .14        11.74       4.                             2219000200094 
5931.21     .14        13.98       4.                             2219000200095 
5924.54     .26         7.44       7.                             2219000200096 
5906.24     .13        12.62       4.                             2219000200097 
5884.71     .05        49.54       1.                             2219000200098 
5877.66     .09        27.14       2.                             2219000200099 
5869.64     .09        74.35       3.                             2219000200100 
5854.90     .20        21.62       5.                             2219000200101 
5850.75     .37         9.26      14.                             2219000200102 
5834.19     .10        20.62       3.                             2219000200103 
5829.62    1.06         1.90      29.                             2219000200104 
5816.37     .07        24.26       2.                             2219000200105 
5808.30     .29         7.40       9.                             2219000200106 
5803.68     .28         8.63       7.                             2219000200107 
5786.79     .04        67.53       1.                             2219000200108 
5778.10     .05        47.28       1.                             2219000200109 
