ENTRY            D8048   20220709                             D137D804800000001 
SUBENT        D8048001   20220709                             D137D804800100001 
BIB                 11         33                                 D804800100002 
TITLE      Analysis of the one-neutron transfer reaction in       D804800100003 
            18O+76Se collisions at 275 MeV                        D804800100004 
AUTHOR     (I.Ciraldo, F.Cappuzzello, M.Cavallaro, D.Carbone,     D804800100005 
            S.Burrello, A.Spatafora, A.Gargano, G.De Gregorio,    D804800100006 
            R.I.Magana Vsevolodovna, L.Acosta, C.Agodi,           D804800100007 
            P.Amador-Valenzuela, T.Borello-Lewin, G.A.Brischetto, D804800100008 
            S.Calabrese, D.Calvo, V.Capirossi, E.R.Chavez Lomeli, D804800100009 
            M.Colonna, F.Delaunay, H.Djapo, C.Eke, P.Finocchiaro, D804800100010 
            S.Firat, M.Fisichella, A.Foti, A.Hacisalihoglu,       D804800100011 
            F.Iazzi, L.La Fauci, R.Linares, N.H.Medina,           D804800100012 
            M.Moralles, J.R.B.Oliveira, A.Pakou, L.Pandola,       D804800100013 
            H.Petrascu, F.Pinna, G.Russo, E.Santopinto, O.Sgouros,D804800100014 
            M.A.Guazzelli, S.O.Solakci, V.Soukeras, G.Souliotis,  D804800100015 
            D.Torresi, S.Tudisco, A.Yildirim, V.A.B.Zagatto)      D804800100016 
INSTITUTE  (2ITYLNS,2ITYCAT,2GERTHD,2ITYNAP,2ITYFSN,2ITYGVA,      D804800100017 
            3MEXUMX,3BZLUSP,2ITYTUR,2ITYTUP,2FR CAE,2TUKANK,      D804800100018 
            3BZLUFF,3BZLIPE,2GRCIOA,3RUMBUC)                      D804800100019 
           (2TUKTUK) Akdeniz University, Antalya; Karadeniz       D804800100020 
            Teknik University, Trabzon                            D804800100021 
           (3BZLBZL) Centro Universitario FEI, Sao Bernardo do    D804800100022 
            Campo                                                 D804800100023 
           (2GRCGRC) National and Kapodistrian University of      D804800100024 
            Athens, Athens                                        D804800100025 
REFERENCE  (J,PR/C,105,044607,2022)                               D804800100026 
FACILITY   (CYCLO,2ITYLNS) Superconducting Cyclotron              D804800100027 
SAMPLE     Thin film of 76Se (270+/-14 ug/cm2) evaporated on a    D804800100028 
            natural carbon backing (80+/-4 ug/cm2)                D804800100029 
DETECTOR   (MAGSP,IOCH,SOLST) MAGNEX chamber                      D804800100030 
METHOD     (BCINT)                                                D804800100031 
ERR-ANALYS (ERR-SYS) Target thickness and charge collection       D804800100032 
STATUS     (TABLE) Data received from Irene Ciraldo               D804800100033 
HISTORY    (20220511R) Received by e-mail from Irene Ciraldo      D804800100034 
           (20220707C) M.Odsuren, N.Otsuka                        D804800100035 
ENDBIB              33          0                                 D804800100036 
COMMON               2          3                                 D804800100037 
EN         ERR-SYS                                                D804800100038 
MEV        PER-CENT                                               D804800100039 
 275.       10.                                                   D804800100040 
ENDCOMMON            3          0                                 D804800100041 
ENDSUBENT           40          0                                 D804800199999 
SUBENT        D8048002   20220709                             D137D804800200001 
BIB                  4          4                                 D804800200002 
REACTION   (34-SE-76(8-O-18,8-O-17)34-SE-77,,IPA/DE)              D804800200003 
MISC-COL   (MISC) Sum of the excitation energy of 17O and 77Se    D804800200004 
ERR-ANALYS (ERR-S) Statistical uncertainty                        D804800200005 
STATUS     Plotted in Fig.2(a) of Phys.Rev.C105(2022)044607       D804800200006 
ENDBIB               4          0                                 D804800200007 
COMMON               2          3                                 D804800200008 
ANG-MIN    ANG-MAX                                                D804800200009 
ADEG       ADEG                                                   D804800200010 
 4.         8.                                                    D804800200011 
ENDCOMMON            3          0                                 D804800200012 
DATA                 4        651                                 D804800200013 
Q-VAL      MISC       DATA       ERR-S                            D804800200014 
MEV        MEV        MU-B/MEV   MU-B/MEV                         D804800200015 
     4.3735       -5.0       6.09       2.34                      D804800200016 
     4.2735       -4.9       0.00       0.00                      D804800200017 
     4.1735       -4.8       0.00       0.00                      D804800200018 
     4.0735       -4.7       1.22       1.22                      D804800200019 
     3.9735       -4.6       0.00       0.00                      D804800200020 
     3.8735       -4.5       0.00       0.00                      D804800200021 
     3.7735       -4.4       0.00       0.00                      D804800200022 
     3.6735       -4.3       0.00       0.00                      D804800200023 
     3.5735       -4.2       0.00       0.00                      D804800200024 
     3.4735       -4.1       0.00       0.00                      D804800200025 
     3.3735       -4.0       0.00       0.00                      D804800200026 
     3.2735       -3.9       0.00       0.00                      D804800200027 
     3.1735       -3.8       0.00       0.00                      D804800200028 
     3.0735       -3.7       0.00       0.00                      D804800200029 
     2.9735       -3.6       0.00       0.00                      D804800200030 
     2.8735       -3.5       0.00       0.00                      D804800200031 
     2.7735       -3.4       0.88       0.88                      D804800200032 
     2.6735       -3.3       0.00       0.00                      D804800200033 
     2.5735       -3.2       0.77       0.77                      D804800200034 
     2.4735       -3.1       0.00       0.00                      D804800200035 
     2.3735       -3.0       0.00       0.00                      D804800200036 
     2.2735       -2.9       1.74       1.33                      D804800200037 
     2.1735       -2.8       0.77       0.77                      D804800200038 
     2.0735       -2.7       0.00       0.00                      D804800200039 
     1.9735       -2.6       0.00       0.00                      D804800200040 
     1.8735       -2.5       0.88       0.88                      D804800200041 
     1.7735       -2.4       0.00       0.00                      D804800200042 
     1.6735       -2.3       0.00       0.00                      D804800200043 
     1.5735       -2.2       1.55       1.09                      D804800200044 
     1.4735       -2.1       2.32       1.34                      D804800200045 
     1.3735       -2.0       1.65       1.17                      D804800200046 
     1.2735       -1.9       1.29       0.93                      D804800200047 
     1.1735       -1.8       2.33       1.35                      D804800200048 
     1.0735       -1.7       0.00       0.00                      D804800200049 
     0.9735       -1.6       0.67       0.67                      D804800200050 
     0.8735       -1.5       0.77       0.77                      D804800200051 
     0.7735       -1.4       1.55       1.11                      D804800200052 
     0.6735       -1.3       0.77       0.77                      D804800200053 
     0.5735       -1.2       1.35       0.95                      D804800200054 
     0.4735       -1.1       0.00       0.00                      D804800200055 
     0.3735       -1.0       0.00       0.00                      D804800200056 
     0.2735       -0.9       0.00       0.00                      D804800200057 
     0.1735       -0.8       0.88       0.88                      D804800200058 
     0.0735       -0.7       4.94       1.88                      D804800200059 
    -0.0265       -0.6       4.26       1.75                      D804800200060 
    -0.1265       -0.5      15.31       3.48                      D804800200061 
    -0.2265       -0.4      23.29       4.00                      D804800200062 
    -0.3265       -0.3      65.03       7.16                      D804800200063 
    -0.4265       -0.2     176.20      12.73                      D804800200064 
    -0.5265       -0.1     482.02      22.78                      D804800200065 
    -0.6265        0.0     927.80      32.74                      D804800200066 
    -0.7265        0.1    1489.08      43.03                      D804800200067 
    -0.8265        0.2    1686.45      45.79                      D804800200068 
    -0.9265        0.3    1461.98      41.75                      D804800200069 
    -1.0265        0.4    1038.21      34.29                      D804800200070 
    -1.1265        0.5     969.24      33.27                      D804800200071 
    -1.2265        0.6     966.83      33.67                      D804800200072 
    -1.3265        0.7     998.37      34.38                      D804800200073 
    -1.4265        0.8     880.72      31.30                      D804800200074 
    -1.5265        0.9     722.77      27.78                      D804800200075 
    -1.6265        1.0     742.99      28.55                      D804800200076 
    -1.7265        1.1     900.87      32.32                      D804800200077 
    -1.8265        1.2    1198.30      38.29                      D804800200078 
