ENTRY            11070   19860326                             00001107000000001 
SUBENT        11070001   19860326                             00001107000100001 
BIB                  6          8                                 1107000100002 
INSTITUTE  (1USALAS)                                              1107000100003 
REFERENCE  (J,PR,92,1222,53)                                      1107000100004 
AUTHOR     (J.D.SEAGRAVE)                                         1107000100005 
TITLE      ELASTIC SCATTERING OF FAST NEUTRONS BY HE4.            1107000100006 
STATUS     (SCSRS)                                                1107000100007 
HISTORY    (760628T) TRANSLATED FROM SCISRS                       1107000100008 
           (820106A) CONVERTED TO REACTION FORMALISM              1107000100009 
           (860326A) REACTION PRODUCTS ADDED.                     1107000100010 
ENDBIB               8          0                                 1107000100011 
NOCOMMON             0          0                                 1107000100012 
ENDSUBENT           11          0                                 1107000199999 
SUBENT        11070002   19860326                             00001107000200001 
BIB                  3          3                                 1107000200002 
REACTION   (2-HE-0(N,EL)2-HE-0,,DA)                               1107000200003 
DETECTOR              RECOIL COUNTER                              1107000200004 
MONITOR    (2-HE-0(N,TOT),,SIG)                                   1107000200005 
ENDBIB               3          0                                 1107000200006 
COMMON               1          3                                 1107000200007 
EN-RSL                                                            1107000200008 
KEV                                                               1107000200009 
 60.                                                              1107000200010 
ENDCOMMON            3          0                                 1107000200011 
DATA                 3        138                                 1107000200012 
EN         COS-CM     DATA                                        1107000200013 
MEV        NO-DIM     MB/SR                                       1107000200014 
 2.61   +00 0.42000    3.10   +02                                 1107000200015 
 2.61   +00 0.37000    2.91   +02                                 1107000200016 
 2.61   +00 0.35000    2.79   +02                                 1107000200017 
 2.61   +00 0.29000    2.57   +02                                 1107000200018 
 2.61   +00 0.25000    2.41   +02                                 1107000200019 
 2.61   +00 0.21000    2.29   +02                                 1107000200020 
 2.61   +00 0.17000    2.11   +02                                 1107000200021 
 2.61   +00 0.13000    1.98   +02                                 1107000200022 
 2.61   +00 0.09000    1.86   +02                                 1107000200023 
 2.61   +00 0.05000    1.71   +02                                 1107000200024 
 2.61   +00 0.01000    1.58   +02                                 1107000200025 
 2.61   +00-0.0400     1.48   +02                                 1107000200026 
 2.61   +00-0.0800     1.41   +02                                 1107000200027 
 2.61   +00-0.1200     1.36   +02                                 1107000200028 
 2.61   +00-0.1700     1.23   +02                                 1107000200029 
 2.61   +00-0.2000     1.22   +02                                 1107000200030 
 2.61   +00-0.2500     1.11   +02                                 1107000200031 
 2.61   +00-0.3000     1.09   +02                                 1107000200032 
 2.61   +00-0.3400     1.01   +02                                 1107000200033 
 2.61   +00-0.3800     9.8    +01                                 1107000200034 
 2.61   +00-0.4100     9.7    +01                                 1107000200035 
 2.61   +00-0.4600     9.8    +01                                 1107000200036 
 2.61   +00-0.5000     9.4    +01                                 1107000200037 
 2.61   +00-0.5400     9.3    +01                                 1107000200038 
 2.61   +00-0.5900     9.2    +01                                 1107000200039 
 2.61   +00-0.6200     9.5    +01                                 1107000200040 
 2.61   +00-0.6600     9.2    +01                                 1107000200041 
 2.61   +00-0.7000     9.7    +01                                 1107000200042 
 2.61   +00-0.7500     9.9    +01                                 1107000200043 
 4.53   +00 0.15000    1.43   +02                                 1107000200044 
 4.53   +00 0.10000    1.21   +02                                 1107000200045 
 4.53   +00 0.08000    1.21   +02                                 1107000200046 
 4.53   +00 0.04000    1.10   +02                                 1107000200047 
 4.53   +00 0.01000    1.08   +02                                 1107000200048 
 4.53   +00-0.0300     1.08   +02                                 1107000200049 
 4.53   +00-0.0800     9.8    +01                                 1107000200050 
 4.53   +00-0.1100     9.0    +01                                 1107000200051 
 4.53   +00-0.1500     9.0    +01                                 1107000200052 
 4.53   +00-0.1800     8.3    +01                                 1107000200053 
 4.53   +00-0.2100     8.3    +01                                 1107000200054 
 4.53   +00-0.2500     7.7    +01                                 1107000200055 
 4.53   +00-0.2800     7.5    +01                                 1107000200056 
 4.53   +00-0.3200     7.4    +01                                 1107000200057 
 4.53   +00-0.3600     6.8    +01                                 1107000200058 
 4.53   +00-0.3900     6.6    +01                                 1107000200059 
 4.53   +00-0.4300     6.9    +01                                 1107000200060 
 4.53   +00-0.4600     6.9    +01                                 1107000200061 
 4.53   +00-0.5000     6.7    +01                                 1107000200062 
 4.53   +00-0.5300     7.0    +01                                 1107000200063 
 4.53   +00-0.5700     6.8    +01                                 1107000200064 
 4.53   +00-0.6000     6.7    +01                                 1107000200065 
 4.53   +00-0.6400     7.0    +01                                 1107000200066 
 4.53   +00-0.6800     7.6    +01                                 1107000200067 
 4.53   +00-0.7100     7.8    +01                                 1107000200068 
 4.53   +00-0.7500     7.8    +01                                 1107000200069 
 5.54   +00 0.33000    1.86   +02                                 1107000200070 
 5.54   +00 0.30000    1.67   +02                                 1107000200071 
 5.54   +00 0.27000    1.65   +02                                 1107000200072 
 5.54   +00 0.24000    1.45   +02                                 1107000200073 
 5.54   +00 0.20000    1.34   +02                                 1107000200074 
 5.54   +00 0.18000    1.27   +02                                 1107000200075 
 5.54   +00 0.15000    1.19   +02                                 1107000200076 
 5.54   +00 0.12000    1.17   +02                                 1107000200077 
 5.54   +00 0.10000    1.13   +02                                 1107000200078 
 5.54   +00 0.06000    1.00   +02                                 1107000200079 
 5.54   +00 0.03000    9.7    +01                                 1107000200080 
 5.54   +00 0.00000    9.0    +01                                 1107000200081 
 5.54   +00-0.0300     8.5    +01                                 1107000200082 
 5.54   +00-0.0500     8.6    +01                                 1107000200083 
 5.54   +00-0.0900     8.0    +01                                 1107000200084 
 5.54   +00-0.1200     7.4    +01                                 1107000200085 
 5.54   +00-0.1500     6.5    +01                                 1107000200086 
 5.54   +00-0.1700     6.6    +01                                 1107000200087 
 5.54   +00-0.2000     6.4    +01                                 1107000200088 
 5.54   +00-0.2300     6.1    +01                                 1107000200089 
 5.54   +00-0.2700     5.4    +01                                 1107000200090 
 5.54   +00-0.2900     5.4    +01                                 1107000200091 
 5.54   +00-0.3200     5.4    +01                                 1107000200092 
 5.54   +00-0.3500     5.3    +01                                 1107000200093 
 5.54   +00-0.3800     5.3    +01                                 1107000200094 
 5.54   +00-0.4100     5.3    +01                                 1107000200095 
 5.54   +00-0.4400     5.1    +01                                 1107000200096 
 5.54   +00-0.4700     5.2    +01                                 1107000200097 
 5.54   +00-0.5000     5.6    +01                                 1107000200098 
 5.54   +00-0.5300     5.1    +01                                 1107000200099 
 5.54   +00-0.5600     5.5    +01                                 1107000200100 
 5.54   +00-0.5900     5.9    +01                                 1107000200101 
 5.54   +00-0.6200     6.0    +01                                 1107000200102 
 5.54   +00-0.6400     5.8    +01                                 1107000200103 
 5.54   +00-0.6800     6.2    +01                                 1107000200104 
 5.54   +00-0.7100     6.5    +01                                 1107000200105 
 5.54   +00-0.7400     6.3    +01                                 1107000200106 
 5.54   +00-0.7700     6.2    +01                                 1107000200107 
 5.54   +00-0.7900     7.3    +01                                 1107000200108 
 5.54   +00-0.8200     7.7    +01                                 1107000200109 
