ENTRY            O1595   20080130                             O034O159500000001 
SUBENT        O1595001   20080130                             O034O159500100001 
BIB                 14         42                                 O159500100002 
TITLE      Mechanism of the Ne-22(d,Li-6)O-18 reaction.           O159500100003 
AUTHOR     (W.Oelert, G.Palla, B.Rubio, M.G.Betigeri,             O159500100004 
           C.Mayer-Boericke, P.Turek, H.T.Fortune)                O159500100005 
INSTITUTE  (2GERJUL)                                              O159500100006 
           (1USAPEN)                                              O159500100007 
REFERENCE  (J,PR/C,30,1378,1984)                                  O159500100008 
FACILITY   (ISOCY,2GERJUL)                                        O159500100009 
DETECTOR   (TELES,SIBAR).The experiments were performed using     O159500100010 
           conventional delta-E-E surface barrier detector        O159500100011 
           techniques. Two telescopes were used during the        O159500100012 
           experiments. The thicknesses of the delta-E and        O159500100013 
           E detectors was 100 mum and 1000 mum, respectively.    O159500100014 
           (GELI).The incident beam current was continuously      O159500100015 
           monitored by a Ge(Li) .                                O159500100016 
           The ratio of the deuteron yield elastically scattered  O159500100017 
           into the monitor counter to the integrated charge      O159500100018 
           collected in a Faraday cup was used to ensure the      O159500100019 
           accuracy of the determination of the relative cross    O159500100020 
           sections at various angles, this ratio was always      O159500100021 
           constant within 5%.                                    O159500100022 
COMMENT    *By authors*.The absolute cross section were determinedO159500100023 
           by the integrated charge only.                         O159500100024 
INC-SOURCE *EN-RSL-FW*.An overall energy resolution of typically  O159500100025 
            350 keV (FWHM).                                       O159500100026 
ADD-RES    (COMP).DWBA calculations, the alpha spectroscopic      O159500100027 
            factors.                                              O159500100028 
            Typical energy spectrum of Ne-22(d,Li-6)O-18 reaction,O159500100029 
           taken at Ang(lab)=15-degree is shown on fig.1.         O159500100030 
SAMPLE     A gas cell filled with Ne gas isotopically enriched    O159500100031 
           to 95.3% of Ne-22 was used as target.                  O159500100032 
METHOD     (EDE)                                                  O159500100033 
           (BCINT).The beam intensity ranged from 10 nA to 1.3 muAO159500100034 
           on the target, depending on the reaction angle.        O159500100035 
ERR-ANALYS (DATA-ERR).The absolute cross sections were determined O159500100036 
           by the integrated charge only and are believed to be   O159500100037 
           accurate within 20% as long as this uncertainty is     O159500100038 
           less than the errors arising from counting statistics. O159500100039 
           (ERR-S).The error is reported by authors on figures.   O159500100040 
           (ERR-DIG).Digitizing error of data.                    O159500100041 
           (ANG-ERR-D).Digitizing error of angle.                 O159500100042 
STATUS     (CURVE).By CAJAD.                                      O159500100043 
HISTORY    (20080130C)                                            O159500100044 
ENDBIB              42          0                                 O159500100045 
COMMON               5          3                                 O159500100046 
EN         EN-RSL-FW  DATA-ERR   ANG-ERR-D  ERR-DIG               O159500100047 
MEV        KEV        PER-CENT   ADEG       PER-CENT              O159500100048 
80.        350.       20.        0.26       2.6                   O159500100049 
ENDCOMMON            3          0                                 O159500100050 
ENDSUBENT           49          0                                 O159500199999 
SUBENT        O1595002   20080130                             O034O159500200001 
BIB                  2          2                                 O159500200002 
REACTION   (10-NE-22(D,3-LI-6)8-O-18,PAR,DA) fig 2,3,4            O159500200003 
EN-SEC     (E-LVL,8-O-18)                                         O159500200004 
ENDBIB               2          0                                 O159500200005 
NOCOMMON             0          0                                 O159500200006 
DATA                 4        111                                 O159500200007 
E-LVL      ANG-CM     DATA-CM    ERR-S                            O159500200008 
MEV        ADEG       MU-B/SR    PER-CENT                         O159500200009 
    0.00000    6.89000   14.70000   13.00000                      O159500200010 
    0.00000    8.67000   11.20000   14.00000                      O159500200011 
    0.00000   11.72000    9.30000   11.00000                      O159500200012 
    0.00000   13.31000    9.00000   14.00000                      O159500200013 
    0.00000   15.21000   10.20000   12.00000                      O159500200014 
    0.00000   17.47000    8.15000                                 O159500200015 
    0.00000   18.91000    7.40000   11.00000                      O159500200016 
    0.00000   19.58000    5.70000   12.00000                      O159500200017 
    0.00000   20.85000    5.90000   12.00000                      O159500200018 
    0.00000   24.11000    2.90000   14.00000                      O159500200019 
    0.00000   26.07000    1.81000   13.00000                      O159500200020 
    0.00000   28.06000    0.85000   29.00000                      O159500200021 
    0.00000   29.20000    0.66000   15.00000                      O159500200022 
    0.00000   31.72000    0.92000   11.00000                      O159500200023 
    0.00000   34.29000    0.75000   16.00000                      O159500200024 
    0.00000   37.67000    0.55000   13.00000                      O159500200025 
    0.00000   40.26000    0.36000   14.00000                      O159500200026 
    1.98000    8.23000    5.10000   22.00000                      O159500200027 
    1.98000   10.60000    3.60000   22.00000                      O159500200028 
    1.98000   13.14000    2.90000   17.00000                      O159500200029 
    1.98000   14.23000    3.00000   23.00000                      O159500200030 
    1.98000   17.14000    2.10000   19.00000                      O159500200031 
    1.98000   18.77000    1.70000   24.00000                      O159500200032 
    1.98000   20.04000    1.80000   22.00000                      O159500200033 
    1.98000   21.32000    1.31000   21.00000                      O159500200034 
    1.98000   22.22000    1.41000   18.00000                      O159500200035 
    1.98000   23.34000    0.61000   21.00000                      O159500200036 
    1.98000   24.60000    0.88000   25.00000                      O159500200037 
    1.98000   27.16000    0.45000   24.00000                      O159500200038 
    1.98000   29.32000    0.63000   29.00000                      O159500200039 
    1.98000   30.96000    0.41000   22.00000                      O159500200040 
    1.98000   35.14000    0.31000   40.00000                      O159500200041 
    1.98000   38.41000    0.23000   22.00000                      O159500200042 
    3.57000    8.01000   10.50000   14.00000                      O159500200043 
    3.57000   10.18000   12.30000   14.00000                      O159500200044 
    3.57000   12.91000    8.60000   10.00000                      O159500200045 
    3.57000   14.18000    7.60000   14.00000                      O159500200046 
    3.57000   15.10000    6.50000   12.00000                      O159500200047 
    3.57000   16.54000    7.90000   15.00000                      O159500200048 
    3.57000   18.54000    5.60000   16.00000                      O159500200049 
    3.57000   19.63000    5.90000   19.00000                      O159500200050 
    3.57000   21.07000    6.10000                                 O159500200051 
    3.57000   22.52000    7.43000                                 O159500200052 
    3.57000   24.70000    6.20000   16.00000                      O159500200053 
    3.57000   27.06000    5.44000                                 O159500200054 
    3.57000   29.24000    4.70000   13.00000                      O159500200055 
    3.57000   30.87000    4.43000                                 O159500200056 
    3.57000   32.51000    3.60000   14.00000                      O159500200057 
    3.57000   35.05000    2.90000   14.00000                      O159500200058 
    3.57000   38.14000    2.30000   17.00000                      O159500200059 
    3.57000   40.87000    1.56000   16.00000                      O159500200060 
    5.10000    8.16000    8.10000   14.00000                      O159500200061 
    5.10000   10.55000    9.60000   15.00000                      O159500200062 
    5.10000   12.94000   10.60000   17.00000                      O159500200063 
