ENTRY            T0209   20021112                             0000T020900000001 
SUBENT        T0209001   20021112                             0000T020900100001 
BIB                 12         37                                 T020900100002 
INSTITUTE  (1USAOHO,1CANUWO,1CANSFU,1CANTMF,3AULAML,3CHLSAN,      T020900100003 
           1USAINU,1USAFSU)                                       T020900100004 
REFERENCE  (J,PR/C,47,260,199301)                                 T020900100005 
AUTHOR     (K.H.Hicks,W.P.Alford,A.Celler,R.S.Henderson,          T020900100006 
           K.P.Jackson,C.A.Miller,M.C.Vetterli,S.Yen,F.Brieva,    T020900100007 
           C.J.Horowitz,J.Piekarewicz)                            T020900100008 
TITLE      Comparison of the quasifree charge-exchange reaction   T020900100009 
            for 12C and 54Fe                                      T020900100010 
FACILITY   (ISOCY,1CANTMF).Large-angle configuration of the       T020900100011 
            charge-exchange facility at TRIUMF.                   T020900100012 
INC-SOURCE (POLIS) Typical beam polarization 77% at 290 MeV and   T020900100013 
            70% at 420 MeV.                                       T020900100014 
METHOD     (BCINT)                                                T020900100015 
DETECTOR   (MAGSP,SCIN) Recoil protons momentum analyzed in mediumT020900100016 
            resolution spectrometer.                              T020900100017 
           Protons at large angles blocked by shielding or are    T020900100018 
            bent by small dipole magnet placed between target and T020900100019 
            recoil scintillator. Thin plastic scintillator placed T020900100020 
            just before recoil scintillator to veto protons or    T020900100021 
            neutral atomic hydrogen.                              T020900100022 
           Scattered neutrons detected using CH2 liquid           T020900100023 
            scintillator; scintillator material BC513 (BICRON).   T020900100024 
           Two front end wire chambers placed after recoil        T020900100025 
            scintillator to track protons, followed by quadrupole T020900100026 
            magnet.                                               T020900100027 
           Beam polarization monitored using in-beam polarimeter  T020900100028 
            consisting of a thin CH2 target and l=plastic         T020900100029 
            scintillators to detect p-p elastic scattering.       T020900100030 
MONITOR    Energy calibrated using 7Li(p,n)7Be ground plus first  T020900100031 
            excited state peaks and the 12C(p,n)12N state at 4.52 T020900100032 
            MeV.                                                  T020900100033 
REL-REF    (N,,R.HELMER,J,CJP,65,588,1987) Experimental method.   T020900100034 
           (R,,J.W.WATSON+,J,NIM,215,413,1983). Cross section for T020900100035 
            7Li(p,n) reaction to 7Be ground and 0.43 MeV excited  T020900100036 
            states used to check normalization.                   T020900100037 
STATUS     (APRVD) Approved by K. Hicks 11 November 2002.         T020900100038 
HISTORY    (20020812C)                                            T020900100039 
ENDBIB              37          0                                 T020900100040 
NOCOMMON             0          0                                 T020900100041 
ENDSUBENT           40          0                                 T020900199999 
SUBENT        T0209002   20021108                             0000T020900200001 
BIB                  4          7                                 T020900200002 
REACTION   (6-C-12(P,N)7-N-12,,DA/DE)                             T020900200003 
SAMPLE     12C target thickness 285.5 mg/cm**2.                   T020900200004 
ERR-ANALYS (DATA-ERR) Uncertainty scanned from figure.            T020900200005 
           Scanning error in energy 0.5 MeV.                      T020900200006 
           Scanning error in data 0.005 mb/sr.                    T020900200007 
STATUS     (CURVE) Data scanned from Figs. 2,6 at RFNC-VNIIEF.    T020900200008 
           Data not available, K. Hicks, August 2002.             T020900200009 
ENDBIB               7          0                                 T020900200010 
NOCOMMON             0          0                                 T020900200011 
DATA                 5        140                                 T020900200012 
EN         ANG        E-DGD      DATA       DATA-ERR              T020900200013 
MEV        ADEG       MEV        MB/SR/MEV  MB/SR/MEV             T020900200014 
  290.      20.4       19.9        0.020      0.010               T020900200015 
  290.      20.4       20.6        0.055      0.016               T020900200016 
  290.      20.4       21.5        0.100      0.020               T020900200017 
  290.      20.4       22.3        0.138      0.021               T020900200018 
  290.      20.4       23.1        0.164      0.026               T020900200019 
  290.      20.4       24.0        0.152      0.023               T020900200020 
  290.      20.4       24.8        0.245      0.029               T020900200021 
  290.      20.4       25.7        0.581      0.020               T020900200022 
  290.      20.4       26.5        0.523      0.043               T020900200023 
  290.      20.4       27.2        0.370      0.037               T020900200024 
  290.      20.4       28.0        0.257      0.031               T020900200025 
  290.      20.4       28.6        0.177      0.025               T020900200026 
  290.      20.4       29.5        0.177      0.026               T020900200027 
  290.      20.4       30.3        0.231      0.030               T020900200028 
  290.      20.4       31.1        0.203      0.026               T020900200029 
  290.      20.4       31.9        0.199      0.026               T020900200030 
  290.      20.4       32.8        0.247      0.030               T020900200031 
  290.      20.4       33.4        0.156      0.024               T020900200032 
  290.      20.4       34.4        0.238      0.031               T020900200033 
  290.      20.4       35.0        0.195      0.025               T020900200034 
  290.      20.4       35.9        0.222      0.029               T020900200035 
  290.      20.4       36.8        0.222      0.029               T020900200036 
  290.      20.4       37.5        0.252      0.033               T020900200037 
  290.      20.4       38.2        0.229      0.029               T020900200038 
  290.      20.4       39.0        0.276      0.032               T020900200039 
  290.      20.4       39.9        0.277      0.029               T020900200040 
  290.      20.4       40.7        0.278      0.032               T020900200041 
  290.      20.4       41.5        0.291      0.033               T020900200042 
  290.      20.4       42.3        0.301      0.033               T020900200043 
  290.      20.4       43.2        0.324      0.035               T020900200044 
  290.      20.4       43.9        0.270      0.026               T020900200045 
  290.      20.4       44.0        0.321      0.019               T020900200046 
  290.      20.4       44.6        0.282      0.032               T020900200047 
  290.      20.4       45.5        0.297      0.034               T020900200048 
  290.      20.4       46.4        0.317      0.033               T020900200049 
  290.      20.4       46.9        0.358      0.023               T020900200050 
  290.      20.4       47.1        0.372      0.020               T020900200051 
  290.      20.4       47.8        0.359      0.038               T020900200052 
  290.      20.4       48.5        0.367      0.021               T020900200053 
  290.      20.4       50.0        0.377      0.022               T020900200054 
  290.      20.4       51.5        0.374      0.021               T020900200055 
  290.      20.4       53.0        0.383      0.023               T020900200056 
  290.      20.4       54.5        0.404      0.023               T020900200057 
  290.      20.4       56.0        0.381      0.021               T020900200058 
  290.      20.4       57.5        0.401      0.022               T020900200059 
  290.      20.4       59.0        0.419      0.022               T020900200060 
  290.      20.4       60.5        0.431      0.023               T020900200061 
  290.      20.4       62.0        0.402      0.022               T020900200062 
  290.      20.4       63.5        0.426      0.023               T020900200063 
  290.      20.4       65.0        0.426      0.023               T020900200064 
  290.      20.4       66.4        0.429      0.023               T020900200065 
  290.      20.4       67.9        0.418      0.022               T020900200066 
  290.      20.4       69.4        0.426      0.023               T020900200067 
  290.      20.4       70.9        0.441      0.024               T020900200068 
  290.      20.4       72.5        0.422      0.023               T020900200069 
  290.      20.4       74.0        0.423      0.022               T020900200070 
  290.      20.4       75.4        0.427      0.023               T020900200071 
  290.      20.4       77.0        0.407      0.022               T020900200072 
  290.      20.4       78.5        0.412      0.022               T020900200073 
  290.      20.4       79.9        0.402      0.022               T020900200074 
  290.      20.4       81.5        0.417      0.023               T020900200075 
  290.      20.4       83.0        0.408      0.023               T020900200076 
  290.      20.4       84.6        0.393      0.023               T020900200077 
  290.      20.4       85.9        0.397      0.022               T020900200078 
  290.      20.4       87.4        0.381      0.021               T020900200079 
  290.      20.4       88.9        0.388      0.022               T020900200080 
  290.      20.4       90.4        0.343      0.020               T020900200081 
  290.      20.4       91.9        0.364      0.021               T020900200082 
  290.      20.4       93.3        0.343      0.019               T020900200083 
  290.      20.4       94.8        0.349      0.020               T020900200084 
  420.      24.        22.1        0.004                          T020900200085 
  420.      24.        23.0        0.003                          T020900200086 
  420.      24.        24.3        0.008                          T020900200087 
  420.      24.        25.5        0.017      0.002               T020900200088 
  420.      24.        26.5        0.020      0.003               T020900200089 
  420.      24.        27.6        0.038      0.004               T020900200090 
  420.      24.        28.8        0.064      0.005               T020900200091 
  420.      24.        29.9        0.090      0.005               T020900200092 
  420.      24.        31.0        0.065      0.005               T020900200093 
  420.      24.        32.1        0.053      0.004               T020900200094 
  420.      24.        33.2        0.045      0.003               T020900200095 
  420.      24.        34.4        0.052      0.004               T020900200096 
  420.      24.        35.5        0.053      0.004               T020900200097 
  420.      24.        36.5        0.065      0.004               T020900200098 
  420.      24.        37.6        0.061      0.005               T020900200099 
  420.      24.        38.8        0.059      0.004               T020900200100 
  420.      24.        40.0        0.077      0.005               T020900200101 
  420.      24.        41.0        0.080      0.005               T020900200102 
  420.      24.        42.0        0.076      0.005               T020900200103 
  420.      24.        43.2        0.080      0.005               T020900200104 
  420.      24.        44.4        0.090      0.005               T020900200105 
  420.      24.        45.4        0.081      0.006               T020900200106 
  420.      24.        46.4        0.087      0.005               T020900200107 
  420.      24.        47.6        0.091      0.005               T020900200108 
  420.      24.        48.8        0.101      0.006               T020900200109 
  420.      24.        49.8        0.103      0.006               T020900200110 
  420.      24.        50.9        0.099      0.006               T020900200111 
  420.      24.        52.0        0.095      0.006               T020900200112 
  420.      24.        53.1        0.111      0.006               T020900200113 
  420.      24.        54.1        0.115      0.006               T020900200114 
  420.      24.        55.3        0.102      0.006               T020900200115 
  420.      24.        56.4        0.106      0.006               T020900200116 
  420.      24.        57.5        0.126      0.007               T020900200117 
  420.      24.        58.5        0.111      0.006               T020900200118 
  420.      24.        59.1        0.120      0.009               T020900200119 
  420.      24.        60.7        0.117      0.007               T020900200120 
  420.      24.        61.2        0.123      0.007               T020900200121 
  420.      24.        63.3        0.123      0.009               T020900200122 
  420.      24.        65.3        0.129      0.009               T020900200123 
  420.      24.        67.4        0.132      0.009               T020900200124 
  420.      24.        69.5        0.135      0.009               T020900200125 
  420.      24.        71.6        0.149      0.010               T020900200126 
  420.      24.        73.7        0.152      0.010               T020900200127 
  420.      24.        75.8        0.160      0.010               T020900200128 
  420.      24.        77.9        0.160      0.010               T020900200129 
  420.      24.        80.1        0.171      0.010               T020900200130 
  420.      24.        82.0        0.164      0.010               T020900200131 
  420.      24.        84.1        0.167      0.010               T020900200132 
  420.      24.        86.2        0.173      0.010               T020900200133 
  420.      24.        88.5        0.178      0.010               T020900200134 
  420.      24.        90.4        0.170      0.010               T020900200135 
