ENTRY            F0476   20220608                             F093F0476  0    1 
SUBENT        F0476001   20220608                             F093F0476  1    1 
BIB                  9         12                                 F0476  1    2 
TITLE      The reaction 9Be(alpha,n)12C                           F0476  1    3 
AUTHOR     (R.G.Miller,R.W.Kavanagh)                              F0476  1    4 
INSTITUTE  (1USACAL)                                              F0476  1    5 
REFERENCE  (J,NP,88,492,1966)                                     F0476  1    6 
FACILITY   (VDGT,1USACAL)                                         F0476  1    7 
SAMPLE     Target were made by evaporation of 9Be onto tungsten   F0476  1    8 
           backing 0.018 cm thick. Different thickness            F0476  1    9 
           40+-8 mu-g/cm2 and 88+-14 mu-g/cm2                     F0476  1   10 
METHOD     (PHD)                                                  F0476  1   11 
DETECTOR   (SCIN) Stilbene crystal 3.8 cm in diam and 3.8 cm long F0476  1   12 
HISTORY    (19860917C)                                            F0476  1   13 
           (20220608A) SD: Corrections in all Subents.            F0476  1   14 
ENDBIB              12          0                                 F0476  1   15 
NOCOMMON             0          0                                 F0476  1   16 
ENDSUBENT           15          0                                 F0476  199999 
SUBENT        F0476002   20220608                             F093F0476  2    1 
BIB                  4          7                                 F0476  2    2 
REACTION   (4-BE-9(A,N)6-C-12,PAR,DA)                             F0476  2    3 
ERR-ANALYS (ERR-1) The standard deviation mainly from error       F0476  2    4 
           of target thickness                                    F0476  2    5 
           (ERR-S) Statistical error                              F0476  2    6 
STATUS     (CURVE) Figs 2,3 from Nucl.Phys.,88(1966)492           F0476  2    7 
HISTORY    (20220608A) SD: SF9=EXP deleted from REACTION code.    F0476  2    8 
           EN-ERR -> EN-ERR-DIG; DATA-ERR -> ERR-DIG.             F0476  2    9 
ENDBIB               7          0                                 F0476  2   10 
COMMON               3          3                                 F0476  2   11 
ANG        EN-ERR-DIG ERR-DIG                                     F0476  2   12 
ADEG       MEV        MB/SR                                       F0476  2   13 
 0.         0.02       0.015                                      F0476  2   14 
ENDCOMMON            3          0                                 F0476  2   15 
DATA                 5        182                                 F0476  2   16 
E-LVL      EN         DATA       ERR-1      ERR-S                 F0476  2   17 
MEV        MEV        MB/SR      PER-CENT   PER-CENT              F0476  2   18 
         0.       5.01      4.932        20.         2.           F0476  2   19 
         0.       5.10      4.492        20.         2.           F0476  2   20 
         0.       5.22      5.895        20.         2.           F0476  2   21 
         0.       5.30      6.060        20.         2.           F0476  2   22 
         0.       5.39      7.188        20.         2.           F0476  2   23 
         0.       5.48      5.483        20.         2.           F0476  2   24 
         0.       5.59      5.235        20.         2.           F0476  2   25 
         0.       5.68      4.162        20.         2.           F0476  2   26 
         0.       5.80      3.914        20.         2.           F0476  2   27 
         0.       5.88      4.327        20.         2.           F0476  2   28 
         0.       6.00      4.822        20.         2.           F0476  2   29 
         0.       6.12      5.675        20.         2.           F0476  2   30 
         0.       6.20      5.840        20.         2.           F0476  2   31 
         0.       6.32      5.262        20.         2.           F0476  2   32 
         0.       6.38      4.685        20.         2.           F0476  2   33 
         0.       6.49      4.107        20.         2.           F0476  2   34 
         0.       6.58      3.089        20.         2.           F0476  2   35 
         0.       6.67      2.539        20.         2.           F0476  2   36 
         0.       6.78      2.126        20.         2.           F0476  2   37 
         0.       6.87      2.401        20.         2.           F0476  2   38 
         0.       6.99      2.869        20.         2.           F0476  2   39 
         0.       7.10      2.896        20.         2.           F0476  2   40 
         0.       7.19      2.594        20.         2.           F0476  2   41 
         0.       7.30      2.291        20.         2.           F0476  2   42 
         0.       7.39      2.154        20.         2.           F0476  2   43 
         0.       7.48      2.016        20.         2.           F0476  2   44 
         0.       7.59      2.236        20.         2.           F0476  2   45 
         0.       7.68      2.236        20.         2.           F0476  2   46 
         0.       7.80      3.089        20.         2.           F0476  2   47 
         0.       7.91      4.767        20.         2.           F0476  2   48 
         0.       8.03      4.382        20.         2.           F0476  2   49 
         0.       8.09      3.942        20.         2.           F0476  2   50 
         0.       8.20      2.896        20.         2.           F0476  2   51 
         0.       8.29      2.428        20.         2.           F0476  2   52 
         0.       8.38      2.208        20.         2.           F0476  2   53 
         0.       8.46      2.043        20.         2.           F0476  2   54 
         0.       8.58      2.016        20.         2.           F0476  2   55 
         0.       8.67      2.043        20.         2.           F0476  2   56 
         0.       8.78      2.346        20.         2.           F0476  2   57 
         0.       8.87      2.593        20.         2.           F0476  2   58 
         0.       8.99      2.813        20.         2.           F0476  2   59 
         0.       9.07      2.896        20.         2.           F0476  2   60 
         0.       9.19      2.868        20.         2.           F0476  2   61 
         0.       9.30      2.621        20.         2.           F0476  2   62 
         0.       9.36      2.263        20.         2.           F0476  2   63 
         0.       9.51      2.071        20.         2.           F0476  2   64 
         0.       9.60      2.098        20.         2.           F0476  2   65 
         0.       9.68      2.043        20.         2.           F0476  2   66 
         0.       9.77      1.878        20.         2.           F0476  2   67 
         0.       9.86      1.740        20.         2.           F0476  2   68 
         0.       9.97      1.850        20.         2.           F0476  2   69 
         0.      10.06      1.988        20.         2.           F0476  2   70 
         0.      10.17      2.043        20.         2.           F0476  2   71 
         0.      10.29      1.933        20.         2.           F0476  2   72 
         0.      10.38      1.906        20.         2.           F0476  2   73 
         0.      10.46      1.850        20.         2.           F0476  2   74 
         0.      10.58      1.988        20.         2.           F0476  2   75 
         0.      10.70      2.098        20.         2.           F0476  2   76 
         0.      10.81      2.318        20.         2.           F0476  2   77 
         0.      10.87      2.703        20.         2.           F0476  2   78 
         0.      10.99      2.978        20.         2.           F0476  2   79 
