ENTRY            C0612   20000327                             0000C061200000001 
SUBENT        C0612001   20000327                             0000C061200100001 
BIB                 10         15                                 C061200100002 
INSTITUTE  (1USAMIN)                                              C061200100003 
REFERENCE  (J,PR/C,13,2288,197606)                                C061200100004 
           (T,SHARMA,1974)                                        C061200100005 
AUTHOR     (H.L.SHARMA,N.M.HINTZ)                                 C061200100006 
TITLE      Osmium isotopes with the (p,t) reaction                C061200100007 
FACILITY   (ACCEL) MP-II tandem accelerator.                      C061200100008 
DETECTOR   (MAGSP) Enge split-pole spectrograph.                  C061200100009 
           Outgoing tritons detected using array of 6 position-   C061200100010 
            sensitive focal plane detectors.                      C061200100011 
MONITOR    Target thickness and spectrometer solid angle          C061200100012 
            calibrated using proton elastic scattering on target. C061200100013 
ERR-ANALYS (DATA-ERR) Relative uncertainty given.                 C061200100014 
           Absolute uncertainty 10-15%.                           C061200100015 
STATUS     Data taken from tables in thesis.                      C061200100016 
HISTORY    (20000320C) VM                                         C061200100017 
ENDBIB              15          0                                 C061200100018 
COMMON               1          3                                 C061200100019 
EN                                                                C061200100020 
MEV                                                               C061200100021 
 19.0                                                             C061200100022 
ENDCOMMON            3          0                                 C061200100023 
ENDSUBENT           22          0                                 C061200199999 
SUBENT        C0612002   20000327                             0000C061200200001 
BIB                  2          7                                 C061200200002 
REACTION   (76-OS-186(P,T)76-OS-184,PAR,DA)                       C061200200003 
SAMPLE     Enriched Os sample on carbon backing.                  C061200200004 
           Isotopic composition of sample:                        C061200200005 
            184Os (<0.1%), 186Os (61.27%), 187Os (3.31%),         C061200200006 
            188Os (9.54%), 189Os (7.31%),  190Os (8.77%),         C061200200007 
            192Os (9.80%).                                        C061200200008 
           Areal density 300 microg/cm2.                          C061200200009 
ENDBIB               7          0                                 C061200200010 
COMMON               1          3                                 C061200200011 
EN-RSL-FW                                                         C061200200012 
KEV                                                               C061200200013 
 15.                                                              C061200200014 
ENDCOMMON            3          0                                 C061200200015 
DATA                 4        106                                 C061200200016 
E-LVL      ANG        DATA       DATA-ERR                         C061200200017 
KEV        ADEG       MU-B/SR    MU-B/SR                          C061200200018 
   0.       10.        222.         5.1                           C061200200019 
   0.       15.        378.         6.7                           C061200200020 
   0.       20.        669.8        8.9                           C061200200021 
   0.       25.        776.2        9.5                           C061200200022 
   0.       30.        522.0        7.9                           C061200200023 
   0.       35.        172.3        4.5                           C061200200024 
   0.       40.         26.1        1.8                           C061200200025 
   0.       45.        173.3        4.5                           C061200200026 
   0.       50.        418.6        7.1                           C061200200027 
   0.       55.        524.3        7.9                           C061200200028 
   0.       60.        391.7        6.8                           C061200200029 
   0.       65.        212.1        5.0                           C061200200030 
 121.       10.        188.0        4.7                           C061200200031 
 121.       15.        189.0        4.7                           C061200200032 
 121.       20.        103.9        3.5                           C061200200033 
 121.       25.         83.4        3.1                           C061200200034 
 121.       30.         78.1        3.0                           C061200200035 
 121.       35.         66.8        2.8                           C061200200036 
 121.       40.         53.4        2.5                           C061200200037 
 121.       45.         44.6        2.3                           C061200200038 
 121.       50.         36.3        2.1                           C061200200039 
 121.       55.         26.5        1.8                           C061200200040 
 121.       60.         32.2        2.0                           C061200200041 
 121.       65.         33.3        2.0                           C061200200042 
 386.       10.         31.5        1.9                           C061200200043 
 386.       15.         27.3        1.8                           C061200200044 
 386.       20.         21.2        1.6                           C061200200045 
 386.       25.         22.9        1.6                           C061200200046 
 386.       30.         19.2        1.5                           C061200200047 
 386.       35.         14.2        1.3                           C061200200048 
 386.       40.         14.2        1.3                           C061200200049 
 386.       45.         12.8        1.2                           C061200200050 
 386.       50.          7.3        0.9                           C061200200051 
 386.       55.          7.9        1.0                           C061200200052 
 386.       60.          5.0        0.8                           C061200200053 
 386.       65.          3.6        0.7                           C061200200054 
 776.       10.          5.2         .8                           C061200200055 
 776.       15.          2.5         .5                           C061200200056 
 776.       20.          4.3        0.7                           C061200200057 
 776.       25.          6.4        0.9                           C061200200058 
 776.       30.          3.7        0.7                           C061200200059 
