ENTRY            A1062   19990319                             0000A106200000001 
SUBENT        A1062001   19990319                             0000A106200100001 
BIB                 10         15                                 A106200100002 
INSTITUTE  (1USAWAU)                                              A106200100003 
REFERENCE  (J,NP/A,184,(1),97,197204)                             A106200100004 
AUTHOR     (M.P.BAKER,J.M.CAMERON,N.S.CHANT,N.F.MANGELSON)        A106200100005 
TITLE      A search for high-lying levels in the MASS A=5 nuclei  A106200100006 
FACILITY   (VDGT)                                                 A106200100007 
SAMPLE     The target was a 1.62 cm diam.,1.91 cm high gas cell   A106200100008 
           containing 99.9% pure 3He gas at a pressure of 30cm Hg A106200100009 
METHOD     (PHD)                                                  A106200100010 
           (EDE)                                                  A106200100011 
DETECTOR   (TELES) Telescope of silicon semiconductors            A106200100012 
ERR-ANALYS (EN-ERR) Digitizing error                              A106200100013 
           (DATA-ERR) Digitizing error                            A106200100014 
           (ERR-T) Total error                                    A106200100015 
HISTORY    (19810326C) Compilation produced by Arzamas RFNC-VNIIEFA106200100016 
           (19990205U)CNPD: corrected 4-dig. year and lower cases.A106200100017 
ENDBIB              15          0                                 A106200100018 
COMMON               2          3                                 A106200100019 
EN-ERR     ERR-T                                                  A106200100020 
MEV        PER-CENT                                               A106200100021 
 0.05        5.                                                   A106200100022 
ENDCOMMON            3          0                                 A106200100023 
ENDSUBENT           22          0                                 A106200199999 
SUBENT        A1062002   19990319                             0000A106200200001 
BIB                  2          2                                 A106200200002 
REACTION   (2-HE-3(D,EL)2-HE-3,,DA,,,EXP)                         A106200200003 
STATUS     (CURVE) Fig 6                                          A106200200004 
ENDBIB               2          0                                 A106200200005 
NOCOMMON             0          0                                 A106200200006 
DATA                 4        190                                 A106200200007 
EN         ANG-CM     DATA-CM    DATA-ERR                         A106200200008 
MEV        ADEG       MB/SR      MB/SR                            A106200200009 
     9.417     90.2       80.22       0.4569                      A106200200010 
     9.792     32.6      418.4        2.298                       A106200200011 
     9.819     25.5      583.9        2.298                       A106200200012 
     9.826     90.2       78.62       0.4569                      A106200200013 
     9.836     45.2      181.5        2.298                       A106200200014 
    10.21      90.2       76.12       0.4569                      A106200200015 
    10.22      32.6      401.1        2.298                       A106200200016 
    10.22      45.2      155.1        2.298                       A106200200017 
    10.23      25.5      575.9        2.298                       A106200200018 
    10.6      149.4       82.76       0.4544                      A106200200019 
    10.61      25.5      565.6        2.298                       A106200200020 
    10.61      32.6      386.3        2.298                       A106200200021 
    10.61      45.2      160.9        2.298                       A106200200022 
    10.62      90.2       73.15       0.4569                      A106200200023 
    10.99      32.6      385.2        2.298                       A106200200024 
    10.99      45.2      157.5        2.298                       A106200200025 
    11.        25.5      573.7        2.298                       A106200200026 
    11.03      90.2       70.63       0.4569                      A106200200027 
    11.03     149.4       77.07       0.4544                      A106200200028 
    11.4       45.2      151.8        2.298                       A106200200029 
    11.41      25.5      556.5        2.298                       A106200200030 
    11.41      32.6      388.6        2.298                       A106200200031 
    11.41      90.2       67.68       0.4569                      A106200200032 
    11.41     140.8       27.76       0.4544                      A106200200033 
    11.41     149.4       69.13       0.4544                      A106200200034 
    11.79      45.2      148.4        2.298                       A106200200035 
    11.8      111.9       56.94       0.4569                      A106200200036 
    11.8      140.8       25.72       0.4544                      A106200200037 
    11.81     149.4       63.         0.4544                      A106200200038 
    11.82      90.2       66.08       0.4569                      A106200200039 
    12.02      90.2       65.05       0.4569                      A106200200040 
