ENTRY            F1302   20231221                             F095F1302  0    1 
SUBENT        F1302001   20231221                             F095F1302  1    1 
BIB                 11         27                                 F1302  1    2 
TITLE      Neutron Halo in the exotic first excited state of Be-9.F1302  1    3 
AUTHOR     (A.S.Demyanova,A.A.Ogloblin,A.N.Danilov,S.V.Dmitriev,  F1302  1    4 
           V.I.Starostin, S.A.Goncharov,T.L.Belyaeva,W.Trzaska,   F1302  1    5 
           V.A.Maslov,Yu.G.Sobolev,N.Burtebaev,E.Mukhamedzhanov,  F1302  1    6 
           L.I.Slusarenko,Yu.N.Pavlenko)                          F1302  1    7 
INSTITUTE  (4RUSKUR,4RUSMOS,3MEXUMX,2SF JYV,4ZZZDUB,4KASKAZ,      F1302  1    8 
           4KASAFU,4UKRIJD)                                       F1302  1    9 
REFERENCE  (J,JEL,102,(7),413,2015) English translation           F1302  1   10 
           #doi:10.1134/S0021364015190030                         F1302  1   11 
           (J,ZEP,102,(7),467,2015)  Russian original             F1302  1   12 
           #doi:10.7868/S0370274X15190029                         F1302  1   13 
REL-REF    (N,F1303001,A.S.Demyanova+,J,JEL,104,289,2016)         F1302  1   14 
           Data for 2.43 Mev state of Be-9 at 90 MeV incident     F1302  1   15 
           energy and experiment description are presented.       F1302  1   16 
           English translation                                    F1302  1   17 
           (N,F1303001,A.S.Demyanova+,J,ZEP,104,(5),299,2016)     F1302  1   18 
           Russian original                                       F1302  1   19 
FACILITY   (CYCLO,2SF JYV) For incident energy of 90 MeV.         F1302  1   20 
           (CYCLO,4KASKAZ) For incident energy of 40 MeV.         F1302  1   21 
DETECTOR   (TELES) Telescope of delta E-E semiconductor           F1302  1   22 
           detectors was used.                                    F1302  1   23 
METHOD     (EDE)                                                  F1302  1   24 
ERR-ANALYS (ERR-S)    Statistical error                           F1302  1   25 
STATUS     (APRVD)    Entry was approved by authors               F1302  1   26 
HISTORY    (20170209C)                                            F1302  1   27 
           (20231221A) In Sub 002-004 STATUS record was changed   F1302  1   28 
                       (CURVE->TABLE).                            F1302  1   29 
ENDBIB              27          0                                 F1302  1   30 
NOCOMMON             0          0                                 F1302  1   31 
ENDSUBENT           30          0                                 F1302  199999 
SUBENT        F1302002   20231221                             F095F1302  2    1 
BIB                  3          4                                 F1302  2    2 
REACTION   (4-BE-9(A,EL)4-BE-9,,DA)                               F1302  2    3 
STATUS     (TABLE,,A.S.Demyanova+,J,ZEP,102,467,2015) The same on F1302  2    4 
           Fig. 1 (b). Data were presented by Dr. A.S.Demyanova.  F1302  2    5 
HISTORY    (20231221A) STATUS and HISTORY records were changed.   F1302  2    6 
ENDBIB               4          0                                 F1302  2    7 
NOCOMMON             0          0                                 F1302  2    8 
DATA                 4        119                                 F1302  2    9 
EN         ANG-CM     DATA-CM    ERR-S                            F1302  2   10 
MEV        ADEG       MB/SR      MB/SR                            F1302  2   11 
        40.    14.4232   1036.234   51.81169                      F1302  2   12 
        40.   15.86133   541.8898   27.09449                      F1302  2   13 
        40.   17.29826   237.1043   14.22626                      F1302  2   14 
        40.   20.16807   19.63607    1.17816                      F1302  2   15 
        40.   21.60074   13.04208     0.6521                      F1302  2   16 
        40.   23.03176   35.80794    2.50656                      F1302  2   17 
        40.   24.46103   67.48141    4.04888                      F1302  2   18 
        40.   25.88843   90.26118    5.41567                      F1302  2   19 
        40.   27.31385   96.11849    6.72829                      F1302  2   20 
        40.   28.73718   96.97001     5.8182                      F1302  2   21 
        40.   28.73718   103.0497    6.18298                      F1302  2   22 
        40.   30.15831   90.60513    5.43631                      F1302  2   23 
        40.   31.57712   67.32581    4.71281                      F1302  2   24 
        40.   34.40733   31.77594    2.54208                      F1302  2   25 
        40.    37.2269    9.48401    0.85356                      F1302  2   26 
        40.   40.03491     4.0832    0.36749                      F1302  2   27 
        40.   42.83042    7.92284    0.71306                      F1302  2   28 
        40.   45.61251   13.06239    1.04499                      F1302  2   29 
        40.   48.38023     12.986    1.03888                      F1302  2   30 
        40.   51.13264   10.35214    0.72465                      F1302  2   31 
        40.   53.86879    7.62459    0.68621                      F1302  2   32 
        40.   56.58771    5.23789    0.47141                      F1302  2   33 
        40.   59.28846    4.01497    0.36135                      F1302  2   34 
        40.   61.97008    3.50928    0.35093                      F1302  2   35 
        40.   64.63161    3.53539    0.35354                      F1302  2   36 
        40.    67.2721    3.47715    0.38249                      F1302  2   37 
        40.    69.8906    3.04042    0.33445                      F1302  2   38 
        40.   72.48616    2.72404    0.32688                      F1302  2   39 
        40.   75.05787    2.66847    0.29353                      F1302  2   40 
        40.   77.60481    2.81398    0.33768                      F1302  2   41 
        40.   80.12606    2.48874    0.27376                      F1302  2   42 
        40.   82.62077     2.1916    0.24108                      F1302  2   43 
        40.   85.08808    2.35481    0.30613                      F1302  2   44 
        40.   87.52715    2.02731    0.26355                      F1302  2   45 
        40.   91.13111    1.42039    0.18465                      F1302  2   46 
        40.   94.66727    1.25376    0.13791                      F1302  2   47 
        40.   98.13332    1.10261    0.11026                      F1302  2   48 
        40.   102.6422      1.327    0.14597                      F1302  2   49 
        40.   105.9372    1.09908    0.10991                      F1302  2   50 
        40.   109.1563    0.91717    0.11006                      F1302  2   51 
        40.   112.2987    0.80911    0.10518                      F1302  2   52 
        40.   116.3679    1.14926     0.1494                      F1302  2   53 
        40.   119.3289     1.3182    0.15818                      F1302  2   54 
        40.   122.2124    1.22958    0.13525                      F1302  2   55 
        40.   125.0187    1.53928    0.15393                      F1302  2   56 
