ENTRY            C2185   20151002                             C153C2185  0    1 
SUBENT        C2185001   20151002                             C153C2185  1    1 
BIB                 12         35                                 C2185  1    2 
TITLE      Neutron emission spectra of triton beams of 20.22 MeV  C2185  1    3 
            fully stopped in targets of H2O, D2O, LiF, Si, Ni, Mo,C2185  1    4 
            Ta, W, Pt and Au                                      C2185  1    5 
AUTHOR     (M.Drosg, D.M.Drake)                                   C2185  1    6 
INSTITUTE  (1USALAS)                                              C2185  1    7 
REFERENCE  (J,NSE,,,) Accepted for publication in 2015 (#15-17)   C2185  1    8 
           (J,NIM/B,73,387,1993) H2O TTY at 0 to 60 deg in figs   C2185  1    9 
           (J,NIM/B,73,392,1993) D2O TTY at 0 to 156 deg in figs  C2185  1   10 
REL-REF    (O,F0710002,M.Drosg+,J,NIM/B,73,387,1993)              C2185  1   11 
            16O(t,n0)18F angular differential cross sections givenC2185  1   12 
           (N,,M.Drosg,R,IAEA-NDS-87,2005) Rev.9 (May, 2005)      C2185  1   13 
           Description of DROSG-2000v2.21                         C2185  1   14 
EXP-YEAR   (1982) Cross section measurements                      C2185  1   15 
           (1989) Thick target neutron yield measurements         C2185  1   16 
FACILITY   (VDGT,1USALAS) LANL Ion Beam Facility (IBF)            C2185  1   17 
DETECTOR   (SCIN) 2" x 2" liquid  scintillator (NE213).           C2185  1   18 
           Efficiency at two pulse-height biases (Compton edge of C2185  1   19 
            137Cs and of 22Na) was determined in a side           C2185  1   20 
            experiment by                                         C2185  1   21 
           1) measuring 2H(t,n)4He and 1H(t,n)3He neutron yields  C2185  1   22 
            at about 30 neutron energies between 2.2 and 36.9 MeV;C2185  1   23 
           2) comparing them with DROSG-2000v2.21                 C2185  1   24 
METHOD     (TOF) Flight path of 3.61 m, beam intrinsic time       C2185  1   25 
            resolution of 1.5 ns resulting the total time         C2185  1   26 
            resolution of 2.1 nsec (FWHM of prompt gamma-ray peak)C2185  1   27 
ERR-ANALYS (ERR-1) Calibration by 1H(t,n)3He differential         C2185  1   28 
            cross section (reference cross section, target        C2185  1   29 
            thickness of gas target, difference in geometry,      C2185  1   30 
            i.e., solid angle)                          (~3.5%)   C2185  1   31 
           (ERR-2,,0.5) Integrated charge and dead time (<0.5%)   C2185  1   32 
STATUS     (APRVD) Corrected and approved by Manfred Drosg        C2185  1   33 
            (2015-10-02)                                          C2185  1   34 
HISTORY    (20150920R) Data received from Manfred Drosg           C2185  1   35 
           (20150924C) On                                         C2185  1   36 
           (20151002A) Corrected by Manfred Drosg                 C2185  1   37 
ENDBIB              35          0                                 C2185  1   38 
COMMON               1          3                                 C2185  1   39 
ERR-1                                                             C2185  1   40 
PER-CENT                                                          C2185  1   41 
 3.5                                                              C2185  1   42 
ENDCOMMON            3          0                                 C2185  1   43 
ENDSUBENT           42          0                                 C2185  199999 
SUBENT        C2185002   20151002                             C153C2185  2    1 
BIB                  5         22                                 C2185  2    2 
REACTION   (3-LI-0(T,X)0-NN-1,,DA/DE)                             C2185  2    3 
ANALYSIS   Neutrons from Li(t,n) of 15.60 and 17.567 MeV tritons  C2185  2    4 
            fully stopped in a Li+Ta target. After subtraction of C2185  2    5 
            the contribution of the Ta beam-stop double           C2185  2    6 
            differential neutron emission cross sections for      C2185  2    7 
            15.17 and 17.17 MeV triton on Li were derived.        C2185  2    8 
           The spectrum is contaminated by a hydrogen peak which  C2185  2    9 
            lead to the conclusion that the Lithium target was    C2185  2   10 
            (partly) a LiOH target. Thus a composition of the     C2185  2   11 
            target of 9.37 mg/cm2 LiOH and 3.15 mg/cm2 pure Li    C2185  2   12 
            was assumed.                                          C2185  2   13 
           Whereas the hydrogen peak could be subtracted, the     C2185  2   14 
             suspected contamination by the interaction with      C2185  2   15 
             oxygen could not be removed.                         C2185  2   16 
COMMENT    Manfred Drosg (2015-10-01):                            C2185  2   17 
            Whereas the energy uncertainty of the beam (as        C2185  2   18 
            provided by the accelerator) is +/-0.02 MeV the       C2185  2   19 
            energy uncertainty in the center of the target (cross C2185  2   20 
            section measurements) is +/-0.04 MeV                  C2185  2   21 
ERR-ANALYS (ERR-S) Combined counting uncertainties                C2185  2   22 
           (ERR-SYS) Scale uncertainty (5%)                       C2185  2   23 
STATUS     (TABLE) Data received from Manfred Drosg               C2185  2   24 
ENDBIB              22          0                                 C2185  2   25 
COMMON               4          3                                 C2185  2   26 
ANG        ANG-ERR    EN-ERR     ERR-SYS                          C2185  2   27 
ADEG       ADEG       MEV        PER-CENT                         C2185  2   28 
 0.30       0.05       0.03       5.                              C2185  2   29 
ENDCOMMON            3          0                                 C2185  2   30 
DATA                 4        132                                 C2185  2   31 
EN         E          DATA       ERR-S                            C2185  2   32 
MEV        MEV        MB/SR/MEV  MB/SR/MEV                        C2185  2   33 
 15.17       1.925E+00  4.522E+01  2.233E+00                      C2185  2   34 
 15.17       2.100E+00  5.040E+01  2.205E+00                      C2185  2   35 
 15.17       2.300E+00  6.363E+01  2.485E+00                      C2185  2   36 
 15.17       2.500E+00  8.016E+01  2.687E+00                      C2185  2   37 
 15.17       2.700E+00  9.965E+01  2.832E+00                      C2185  2   38 
 15.17       2.900E+00  1.101E+02  2.891E+00                      C2185  2   39 
 15.17       3.100E+00  1.229E+02  2.968E+00                      C2185  2   40 
 15.17       3.300E+00  1.252E+02  2.937E+00                      C2185  2   41 
 15.17       3.500E+00  1.279E+02  2.929E+00                      C2185  2   42 
 15.17       3.700E+00  1.431E+02  3.013E+00                      C2185  2   43 
 15.17       3.900E+00  1.445E+02  2.995E+00                      C2185  2   44 
 15.17       4.125E+00  1.436E+02  2.641E+00                      C2185  2   45 
 15.17       4.375E+00  1.356E+02  2.550E+00                      C2185  2   46 
 15.17       4.625E+00  1.265E+02  2.458E+00                      C2185  2   47 
 15.17       4.875E+00  1.143E+02  2.345E+00                      C2185  2   48 
 15.17       5.125E+00  1.154E+02  2.328E+00                      C2185  2   49 
 15.17       5.375E+00  1.155E+02  2.311E+00                      C2185  2   50 
 15.17       5.625E+00  1.066E+02  2.222E+00                      C2185  2   51 
 15.17       5.875E+00  8.633E+01  2.009E+00                      C2185  2   52 
 15.17       6.125E+00  7.179E+01  1.850E+00                      C2185  2   53 
 15.17       6.375E+00  6.170E+01  1.722E+00                      C2185  2   54 
 15.17       6.625E+00  5.105E+01  1.583E+00                      C2185  2   55 
 15.17       6.875E+00  4.591E+01  1.503E+00                      C2185  2   56 
 15.17       7.125E+00  4.393E+01  1.472E+00                      C2185  2   57 
 15.17       7.375E+00  4.509E+01  1.476E+00                      C2185  2   58 
 15.17       7.625E+00  4.329E+01  1.438E+00                      C2185  2   59 
 15.17       7.875E+00  4.332E+01  1.426E+00                      C2185  2   60 
 15.17       8.150E+00  4.204E+01  1.276E+00                      C2185  2   61 
 15.17       8.450E+00  4.584E+01  1.313E+00                      C2185  2   62 
 15.17       8.750E+00  5.959E+01  1.467E+00                      C2185  2   63 
 15.17       9.050E+00  1.051E+02  1.905E+00                      C2185  2   64 
 15.17       9.350E+00  1.792E+02  2.457E+00                      C2185  2   65 
 15.17       9.650E+00  2.879E+02  3.096E+00                      C2185  2   66 
 15.17       9.950E+00  3.464E+02  3.389E+00                      C2185  2   67 
 15.17       1.025E+01  3.149E+02  3.233E+00                      C2185  2   68 
 15.17       1.055E+01  2.151E+02  2.678E+00                      C2185  2   69 
 15.17       1.085E+01  1.091E+02  1.920E+00                      C2185  2   70 
 15.17       1.115E+01  5.107E+01  1.327E+00                      C2185  2   71 
 15.17       1.145E+01  3.176E+01  1.058E+00                      C2185  2   72 
 15.17       1.175E+01  2.677E+01  9.757E-01                      C2185  2   73 
 15.17       1.205E+01  2.629E+01  9.653E-01                      C2185  2   74 
 15.17       1.235E+01  2.455E+01  9.313E-01                      C2185  2   75 
 15.17       1.265E+01  2.196E+01  8.795E-01                      C2185  2   76 
 15.17       1.295E+01  1.788E+01  7.965E-01                      C2185  2   77 
 15.17       1.325E+01  1.627E+01  7.593E-01                      C2185  2   78 
 15.17       1.355E+01  1.479E+01  7.225E-01                      C2185  2   79 
 15.17       1.385E+01  1.378E+01  6.959E-01                      C2185  2   80 
 15.17       1.425E+01  1.434E+01  5.480E-01                      C2185  2   81 
 15.17       1.475E+01  1.480E+01  5.537E-01                      C2185  2   82 
 15.17       1.525E+01  1.451E+01  5.446E-01                      C2185  2   83 
 15.17       1.575E+01  1.318E+01  5.172E-01                      C2185  2   84 
 15.17       1.625E+01  1.146E+01  4.808E-01                      C2185  2   85 
 15.17       1.675E+01  9.469E+00  4.364E-01                      C2185  2   86 
 15.17       1.725E+01  7.906E+00  3.972E-01                      C2185  2   87 
 15.17       1.775E+01  6.787E+00  3.679E-01                      C2185  2   88 
 15.17       1.825E+01  5.661E+00  3.360E-01                      C2185  2   89 
 15.17       1.875E+01  4.742E+00  3.076E-01                      C2185  2   90 
 15.17       1.925E+01  4.647E+00  3.042E-01                      C2185  2   91 
 15.17       1.975E+01  3.696E+00  2.714E-01                      C2185  2   92 
 15.17       2.050E+01  3.036E+00  1.739E-01                      C2185  2   93 
 15.17       2.150E+01  2.901E+00  1.698E-01                      C2185  2   94 
 15.17       2.250E+01  2.138E+00  1.458E-01                      C2185  2   95 
 15.17       2.350E+01  1.475E+00  1.211E-01                      C2185  2   96 
 15.17       2.450E+01  8.890E-01  9.400E-02                      C2185  2   97 
 15.17       2.550E+01  4.861E-01  7.050E-02                      C2185  2   98 
 17.17       2.700E+00  5.002E+01  5.564E+00                      C2185  2   99 
 17.17       2.900E+00  6.684E+01  5.255E+00                      C2185  2  100 
 17.17       3.100E+00  8.093E+01  5.072E+00                      C2185  2  101 
 17.17       3.300E+00  8.980E+01  4.865E+00                      C2185  2  102 
 17.17       3.500E+00  1.131E+02  4.757E+00                      C2185  2  103 
 17.17       3.700E+00  1.247E+02  4.610E+00                      C2185  2  104 
 17.17       3.900E+00  1.310E+02  4.533E+00                      C2185  2  105 
 17.17       4.125E+00  1.354E+02  3.940E+00                      C2185  2  106 
 17.17       4.375E+00  1.397E+02  3.805E+00                      C2185  2  107 
 17.17       4.625E+00  1.312E+02  3.679E+00                      C2185  2  108 
 17.17       4.875E+00  1.319E+02  3.568E+00                      C2185  2  109 
 17.17       5.125E+00  1.246E+02  3.452E+00                      C2185  2  110 
 17.17       5.375E+00  1.200E+02  3.343E+00                      C2185  2  111 
 17.17       5.625E+00  1.204E+02  3.253E+00                      C2185  2  112 
 17.17       5.875E+00  1.103E+02  3.112E+00                      C2185  2  113 
 17.17       6.125E+00  8.755E+01  2.957E+00                      C2185  2  114 
 17.17       6.375E+00  7.945E+01  2.780E+00                      C2185  2  115 
 17.17       6.625E+00  7.488E+01  2.675E+00                      C2185  2  116 
 17.17       6.875E+00  6.600E+01  2.607E+00                      C2185  2  117 
 17.17       7.125E+00  6.626E+01  2.545E+00                      C2185  2  118 
 17.17       7.375E+00  6.401E+01  2.477E+00                      C2185  2  119 
 17.17       7.625E+00  5.755E+01  2.356E+00                      C2185  2  120 
 17.17       7.875E+00  4.842E+01  2.210E+00                      C2185  2  121 
 17.17       8.150E+00  3.694E+01  1.880E+00                      C2185  2  122 
 17.17       8.450E+00  2.713E+01  1.755E+00                      C2185  2  123 
 17.17       8.750E+00  2.453E+01  1.702E+00                      C2185  2  124 
 17.17       9.050E+00  2.944E+01  1.674E+00                      C2185  2  125 
 17.17       9.350E+00  3.251E+01  1.686E+00                      C2185  2  126 
 17.17       9.650E+00  4.451E+01  1.763E+00                      C2185  2  127 
 17.17       9.950E+00  6.425E+01  1.921E+00                      C2185  2  128 
 17.17       1.025E+01  1.110E+02  2.258E+00                      C2185  2  129 
 17.17       1.055E+01  1.835E+02  2.720E+00                      C2185  2  130 
 17.17       1.085E+01  2.616E+02  3.143E+00                      C2185  2  131 
 17.17       1.115E+01  3.142E+02  3.395E+00                      C2185  2  132 
 17.17       1.145E+01  3.179E+02  3.391E+00                      C2185  2  133 
 17.17       1.175E+01  2.670E+02  3.107E+00                      C2185  2  134 
 17.17       1.205E+01  1.879E+02  2.622E+00                      C2185  2  135 
 17.17       1.235E+01  1.148E+02  2.085E+00                      C2185  2  136 
 17.17       1.265E+01  6.594E+01  1.628E+00                      C2185  2  137 
 17.17       1.295E+01  4.068E+01  1.315E+00                      C2185  2  138 
 17.17       1.325E+01  2.995E+01  1.160E+00                      C2185  2  139 
 17.17       1.355E+01  2.701E+01  1.105E+00                      C2185  2  140 
 17.17       1.385E+01  2.515E+01  1.074E+00                      C2185  2  141 
 17.17       1.425E+01  2.344E+01  7.983E-01                      C2185  2  142 
 17.17       1.475E+01  1.963E+01  7.310E-01                      C2185  2  143 
 17.17       1.525E+01  1.732E+01  6.778E-01                      C2185  2  144 
 17.17       1.575E+01  1.583E+01  6.394E-01                      C2185  2  145 
 17.17       1.625E+01  1.512E+01  6.114E-01                      C2185  2  146 
 17.17       1.675E+01  1.395E+01  5.787E-01                      C2185  2  147 
 17.17       1.725E+01  1.341E+01  5.604E-01                      C2185  2  148 
 17.17       1.775E+01  1.112E+01  5.013E-01                      C2185  2  149 
 17.17       1.825E+01  9.231E+00  4.531E-01                      C2185  2  150 
 17.17       1.875E+01  7.983E+00  4.181E-01                      C2185  2  151 
 17.17       1.925E+01  6.755E+00  3.803E-01                      C2185  2  152 
 17.17       1.975E+01  5.446E+00  3.361E-01                      C2185  2  153 
 17.17       2.050E+01  4.834E+00  2.231E-01                      C2185  2  154 
 17.17       2.150E+01  4.146E+00  2.054E-01                      C2185  2  155 
 17.17       2.250E+01  3.379E+00  1.851E-01                      C2185  2  156 
 17.17       2.350E+01  2.621E+00  1.638E-01                      C2185  2  157 
 17.17       2.450E+01  1.931E+00  1.429E-01                      C2185  2  158 
 17.17       2.550E+01  1.444E+00  1.235E-01                      C2185  2  159 
 17.17       2.650E+01  8.511E-01  9.600E-02                      C2185  2  160 
 17.17       2.750E+01  4.189E-01  7.230E-02                      C2185  2  161 
 17.17       2.850E+01  3.397E-01  6.440E-02                      C2185  2  162 
 17.17       3.000E+01  9.463E-02  2.780E-02                      C2185  2  163 
 17.17       3.200E+01  5.938E-02  2.290E-02                      C2185  2  164 
 17.17       3.400E+01  1.492E-02  1.740E-02                      C2185  2  165 
ENDDATA            134          0                                 C2185  2  166 
ENDSUBENT          165          0                                 C2185  299999 
SUBENT        C2185003   20151002                             C153C2185  3    1 
BIB                  4          6                                 C2185  3    2 
REACTION   (3-LI-0(T,X)0-NN-1,PAR,DA)                             C2185  3    3 
ANALYSIS   (INTED)                                                C2185  3    4 
COMMENT    Upper limits given due to oxygen contamination         C2185  3    5 
STATUS     (TABLE) Table 1 of Nucl.Sci.Eng.#15-17                 C2185  3    6 
           (DEP,C2158002) Double differential neutron emission    C2185  3    7 
            cross section given                                   C2185  3    8 
ENDBIB               6          0                                 C2185  3    9 
COMMON               4          3                                 C2185  3   10 
ANG        ANG-ERR    EN-ERR     E-MIN                            C2185  3   11 
ADEG       ADEG       MEV        MEV                              C2185  3   12 
 0.30       0.05       0.03       3.                              C2185  3   13 
ENDCOMMON            3          0                                 C2185  3   14 
DATA                 2          2                                 C2185  3   15 
EN         DATA-MAX                                               C2185  3   16 
MEV        B/SR                                                   C2185  3   17 
 15.17      0.71                                                  C2185  3   18 
 17.17      0.79                                                  C2185  3   19 
ENDDATA              4          0                                 C2185  3   20 
ENDSUBENT           19          0                                 C2185  399999 
SUBENT        C2185004   20151002                             C153C2185  4    1 
BIB                  5         14                                 C2185  4    2 
REACTION   (4-BE-9(T,X)0-NN-1,,DA/DE)                             C2185  4    3 
ANALYSIS   Neutrons from Be(t,n) of 17.567 MeV tritons fully      C2185  4    4 
            stopped in a Be+Ta target. After subtraction of the   C2185  4    5 
            contribution of the Ta beam-stop double differential  C2185  4    6 
            neutron emission cross sections for 17.15 MeV triton  C2185  4    7 
            on Be were derived.                                   C2185  4    8 
COMMENT    Manfred Drosg (2015-10-01):                            C2185  4    9 
            Whereas the energy uncertainty of the beam (as        C2185  4   10 
            provided by the accelerator) is +/-0.02 MeV the       C2185  4   11 
            energy uncertainty in the center of the target (cross C2185  4   12 
            section measurements) is +/-0.04 MeV.                 C2185  4   13 
ERR-ANALYS (ERR-S) Combined counting uncertainties                C2185  4   14 
           (ERR-SYS) Scale uncertainty (5%)                       C2185  4   15 
STATUS     (TABLE) Data received from Manfred Drosg               C2185  4   16 
ENDBIB              14          0                                 C2185  4   17 
COMMON               5          3                                 C2185  4   18 
EN         EN-ERR     ANG        ANG-ERR    ERR-SYS               C2185  4   19 
MEV        MEV        ADEG       ADEG       PER-CENT              C2185  4   20 
 17.15      0.03       0.30       0.05       5.                   C2185  4   21 
ENDCOMMON            3          0                                 C2185  4   22 
DATA                 3         66                                 C2185  4   23 
E          DATA       ERR-S                                       C2185  4   24 
MEV        MB/SR/MEV  MB/SR/MEV                                   C2185  4   25 
  2.500E+00  1.900E+02  7.016E+00                                 C2185  4   26 
  2.700E+00  1.939E+02  7.029E+00                                 C2185  4   27 
  2.900E+00  1.964E+02  6.991E+00                                 C2185  4   28 
  3.100E+00  2.009E+02  6.966E+00                                 C2185  4   29 
  3.300E+00  1.935E+02  6.781E+00                                 C2185  4   30 
  3.500E+00  1.871E+02  6.606E+00                                 C2185  4   31 
  3.700E+00  1.782E+02  6.422E+00                                 C2185  4   32 
  3.900E+00  1.754E+02  6.323E+00                                 C2185  4   33 
  4.125E+00  1.703E+02  5.546E+00                                 C2185  4   34 
  4.375E+00  1.580E+02  5.325E+00                                 C2185  4   35 
  4.625E+00  1.546E+02  5.226E+00                                 C2185  4   36 
  4.875E+00  1.504E+02  5.114E+00                                 C2185  4   37 
  5.125E+00  1.379E+02  4.901E+00                                 C2185  4   38 
  5.375E+00  1.301E+02  4.756E+00                                 C2185  4   39 
  5.625E+00  1.298E+02  4.696E+00                                 C2185  4   40 
  5.875E+00  1.191E+02  4.501E+00                                 C2185  4   41 
  6.125E+00  1.118E+02  4.374E+00                                 C2185  4   42 
  6.375E+00  1.046E+02  4.219E+00                                 C2185  4   43 
  6.625E+00  1.034E+02  4.166E+00                                 C2185  4   44 
  6.875E+00  1.013E+02  4.116E+00                                 C2185  4   45 
  7.125E+00  9.708E+01  4.015E+00                                 C2185  4   46 
  7.375E+00  9.602E+01  3.967E+00                                 C2185  4   47 
  7.625E+00  8.642E+01  3.773E+00                                 C2185  4   48 
  7.875E+00  7.937E+01  3.616E+00                                 C2185  4   49 
  8.150E+00  7.696E+01  3.240E+00                                 C2185  4   50 
  8.450E+00  7.358E+01  3.155E+00                                 C2185  4   51 
  8.750E+00  6.576E+01  2.987E+00                                 C2185  4   52 
  9.050E+00  6.297E+01  2.905E+00                                 C2185  4   53 
  9.350E+00  5.645E+01  2.762E+00                                 C2185  4   54 
  9.650E+00  5.476E+01  2.709E+00                                 C2185  4   55 
  9.950E+00  5.322E+01  2.657E+00                                 C2185  4   56 
  1.025E+01  5.134E+01  2.596E+00                                 C2185  4   57 
  1.055E+01  5.004E+01  2.559E+00                                 C2185  4   58 
  1.085E+01  4.926E+01  2.523E+00                                 C2185  4   59 
  1.115E+01  4.775E+01  2.476E+00                                 C2185  4   60 
  1.145E+01  4.667E+01  2.436E+00                                 C2185  4   61 
  1.175E+01  4.289E+01  2.330E+00                                 C2185  4   62 
  1.205E+01  3.700E+01  2.165E+00                                 C2185  4   63 
  1.235E+01  3.239E+01  2.028E+00                                 C2185  4   64 
  1.265E+01  2.827E+01  1.897E+00                                 C2185  4   65 
  1.295E+01  2.428E+01  1.761E+00                                 C2185  4   66 
  1.325E+01  1.955E+01  1.598E+00                                 C2185  4   67 
  1.355E+01  2.000E+01  1.600E+00                                 C2185  4   68 
  1.385E+01  1.827E+01  1.537E+00                                 C2185  4   69 
  1.425E+01  1.694E+01  1.144E+00                                 C2185  4   70 
