ENTRY            40512   20110503                             41524051200000001 
SUBENT        40512001   20110503                             41524051200100001 
BIB                 13         45                                 4051200100002 
INSTITUTE  (4ZZZDUB,4RUSFEI)                                      4051200100003 
REFERENCE  (R,JINR-P3-12796,1979)                                 4051200100004 
           (J,YK,1979,(4/35),48,1979) U-235 data.                 4051200100005 
           (C,79KNOX,,692,1979)  Pu-239 and U-235 data.           4051200100006 
           (J,YK,1980,(2/37),44,1980)  Pu-239 data.               4051200100007 
AUTHOR     (T.Bakalov,A.A.Van'kov,Yu.V.Grigor'ev,G.Ilchev,        4051200100008 
           S.Toshkov,V.F.Ukraintsev,Chan-Khan-Mai,N.Yaneva)       4051200100009 
TITLE       Transmission and selfindication measurements on U-235 4051200100010 
            and  Pu-239  in the energy range 2 eV - 20 keV.       4051200100011 
FACILITY   (REAC,4ZZZDUB) Fast pulse Reactor IBR-30 of the 4ZZZDUB4051200100012 
SAMPLE      Metallic disks diameter 48 mm in stainless steel      4051200100013 
            jackets. U-235 layer: thickness 2 mg/cm**2, total     4051200100014 
            mass 2 g, Pu-239 - 0.5 mg/cm**2, 0.5 g .              4051200100015 
MONITOR     Absolute Measurements                                 4051200100016 
ANALYSIS   (LEAST) Least squares method and maximum likelihood    4051200100017 
                   approach.                                      4051200100018 
CORRECTION  -For background.                                      4051200100019 
            Time dependent background was measured by resonance   4051200100020 
            filters of Ti(0.113 nucl/b), Mn(0.055 nucl/b; 2.2 keV,4051200100021 
            0.337 keV,18 eV), W(0.0216 nucl/b; 7.65 eV,4.16 eV),  4051200100022 
            In, Cd, U-235(black resonances).                      4051200100023 
            Time dependent background was approximated by         4051200100024 
            polynomials .                                         4051200100025 
            - For U-238 admixture  in samples.                    4051200100026 
ERR-ANALYS (ERR-T) Total error includes:                          4051200100027 
           (ERR-S,,0.3)  Statistical error < 0.3 % ;              4051200100028 
             Error due to background subtraction;                 4051200100029 
             Error due to correction for admixtures .             4051200100030 
ADD-RES    - Resonance self-shielding factors for total and       4051200100031 
            fission cross sections for U-235 and Pu-239 -         4051200100032 
            Tables 3,4 of C,79KNOX,,692,1979 , Tables 4,5 of J,YK.4051200100033 
           - Subgroup parameters of total and fission cross       4051200100034 
            sections for 11-21 groups of ABBN nuclear constant set4051200100035 
            for U-235 - Table 3 of J,YK,1979,(4/35),48 .          4051200100036 
STATUS     (APRVD) Received from Ukraintsev, 1982-10              4051200100037 
HISTORY    (19830315C)                                            4051200100038 
           (19870603A) SUBENT 40512008 deleted due to data repeti-4051200100039 
                     titon in SUBENT 40510003                     4051200100040 
           (20091130A) Reference C,79KNOX was added.              4051200100041 
            Dates were corrected for 4-digits year.               4051200100042 
            Free text was corrected to be human-readable.         4051200100043 
            Data were added. Subent 009 was added.                4051200100044 
           (20100816A) Subent 009 was corrected.                  4051200100045 
           (20110503A) Subents 004, 005 were corrected.           4051200100046 
            References were added.                                4051200100047 
ENDBIB              45          0                                 4051200100048 
NOCOMMON             0          0                                 4051200100049 
ENDSUBENT           48          0                                 4051200199999 
SUBENT        40512002   20091130                             41484051200200001 
BIB                  5          7                                 4051200200002 
REACTION   (92-U-235(N,TOT),,TRN,,SPA)         Transmission       4051200200003 
METHOD     (TOF) Flight base 1000 m, resolution 100 nsec/m        4051200200004 
DETECTOR   (PROPC) Filled with He-3                               4051200200005 
STATUS     (TABLE) Table 1 of J,YK,1979,(4/39),1979 .             4051200200006 
             Also Table 1a of C,79KNOX .                          4051200200007 
HISTORY    (20091130A) REACTION was corrected:                    4051200200008 
                ,SIG,,RAW/AV) -> ,TRN,,SPA) . Data were added.    4051200200009 
ENDBIB               7          0                                 4051200200010 
NOCOMMON             0          0                                 4051200200011 
DATA                 5         84                                 4051200200012 
EN-MIN     EN-MAX     THICKNESS  DATA       ERR-T                 4051200200013 
KEV        KEV        ATOMS/B    NO-DIM     NO-DIM                4051200200014 
   0.00215    0.00465 0.002574     0.907      0.010               4051200200015 
   0.00215    0.00465 0.003861     0.840      0.017               4051200200016 
   0.00215    0.00465 0.01029      0.700      0.019               4051200200017 
   0.00215    0.00465 0.02145      0.516      0.013               4051200200018 
   0.00215    0.00465 0.04290      0.276      0.010               4051200200019 
   0.00215    0.00465 0.08580      0.124      0.008               4051200200020 
   0.00215    0.00465 0.17160      0.0191     0.0041              4051200200021 
   0.00465    0.0100  0.002574     0.807      0.018               4051200200022 
   0.00465    0.0100  0.003861     0.716      0.016               4051200200023 
   0.00465    0.0100  0.01029      0.526      0.016               4051200200024 
   0.00465    0.0100  0.02145      0.342      0.008               4051200200025 
   0.00465    0.0100  0.04290      0.169      0.007               4051200200026 
   0.00465    0.0100  0.08580      0.0718     0.0068              4051200200027 
   0.00465    0.0100  0.17160      0.0094     0.0026              4051200200028 
   0.0100     0.0215  0.002574     0.819      0.017               4051200200029 
   0.0100     0.0215  0.003861     0.739      0.017               4051200200030 
   0.0100     0.0215  0.01029      0.550      0.016               4051200200031 
   0.0100     0.0215  0.02145      0.356      0.009               4051200200032 
   0.0100     0.0215  0.04290      0.164      0.007               4051200200033 
   0.0100     0.0215  0.08580      0.0623     0.0065              4051200200034 
   0.0100     0.0215  0.17160      0.0064     0.0015              4051200200035 
   0.0215     0.0565  0.002574     0.835      0.010               4051200200036 
   0.0215     0.0565  0.003861     0.752      0.015               4051200200037 
   0.0215     0.0565  0.01029      0.566      0.016               4051200200038 
   0.0215     0.0565  0.02145      0.369      0.011               4051200200039 
   0.0215     0.0565  0.04290      0.186      0.008               4051200200040 
   0.0215     0.0565  0.08580      0.0803     0.0081              4051200200041 
   0.0215     0.0565  0.17160      0.0143     0.0038              4051200200042 
   0.0465     0.100   0.002574     0.859      0.010               4051200200043 
   0.0465     0.100   0.003861     0.788      0.014               4051200200044 
   0.0465     0.100   0.01029      0.582      0.017               4051200200045 
   0.0465     0.100   0.02145      0.379      0.011               4051200200046 
   0.0465     0.100   0.04290      0.192      0.009               4051200200047 
   0.0465     0.100   0.08580      0.0763     0.0089              4051200200048 
   0.0465     0.100   0.17160      0.0116     0.0026              4051200200049 
   0.100      0.215   0.002574     0.890      0.010               4051200200050 
   0.100      0.215   0.003861     0.826      0.015               4051200200051 
   0.100      0.215   0.01029      0.659      0.018               4051200200052 
   0.100      0.215   0.02145      0.456      0.011               4051200200053 
   0.100      0.215   0.04290      0.240      0.010               4051200200054 
   0.100      0.215   0.08580      0.101      0.014               4051200200055 
   0.100      0.215   0.17160      0.0159     0.0031              4051200200056 
   0.215      0.465   0.002574     0.904      0.012               4051200200057 
   0.215      0.465   0.003861     0.848      0.015               4051200200058 
   0.215      0.465   0.01029      0.704      0.019               4051200200059 
   0.215      0.465   0.02145      0.507      0.014               4051200200060 
   0.215      0.465   0.04290      0.294      0.012               4051200200061 
   0.215      0.465   0.08580      0.127      0.015               4051200200062 
   0.215      0.465   0.17160      0.0258     0.0038              4051200200063 
   0.465      1.000   0.002574     0.918      0.011               4051200200064 
   0.465      1.000   0.003861     0.879      0.017               4051200200065 
   0.465      1.000   0.01029      0.746      0.019               4051200200066 
   0.465      1.000   0.02145      0.564      0.016               4051200200067 
   0.465      1.000   0.04290      0.339      0.018               4051200200068 
   0.465      1.000   0.08580      0.145      0.016               4051200200069 
   0.465      1.000   0.17160      0.0276     0.0039              4051200200070 
   1.000      2.15    0.002574     0.936      0.008               4051200200071 
   1.000      2.15    0.003861     0.902      0.010               4051200200072 
   1.000      2.15    0.01029      0.780      0.011               4051200200073 
   1.000      2.15    0.02145      0.624      0.010               4051200200074 
   1.000      2.15    0.04290      0.392      0.008               4051200200075 
   1.000      2.15    0.08580      0.187      0.008               4051200200076 
   1.000      2.15    0.17160      0.0395     0.0048              4051200200077 
   2.15       4.65    0.002574     0.947      0.009               4051200200078 
   2.15       4.65    0.003861     0.904      0.015               4051200200079 
   2.15       4.65    0.01029      0.801      0.015               4051200200080 
   2.15       4.65    0.02145      0.661      0.011               4051200200081 
   2.15       4.65    0.04290      0.449      0.012               4051200200082 
   2.15       4.65    0.08580      0.227      0.013               4051200200083 
   2.15       4.65    0.17160      0.0559     0.0021              4051200200084 
   4.65      10.0     0.002574     0.954      0.009               4051200200085 
   4.65      10.0     0.003861     0.919      0.013               4051200200086 
   4.65      10.0     0.01029      0.840      0.009               4051200200087 
   4.65      10.0     0.02145      0.704      0.011               4051200200088 
   4.65      10.0     0.04290      0.502      0.012               4051200200089 
   4.65      10.0     0.08580      0.267      0.013               4051200200090 
   4.65      10.0     0.17160      0.0770     0.0096              4051200200091 
  10.0       21.5     0.002574     0.956      0.011               4051200200092 
  10.0       21.5     0.003861     0.923      0.012               4051200200093 
  10.0       21.5     0.01029      0.862      0.015               4051200200094 
  10.0       21.5     0.02145      0.736      0.013               4051200200095 
  10.0       21.5     0.04290      0.525      0.017               4051200200096 
  10.0       21.5     0.08580      0.310      0.012               4051200200097 
  10.0       21.5     0.17160      0.0968     0.0064              4051200200098 
ENDDATA             86          0                                 4051200200099 
ENDSUBENT           98          0                                 4051200299999 
SUBENT        40512003   20091130                             41484051200300001 
BIB                  5          7                                 4051200300002 
REACTION   (92-U-235(N,F),,SIF,,SPA)                              4051200300003 
