ENTRY            40903   19861003                             00004090300000001 
SUBENT        40903001   19861003                             00004090300100001 
BIB                 10         13                                 4090300100002 
TITLE       GAMMA-RADIATION OF THE GAFNIUM-180 NUCLEUS ARISING    4090300100003 
            IN THE N-GAMMA REACTION                               4090300100004 
AUTHOR     (E.P.GRIGOR'EV,JU.A.KONDUROV,JU.E.LOGINOV,             4090300100005 
           V.V.MARTINOV,O.D.RIZO,V.K.PODRIGUEZ)                   4090300100006 
REFERENCE  (C,85LENING,,132,8504)  DATA TABLE IS GIVEN            4090300100007 
INSTITUTE  (4CCPFTI)                                              4090300100008 
           (4CCPSUL)                                              4090300100009 
FACILITY   (REAC,4CCPFTI)  WWR-M REACTOR IN GATCHINA              4090300100010 
METHOD     (COINC)                                                4090300100011 
DETECTOR   (GELI)                                                 4090300100012 
MONITOR     NO INFORMATION                                        4090300100013 
STATUS      FROM THE CONFERENCE PROCEEDING                        4090300100014 
HISTORY    (861003C)  COMPILED AT CJD                             4090300100015 
ENDBIB              13          0                                 4090300100016 
NOCOMMON             0          0                                 4090300100017 
ENDSUBENT           16          0                                 4090300199999 
SUBENT        40903002   19890331                             00004090300200001 
BIB                  4          5                                 4090300200002 
REACTION   (72-HF-179(N,G)72-HF-180,,SPC,,REL) REFERENCE          4090300200003 
                                 QUANTITY IS NOT GIVEN            4090300200004 
SAMPLE      HF-179 CONTENT IS 74 PERCENT                          4090300200005 
INC-SPECT   NEUTRON THERMAL BEAM OF THE REACTOR                   4090300200006 
ERR-ANALYS (DATA-ERR)  ERROR NOT SPECIFIED                        4090300200007 
ENDBIB               5          0                                 4090300200008 
COMMON               1          3                                 4090300200009 
EN-DUMMY                                                          4090300200010 
EV                                                                4090300200011 
 2.53000E-2                                                       4090300200012 
ENDCOMMON            3          0                                 4090300200013 
DATA                 4        226                                 4090300200014 
E          E-ERR      DATA       DATA-ERR                         4090300200015 
KEV        KEV        ARB-UNITS  ARB-UNITS                        4090300200016 
   90.6       .2         .19        .05                           4090300200017 
   93.62      .05      10.6         .2                            4090300200018 
   95.6      1.1         .43        .03                           4090300200019 
   98.01      .14        .18        .03                           4090300200020 
  102.07      .05        .26        .01                           4090300200021 
  105.76      .07        .126       .007                          4090300200022 
  108.37      .05       1.44        .04                           4090300200023 
  109.71      .05        .64        .02                           4090300200024 
  113.60      .10        .050       .006                          4090300200025 
  118.45      .07        .25        .01                           4090300200026 
  120.86      .13        .13        .01                           4090300200027 
  123.7       .2         .4         .2                            4090300200028 
  126.74      .25        .095       .020                          4090300200029 
  130.15      .05        .61        .03                           4090300200030 
  132.95      .15        .136       .013                          4090300200031 
  135.25      .05        .29        .02                           4090300200032 
  141.32      .07        .117       .006                          4090300200033 
  152.25      .07        .110       .006                          4090300200034 
  154.4       .3         .018       .005                          4090300200035 
  158.62      .15        .042       .007                          4090300200036 
  160.94      .05        .38        .01                           4090300200037 
  163.21      .06        .124       .007                          4090300200038 
  167.11      .07        .256       .009                          4090300200039 
  169.14      .16        .041       .005                          4090300200040 
  171.8       .3         .016       .005                          4090300200041 
  177.89      .06        .168       .007                          4090300200042 
  181.0       .2         .051       .006                          4090300200043 
  182.86      .26        .029       .006                          4090300200044 
  185.98      .06        .188       .008                          4090300200045 
  188.18      .07        .145       .007                          4090300200046 
  193.19      .05        .50        .02                           4090300200047 
  197.40      .08        .15        .01                           4090300200048 
  202.55      .07        .20        .03                           4090300200049 
  205.70      .05       1.48        .05                           4090300200050 
  208.24      .07        .69        .03                           4090300200051 
  210.91      .07        .69        .03                           4090300200052 
  213.42      .05       1.20        .05                           4090300200053 
  215.25      .05      34.5         .9                            4090300200054 
  217.54      .07       1.61        .5                            4090300200055 
