ENTRY            C1229   20050526                             C074C122900000001 
SUBENT        C1229001   20050526                             C074C122900100001 
BIB                 10         24                                 C122900100002 
INSTITUTE  (1USATAM,1USANOT,1USAANL)                              C122900100003 
REFERENCE  (J,PR/C,69,031302,2004)                                C122900100004 
AUTHOR     (V.Z.Goldberg,G.G.Chubarian,G.Tabacaru,L.Trache,       C122900100005 
            R.E.Tribble,A.Aprahamian,G.V.Rogachev,B.B.Skorodumov, C122900100006 
            X.D.Tang)                                             C122900100007 
TITLE      Low-lying levels in 15F and the shell model potential  C122900100008 
            for drip-line nuclei                                  C122900100009 
FACILITY   (CYCLO,1USATAM)                                        C122900100010 
INC-SOURCE A 14N beam was accelerated by the K500 superconducting C122900100011 
            cyclotron to 11.9 MeV/ nucleon. The beam bombarded a  C122900100012 
            hydrogen gas target and the recoil spectrometer MARS  C122900100013 
            was used to filter reaction products to produce a     C122900100014 
            99.9 % pure 14O secondary beam.                       C122900100015 
SAMPLE     The 50 cm long chamber was filled with methane gas of  C122900100016 
            99.0% purity at a pressure 310 Torr.                  C122900100017 
METHOD     (EDE)                                                  C122900100018 
           (TTM) Thick target method with a secondary energy      C122900100019 
            beam of 80.6 MeV +/- 1.5 %                            C122900100020 
DETECTOR   (SIBAR) Array of four detector telescopes, positioned  C122900100021 
            at 0, -7.5, +9.2, and +16.5 degree relative to the    C122900100022 
            beam direction at the entrance window. Two DE         C122900100023 
            detectors had thicknesses of 75 mm, and two were      C122900100024 
            1 mm thick.                                           C122900100025 
HISTORY    (20050526C) DR                                         C122900100026 
ENDBIB              24          0                                 C122900100027 
NOCOMMON             0          0                                 C122900100028 
ENDSUBENT           27          0                                 C122900199999 
SUBENT        C1229002   20050526                             C074C122900200001 
BIB                  4          6                                 C122900200002 
REACTION   (1-H-1(8-O-14,EL)1-H-1,,DA)                            C122900200003 
EN-SEC      EN-CM is the excitation energy in the 14O+p frame     C122900200004 
            ANG1-CM is the proton detection at EN-CM = 1.5 MeV    C122900200005 
            ANG2-CM is the proton detection at EN-CM = 2.8 MeV    C122900200006 
ERR-ANALYS (DATA-ERR) No information                              C122900200007 
STATUS     (CURVE) Data read from Fig. 4                          C122900200008 
ENDBIB               6          0                                 C122900200009 
NOCOMMON             0          0                                 C122900200010 
DATA                 5        225                                 C122900200011 
ANG1-CM    ANG2-CM    EN-CM      DATA-CM    DATA-ERR              C122900200012 
ADEG       ADEG       MEV        MB/SR      MB/SR                 C122900200013 
106.       124.          1.05E+00   7.66E+01   2.89E+01           C122900200014 
106.       124.          1.08E+00   8.88E+01   2.89E+01           C122900200015 
106.       124.          1.13E+00   9.27E+01   3.02E+01           C122900200016 
106.       124.          1.17E+00   7.78E+01   2.89E+01           C122900200017 
106.       124.          1.22E+00   3.21E+01   1.86E+01           C122900200018 
106.       124.          1.26E+00   5.40E+01   2.25E+01           C122900200019 
106.       124.          1.31E+00   4.44E+01   1.86E+01           C122900200020 
106.       124.          1.36E+00   1.48E+02   3.54E+01           C122900200021 
106.       124.          1.41E+00   1.15E+02   2.89E+01           C122900200022 
106.       124.          1.46E+00   1.50E+02   3.21E+01           C122900200023 
106.       124.          1.51E+00   1.75E+02   3.54E+01           C122900200024 
106.       124.          1.55E+00   3.41E+01   1.73E+01           C122900200025 
106.       124.          1.60E+00   6.18E+01   2.18E+01           C122900200026 
106.       124.          1.65E+00   1.17E+02   3.02E+01           C122900200027 
106.       124.          1.71E+00   1.35E+02   3.21E+01           C122900200028 
106.       124.          1.75E+00   1.12E+02   2.76E+01           C122900200029 
106.       124.          1.81E+00   1.10E+02   2.96E+01           C122900200030 
106.       124.          1.86E+00   1.44E+02   3.21E+01           C122900200031 
106.       124.          1.90E+00   1.37E+02   2.96E+01           C122900200032 
106.       124.          1.95E+00   1.48E+02   3.21E+01           C122900200033 
106.       124.          2.00E+00   7.72E+01   2.51E+01           C122900200034 
106.       124.          2.05E+00   1.33E+02   3.21E+01           C122900200035 
106.       124.          2.10E+00   1.04E+02   2.96E+01           C122900200036 
106.       124.          2.14E+00   1.33E+02   3.09E+01           C122900200037 
106.       124.          2.19E+00   8.36E+01   2.51E+01           C122900200038 
106.       124.          2.24E+00   1.41E+02   3.28E+01           C122900200039 
106.       124.          2.28E+00   4.82E+01   2.06E+01           C122900200040 
106.       124.          2.33E+00   1.41E+02   3.47E+01           C122900200041 
106.       124.          2.37E+00   1.44E+02   3.28E+01           C122900200042 
106.       124.          2.43E+00   1.37E+02   3.28E+01           C122900200043 
106.       124.          2.47E+00   8.17E+01   2.44E+01           C122900200044 
106.       124.          2.52E+00   1.33E+02   3.34E+01           C122900200045 
106.       124.          2.56E+00   1.35E+02   3.34E+01           C122900200046 
106.       124.          2.61E+00   1.69E+02   3.54E+01           C122900200047 
