ENTRY            10843   19851211                             00001084300000001 
SUBENT        10843001   19851211                             00001084300100001 
BIB                 13         55                                 1084300100002 
INSTITUTE  (1USAANL)                                              1084300100003 
REFERENCE  (R,ANL-NDM-83,8310) REVISED DATA.                      1084300100004 
           (C,79KNOX,,479,7910)                                   1084300100005 
           (J,BAP,24,875(EB4),7909)                               1084300100006 
AUTHOR     (J.W.MEADOWS)                                          1084300100007 
TITLE      THE FISSION CROSS SECTION OF TH-230 AND TH-232 RELATIVE1084300100008 
            TO U-235                                              1084300100009 
FACILITY   (DYNAM) ARGONNE FAST NEUTRON GENERATOR                 1084300100010 
INC-SOURCE (P-LI7) PROTONS ON LI-7 FOR ENERGIES TO 5-MEV. LITHIUM 1084300100011 
            EVAPORATED ONTO TANTALUM CUPS.                        1084300100012 
           (D-D) DEUTERONS ON 2-ATM DEUTERIUM GAS FOR ENERGIES    1084300100013 
            ABOVE 5-MEV.                                          1084300100014 
SAMPLE     SAMPLE DEPOSITED BY MOLECULAR DEPOSITION. THORIUM DE-  1084300100015 
            POSITED ON PLATINUM BACKING. U-235 DEPOSITED ON       1084300100016 
            STAINLESS STEEL BACKING.                              1084300100017 
DETECTOR   (IOCH) LOW MASS DOUBLE IONIZATION CHAMBER USING METHANE1084300100018 
            GAS. SAMPLES PLACED BACK TO BACK IN CHAMBER. CHAMBER  1084300100019 
            5-CM FROM NEUTRON SOURCE.                             1084300100020 
METHOD     PULSED BEAM AND FAST TIMING USED TO REDUCE AND MEASURE 1084300100021 
            ROOM RETURN BACKGROUND. SAMPLE GEOMETRY DIFFERENCES   1084300100022 
            AND FIRST ORDER MOMENTUM EFFECTS ELIMINATED BY        1084300100023 
            MEASUREMENTS IN BOTH DETECTOR ORIENTATIONS. BACK-     1084300100024 
            GROUND FROM DEUTERON-NEUTRON REACTIONS IN METHANE GAS 1084300100025 
            CELL MEASURED WITH EMPTY CELL.                        1084300100026 
CORRECTION DATA CORRECTED FOR-                                    1084300100027 
            -SECOND NEUTRON GROUP FROM PROTON-LITHIUM SOURCE      1084300100028 
            -LI-7 AND DEUTERON BREAK-UP NEUTRONS                  1084300100029 
            -SCATTERING IN DETECTOR AND NEUTRON SOURCE ASSEMBLY   1084300100030 
            -PULSE HEIGHT DISTRIBUTION BELOW BIAS LEVEL           1084300100031 
            -RESIDUAL MOMENTUM EFFECTS                            1084300100032 
            -DEPOSIT THICKNESS                                    1084300100033 
            -FRAGMENT ANGULAR DISTRIBUTION                        1084300100034 
            -BACKGROUND                                           1084300100035 
ERR-ANALYS1(ERR-S) STATISTICAL ERROR                              1084300100036 
           (ERR-T) TOTAL UNCERTAINTY INCLUDES STATISTICAL ERROR   1084300100037 
            PLUS (IN PERCENT) ERRORS DUE TO -                     1084300100038 
            U-234 HALF-LIFE                  (0.12)               1084300100039 
            ISOTOPIC ANALYSIS                (0.25)               1084300100040 
            ISOTOPIC DILUTION                (0.56)               1084300100041 
            CALORIMETRIC ANALYSIS            (0.16)               1084300100042 
            ALPHA-COUNTING SYSTEM, TH-230    (0.30)               1084300100043 
                                   TH-232    (0.38                1084300100044 
            THICKNESS CORRECTION,  TH-230    (0.41)               1084300100045 
                                   TH-232    (0.30)               1084300100046 
            EXTRAPOLATION                    (0.20)               1084300100047 
            SCATTERING CORRECTION            (0.60                1084300100048 
            SECONDARY SOURCE REACTIONS (20 PERCENT OF CORRECTION) 1084300100049 
            ERROR IN NEUTRON ENERGY (ABOUT 20 PERCENT OF ENERGY   1084300100050 
             RESOLUTION)                                          1084300100051 
STATUS     DATA TAKEN FROM ANL/NDM-83                             1084300100052 
           (APRVD) J.W.MEADOWS, 84/3/2.                           1084300100053 
HISTORY    (791219C)                                              1084300100054 
           (801205A) REFERENCE UPDATE.                            1084300100055 
           (840206A) REVISED PER ANL-NDM-83                       1084300100056 
           (851211A) REFERENCE CORRECTION.                        1084300100057 
ENDBIB              55          0                                 1084300100058 
NOCOMMON             0          0                                 1084300100059 
ENDSUBENT           58          0                                 1084300199999 
SUBENT        10843002   19840627                             00001084300200001 
BIB                  4          8                                 1084300200002 
REACTION  1((90-TH-230(N,F),,SIG)/(92-U-235(N,F),,SIG))           1084300200003 
          2(90-TH-230(N,F),,SIG)                                  1084300200004 
SAMPLE     ISOTOPIC COMPOSITION (IN MOLE PERCENT) -               1084300200005 
                      230-TH     (99.516)                         1084300200006 
                      232-TH     (0.484)                          1084300200007 
MONITOR    RATIOS NORMALIZED AT 2.003, 2.498, 2.747, 2.993 MEV.   1084300200008 
          2(92-U-235(N,F),,SIG) FROM ENDF/B-V.                    1084300200009 
HISTORY    (840627A) REACTION TARGET CORRECTED.                   1084300200010 
ENDBIB               8          0                                 1084300200011 
NOCOMMON             0          0                                 1084300200012 
DATA                 6         68                                 1084300200013 
EN         EN-RSL-FW  DATA      1ERR-S     1ERR-T     1DATA      21084300200014 
MEV        MEV        NO-DIM     PER-CENT   PER-CENT   B          1084300200015 
 0.737      0.052      0.0337     2.65        4.93      0.0384    1084300200016 
 0.767      0.052      0.02842    3.02        7.17      0.03231   1084300200017 
 0.799      0.052      0.01056    4.83        7.34      0.01203   1084300200018 
 0.830      0.052      0.01051    5.22        5.34      0.01201   1084300200019 
 0.860      0.052      0.01430    4.76       10.98      0.01646   1084300200020 
 0.892      0.052      0.02751    3.56       11.42      0.03204   1084300200021 
 0.923      0.052      0.0411     2.48       11.06      0.0487    1084300200022 
 0.956      0.050      0.0563     2.24        9.50      0.0678    1084300200023 
 0.987      0.048      0.0693     2.01        9.11      0.0844    1084300200024 
 1.017      0.048      0.0998     1.74       10.33      0.1216    1084300200025 
 1.048      0.048      0.1377     1.56        6.84      0.1673    1084300200026 
 1.078      0.048      0.1669     1.54        4.41      0.2028    1084300200027 
 1.105      0.044      0.1628     1.28        4.32      0.1978    1084300200028 
 1.107      0.048      0.1757     1.49        3.23      0.2136    1084300200029 
 1.140      0.044      0.1881     1.24        2.52      0.2287    1084300200030 
 1.170      0.044      0.2055     1.21        2.54      0.2502    1084300200031 
 1.200      0.042      0.2172     1.22        2.55      0.2650    1084300200032 
 1.232      0.042      0.2359     1.18        2.09      0.2883    1084300200033 
 1.261      0.040      0.2387     1.16        1.65      0.2922    1084300200034 
 1.292      0.040      0.2287     1.15        2.15      0.2807    1084300200035 
 1.323      0.040      0.2132     1.24        2.54      0.2624    1084300200036 
 1.357      0.040      0.1986     1.22        1.69      0.2451    1084300200037 
 1.383      0.040      0.2183     1.22        3.08      0.2701    1084300200038 
 1.402      0.068      0.2175     1.06        2.55      0.2695    1084300200039 
 1.413      0.040      0.2301     1.19        1.67      0.2855    1084300200040 
 1.452      0.066      0.2170     1.03        2.68      0.2703    1084300200041 
 1.502      0.064      0.1988     1.06        2.33      0.2488    1084300200042 
 1.551      0.064      0.1917     1.11        1.63      0.2411    1084300200043 
 1.600      0.064      0.2046     1.06        2.10      0.2586    1084300200044 
 1.650      0.064      0.2143     1.04        2.35      0.2724    1084300200045 
 1.701      0.064      0.2374     0.99        2.14      0.3035    1084300200046 
 1.750      0.062      0.2441     0.97        1.70      0.3132    1084300200047 
 1.800      0.060      0.2509     1.02        1.51      0.3232    1084300200048 
 1.850      0.060      0.2433     0.91        1.53      0.3141    1084300200049 
 1.899      0.060      0.2358     0.90        1.65      0.3051    1084300200050 
 2.003      0.118      0.2250     0.52        1.24      0.2921    1084300200051 
 2.124      0.112      0.2256     0.96        1.47      0.2923    1084300200052 
 2.250      0.108      0.2367     0.94        1.45      0.3051    1084300200053 
 2.374      0.108      0.2251     0.11        1.53      0.2882    1084300200054 
 2.498      0.104      0.2355     0.41        1.18      0.2988    1084300200055 
 2.747      0.100      0.2345     0.38        1.17      0.2920    1084300200056 
 2.993      0.094      0.2328     0.34        1.16      0.2840    1084300200057 
 3.241      0.090      0.2331     0.86        1.41      0.2792    1084300200058 
 3.489      0.088      0.2403     0.91        1.47      0.2825    1084300200059 
 3.984      0.080      0.2520     1.08        1.71      0.2855    1084300200060 
 4.233      0.076      0.2481     1.00        1.82      0.2790    1084300200061 
 4.481      0.076      0.2471     0.10        2.15      0.2750    1084300200062 
 4.664      0.310      0.2386     1.38        1.77      0.2614    1084300200063 
 4.730      0.076      0.2449     1.10        2.46      0.2668    1084300200064 
 4.977      0.072      0.2414     1.12        2.89      0.2574    1084300200065 
 4.980      0.248      0.2337     1.75        2.07      0.2491    1084300200066 
 5.308      0.223      0.2355     1.11        1.57      0.2468    1084300200067 
 5.577      0.207      0.2318     1.34        1.74      0.2431    1084300200068 
 5.838      0.192      0.2290     1.29        1.70      0.2456    1084300200069 
 6.130      0.180      0.2445     1.14        2.17      0.2870    1084300200070 
 6.398      0.167      0.2792     1.06        2.28      0.3644    1084300200071 
 6.659      0.154      0.314      1.21        2.38      0.452     1084300200072 
 6.887      0.146      0.366      1.12        2.25      0.555     1084300200073 
 7.147      0.138      0.410      1.04        1.76      0.660     1084300200074 
 7.403      0.133      0.429      1.01        1.50      0.726     1084300200075 
 7.677      0.128      0.420      0.99        1.50      0.736     1084300200076 
 7.926      0.126      0.411      1.01        1.52      0.730     1084300200077 
 8.172      0.124      0.393      1.01        1.52      0.702     1084300200078 
 8.417      0.122      0.380      1.00        1.57      0.677     1084300200079 
 8.646      0.120      0.370      1.39        1.18      0.659     1084300200080 
 8.890      0.120      0.369      1.03        1.61      0.655     1084300200081 
 9.133      0.120      0.362      1.01        1.64      0.640     1084300200082 
 9.378      0.121      0.353      0.87        1.69      0.622     1084300200083 
ENDDATA             70          0                                 1084300200084 
ENDSUBENT           83          0                                 1084300299999 
SUBENT        10843003   19840306                             00001084300300001 
BIB                  3          7                                 1084300300002 
