ENTRY            11441   19840718                             00001144100000001 
SUBENT        11441001   19840718                             00001144100100001 
BIB                  9         13                                 1144100100002 
INSTITUTE  (1USAANL)                                              1144100100003 
REFERENCE  (J,NP,59,113,64)                                       1144100100004 
AUTHOR     (A.J.ELWYN,J.E.MONAHAN,R.O.LANE,A.LANGSDORF JR)        1144100100005 
TITLE      NEUTRON SCATTERING FROM NUCLEI NEAR A=20 AT ENERGIES   1144100100006 
            BELOW 2.2MEV.                                         1144100100007 
INC-SOURCE (P-LI7) LI-7(P,N) POLARIZED NEUTRON SOURCE             1144100100008 
MONITOR    (6-C-0(N,EL)6-C-0,,SIG)                                1144100100009 
CORRECTION NOT CORRECTED FOR MULTIPLE SCATTERING.                 1144100100010 
STATUS     (SCSRS)                                                1144100100011 
           DATA TAKEN FROM PRIVATE COMM., ELWYN, 70/1.            1144100100012 
HISTORY    (761016T) TRANSLATED FROM SCISRS                       1144100100013 
           (820813A) CONVERTED TO REACTION FORMALISM              1144100100014 
           (840718A) BIB CORRECTIONS.                             1144100100015 
ENDBIB              13          0                                 1144100100016 
COMMON               1          3                                 1144100100017 
EN-RSL                                                            1144100100018 
KEV                                                               1144100100019 
 150.                                                             1144100100020 
ENDCOMMON            3          0                                 1144100100021 
ENDSUBENT           20          0                                 1144100199999 
SUBENT        11441002   19840718                             00001144100200001 
BIB                  2          2                                 1144100200002 
REACTION   (9-F-19(N,SCT)9-F-19,,SIG)                             1144100200003 
STATUS     (DEP,11441003) INTEGRATED ANGULAR DISTRIBUTION         1144100200004 
ENDBIB               2          0                                 1144100200005 
NOCOMMON             0          0                                 1144100200006 
DATA                 2         27                                 1144100200007 
EN         DATA                                                   1144100200008 
MEV        B                                                      1144100200009 
 2.0    -01 5.132  +00                                            1144100200010 
 2.5    -01 7.261  +00                                            1144100200011 
 3.0    -01 8.171  +00                                            1144100200012 
 3.5    -01 7.857  +00                                            1144100200013 
 4.0    -01 7.155  +00                                            1144100200014 
 4.5    -01 6.282  +00                                            1144100200015 
 4.5    -01 6.016  +00                                            1144100200016 
 5.0    -01 5.077  +00                                            1144100200017 
 5.0    -01 5.089  +00                                            1144100200018 
 6.0    -01 4.517  +00                                            1144100200019 
 7.0    -01 4.235  +00                                            1144100200020 
 8.0    -01 4.478  +00                                            1144100200021 
 9.0    -01 4.095  +00                                            1144100200022 
 1.00   +00 3.474  +00                                            1144100200023 
 1.09   +00 3.365  +00                                            1144100200024 
 1.20   +00 4.041  +00                                            1144100200025 
 1.30   +00 3.833  +00                                            1144100200026 
 1.40   +00 3.117  +00                                            1144100200027 
 1.50   +00 3.324  +00                                            1144100200028 
 1.60   +00 3.804  +00                                            1144100200029 
 1.70   +00 3.172  +00                                            1144100200030 
 1.80   +00 2.784  +00                                            1144100200031 
 1.90   +00 3.00   +00                                            1144100200032 
 2.00   +00 3.195  +00                                            1144100200033 
 2.10   +00 2.265  +00                                            1144100200034 
 2.20   +00 2.580  +00                                            1144100200035 
 2.20   +00 2.595  +00                                            1144100200036 
ENDDATA             29          0                                 1144100200037 
ENDSUBENT           36          0                                 1144100299999 
SUBENT        11441003   19840718                             00001144100300001 
BIB                  4          5                                 1144100300002 
REACTION   (9-F-19(N,SCT)9-F-19,,DA)                              1144100300003 
ERR-ANALYS (ERR-S) STATISTICAL ERROR                              1144100300004 
FLAG       (1.) MEASUREMENT 1                                     1144100300005 
           (2.) MEASUREMENT 2                                     1144100300006 
HISTORY    (840718A) DATA SORTED.                                 1144100300007 
ENDBIB               5          0                                 1144100300008 
NOCOMMON             0          0                                 1144100300009 
DATA                 5        135                                 1144100300010 
EN         COS-CM     DATA       ERR-S      FLAG                  1144100300011 
MEV        NO-DIM     MB/SR      MB/SR      NO-DIM                1144100300012 
 2.0    -01-0.9403     3.240  +02   56.  -01                      1144100300013 
 2.0    -01-0.6088     3.700  +02   48.  -01                      1144100300014 
 2.0    -01-0.0523     4.000  +02   47.  -01                      1144100300015 
 2.0    -01 0.53730    4.500  +02   49.  -01                      1144100300016 
 2.0    -01 0.93360    4.850  +02   54.  -01                      1144100300017 
 2.5    -01-0.9403     4.100  +02   56.  -01                      1144100300018 
 2.5    -01-0.6088     4.850  +02   49.  -01                      1144100300019 
 2.5    -01-0.0523     5.600  +02   49.  -01                      1144100300020 
 2.5    -01 0.53730    6.680  +02   52.  -01                      1144100300021 
 2.5    -01 0.93360    7.470  +02   57.  -01                      1144100300022 
 3.0    -01-0.9403     3.820  +02   49.  -01                      1144100300023 
 3.0    -01-0.6088     5.000  +02   42.  -01                      1144100300024 
 3.0    -01-0.0523     6.210  +02   43.  -01                      1144100300025 
 3.0    -01 0.53730    7.890  +02   47.  -01                      1144100300026 
 3.0    -01 0.93360    9.440  +02   52.  -01                      1144100300027 
 3.5    -01-0.9403     3.550  +02   42.  -01                      1144100300028 
 3.5    -01-0.6088     4.210  +02   33.  -01                      1144100300029 
 3.5    -01-0.0523     5.540  +02   35.  -01                      1144100300030 
 3.5    -01 0.53770    8.120  +02   40.  -01                      1144100300031 
 3.5    -01 0.93360    1.041  +03    5.  -01                      1144100300032 
 4.0    -01-0.9403     3.020  +02   41.  -01                      1144100300033 
 4.0    -01-0.6088     3.150  +02   29.  -01                      1144100300034 
 4.0    -01-0.0523     4.400  +02   30.  -01                      1144100300035 
 4.0    -01 0.53770    7.950  +02   37.  -01                      1144100300036 
 4.0    -01 0.93360    1.167  +03    5.  -01                      1144100300037 
 4.5    -01-0.9403     2.700  +02   43.  -01                      1144100300038 
 4.5    -01-0.8788     2.540  +02   31.  -01                      1144100300039 
 4.5    -01-0.6088     2.360  +02   27.  -01                      1144100300040 
 4.5    -01-0.4955     2.380  +02   27.  -01                      1144100300041 
 4.5    -01-0.0523     3.340  +02   28.  -01                      1144100300042 
 4.5    -01 0.03490    3.850  +02   29.  -01                      1144100300043 
 4.5    -01 0.53770    6.940  +02   36.  -01                      1144100300044 
 4.5    -01 0.58210    7.770  +02   38.  -01                      1144100300045 
 4.5    -01 0.93360    1.073  +03    5.  -01                      1144100300046 
 4.5    -01 0.93360    1.146  +03    5.  -01                      1144100300047 
 5.0    -01-0.9403     2.000  +02   48.  -01                      1144100300048 
 5.0    -01-0.8788     1.940  +02   25.  -01                      1144100300049 
 5.0    -01-0.6088     1.880  +02   27.  -01                      1144100300050 
 5.0    -01-0.4955     1.930  +02   23.  -01                      1144100300051 
 5.0    -01-0.0523     2.890  +02   28.  -01                      1144100300052 
 5.0    -01 0.03490    3.290  +02   25.  -01                      1144100300053 
 5.0    -01 0.53770    5.950  +02   36.  -01                      1144100300054 
 5.0    -01 0.58210    6.190  +02   32.  -01                      1144100300055 
 5.0    -01 0.93360    9.170  +02   45.  -01                      1144100300056 
 5.0    -01 0.93360    9.060  +02   40.  -01                      1144100300057 
 6.0    -01-0.8788     1.510  +02   25.  -01                      1144100300058 
 6.0    -01-0.4955     1.670  +02   24.  -01                      1144100300059 
 6.0    -01 0.03490    2.990  +02   27.  -01                      1144100300060 
 6.0    -01 0.58210    5.590  +02   33.  -01                      1144100300061 
 6.0    -01 0.93360    8.150  +02   42.  -01                      1144100300062 
 7.0    -01-0.8788     2.250  +02   29.  -01                      1144100300063 
 7.0    -01-0.4955     2.110  +02   27.  -01                      1144100300064 
 7.0    -01 0.03490    2.730  +02   28.  -01                      1144100300065 
 7.0    -01 0.58210    4.620  +02   33.  -01                      1144100300066 
 7.0    -01 0.93360    6.850  +02   43.  -01                      1144100300067 
