ENTRY            F1070   20100430                             F039F107000000001 
SUBENT        F1070001   20100430                             F039F107000100001 
BIB                 11         36                                 F107000100002 
TITLE      The reaction Al-27(p,a)Mg-24.                          F107000100003 
AUTHOR     (G.P.Lawrence,A.R.Quinton)                             F107000100004 
INSTITUTE  (3AULCBR)                                              F107000100005 
REFERENCE  (J,NP,65,275,1965)                                     F107000100006 
           #doi:10.1016/0029-5582(65)90268-3                      F107000100007 
FACILITY   (VDGT,3AULCBR) The ANU tandem Van de Graaff acceleratorF107000100008 
INC-SOURCE Proton beam current is 2 mu-A.                         F107000100009 
DETECTOR   (SIBAR) The measurements were performed  in a 22.9 cm  F107000100010 
           diam. aluminium scattering chamber  containing two     F107000100011 
           axially mounted surface barrier detector  assemblies.  F107000100012 
           One could be locked in position at any  angle, while   F107000100013 
           the second was rotatable from outside the  chamber     F107000100014 
           via a simple gear drive. Backlash was < 0.1 and  in    F107000100015 
           general it was considered possible to set the          F107000100016 
           detector assembly relative angular position with 0.2   F107000100017 
           degr. accuracy. The 90 degr. position was occupied by  F107000100018 
           a  300 Omega*cm ORTEC surface barrier detector fixed   F107000100019 
           in  the rotatable bracket and the 135 degr. position   F107000100020 
           by a  3000 Omega*cm ORTEC detector in the fixed        F107000100021 
           bracket.                                               F107000100022 
SAMPLE     Targets were thin self-supporting aluminium films.     F107000100023 
           Thickness ranged from 10-70 mu-g/cm2, these being      F107000100024 
           established to 10% accuracy by ThC'-ThC'' alpha        F107000100025 
           particle energy degradation measurements. The foils    F107000100026 
           were mounted on a steel strip positioned axially in theF107000100027 
           scattering chamber.                                    F107000100028 
METHOD     (BCINT)                                                F107000100029 
           (PHD)                                                  F107000100030 
ERR-ANALYS (ERR-SYS,15.,20.) The absolute differential cross      F107000100031 
           section scale contain errors due to inaccuracies in    F107000100032 
           detector solid angle measurements and uncertainties in F107000100033 
           target thickness measurement.                          F107000100034 
           (ERR-S,,5.)       Relative error                       F107000100035 
           (ERR-DIG)         Data digitizing error                F107000100036 
           (EN-ERR-DIG)      Energy digitizing error              F107000100037 
HISTORY    (20100430C)                                            F107000100038 
ENDBIB              36          0                                 F107000100039 
COMMON               1          3                                 F107000100040 
ANG-RSL                                                           F107000100041 
ADEG                                                              F107000100042 
  2.5                                                             F107000100043 
ENDCOMMON            3          0                                 F107000100044 
ENDSUBENT           43          0                                 F107000199999 
SUBENT        F1070002   20100430                             F039F107000200001 
BIB                  2          2                                 F107000200002 
REACTION   (13-AL-27(P,A)12-MG-24,PAR,DA)                         F107000200003 
STATUS     (CURVE) Fig.3,5-7                                      F107000200004 
ENDBIB               2          0                                 F107000200005 
COMMON               2          3                                 F107000200006 
EN-ERR-DIG ERR-DIG                                                F107000200007 
MEV        MB/SR                                                  F107000200008 
 0.0038     0.0031                                                F107000200009 
ENDCOMMON            3          0                                 F107000200010 
DATA                 4        930                                 F107000200011 
E-LVL      ANG        EN         DATA                             F107000200012 
MEV        ADEG       MEV        MB/SR                            F107000200013 
         0.        90.     6.0073     3.6646                      F107000200014 
         0.        90.     6.0308     3.2524                      F107000200015 
         0.        90.     6.0504     2.3994                      F107000200016 
         0.        90.     6.0738     3.0991                      F107000200017 
         0.        90.     6.1089       3.54                      F107000200018 
         0.        90.     6.1323     3.3579                      F107000200019 
         0.        90.     6.1443     1.5944                      F107000200020 
         0.        90.     6.1756     1.3452                      F107000200021 
         0.        90.     6.2339     3.0897                      F107000200022 
         0.        90.     6.2575     2.1504                      F107000200023 
         0.        90.     6.2693     1.4411                      F107000200024 
         0.        90.     6.3006      1.259                      F107000200025 
         0.        90.     6.3239     2.3613                      F107000200026 
         0.        90.     6.3512     2.9076                      F107000200027 
         0.        90.       6.39     4.2304                      F107000200028 
         0.        90.     6.4021     1.6042                      F107000200029 
         0.        90.     6.4333     1.9876                      F107000200030 
         0.        90.     6.4605     2.9557                      F107000200031 
         0.        90.     6.4725    0.85663                      F107000200032 
         0.        90.     6.5077    0.94292                      F107000200033 
         0.        90.     6.5389    0.89503                      F107000200034 
         0.        90.     6.5584     1.2401                      F107000200035 
         0.        90.     6.5818     1.6618                      F107000200036 
         0.        90.     6.6013     1.9398                      F107000200037 
         0.        90.     6.6363     3.1092                      F107000200038 
         0.        90.       6.66     1.2977                      F107000200039 
         0.        90.     6.6834     1.0581                      F107000200040 
         0.        90.     6.7107     1.7386                      F107000200041 
         0.        90.     6.7341     2.1987                      F107000200042 
         0.        90.     6.7576     1.3073                      F107000200043 
         0.        90.     6.7888     1.8633                      F107000200044 
         0.        90.     6.8045     1.0103                      F107000200045 
         0.        90.     6.8357     1.4895                      F107000200046 
         0.        90.     6.8592     1.2883                      F107000200047 
         0.        90.     6.8942     2.4097                      F107000200048 
         0.        90.      6.906     1.6909                      F107000200049 
         0.        90.     6.9257     0.7995                      F107000200050 
         0.        90.      6.953    0.66534                      F107000200051 
         0.        90.     6.9764    0.93373                      F107000200052 
         0.        90.     7.0038      0.905                      F107000200053 
         0.        90.     7.0233    0.64623                      F107000200054 
         0.        90.     7.0507    0.46414                      F107000200055 
         0.        90.      7.078    0.60794                      F107000200056 
         0.        90.     7.1091     1.7965                      F107000200057 
         0.        90.     7.1364     2.4674                      F107000200058 
         0.        90.     7.1676     2.6975                      F107000200059 
         0.        90.     7.1911     2.4195                      F107000200060 
         0.        90.     7.2068     1.5473                      F107000200061 
         0.        90.     7.2341     1.6815                      F107000200062 
         0.        90.     7.2577     1.0106                      F107000200063 
         0.        90.     7.2772    0.70395                      F107000200064 
         0.        90.     7.3162     1.4612                      F107000200065 
         0.        90.     7.3319     1.1928                      F107000200066 
         0.        90.      7.367     1.3462                      F107000200067 
         0.        90.     7.3865     1.2408                      F107000200068 
         0.        90.       7.41     1.0491                      F107000200069 
         0.        90.     7.4296    0.43571                      F107000200070 
         0.        90.     7.4608    0.79995                      F107000200071 
         0.        90.     7.4882    0.85748                      F107000200072 
         0.        90.     7.5115     1.3847                      F107000200073 
         0.        90.     7.5115     1.2505                      F107000200074 
         0.        90.     7.5389     1.4422                      F107000200075 
         0.        90.     7.5622     1.8448                      F107000200076 
         0.        90.     7.5858     1.3368                      F107000200077 
         0.        90.      7.613     1.7873                      F107000200078 
         0.        90.     7.6481     2.2091                      F107000200079 
         0.        90.     7.6716     2.0941                      F107000200080 
         0.        90.     7.6834     1.2985                      F107000200081 
         0.        90.     7.7069     1.0494                      F107000200082 
         0.        90.     7.7419     1.9983                      F107000200083 
         0.        90.     7.7655     1.1836                      F107000200084 
         0.        90.     7.7811     1.0207                      F107000200085 
         0.        90.     7.8046    0.87691                      F107000200086 
         0.        90.      7.828    0.73316                      F107000200087 
         0.        90.     7.8515    0.55107                      F107000200088 
         0.        90.     7.8905    0.87699                      F107000200089 
         0.        90.     7.9139     0.9441                      F107000200090 
         0.        90.     7.9413     1.1262                      F107000200091 
         0.        90.     7.9608     1.0304                      F107000200092 
         0.        90.      7.992     1.3276                      F107000200093 
         0.        90.     8.0038    0.82916                      F107000200094 
         0.        90.     8.0234    0.54163                      F107000200095 
