ENTRY            13818   20020129                             00001381800000001 
SUBENT        13818001   20020129                             00001381800100001 
BIB                  7          8                                 1381800100002 
INSTITUTE  (1USAANL)                                              1381800100003 
REFERENCE  (J,PR,168,1317,196804)                                 1381800100004 
AUTHOR     (H.H.Bolotin)                                          1381800100005 
TITLE      Level Structure of Low-Lying Excited States of 46Sc.   1381800100006 
FACILITY   (REAC,1USAANL) Argonne CP-5 reseach reactor.           1381800100007 
CORRECTION Intensities of all lines corrected for detector        1381800100008 
            efficiency.                                           1381800100009 
HISTORY    (20020124C) IS                                         1381800100010 
ENDBIB               8          0                                 1381800100011 
COMMON               1          3                                 1381800100012 
EN-DUMMY                                                          1381800100013 
EV                                                                1381800100014 
0.0253                                                            1381800100015 
ENDCOMMON            3          0                                 1381800100016 
ENDSUBENT           15          0                                 1381800199999 
SUBENT        13818002   20020129                             00001381800200001 
BIB                 11         47                                 1381800200002 
REACTION   (21-SC-45(N,G)21-SC-46,,SPC,,REL/SPA)                  1381800200003 
FACILITY   Tangential through-tube facility used to study high-   1381800200004 
            energy primary gamma-ray transitions; low-energy      1381800200005 
            transitions strongly attenuated in neutron shielding  1381800200006 
            material.                                             1381800200007 
INC-SOURCE (REAC) Reactor core with a thermal-neutron flux ~3E+13 1381800200008 
            n/(cm2.s).                                            1381800200009 
INC-SPECT  Reactor spectrum with cadmium ratio ~7.                1381800200010 
SAMPLE     Target of high-purity Sc2O3 in high-purity graphite    1381800200011 
            holders installed at the center of tangential through-1381800200012 
            tube facility.                                        1381800200013 
DETECTOR   (GELI) Ge(Li) detector having sensitive volume of ~4   1381800200014 
            cm3 and an energy resolution width of 6 keV at a      1381800200015 
            deposited energy of 6 MeV.                            1381800200016 
           (NAICR) Two 4x4-in. NaI(T1) scintillators mounted 180  1381800200017 
            degrees apart, straddled the Ge(Li) detector in order 1381800200018 
            to clarify and confirm certain lines as double-escape 1381800200019 
            peaks in the pair-spectrometer mode of the detector   1381800200020 
            system.                                               1381800200021 
METHOD     (COINC) Singles and coincidence gamma-ray techniques.  1381800200022 
           System calibrated  periodically  with a voltage pulser 1381800200023 
            to accurately determine energies of the spectral      1381800200024 
            lines. Carbon ground-state gamma-ray (4945.4 keV) and 1381800200025 
            0.511-MeV annihilation radiation peaks, used as       1381800200026 
            energy standards.                                     1381800200027 
           Graphite sample holders used as convenient gamma-ray   1381800200028 
            energy standards, using the high-energy gamma-ray     1381800200029 
            transitions at 4945 and 3684 keV from 13C.            1381800200030 
           Nitrogen contamination purged by flowing He gas through1381800200031 
            the reactor tube.                                     1381800200032 
MONITOR    (21-SC-45(N,G)21-SC-46,,SPC,,REL/SPA)                  1381800200033 
            Normalized to strongest transition (8182 keV) observed1381800200034 
            in spectrum.                                          1381800200035 
ANALYSIS   Computer code used for analyzing spectra by employing  1381800200036 
            Gaussian line shape in a minimization procedure.      1381800200037 
           Analysis took into account the presence of double-     1381800200038 
            and single-escape peaks, as well as of the full-energy1381800200039 
            peaks observed for the stronger transitions.          1381800200040 
           Double-escape peak assignments corroborated by the     1381800200041 
            pair-spectrometer spectrum.                           1381800200042 
ERR-ANALYS (E-ERR) Uncertainties in gamma-ray energies.           1381800200043 
           (DATA-ERR) Uncertainties of line intensities, reflect  1381800200044 
            also the ~15% uncertainty of the line intensities in  1381800200045 
            nitrogen used in the empirical determination of the   1381800200046 
            relative double-escape-peak detection efficiences of  1381800200047 
            the Ge(Li) detector.                                  1381800200048 
STATUS     Data taken from Table I of reference.                  1381800200049 
ENDBIB              47          0                                 1381800200050 
COMMON               1          3                                 1381800200051 
E-NRM                                                             1381800200052 
KEV                                                               1381800200053 
8182.                                                             1381800200054 
ENDCOMMON            3          0                                 1381800200055 
DATA                 4        122                                 1381800200056 
E          E-ERR      DATA       DATA-ERR                         1381800200057 
KEV        KEV        ARB-UNITS  ARB-UNITS                        1381800200058 
8767.        1.         7.4       1.1                             1381800200059 
8624.        1.         2.2       0.3                             1381800200060 
8539.        1.        45.        7.                              1381800200061 
8477.        1.         6.9      10.                              1381800200062 
8321.        1.        20.        3.                              1381800200063 
8182.        1.       100.                                        1381800200064 
8139.        1.        27.        4.                              1381800200065 
7930.        1.         5.9       0.9                             1381800200066 
7675.        1.         4.0       0.6                             1381800200067 
7641.        1.        28.        4.                              1381800200068 
7633.        3.         2.3       0.4                             1381800200069 
7494.        1.         5.7       0.9                             1381800200070 
7442.        1.         2.5       0.4                             1381800200071 
7375.        2.         0.5       0.2                             1381800200072 
7370.        2.         1.2       0.2                             1381800200073 
7345.        3.         0.5       0.3                             1381800200074 
7336.        2.         3.7       0.6                             1381800200075 
7238.        2.         8.0       1.3                             1381800200076 
7121.        1.        32.        5.                              1381800200077 
7055.        1.         5.7       0.9                             1381800200078 
7001.        2.         2.7       0.5                             1381800200079 
6964.        1.         3.7       0.6                             1381800200080 
6930.        3.         0.9       0.2                             1381800200081 
6876.        2.        13.5       2.1                             1381800200082 
6852.        4.         3.2       0.8                             1381800200083 
6842.        1.        92.       14.                              1381800200084 
6833.        3.         2.1       1.0                             1381800200085 
6720.        1.        29.        4.                              1381800200086 
6693.        4.         3.1       0.7                             1381800200087 
6678.        4.         2.0       0.9                             1381800200088 
6650.        2.         9.9       1.6                             1381800200089 
6644.        2.        11.5       2.0                             1381800200090 
6635.        2.         1.1       0.3                             1381800200091 
6610.        3.         0.8       0.4                             1381800200092 
6560.        1.        44.        7.                              1381800200093 
6542.        2.         4.4       0.7                             1381800200094 
6509.        2.         9.2       1.4                             1381800200095 
6470.        3.         2.3       0.4                             1381800200096 
6460.        1.        11.8       1.8                             1381800200097 
6433.        1.         1.6       0.3                             1381800200098 
6366.        3.        13.4       2.2                             1381800200099 
6352.        1.        54.        8.                              1381800200100 
6330.        4.         3.0       0.6                             1381800200101 
6320.        1.        61.        9.                              1381800200102 
6312.        3.         8.9       1.4                             1381800200103 
6303.        2.        18.        3.                              1381800200104 
6242.        5.         2.2       0.7                             1381800200105 
6234.        5.         1.2       0.6                             1381800200106 
6223.        5.         2.0       0.6                             1381800200107 
6212.        5.         3.3       0.8                             1381800200108 
6205.        4.         8.9       1.4                             1381800200109 
6195.        2.        12.5       2.0                             1381800200110 
6184.        5.         3.7       0.8                             1381800200111 
6173.        1.        51.        8.                              1381800200112 
6119.        2.         4.7       0.8                             1381800200113 
6100.        2.         9.5       1.5                             1381800200114 
6068.        2.         8.3       1.3                             1381800200115 
6057.        1.        32.        5.                              1381800200116 
6048.        1.        14.7       2.2                             1381800200117 
5980.        1.         7.0       1.0                             1381800200118 
5928.        4.         3.3       0.8                             1381800200119 
5907.        3.        13.4       2.2                             1381800200120 
5899.        1.        49.        8.                              1381800200121 
5874.        4.         2.6       0.5                             1381800200122 
5868.        5.        25.        0.6                             1381800200123 
5860.        3.         1.6       0.3                             1381800200124 
5822.        2.         4.7       0.8                             1381800200125 
5804.        2.         5.5       0.9                             1381800200126 
5795.        3.         3.5       0.6                             1381800200127 
5783.        2.        10.0       1.5                             1381800200128 
5759.        5.         1.9       0.5                             1381800200129 
5745.        1.        25.        4.                              1381800200130 
5730.        4.         5.2       1.2                             1381800200131 
5721.        3.         5.8       0.9                             1381800200132 
5705.        2.         4.6       0.8                             1381800200133 
5680.        3.         7.9       1.3                             1381800200134 
5667.        2.        19.        3.                              1381800200135 
5651.        5.         2.4       0.5                             1381800200136 
5638.        5.         1.3       0.3                             1381800200137 
5624.        2.        25.        3.                              1381800200138 
5595.        5.         1.2       0.3                             1381800200139 
