ENTRY            D0171   20110204                             D076D017100000001 
SUBENT        D0171001   20110204                             D076D017100100001 
BIB                 10         32                                 D017100100002 
TITLE      0+ states in deformed actinide nuclei by               D017100100003 
           the (p,t) reaction                                     D017100100004 
AUTHOR     (H.-F.Wirth,G.Graw,S.Christen,D.Cutoiu,Y.Eisermann,    D017100100005 
           C.Gunther,R.Hertenberger,J.Jolie,A.I.Levon,O.Moller,   D017100100006 
           G.Thiamova, P.Thirolf,D.Tonev,N.V.Zamfir)              D017100100007 
INSTITUTE  (2GERLMU,2GERKLN,3RUMBUC,2GERBON,4UKRIJD,              D017100100008 
           3CZRUJF,1USAYAL)                                       D017100100009 
REFERENCE  (J,PR/C,69,044310,2004)                                D017100100010 
           #doi:10.1103/PhysRevC.69.044310                        D017100100011 
           (J,PR/C,79,014318,2009)                                D017100100012 
           #doi:10.1103/PhysRevC.79.014318                        D017100100013 
           New analysis for 232Th(p,t)230Th was given. A lot of   D017100100014 
           new data for partial angular distributions were added. D017100100015 
FACILITY   (VDGT,2GERLMU)                                         D017100100016 
METHOD     (EDE)                                                  D017100100017 
DETECTOR   (MAGSP,MWDC) The reaction products have been analyzed  D017100100018 
           with the Q3D magnetic spectrograph and detected in its D017100100019 
           focal plane. Two different focal plane detectors which D017100100020 
           are multiwire proportional chambers with readout of a  D017100100021 
           cathode foil structure for position determination and  D017100100022 
           dE/Erest particle identification                       D017100100023 
ERR-ANALYS (DATA-ERR) Relative errors from counting statistics    D017100100024 
           and background subtraction                             D017100100025 
STATUS     (TABLE) Tables received from Dr. H.-F.Wirth and        D017100100026 
                   Dr. A.I.Levon (for 232Th(p,t)230Th reaction)   D017100100027 
           (APRVD) Entry approved by Dr. H.-F.Wirth               D017100100028 
HISTORY    (20040929C) SD                                         D017100100029 
           (20091207A) Data for 232Th(p,t)230Th in Subent 003 wereD017100100030 
                       updated according new analysis and new     D017100100031 
                       Subent with integral cross sections was    D017100100032 
                       added (see: Phys.Rev.C 79 (2009) 014318)   D017100100033 
           (20110203U) VS. DOI identifier corrected               D017100100034 
ENDBIB              32          0                                 D017100100035 
COMMON               2          3                                 D017100100036 
EN         EN-RSL                                                 D017100100037 
MEV        KEV                                                    D017100100038 
   25.      7.                                                    D017100100039 
ENDCOMMON            3          0                                 D017100100040 
ENDSUBENT           39          0                                 D017100199999 
SUBENT        D0171002   20040929                             D039D017100200001 
BIB                  3          5                                 D017100200002 
REACTION   (90-TH-230(P,T)90-TH-228,PAR,DA)                       D017100200003 
SAMPLE     The target 230Th had a thickness of 100 mg/cm2,        D017100200004 
           evaporated onto 22 mg/cm2 thick carbon backings.       D017100200005 
           The isotopic purity of the 230Th target was about 99%. D017100200006 
EN-SEC     (E-LVL,90-TH-228)                                      D017100200007 
ENDBIB               5          0                                 D017100200008 
NOCOMMON             0          0                                 D017100200009 
DATA                 4        149                                 D017100200010 
E-LVL      ANG        DATA       DATA-ERR                         D017100200011 
KEV        ADEG       MU-B/SR    MU-B/SR                          D017100200012 
     0.0       5.      388.0       3.8                            D017100200013 
     0.0       7.5     246.6       3.6                            D017100200014 
     0.0      10.      129.7       1.5                            D017100200015 
     0.0      12.5      68.4       1.6                            D017100200016 
     0.0      16.       42.3       1.2                            D017100200017 
     0.0      20.      128.8       2.3                            D017100200018 
     0.0      26.      237.8       1.7                            D017100200019 
     0.0      30.      237.3       2.9                            D017100200020 
     0.0      35.       59.8       0.7                            D017100200021 
     0.0      40.       27.5       0.5                            D017100200022 
    57.8       5.       84.6       1.8                            D017100200023 
    57.8       7.5      85.2       2.1                            D017100200024 
    57.8      10.       69.8       1.1                            D017100200025 
    57.8      12.5      73.6       1.6                            D017100200026 
    57.8      16.       53.7       1.5                            D017100200027 
    57.8      20.       23.7       1.0                            D017100200028 
    57.8      26.       14.45      0.43                           D017100200029 
    57.8      30.       36.4       1.2                            D017100200030 
    57.8      35.       34.8       0.5                            D017100200031 
    57.8      40.       20.4       0.3                            D017100200032 
   186.8       5.       69.       11.39                           D017100200033 
   186.8       7.5      72.       10.15                           D017100200034 
   186.8      10.       43.       10.39                           D017100200035 
   186.8      12.5      72.       13.18                           D017100200036 
   186.8      16.        7.       13.8                            D017100200037 
   186.8      20.        7.       12.2                            D017100200038 
   186.8      26.       30.        6.55                           D017100200039 
   186.8      30.       48.        5.25                           D017100200040 
   186.8      35.       13.        2.18                           D017100200041 
   186.8      40.       10.        2.08                           D017100200042 
   328.0       5.        1.05      0.25                           D017100200043 
   328.0       7.5       0.58      0.26                           D017100200044 
   328.0      10.        1.12      0.12                           D017100200045 
   328.0      12.5       1.07      0.26                           D017100200046 
   328.0      16.        1.29      0.28                           D017100200047 
   328.0      20.        1.01      0.27                           D017100200048 
   328.0      26.        0.41      0.09                           D017100200049 
   328.0      30.        0.71      0.23                           D017100200050 
   328.0      35.        0.49      0.07                           D017100200051 
   328.0      40.        0.44      0.05                           D017100200052 
   378.2       5.        1.97      0.31                           D017100200053 
   378.2       7.5       3.22      0.48                           D017100200054 
   378.2      10.        3.23      0.19                           D017100200055 
   378.2      12.5       4.65      0.45                           D017100200056 
   378.2      16.        5.53      0.45                           D017100200057 
   378.2      20.        5.38      0.52                           D017100200058 
   378.2      26.        4.49      0.24                           D017100200059 
   378.2      30.        3.94      0.43                           D017100200060 
   378.2      35.        2.64      0.14                           D017100200061 
   378.2      40.        2.02      0.10                           D017100200062 
   396.9       5.        1.34      0.27                           D017100200063 
   396.9       7.5       2.74      0.42                           D017100200064 
   396.9      10.        3.03      0.19                           D017100200065 
   396.9      12.5       4.17      0.44                           D017100200066 
   396.9      16.        5.08      0.45                           D017100200067 
   396.9      20.        3.68      0.42                           D017100200068 
   396.9      26.        2.09      0.18                           D017100200069 
   396.9      30.        1.67      0.32                           D017100200070 
   396.9      35.        2.06      0.13                           D017100200071 
   396.9      40.        1.90      0.10                           D017100200072 
   831.9       5.      140.9       2.3                            D017100200073 
   831.9       7.5      89.4       1.3                            D017100200074 
   831.9      10.       45.23      0.68                           D017100200075 
   831.9      12.5      18.9       0.4                            D017100200076 
   831.9      16.        7.41      0.17                           D017100200077 
   831.9      20.       25.8       0.4                            D017100200078 
   831.9      26.       53.21      0.81                           D017100200079 
   831.9      30.       55.6       0.8                            D017100200080 
   831.9      35.       19.31      0.38                           D017100200081 
   831.9      40.        7.78      0.19                           D017100200082 
   938.7       5.       35.3       1.3                            D017100200083 
   938.7       7.5      25.        0.4                            D017100200084 
   938.7      10.       13.14      0.44                           D017100200085 
   938.7      12.5       6.10      0.18                           D017100200086 
   938.7      16.        1.36      0.10                           D017100200087 
   938.7      20.        1.97      0.16                           D017100200088 
   938.7      26.        7.87      0.39                           D017100200089 
   938.7      30.        9.8       0.4                            D017100200090 
   938.7      35.        5.64      0.25                           D017100200091 
   938.7      40.        2.51      0.14                           D017100200092 
  1120.1       5.        1.47      0.27                           D017100200093 
  1120.1       7.5       1.08      0.10                           D017100200094 
  1120.1      10.        0.54      0.09                           D017100200095 
  1120.1      12.5       0.13      0.04                           D017100200096 
  1120.1      16.        0.41      0.06                           D017100200097 
  1120.1      20.        1.18      0.10                           D017100200098 
  1120.1      26.        2.27      0.18                           D017100200099 
  1120.1      30.        1.52      0.17                           D017100200100 
