ENTRY            F1464   20211223                             F088F1464  0    1 
SUBENT        F1464001   20211223                             F088F1464  1    1 
BIB                 10         22                                 F1464  1    2 
TITLE      Experimental study of the energy dependence of the     F1464  1    3 
           12C(alpha,alpha1gamma4.44) double differential         F1464  1    4 
           reaction cross section at the region Ealpha=16-25 MeV  F1464  1    5 
AUTHOR     (A.V.Ignatenko,V.M.Lebedev,N.V.Orlova,A.V.Spasskiy,    F1464  1    6 
           I.B.Teplov,G.V.Shekhvorostova)                         F1464  1    7 
INSTITUTE  (4RUSMOS)                                              F1464  1    8 
REFERENCE  (R,MSU-INP-90-25/171,1990) Preprint of Inst.of Nucl.   F1464  1    9 
           Phys. of Moscow State Univ.                            F1464  1   10 
FACILITY   (CYCLO,4RUSMOS)    U-120 cyclotron                     F1464  1   11 
METHOD     (EDEG,GSPEC) Aluminium foils were used as energy       F1464  1   12 
           degraders.                                             F1464  1   13 
DETECTOR   (SI) Scattered alpha-particles were registered by six  F1464  1   14 
           silicon semiconductor detectors 40 to 200 mu-m thick   F1464  1   15 
           with an angular resolution of +-2 degrees.             F1464  1   16 
           (NAICR) Gamma-ray photons were registered by four      F1464  1   17 
           standard scintillation counters of the BDEG-23 type    F1464  1   18 
           containing NaJ(Tl)) crystals with angular resolutions  F1464  1   19 
           of + -13 degrees.                                      F1464  1   20 
SAMPLE     The target consisted of carbon films 0.8-1.2 mg/cm2    F1464  1   21 
           thick and polystyrene films 0.4-0.6 mg/cm2 thick.      F1464  1   22 
ERR-ANALYS (ERR-1) Error of target thickness definition           F1464  1   23 
HISTORY    (20211223C)                                            F1464  1   24 
ENDBIB              22          0                                 F1464  1   25 
COMMON               1          3                                 F1464  1   26 
ERR-1                                                             F1464  1   27 
PER-CENT                                                          F1464  1   28 
        10.                                                       F1464  1   29 
ENDCOMMON            3          0                                 F1464  1   30 
ENDSUBENT           29          0                                 F1464  199999 
SUBENT        F1464002   20211223                             F088F1464  2    1 
BIB                  2          3                                 F1464  2    2 
REACTION   (6-C-12(A,INL)6-C-12,PAR,DA)                           F1464  2    3 
STATUS     (CURVE) Fig.10 from Preprint of Inst.of Nucl.          F1464  2    4 
           Phys. of Moscow State Univ.                            F1464  2    5 
ENDBIB               3          0                                 F1464  2    6 
COMMON               2          3                                 F1464  2    7 
E-LVL      EN-ERR-DIG                                             F1464  2    8 
MEV        MEV                                                    F1464  2    9 
       4.44      0.033                                            F1464  2   10 
ENDCOMMON            3          0                                 F1464  2   11 
DATA                 4        156                                 F1464  2   12 
ANG        EN         DATA       ERR-DIG                          F1464  2   13 
ADEG       MEV        MB/SR      MB/SR                            F1464  2   14 
        20.      17.12     98.741      1.985                      F1464  2   15 
        20.      17.84     81.072      1.985                      F1464  2   16 
        20.      18.50    125.220      1.985                      F1464  2   17 
        20.      19.16    169.380      1.985                      F1464  2   18 
        20.      19.90     56.360      1.985                      F1464  2   19 
        20.      20.62     36.115      1.985                      F1464  2   20 
        20.      21.34     51.946      1.985                      F1464  2   21 
        20.      22.05     67.778      1.985                      F1464  2   22 
        20.      22.67     47.480      1.985                      F1464  2   23 
        20.      23.23     60.655      1.985                      F1464  2   24 
        20.      23.85     68.703      1.985                      F1464  2   25 
        20.      24.45     99.944      1.985                      F1464  2   26 
        20.      25.07     79.646      1.985                      F1464  2   27 
        25.      17.14     72.987      1.985                      F1464  2   28 
        25.      17.80     73.281      1.985                      F1464  2   29 
        25.      18.51    111.090      1.985                      F1464  2   30 
        25.      19.17    141.380      1.985                      F1464  2   31 
        25.      20.01     71.755      1.985                      F1464  2   32 
        25.      20.58     39.510      1.985                      F1464  2   33 
        25.      21.25     37.304      1.985                      F1464  2   34 
        25.      22.01     57.640      1.985                      F1464  2   35 
        25.      22.58     30.394      1.985                      F1464  2   36 
        25.      23.20     23.167      1.985                      F1464  2   37 
        25.      23.76     25.915      1.985                      F1464  2   38 
        25.      24.37     31.186      1.985                      F1464  2   39 
        25.      24.99     43.955      1.985                      F1464  2   40 
        50.      17.18     30.223      0.690                      F1464  2   41 
        50.      17.80     20.148      0.690                      F1464  2   42 
        50.      18.56     22.341      0.690                      F1464  2   43 
        50.      19.23     22.474      0.690                      F1464  2   44 
        50.      19.94     16.499      0.690                      F1464  2   45 
        50.      20.61     17.652      0.690                      F1464  2   46 
        50.      21.33     13.716      0.690                      F1464  2   47 
        50.      21.99      9.771      0.690                      F1464  2   48 
        50.      22.61      6.834      0.690                      F1464  2   49 
        50.      23.22      5.937      0.690                      F1464  2   50 
        50.      23.83      6.060      0.690                      F1464  2   51 
        50.      24.45      6.183      0.690                      F1464  2   52 
        50.      25.01      9.355      0.690                      F1464  2   53 
        65.      17.08     15.503      0.690                      F1464  2   54 
        65.      17.80     19.600      0.690                      F1464  2   55 
        65.      18.51     25.687      0.690                      F1464  2   56 
        65.      19.16     56.629      0.690                      F1464  2   57 
        65.      20.03     55.779      0.690                      F1464  2   58 
        65.      20.60     39.960      0.690                      F1464  2   59 
        65.      21.32     20.188      0.690                      F1464  2   60 
        65.      22.04      8.373      0.690                      F1464  2   61 
        65.      22.66     10.464      0.690                      F1464  2   62 
        65.      23.22      8.569      0.690                      F1464  2   63 
        65.      23.83     10.660      0.690                      F1464  2   64 
        65.      24.44     11.757      0.690                      F1464  2   65 
        65.      25.05     20.810      0.690                      F1464  2   66 
        90.      16.54     30.037      0.366                      F1464  2   67 
        90.      17.32     12.595      0.366                      F1464  2   68 
        90.      18.03     18.146      0.366                      F1464  2   69 
        90.      18.79     22.202      0.366                      F1464  2   70 
        90.      19.57     13.259      0.366                      F1464  2   71 
        90.      20.29     10.812      0.366                      F1464  2   72 
        90.      21.00     12.864      0.366                      F1464  2   73 
        90.      21.61     15.908      0.366                      F1464  2   74 
        90.      22.22     18.953      0.366                      F1464  2   75 
        90.      22.94     19.005      0.366                      F1464  2   76 
        90.      23.55     13.550      0.366                      F1464  2   77 
        90.      24.22     12.099      0.366                      F1464  2   78 
        90.      24.78     17.140      0.366                      F1464  2   79 
       100.      16.53     38.641      0.690                      F1464  2   80 
       100.      17.35     20.565      0.690                      F1464  2   81 
       100.      17.96     23.666      0.690                      F1464  2   82 
       100.      18.72     44.955      0.690                      F1464  2   83 
       100.      19.49     27.883      0.690                      F1464  2   84 
       100.      20.21     20.900      0.690                      F1464  2   85 
       100.      20.87     22.997      0.690                      F1464  2   86 
       100.      21.54     33.170      0.690                      F1464  2   87 
       100.      22.20     31.229      0.690                      F1464  2   88 
       100.      22.91     36.360      0.690                      F1464  2   89 
       100.      23.48     38.445      0.690                      F1464  2   90 
       100.      24.09     25.393      0.690                      F1464  2   91 
       100.      24.70     31.522      0.690                      F1464  2   92 
       110.      17.11     20.406      0.794                      F1464  2   93 
       110.      17.82     31.818      0.794                      F1464  2   94 
       110.      18.53     36.945      0.794                      F1464  2   95 
       110.      19.30     33.281      0.794                      F1464  2   96 
       110.      20.01     30.866      0.794                      F1464  2   97 
       110.      20.66     22.157      0.794                      F1464  2   98 
       110.      21.37     20.998      0.794                      F1464  2   99 
       110.      22.02     22.345      0.794                      F1464  2  100 
       110.      22.66     26.206      0.794                      F1464  2  101 
       110.      23.25     22.516      0.794                      F1464  2  102 
       110.      23.83     20.082      0.794                      F1464  2  103 
       110.      24.41     17.649      0.794                      F1464  2  104 
       110.      25.05     21.510      0.794                      F1464  2  105 
       120.      17.14     22.867      0.820                      F1464  2  106 
       120.      17.84     53.178      0.820                      F1464  2  107 
       120.      18.55     24.581      0.820                      F1464  2  108 
       120.      19.26     23.051      0.820                      F1464  2  109 
       120.      19.97     27.889      0.820                      F1464  2  110 
       120.      20.68     16.805      0.820                      F1464  2  111 
       120.      21.38     29.603      0.820                      F1464  2  112 
       120.      22.09     34.441      0.820                      F1464  2  113 
       120.      22.67     21.755      0.820                      F1464  2  114 
       120.      23.31     18.626      0.820                      F1464  2  115 
       120.      23.89     13.900      0.820                      F1464  2  116 
       120.      24.53     13.956      0.820                      F1464  2  117 
       120.      25.18     14.012      0.820                      F1464  2  118 
       130.      16.57     23.014      0.820                      F1464  2  119 
       130.      17.40     41.955      0.820                      F1464  2  120 
       130.      18.11     46.740      0.820                      F1464  2  121 
       130.      18.88     27.960      0.820                      F1464  2  122 
       130.      19.59     35.888      0.820                      F1464  2  123 
       130.      20.29     32.816      0.820                      F1464  2  124 
       130.      21.00     26.601      0.820                      F1464  2  125 
       130.      21.70     50.243      0.820                      F1464  2  126 
       130.      22.35     51.878      0.820                      F1464  2  127 
       130.      22.99     47.228      0.820                      F1464  2  128 
       130.      23.57     37.858      0.820                      F1464  2  129 
       130.      24.21     31.636      0.820                      F1464  2  130 
       130.      24.79     37.980      0.820                      F1464  2  131 
       140.      16.53     30.507      0.820                      F1464  2  132 
       140.      17.36     46.181      0.820                      F1464  2  133 
       140.      18.06     72.775      0.820                      F1464  2  134 
       140.      18.84     40.046      0.820                      F1464  2  135 
       140.      19.54     47.905      0.820                      F1464  2  136 
       140.      20.25     44.835      0.820                      F1464  2  137 
       140.      20.96     32.397      0.820                      F1464  2  138 
       140.      21.66     63.675      0.820                      F1464  2  139 
       140.      22.24     63.718      0.820                      F1464  2  140 
       140.      22.95     63.770      0.820                      F1464  2  141 
       140.      23.59     62.257      0.820                      F1464  2  142 
       140.      24.11     41.999      0.820                      F1464  2  143 
       140.      24.75     43.608      0.820                      F1464  2  144 
       150.      17.19     15.655      0.820                      F1464  2  145 
       150.      17.96     42.238      0.820                      F1464  2  146 
       150.      18.67     34.445      0.820                      F1464  2  147 
       150.      19.31     18.837      0.820                      F1464  2  148 
       150.      20.15     36.047      0.820                      F1464  2  149 
       150.      20.79     20.440      0.820                      F1464  2  150 
       150.      21.43     36.082      0.820                      F1464  2  151 
       150.      22.20     54.852      0.820                      F1464  2  152 
       150.      22.72     50.179      0.820                      F1464  2  153 
       150.      23.36     45.509      0.820                      F1464  2  154 
       150.      24.00     29.901      0.820                      F1464  2  155 
       150.      24.58     20.542      0.820                      F1464  2  156 
       150.      25.16     23.683      0.820                      F1464  2  157 
       163.      17.07     17.947      0.820                      F1464  2  158 
       163.      17.78      5.678      0.820                      F1464  2  159 
       163.      18.48     37.878      0.820                      F1464  2  160 
       163.      19.19     16.409      0.820                      F1464  2  161 
       163.      19.90     22.541      0.820                      F1464  2  162 
       163.      20.67     24.073      0.820                      F1464  2  163 
       163.      21.31     62.406      0.820                      F1464  2  164 
       163.      22.02     57.805      0.820                      F1464  2  165 
       163.      22.60     44.003      0.820                      F1464  2  166 
       163.      23.18     36.335      0.820                      F1464  2  167 
       163.      23.82     39.400      0.820                      F1464  2  168 
       163.      24.40     34.798      0.820                      F1464  2  169 
       163.      25.04     37.864      0.820                      F1464  2  170 
ENDDATA            158          0                                 F1464  2  171 
ENDSUBENT          170          0                                 F1464  299999 
SUBENT        F1464003   20211223                             F088F1464  3    1 
BIB                  3          4                                 F1464  3    2 
REACTION   (6-C-12(A,EL)6-C-12,,DA)                               F1464  3    3 
ERR-ANALYS (DATA-ERR) No source of uncertainty is given           F1464  3    4 
STATUS     (CURVE) Fig.12 from Preprint of Inst.of Nucl.          F1464  3    5 
           Phys. of Moscow State Univ.                            F1464  3    6 
ENDBIB               4          0                                 F1464  3    7 
COMMON               2          3                                 F1464  3    8 
ANG-ERR-D  ERR-DIG                                                F1464  3    9 
ADEG       PER-CENT                                               F1464  3   10 
      1.210        1.8                                            F1464  3   11 
ENDCOMMON            3          0                                 F1464  3   12 
DATA                 4        115                                 F1464  3   13 
EN         ANG-CM     DATA-CM    DATA-ERR                         F1464  3   14 
MEV        ADEG       MB/SR      MB/SR                            F1464  3   15 
       18.5      21.51 4.0712E+03                                 F1464  3   16 
       18.5      22.97 7.0373E+02                                 F1464  3   17 
       18.5      24.44 1.5478E+02                                 F1464  3   18 
       18.5      33.43 1.2589E+02                                 F1464  3   19 
       18.5      37.92 9.2352E+01                                 F1464  3   20 
       18.5      45.38 1.3439E+01                                 F1464  3   21 
       18.5      52.91 4.9696E+01                                 F1464  3   22 
       18.5      57.42 8.0457E+01                                 F1464  3   23 
       18.5      64.91 6.3226E+01                                 F1464  3   24 
       18.5      70.87 1.1311E+01                                 F1464  3   25 
       18.5      73.85 3.6327E+00                                 F1464  3   26 
       18.5      75.36 7.2305E+00                                 F1464  3   27 
       18.5      81.37 1.2979E+01                                 F1464  3   28 
       18.5      87.37 1.0557E+01                                 F1464  3   29 
       18.5      91.86 8.2961E+00                                 F1464  3   30 
       18.5      93.37 1.4389E+01                                 F1464  3   31 
       18.5      99.38 1.9612E+01                                 F1464  3   32 
       18.5     103.87 1.4387E+01                                 F1464  3   33 
       18.5     106.85 8.0141E+00                                 F1464  3   34 
       18.5     108.35 5.4882E+00                                 F1464  3   35 
       18.5     112.85 6.5184E+00                                 F1464  3   36 
       18.5     114.36 1.0923E+01                                 F1464  3   37 
       18.5     115.88 2.4106E+01                                 F1464  3   38 
       18.5     118.88 3.6431E+01                                 F1464  3   39 
       18.5     120.39 5.1397E+01                                 F1464  3   40 
       18.5     123.39 6.3184E+01                                 F1464  3   41 
       18.5     127.89 5.8978E+01                                 F1464  3   42 
       18.5     132.38 3.4003E+01                                 F1464  3   43 
       18.5     135.36 1.3895E+01                                 F1464  3   44 
       18.5     138.35 7.7402E+00                                 F1464  3   45 
       18.5     139.85 9.5154E+00                                 F1464  3   46 
       18.5     141.37 2.5816E+01                                 F1464  3   47 
       18.5     144.38 4.7965E+01                                 F1464  3   48 
       18.5     145.89 6.7669E+01                                 F1464  3   49 
       18.5     147.40 9.2238E+01                                 F1464  3   50 
       18.5     150.40 1.0955E+02                                 F1464  3   51 
       18.5     153.40 1.0584E+02                                 F1464  3   52 
       18.5     154.89 9.5459E+01                                 F1464  3   53 
       18.5     156.39 7.7648E+01                                 F1464  3   54 
       18.5     159.38 4.0375E+01                                 F1464  3   55 
       18.5     160.87 3.0657E+01                                 F1464  3   56 
       18.5     162.35 1.0548E+01                                 F1464  3   57 
       18.5     165.35 1.3891E+01                                 F1464  3   58 
       18.5     165.37 3.9007E+01                                 F1464  3   59 
       18.5     168.39 8.9096E+01                                 F1464  3   60 
