ENTRY            10096   19991013                             00001009600000001 
SUBENT        10096001   19991013                             00001009600100001 
BIB                 14         38                                 1009600100002 
INSTITUTE  (1USAORL)                                              1009600100003 
REFERENCE  (J,NSE,40,283,197005)                                  1009600100004 
AUTHOR     (J.K.DICKENS,F.G.PEREY)                                1009600100005 
TITLE      The 16O(n,x gamma) Reaction for E(n) between 6.7 and   1009600100006 
            11 MeV.                                               1009600100007 
FACILITY   (VDG,VDGT) 6 MeV and Tandem Van de Graaffs.            1009600100008 
INC-SOURCE (D-D) D(d,n) source. Deuterium gas target.             1009600100009 
SAMPLE     Two right circular cylinders of compressed BeO powder. 1009600100010 
           One sample 31 g, 1.9cm diameter x 4.45cm long.         1009600100011 
           One sample 75 g, 2.54 cm diameter x 4.75cm long.       1009600100012 
DETECTOR   (GELI) 30cc Ge(Li) gamma detector.                     1009600100013 
           (SCIN) 2in. diameter x 1in. thick NE-213 recoil proton 1009600100014 
            scintillator as flux monitor. Time-of-flight neutron  1009600100015 
            separation. Included gamma-neutron discrimination.    1009600100016 
            Typical target-sample distances 8-10 cm. Typical      1009600100017 
            sample detector distances 77-90 cm.                   1009600100018 
MONITOR    Absolute gamma detector efficiency determined for      1009600100019 
            gamma energies < 2.6 MeV by direct comparison with a  1009600100020 
            3x3 inch NaI crystal.                                 1009600100021 
           Relative efficiency curve obtained from 14N(n,gamma)   1009600100022 
            reaction with thermal neutrons.                       1009600100023 
           Calculated detector efficiencies used for flux monitor.1009600100024 
CORRECTION Corrected for attenuation of gammas in sample, finite  1009600100025 
            geometry, and multiple scattering.                    1009600100026 
ERR-ANALYS Error estimates in absolute values-                    1009600100027 
           . gamma detector efficiency (5%),                      1009600100028 
           . gamma attenuation in samples (very small),           1009600100029 
           . finite geometry (<10%),                              1009600100030 
           . multiple scattering (<5%).                           1009600100031 
COMMENT    Experimental arrangement presented in detail in Nucl.  1009600100032 
            Sci.Eng. 36, 280 (1969).                              1009600100033 
STATUS     (APRVD) Approved by author                             1009600100034 
           Data taken from tables in reference.                   1009600100035 
HISTORY    (19710804C)                                            1009600100036 
           (19781122A) BIB CORRECTIONS. CONVERTED TO REACTION     1009600100037 
            FORMALISM.                                            1009600100038 
           (19840418A) BIB CORRECTION.                            1009600100039 
           (19991013A) Converted to new data formalism.           1009600100040 
ENDBIB              38          0                                 1009600100041 
NOCOMMON             0          0                                 1009600100042 
ENDSUBENT           41          0                                 1009600199999 
SUBENT        10096002   19991013                             00001009600200001 
BIB                  2          5                                 1009600200002 
REACTION   (8-O-16(N,X)0-G-0,PAR,DA)                              1009600200003 
HISTORY    (19781122A) SUBENTRIES 2-20,23 COMBINED.               1009600200004 
           (19790625A) DATA LINES DELETED                         1009600200005 
           (19800219A) DATA LINES DELETED                         1009600200006 
           (19840418A) DATA SORTED.                               1009600200007 
ENDBIB               5          0                                 1009600200008 
NOCOMMON             0          0                                 1009600200009 
DATA                 5        119                                 1009600200010 
ANG        E          EN         EN-RSL     DATA                  1009600200011 
ADEG       MEV        MEV        MEV        MB/SR                 1009600200012 
 55.        1.760      10.5       .1         .3                   1009600200013 
 55.        1.760      11.0       .1         .4                   1009600200014 
 55.        1.955      10.5       .1         .2                   1009600200015 
 55.        1.955      11.0       .1         .3                   1009600200016 
 55.        2.748      10.0       .1         0.5                  1009600200017 
 55.        2.748      10.5       .1         1.6                  1009600200018 
 55.        2.748      11.0       .1         2.1                  1009600200019 
 55.        3.09       8.23       .10        1.1                  1009600200020 
 55.        3.09       8.55       .10        2.1                  1009600200021 
 55.        3.09       9.0        .1         1.7                  1009600200022 
 55.        3.09       9.5        .1         2.6                  1009600200023 
 55.        3.09       10.0       .1         2.1                  1009600200024 
 55.        3.09       10.5       .1         3.1                  1009600200025 
 55.        3.09       11.0       .1         2.7                  1009600200026 
 55.        3.68       8.55       .10         1.5                 1009600200027 
 55.        3.68       9.0        .1          5.0                 1009600200028 
 55.        3.68       9.5        .1          4.9                 1009600200029 
 55.        3.68       10.0       .1          6.0                 1009600200030 
 55.        3.68       10.5       .1         10.2                 1009600200031 
 55.        3.68       11.0       .1          3.3                 1009600200032 
 55.        3.86       8.23       .10        0.6                  1009600200033 
 55.        3.86       8.55       .10        0.9                  1009600200034 
 55.        3.86       9.0        .1         1.2                  1009600200035 
 55.        3.86       9.5        .1         0.9                  1009600200036 
 55.        3.86       10.0       .1         2.5                  1009600200037 
 55.        3.86       10.5       .1         4.4                  1009600200038 
 55.        3.86       11.0       .1         3.0                  1009600200039 
 55.        6.129      6.72       .15         1.1                 1009600200040 
 55.        6.129      6.87       .15        3.5                  1009600200041 
 55.        6.129      6.95       .15        2.1                  1009600200042 
 55.        6.129      7.02       .15        2.0                  1009600200043 
 55.        6.129      7.40       .12        7.0                  1009600200044 
 55.        6.129      7.45       .12        7.2                  1009600200045 
 55.        6.129      7.50       .12        5.9                  1009600200046 
 55.        6.129      7.70       .12         6.8                 1009600200047 
 55.        6.129      7.89       .10        11.8                 1009600200048 
 55.        6.129      7.93       .10        10.4                 1009600200049 
 55.        6.129      8.09       .10         3.9                 1009600200050 
 55.        6.129      8.23       .10        11.0                 1009600200051 
 55.        6.129      8.55       .10        14.5                 1009600200052 
 55.        6.129      9.0        .1         11.0                 1009600200053 
 55.        6.129      9.5        .1          8.8                 1009600200054 
 55.        6.129      10.0       .1         10.0                 1009600200055 
 55.        6.129      10.5       .1          6.6                 1009600200056 
 55.        6.129      11.0       .1          8.5                 1009600200057 
 55.        6.92       7.70       .12        0.6                  1009600200058 
 55.        6.92       7.89       .10        1.6                  1009600200059 
 55.        6.92       7.93       .10        3.0                  1009600200060 
 55.        6.92       8.09       .10        2.2                  1009600200061 
 55.        6.92       8.23       .11        1.1                  1009600200062 
 55.        6.92       8.55       .10        2.1                  1009600200063 
 55.        6.92       9.0        .1         2.6                  1009600200064 
 55.        6.92       9.5        .1         2.7                  1009600200065 
 55.        6.92       10.0       .1         3.0                  1009600200066 
 55.        6.92       10.5       .1         1.5                  1009600200067 
 55.        6.92       11.0       .1         3.7                  1009600200068 
 55.        7.117      7.70       .12        0.4                  1009600200069 
 55.        7.117      7.89       .10        0.9                  1009600200070 
 55.        7.117      7.93       .10        1.1                  1009600200071 
 55.        7.117      8.09       .10        1.1                  1009600200072 
 55.        7.117      8.23       .10        1.2                  1009600200073 
 55.        7.117      8.55       .10        2.1                  1009600200074 
 55.        7.117      9.0        .1         2.0                  1009600200075 
 55.        7.117      9.5        .1         2.3                  1009600200076 
 55.        7.117      10.0       .1         3.4                  1009600200077 
 55.        7.117      10.5       .1         3.6                  1009600200078 
 55.        7.117      11.0       .1         4.6                  1009600200079 
 55.        8.877      10.5       .1         .11                  1009600200080 
 55.        8.877      11.0       .1         .07                  1009600200081 
 90.        1.760      10.5       .1         .3                   1009600200082 
 90.        1.760      11.0       .1         .4                   1009600200083 
 90.        1.955      10.5       .1         .2                   1009600200084 
 90.        1.955      11.0       .1         .3                   1009600200085 
 90.        2.748      10.0       .1         0.8                  1009600200086 
 90.        2.748      10.5       .1         1.2                  1009600200087 
 90.        2.748      11.0       .1         1.5                  1009600200088 
 90.        3.09       8.55       .10        1.9                  1009600200089 
 90.        3.09       9.0        .1         1.5                  1009600200090 
 90.        3.09       9.5        .1         2.7                  1009600200091 
 90.        3.09       10.0       .1         2.2                  1009600200092 
 90.        3.09       10.5       .1         3.0                  1009600200093 
 90.        3.09       11.0       .1         2.0                  1009600200094 
 90.        3.68       8.55       .10        1.5                  1009600200095 
 90.        3.68       9.0        .1         4.4                  1009600200096 
 90.        3.68       9.5        .1         4.3                  1009600200097 
 90.        3.68       10.0       .1         6.0                  1009600200098 
 90.        3.68       10.5       .1         8.5                  1009600200099 
 90.        3.68       11.0       .1         2.2                  1009600200100 
 90.        3.86       8.55       .10        0.7                  1009600200101 
 90.        3.86       9.0        .1         0.6                  1009600200102 
 90.        3.86       9.5        .1         0.9                  1009600200103 
 90.        3.86       10.0       .1         2.1                  1009600200104 
 90.        3.86       10.5       .1         3.0                  1009600200105 
 90.        3.86       11.0       .1         2.3                  1009600200106 
 90.        6.129      6.95       .15        2.2                  1009600200107 
 90.        6.129      7.45       .12        7.6                  1009600200108 
 90.        6.129      7.93       .10        6.8                  1009600200109 
 90.        6.129      8.55       .10        7.5                  1009600200110 
 90.        6.129      9.0        .1         5.9                  1009600200111 
 90.        6.129      9.5        .1         6.8                  1009600200112 
 90.        6.129      10.0       .1         7.6                  1009600200113 
 90.        6.129      10.5       .1         6.0                  1009600200114 
 90.        6.129      11.0       .1         6.3                  1009600200115 
 90.        6.92       7.93       .10        1.5                  1009600200116 
 90.        6.92       8.55       .10        1.6                  1009600200117 
 90.        6.92       9.0        .1         2.1                  1009600200118 
 90.        6.92       9.5        .1         3.2                  1009600200119 
 90.        6.92       10.0       .1         1.6                  1009600200120 
 90.        6.92       10.5       .1         1.9                  1009600200121 
 90.        6.92       11.0       .1         2.8                  1009600200122 
 90.        7.117      7.93       .10        1.2                  1009600200123 
 90.        7.117      8.55       .10        2.5                  1009600200124 
 90.        7.117      9.0        .1         1.7                  1009600200125 
 90.        7.117      9.5        .1         2.2                  1009600200126 
 90.        7.117      10.0       .1         3.9                  1009600200127 
 90.        7.117      10.5       .1         3.7                  1009600200128 
 90.        7.117      11.0       .1         4.6                  1009600200129 
 90.        8.877      10.5       .1         .05                  1009600200130 
 90.        8.877      11.0       .1         .04                  1009600200131 
ENDDATA            121          0                                 1009600200132 
ENDSUBENT          131          0                                 1009600299999 
NOSUBENT      10096003   19781122                             00001009600300001 
NOSUBENT      10096004   19781122                             00001009600400001 
NOSUBENT      10096005   19781122                             00001009600500001 
NOSUBENT      10096006   19781122                             00001009600600001 
NOSUBENT      10096007   19781122                             00001009600700001 
NOSUBENT      10096008   19781122                             00001009600800001 
NOSUBENT      10096009   19781122                             00001009600900001 
NOSUBENT      10096010   19781122                             00001009601000001 
NOSUBENT      10096011   19781122                             00001009601100001 
NOSUBENT      10096012   19781122                             00001009601200001 
NOSUBENT      10096013   19781122                             00001009601300001 
NOSUBENT      10096014   19781122                             00001009601400001 
NOSUBENT      10096015   19781122                             00001009601500001 
NOSUBENT      10096016   19781122                             00001009601600001 
NOSUBENT      10096017   19781122                             00001009601700001 
NOSUBENT      10096018   19781122                             00001009601800001 
NOSUBENT      10096019   19781122                             00001009601900001 
NOSUBENT      10096020   19781122                             00001009602000001 
SUBENT        10096021   19991013                             00001009602100001 
BIB                  3          6                                 1009602100002 
REACTION   (8-O-16(N,INL)8-O-16,,DA,G,4PI)                        1009602100003 
STATUS     (DEP,10096002) Values are sum of 4pi times 55-degee    1009602100004 
            differential values for all gammas at given neutron   1009602100005 
            energy.                                               1009602100006 
HISTORY    (19781122A) BIB CORRECTION.                            1009602100007 
           (19850422A) COMMON ADDED.                              1009602100008 
ENDBIB               6          0                                 1009602100009 
COMMON               1          3                                 1009602100010 
ANG                                                               1009602100011 
ADEG                                                              1009602100012 
 55.                                                              1009602100013 
ENDCOMMON            3          0                                 1009602100014 
DATA                 2         18                                 1009602100015 
EN         DATA                                                   1009602100016 
MEV        MB                                                     1009602100017 
 6.72        14.                                                  1009602100018 
 6.87        44.                                                  1009602100019 
 6.95        27.                                                  1009602100020 
 7.02        25.                                                  1009602100021 
 7.40        88.                                                  1009602100022 
 7.45        90.                                                  1009602100023 
 7.50        74.                                                  1009602100024 
 7.70        95.                                                  1009602100025 
 7.89       180.                                                  1009602100026 
 7.93       181.                                                  1009602100027 
 8.09        90.                                                  1009602100028 
 8.28       167.                                                  1009602100029 
 8.55       235.                                                  1009602100030 
 9.0        195.                                                  1009602100031 
 9.5        173.                                                  1009602100032 
 10.0       210.                                                  1009602100033 
 10.5       148.                                                  1009602100034 
 11.0       212.                                                  1009602100035 
ENDDATA             20          0                                 1009602100036 
ENDSUBENT           35          0                                 1009602199999 
SUBENT        10096022   19991013                             00001009602200001 
BIB                  3          5                                 1009602200002 
REACTION   (8-O-16(N,A)6-C-13,,DA,,4PI)                           1009602200003 
STATUS     (DEP,10096002) Values are sum of 4pi times 55-degee    1009602200004 
            differential values for all gammas at given neutron   1009602200005 
            energy.                                               1009602200006 
HISTORY    (19781122A) BIB, DATA CORRECTIONS. COMMON ADDED.       1009602200007 
ENDBIB               5          0                                 1009602200008 
COMMON               1          3                                 1009602200009 
ANG                                                               1009602200010 
ADEG                                                              1009602200011 
 55.                                                              1009602200012 
ENDCOMMON            3          0                                 1009602200013 
DATA                 2          8                                 1009602200014 
EN         DATA                                                   1009602200015 
MEV        MB                                                     1009602200016 
 7.93         6.                                                  1009602200017 
 8.23        14.                                                  1009602200018 
 8.55        56.                                                  1009602200019 
 9.0         99.                                                  1009602200020 
 9.5        105.                                                  1009602200021 
 10.0       133.                                                  1009602200022 
 10.5       220.                                                  1009602200023 
 11.0       113.                                                  1009602200024 
ENDDATA             10          0                                 1009602200025 
ENDSUBENT           24          0                                 1009602299999 
NOSUBENT      10096023   19781122                             00001009602300001 
ENDENTRY            23          0                                 1009699999999 
