ENTRY            A0059   20140310                             A081A005900000001 
SUBENT        A0059001   20140310                             A081A005900100001 
BIB                 15         33                                 A005900100002 
TITLE      Differential cross-sections for the reaction           A005900100003 
           94Zr(p,n)94Nb                                          A005900100004 
AUTHOR     (I.D.Fedorets,V.M.Mishchenko,A.I.Popov,V.E.Storizhko)  A005900100005 
INSTITUTE  (4UKRKFT)                                              A005900100006 
REFERENCE  (J,IZV,41,(8),1665,1977)                               A005900100007 
           (J,BAS,41,(8),110,1977) Engl. transl. of IZV,41,1665   A005900100008 
FACILITY   (VDG,4UKRKFT)                                          A005900100009 
METHOD     (SITA,BCINT)                                           A005900100010 
PART-DET   (G)                                                    A005900100011 
ADD-RES    (ANGD,COMP,STRUC)                                      A005900100012 
SAMPLE     (40-ZR-94,ENR=0.938)                                   A005900100013 
                  93.8% Zr-94, thickness 1.83E-3 g/cm**2          A005900100014 
ERR-ANALYS No information.                                        A005900100015 
DETECTOR   (GELI).Volume=40cm**3, resolution=2.5 keV at g-ray     A005900100016 
           1.33 MeV.Efficiency was measured by g-ray sources      A005900100017 
           set.                                                   A005900100018 
COMMENT    *By compiler*.Gamma-ray angular distributions          A005900100019 
           measurements found very small contribution             A005900100020 
           Legendre's polynomial fourth-degree. Nb-94             A005900100021 
           producing cross-sections (in specific states)          A005900100022 
           could be calculated by multiplying of cross-sections   A005900100023 
           at 56 ang.degree by 4*pi                               A005900100024 
REL-REF    (R,,I.D.Fedorets+,C,75LENING,,337,1975)                A005900100025 
           (R,,I.D.Fedorets+,J,IZV,40,1260,1976)                  A005900100026 
           (R,,I.D.Fedorets+,J,VAT/F,1,42,1977)                   A005900100027 
STATUS     (TABLE) Data from the author.                          A005900100028 
           (APRVD).By V.M.Mishchenko.                             A005900100029 
HISTORY    (19800114R)                                            A005900100030 
           (20080618A) BIB section updated                        A005900100031 
            Corrections were made according new EXFOR rules.      A005900100032 
           (20140310A) SD: Ref. on Engl.transl. added. Author's   A005900100033 
           name corrected (Fedorec -> Fedorets). Subent 002       A005900100034 
           restored from archive.                                 A005900100035 
ENDBIB              33          0                                 A005900100036 
NOCOMMON             0          0                                 A005900100037 
ENDSUBENT           36          0                                 A005900199999 
SUBENT        A0059002   20140310                             A081A005900200001 
BIB                  4          5                                 A005900200002 
REACTION   (40-ZR-94(P,N)41-NB-94,PAR,DA,,4PI)                    A005900200003 
EN-SEC     (E-LVL,41-NB-94)                                       A005900200004 
ANALYSIS   (AREA,4PI1A)                                           A005900200005 
HISTORY    (20140310S) SD: Subent restored from archive (Ver.     A005900200006 
           1980-02-22).                                           A005900200007 
ENDBIB               5          0                                 A005900200008 
COMMON               1          3                                 A005900200009 
ANG                                                               A005900200010 
ADEG                                                              A005900200011 
   56.                                                            A005900200012 
ENDCOMMON            3          0                                 A005900200013 
DATA                 4         98                                 A005900200014 
EN         E-LVL      DATA       DATA-ERR                         A005900200015 
MEV        KEV        MICRO-B    MICRO-B                          A005900200016 
    2.07     140.4       13.2        3.4                          A005900200017 
    2.10     140.4       20.         4.                           A005900200018 
    2.17     140.4       26.         5.                           A005900200019 
    2.22     301.8       15.         2.                           A005900200020 
    2.34     450.2        6.9        1.8                          A005900200021 
    2.39     140.4       56.         8.                           A005900200022 
    2.39     301.8       48.         7.                           A005900200023 
    2.39     334.2       16.         3.                           A005900200024 
    2.39     396.3        2.3        0.7                          A005900200025 
    2.39     450.2       11.2        1.8                          A005900200026 
    2.50     140.4       86.         8.7                          A005900200027 
    2.50     301.8       80.        10.                           A005900200028 
    2.50     334.2       27.         6.                           A005900200029 
    2.50     396.3        6.4        1.8                          A005900200030 
    2.50     450.2       28.5        5.5                          A005900200031 
    2.56     140.4      100.        14.                           A005900200032 
    2.56     301.8       95.        11.                           A005900200033 
    2.56     334.2       36.         8.                           A005900200034 
    2.56     396.3        8.8        2.1                          A005900200035 
    2.56     450.2       39.3        5.5                          A005900200036 
    2.56     666.0        9.         2.                           A005900200037 
    2.64     140.4      120.        15.                           A005900200038 
    2.64     301.8      130.        20.                           A005900200039 
    2.64     334.2       50.        10.                           A005900200040 
    2.64     396.3        9.5        2.8                          A005900200041 
    2.64     450.2       55.         8.                           A005900200042 
    2.64     666.0       22.5        6.                           A005900200043 
    2.69     140.4      150.        20.                           A005900200044 
    2.69     301.8      150.        20.                           A005900200045 
    2.69     334.2       58.        10.                           A005900200046 
    2.69     396.3       15.7        3.8                          A005900200047 
    2.69     450.2       73.         9.                           A005900200048 
    2.69     666.0       28.         7.                           A005900200049 
    2.69     792.7        2.6        0.8                          A005900200050 
    2.74     140.4      190.        25.                           A005900200051 
    2.74     334.2       64.        10.                           A005900200052 
    2.74     396.3       18.3        4.5                          A005900200053 
    2.74     450.2       76.        11.                           A005900200054 
    2.74     666.0       43.         9.                           A005900200055 
    2.74     785.0        2.03       5.5                          A005900200056 
    2.74     792.7        4.1        1.0                          A005900200057 
    2.79     140.4      200.        25.                           A005900200058 
    2.79     334.2       74.5       10.                           A005900200059 
    2.79     396.3       22.0        5.5                          A005900200060 
    2.79     450.2       90.        13.                           A005900200061 
    2.79     666.0       48.4       12.                           A005900200062 
    2.79     785.0       27.8        6.2                          A005900200063 
    2.79     792.7        9.9        2.8                          A005900200064 
    2.79     922.6       37.3        8.5                          A005900200065 
    2.83     140.4      235.        40.                           A005900200066 
    2.83     334.2       88.        13.                           A005900200067 
    2.83     396.3       23.         6.                           A005900200068 
    2.83     450.2      104.        20.                           A005900200069 
    2.83     666.0       57.        13.                           A005900200070 
    2.83     785.0       34.9       10.                           A005900200071 
    2.83     792.7       11.         3.1                          A005900200072 
    2.83     817.4       23.         7.                           A005900200073 
