ENTRY            S0007   20110112                             S014S000700000001 
SUBENT        S0007001   20110112                             S014S000700100001 
BIB                 14         34                                 S000700100002 
TITLE      Neutron spectra of Li-7(d,n) reaction induced by 400-  S000700100003 
           1020keV deuterons                                      S000700100004 
AUTHOR     (Yan Chen, Sun Hancheng, Na Qiangyin, Ma Weiyi,        S000700100005 
           Cui Yunfeng, Hu Xuanwen)                               S000700100006 
INSTITUTE  (3CPRAEP)                                              S000700100007 
EXP-YEAR   (1965)                                                 S000700100008 
REFERENCE  (J,CNP,2,137,198005)                                   S000700100009 
DETECTOR   (TRD) Nuclear emulsion                                 S000700100010 
METHOD     (REC) Recoil proton measured                           S000700100011 
FACILITY   (VDG,3CPRAEP) 2.5MV                                    S000700100012 
SAMPLE     Li-7 carbonate(pure Li-7 of abundance 99.9%)           S000700100013 
           and natural lithium(lif) used below 1.5MeV only for    S000700100014 
           1020 keV deuterons                                     S000700100015 
CORRECTION - Background neutrons induced by d and C absorbed in   S000700100016 
             target were deduced                                  S000700100017 
           - Corrections in trace measurement include cross       S000700100018 
             section of n-d scattering probability of staying in  S000700100019 
             emulsion for recoil proton, depth of field for       S000700100020 
             recoil proton below 0.5MeV, trace of pseudo recoil   S000700100021 
             proton by charged particles induced from reaction    S000700100022 
             between high energy neutron and emulsion matters     S000700100023 
ERR-ANALYS Standard deviation given included statistical error andS000700100024 
           others, the former is the main                         S000700100025 
COMMENT      400  keV in subentries 002 - 010                     S000700100026 
             680                    011 - 019                     S000700100027 
            1020                    020 - 028                     S000700100028 
STATUS     (TABLE) Data received from author in form of data tableS000700100029 
HISTORY    (19850302C)                                            S000700100030 
           (19871126U) WD.                                        S000700100031 
           (20080228A) NDS(SD):BIB section updated: upper to lowerS000700100032 
           cases, 4-digits year, deleted EXP - from reaction code.S000700100033 
           (20081222A) On.                                        S000700100034 
           (20100506A) SD: data for E-MAX in some cases in        S000700100035 
                           subent 004 were corrected.             S000700100036 
ENDBIB              34          0                                 S000700100037 
NOCOMMON             0          0                                 S000700100038 
ENDSUBENT           37          0                                 S000700199999 
SUBENT        S0007002   20110112                             S014S000700200001 
BIB                  3          5                                 S000700200002 
REACTION   (3-LI-7(D,X)0-NN-1,,DA/DE,,REL)                        S000700200003 
COMMENT    Note that the data of 5-6 angles in 10.1 - 10.5 MeV    S000700200004 
           range are missing in author's table.                   S000700200005 
HISTORY    (20100506A) SD: data for E-MAX in some cases           S000700200006 
                           were corrected.                        S000700200007 
ENDBIB               5          0                                 S000700200008 
COMMON               1          3                                 S000700200009 
EN                                                                S000700200010 
KEV                                                               S000700200011 
400.0                                                             S000700200012 
ENDCOMMON            3          0                                 S000700200013 
DATA                 4        220                                 S000700200014 
ANG        E-MIN      E-MAX      DATA                             S000700200015 
ADEG       MEV        MEV        ARB-UNITS                        S000700200016 
0.0         0.1        0.5       0.94                             S000700200017 
0.0         0.5        0.9       3.91                             S000700200018 
0.0         0.9        1.3       4.50                             S000700200019 
0.0         1.3        1.7       6.64                             S000700200020 
0.0         1.7        2.1       6.14                             S000700200021 
0.0         2.1        2.5       5.70                             S000700200022 
0.0         2.5        2.9       3.88                             S000700200023 
0.0         2.9        3.3       5.04                             S000700200024 
0.0         3.3        3.7       4.44                             S000700200025 
0.0         3.7        4.1       2.96                             S000700200026 
0.0         4.1        4.5       3.86                             S000700200027 
0.0         4.5        4.9       2.30                             S000700200028 
0.0         4.9        5.3       1.40                             S000700200029 
0.0         5.3        5.7       1.10                             S000700200030 
0.0         5.7        6.1       0.40                             S000700200031 
0.0         6.1        6.5       2.08                             S000700200032 
0.0         6.5        6.9       0.66                             S000700200033 
0.0         6.9        7.3       1.14                             S000700200034 
0.0         7.3        7.7       0.94                             S000700200035 
0.0         7.7        8.1       1.28                             S000700200036 
0.0         8.1        8.5       0.26                             S000700200037 
0.0         8.5        8.9       0.28                             S000700200038 
0.0         8.9        9.3       0.29                             S000700200039 
0.0         9.3        9.7       0.30                             S000700200040 
0.0         9.7       10.1       0.63                             S000700200041 
0.0        10.1       10.5       0.66                             S000700200042 
0.0        10.5       10.9       1.72                             S000700200043 
0.0        10.9       11.3       1.43                             S000700200044 
0.0        11.3       11.7       0.37                             S000700200045 
0.0        11.7       12.1       0.77                             S000700200046 
0.0        12.1       12.5       1.22                             S000700200047 
0.0        12.5       12.9       0.43                             S000700200048 
0.0        12.9       13.3       1.30                             S000700200049 
0.0        13.3       13.7       0.00                             S000700200050 
0.0        13.7       14.1       0.47                             S000700200051 
0.0        14.1       14.5       0.99                             S000700200052 
0.0        14.5       14.9       0.52                             S000700200053 
20.0        0.1        0.5       0.92                             S000700200054 
20.0        0.5        0.9       4.26                             S000700200055 
20.0        0.9        1.3       3.92                             S000700200056 
20.0        1.3        1.7       3.74                             S000700200057 
20.0        1.7        2.1       5.48                             S000700200058 
20.0        2.1        2.5       3.70                             S000700200059 
20.0        2.5        2.9       4.40                             S000700200060 
20.0        2.9        3.3       6.06                             S000700200061 
20.0        3.3        3.7       4.90                             S000700200062 
20.0        3.7        4.1       4.76                             S000700200063 
20.0        4.1        4.5       3.19                             S000700200064 
20.0        4.5        4.9       2.93                             S000700200065 
20.0        4.9        5.3       2.52                             S000700200066 
20.0        5.3        5.7       2.11                             S000700200067 
20.0        5.7        6.1       1.22                             S000700200068 
20.0        6.1        6.5       1.83                             S000700200069 
20.0        6.5        6.9       1.02                             S000700200070 
20.0        6.9        7.3       1.26                             S000700200071 
20.0        7.3        7.7       1.31                             S000700200072 
20.0        7.7        8.1       1.22                             S000700200073 
20.0        8.1        8.5       0.43                             S000700200074 
20.0        8.5        8.9       0.80                             S000700200075 
20.0        8.9        9.3       0.48                             S000700200076 
20.0        9.3        9.7       0.77                             S000700200077 
20.0        9.7       10.1       0.87                             S000700200078 
20.0       10.1       10.5       1.23                             S000700200079 
20.0       10.5       10.9       0.97                             S000700200080 
20.0       10.9       11.3       1.34                             S000700200081 
20.0       11.3       11.7       0.58                             S000700200082 
20.0       11.7       12.1       0.74                             S000700200083 
20.0       12.1       12.5       0.13                             S000700200084 
20.0       12.5       12.9       0.25                             S000700200085 
20.0       12.9       13.3       0.13                             S000700200086 
20.0       13.3       13.7       0.41                             S000700200087 
20.0       13.7       14.1       0.70                             S000700200088 
20.0       14.1       14.5       0.99                             S000700200089 
20.0       14.5       14.9       0.17                             S000700200090 
40.0        0.1        0.5       2.05                             S000700200091 
40.0        0.5        0.9       2.51                             S000700200092 
40.0        0.9        1.3       3.70                             S000700200093 
40.0        1.3        1.7       6.82                             S000700200094 
40.0        1.7        2.1       4.40                             S000700200095 
40.0        2.1        2.5       7.45                             S000700200096 
40.0        2.5        2.9       6.53                             S000700200097 
40.0        2.9        3.3       3.73                             S000700200098 
40.0        3.3        3.7       5.60                             S000700200099 
40.0        3.7        4.1       2.69                             S000700200100 
40.0        4.1        4.5       3.19                             S000700200101 
40.0        4.5        4.9       2.06                             S000700200102 
40.0        4.9        5.3       1.99                             S000700200103 
40.0        5.3        5.7       2.13                             S000700200104 
40.0        5.7        6.1       1.47                             S000700200105 
40.0        6.1        6.5       1.08                             S000700200106 
40.0        6.5        6.9       0.91                             S000700200107 
40.0        6.9        7.3       0.47                             S000700200108 
40.0        7.3        7.7       1.00                             S000700200109 
40.0        7.7        8.1       0.00                             S000700200110 
40.0        8.1        8.5       1.10                             S000700200111 
40.0        8.5        8.9       1.05                             S000700200112 
40.0        8.9        9.3       0.60                             S000700200113 
40.0        9.3        9.7       1.26                             S000700200114 
40.0        9.7       10.1       0.64                             S000700200115 
40.0       10.1       10.5       0.38                             S000700200116 
40.0       10.5       10.9       1.42                             S000700200117 
40.0       10.9       11.3       1.84                             S000700200118 
40.0       11.3       11.7       1.17                             S000700200119 
40.0       11.7       12.1       0.40                             S000700200120 
40.0       12.1       12.5       0.42                             S000700200121 
40.0       12.5       12.9       0.00                             S000700200122 
40.0       12.9       13.3       0.00                             S000700200123 
40.0       13.3       13.7       0.47                             S000700200124 
40.0       13.7       14.1       0.00                             S000700200125 
40.0       14.1       14.5       2.06                             S000700200126 
40.0       14.5       14.9       1.08                             S000700200127 
80.0        0.1        0.5       1.13                             S000700200128 
80.0        0.5        0.9       3.50                             S000700200129 
80.0        0.9        1.3       2.22                             S000700200130 
80.0        1.3        1.7       2.70                             S000700200131 
80.0        1.7        2.1       3.40                             S000700200132 
80.0        2.1        2.5       3.15                             S000700200133 
80.0        2.5        2.9       2.35                             S000700200134 
80.0        2.9        3.3       2.80                             S000700200135 
80.0        3.3        3.7       2.13                             S000700200136 
80.0        3.7        4.1       1.96                             S000700200137 
80.0        4.1        4.5       1.34                             S000700200138 
80.0        4.5        4.9       1.40                             S000700200139 
80.0        4.9        5.3       1.17                             S000700200140 
80.0        5.3        5.7       1.00                             S000700200141 
80.0        5.7        6.1       1.23                             S000700200142 
80.0        6.1        6.5       1.17                             S000700200143 
80.0        6.5        6.9       1.14                             S000700200144 
80.0        6.9        7.3       0.82                             S000700200145 
80.0        7.3        7.7       0.75                             S000700200146 
80.0        7.7        8.1       0.79                             S000700200147 
80.0        8.1        8.5       0.49                             S000700200148 
80.0        8.5        8.9       0.69                             S000700200149 
80.0        8.9        9.3       0.76                             S000700200150 
80.0        9.3        9.7       0.95                             S000700200151 
80.0        9.7       10.1       0.61                             S000700200152 
80.0       10.1       10.5       1.28                             S000700200153 
80.0       10.5       10.9       1.78                             S000700200154 
80.0       10.9       11.3       1.31                             S000700200155 
80.0       11.3       11.7       1.16                             S000700200156 
80.0       11.7       12.1       0.55                             S000700200157 
80.0       12.1       12.5       0.31                             S000700200158 
80.0       12.5       12.9       0.43                             S000700200159 
80.0       12.9       13.3       0.51                             S000700200160 
80.0       13.3       13.7       1.07                             S000700200161 
80.0       13.7       14.1       1.23                             S000700200162 
80.0       14.1       14.5       0.59                             S000700200163 
80.0       14.5       14.9       0.07                             S000700200164 
120.0       0.1        0.5        1.44                            S000700200165 
120.0       0.5        0.9        3.85                            S000700200166 
120.0       0.9        1.3        4.52                            S000700200167 
120.0       1.3        1.7        4.66                            S000700200168 
120.0       1.7        2.1        5.20                            S000700200169 
120.0       2.1        2.5        5.69                            S000700200170 
120.0       2.5        2.9        3.65                            S000700200171 
120.0       2.9        3.3        2.70                            S000700200172 
120.0       3.3        3.7        3.00                            S000700200173 
120.0       3.7        4.1        2.35                            S000700200174 
120.0       4.1        4.5        2.02                            S000700200175 
120.0       4.5        4.9        1.56                            S000700200176 
120.0       4.9        5.3        1.69                            S000700200177 
120.0       5.3        5.7        1.00                            S000700200178 
120.0       5.7        6.1        1.17                            S000700200179 
120.0       6.1        6.5        1.40                            S000700200180 
120.0       6.5        6.9        1.56                            S000700200181 
120.0       6.9        7.3        0.50                            S000700200182 
120.0       7.3        7.7        1.06                            S000700200183 
120.0       7.7        8.1        0.80                            S000700200184 
120.0       8.1        8.5        1.11                            S000700200185 
120.0       8.5        8.9        1.00                            S000700200186 
120.0       8.9        9.3        1.08                            S000700200187 
120.0       9.3        9.7        0.97                            S000700200188 
120.0       9.7       10.1        1.06                            S000700200189 
120.0      10.5       10.9        1.69                            S000700200190 
120.0      10.9       11.3        2.40                            S000700200191 
120.0      11.3       11.7        0.85                            S000700200192 
120.0      11.7       12.1        0.30                            S000700200193 
120.0      12.1       12.5        0.50                            S000700200194 
120.0      12.5       12.9        0.66                            S000700200195 
120.0      12.9       13.3        1.12                            S000700200196 
120.0      13.3       13.7        1.15                            S000700200197 
120.0      13.7       14.1        0.65                            S000700200198 
120.0      14.1       14.5        0.00                            S000700200199 
120.0      14.5       14.9        0.00                            S000700200200 
170.0       0.1        0.5        0.65                            S000700200201 
170.0       0.5        0.9        3.59                            S000700200202 
170.0       0.9        1.3        3.72                            S000700200203 
170.0       1.3        1.7        3.46                            S000700200204 
170.0       1.7        2.1        2.57                            S000700200205 
170.0       2.1        2.5        3.05                            S000700200206 
170.0       2.5        2.9        2.94                            S000700200207 
170.0       2.9        3.3        1.92                            S000700200208 
170.0       3.3        3.7        0.94                            S000700200209 
170.0       3.7        4.1        1.02                            S000700200210 
170.0       4.1        4.5        1.45                            S000700200211 
170.0       4.5        4.9        1.93                            S000700200212 
170.0       4.9        5.3        0.55                            S000700200213 
170.0       5.3        5.7        1.30                            S000700200214 
170.0       5.7        6.1        1.54                            S000700200215 
170.0       6.1        6.5        1.13                            S000700200216 
170.0       6.5        6.9        1.19                            S000700200217 
170.0       6.9        7.3        0.35                            S000700200218 
170.0       7.3        7.7        0.19                            S000700200219 
170.0       7.7        8.1        0.65                            S000700200220 
170.0       8.1        8.5        0.42                            S000700200221 
170.0       8.5        8.9        0.65                            S000700200222 
170.0       8.9        9.3        0.68                            S000700200223 
170.0       9.3        9.7        1.20                            S000700200224 
170.0       9.7       10.1        1.24                            S000700200225 
170.0      10.5       10.9        0.26                            S000700200226 
170.0      10.9       11.3        0.27                            S000700200227 
170.0      11.3       11.7        0.00                            S000700200228 
170.0      11.7       12.1        0.00                            S000700200229 
170.0      12.1       12.5        0.00                            S000700200230 
170.0      12.5       12.9        0.66                            S000700200231 
170.0      12.9       13.3        0.67                            S000700200232 
170.0      13.3       13.7        0.00                            S000700200233 
170.0      13.7       14.1        0.00                            S000700200234 
170.0      14.1       14.5        0.00                            S000700200235 
170.0      14.5       14.9        0.00                            S000700200236 
ENDDATA            222          0                                 S000700200237 
ENDSUBENT          236          0                                 S000700299999 
SUBENT        S0007003   20081222                             D065S000700300001 
BIB                  4          4                                 S000700300002 
REACTION   (3-LI-7(D,X)0-NN-1,,DE,,REL)                           S000700300003 
ANALYSIS   (INTAD) Integration of S0007.002                       S000700300004 
STATUS     (DEP,S0007002) 7Li(d,n+x) neutron DDX                  S000700300005 
HISTORY    (20081222U) On. ANALYSIS, STATUS                       S000700300006 
ENDBIB               4          0                                 S000700300007 
COMMON               1          3                                 S000700300008 
EN                                                                S000700300009 
KEV                                                               S000700300010 
400.0                                                             S000700300011 
ENDCOMMON            3          0                                 S000700300012 
DATA                 4         37                                 S000700300013 
E-MIN      E-MAX      DATA       DATA-ERR                         S000700300014 
MEV        MEV        ARB-UNITS  ARB-UNITS                        S000700300015 
 0.1        0.5       1.42       0.10                             S000700300016 
 0.5        0.9       3.34       0.35                             S000700300017 
 0.9        1.3       3.63       0.31                             S000700300018 
 1.3        1.7       4.48       0.25                             S000700300019 
 1.7        2.1       4.36       0.21                             S000700300020 
 2.1        2.5       4.98       0.17                             S000700300021 
 2.5        2.9       4.04       0.25                             S000700300022 
 2.9        3.3       3.10       0.27                             S000700300023 
 3.3        3.7       3.19       0.31                             S000700300024 
 3.7        4.1       2.44       0.40                             S000700300025 
 4.1        4.5       2.43       0.37                             S000700300026 
 4.5        4.9       1.99       0.09                             S000700300027 
 4.9        5.3       2.06       0.17                             S000700300028 
 5.3        5.7       1.50       0.10                             S000700300029 
 5.7        6.1       1.38       0.12                             S000700300030 
 6.1        6.5       1.31       0.12                             S000700300031 
 6.5        6.9       1.25       0.09                             S000700300032 
 6.9        7.3       0.74       0.08                             S000700300033 
 7.3        7.7       1.03       0.10                             S000700300034 
 7.7        8.1       0.72       0.07                             S000700300035 
 8.1        8.5       0.84       0.08                             S000700300036 
 8.5        8.9       1.0        0.10                             S000700300037 
 8.9        9.3       0.93       0.21                             S000700300038 
 9.3        9.7       1.13       0.12                             S000700300039 
 9.7       10.1       0.84       0.07                             S000700300040 
10.1       10.5       1.21       0.09                             S000700300041 
10.5       10.9       1.62       0.10                             S000700300042 
10.9       11.3       1.68       0.12                             S000700300043 
11.3       11.7       1.07       0.18                             S000700300044 
11.7       12.1       0.48       0.05                             S000700300045 
12.1       12.5       0.36       0.04                             S000700300046 
12.5       12.9       0.42       0.03                             S000700300047 
12.9       13.3       0.56       0.04                             S000700300048 
13.3       13.7       0.89       0.07                             S000700300049 
13.7       14.1       0.74       0.07                             S000700300050 
14.1       14.5       0.79       0.12                             S000700300051 
14.5       14.9       0.35       0.07                             S000700300052 
ENDDATA             39          0                                 S000700300053 
ENDSUBENT           52          0                                 S000700399999 
SUBENT        S0007004   20081222                             D065S000700400001 
BIB                  4          4                                 S000700400002 
REACTION   (3-LI-7(D,N)4-BE-8,PAR,DA,,REL)                        S000700400003 
ANALYSIS   (INTED) Integration of S0007.002                       S000700400004 
STATUS     (DEP,S0007002) 7Li(d,n+x) neutron DDX                  S000700400005 
HISTORY    (20081222U) On. ANALYSIS, STATUS                       S000700400006 
ENDBIB               4          0                                 S000700400007 
COMMON               1          3                                 S000700400008 
EN                                                                S000700400009 
KEV                                                               S000700400010 
400.0                                                             S000700400011 
ENDCOMMON            3          0                                 S000700400012 
DATA                 4         12                                 S000700400013 
E-LVL      COS        DATA       DATA-ERR                         S000700400014 
MEV        NO-DIM     ARB-UNITS  ARB-UNITS                        S000700400015 
0.0         1.0       1.98       1.00                             S000700400016 
0.0         0.9397    2.40       0.64                             S000700400017 
0.0         0.766     3.60       1.40                             S000700400018 
0.0         0.1736    3.90       0.52                             S000700400019 
0.0        -0.5       4.23       0.52                             S000700400020 
0.0        -0.9848    1.33       0.68                             S000700400021 
2.9         1.0       7.90       2.13                             S000700400022 
2.9         0.9397    6.11       1.07                             S000700400023 
2.9         0.766     5.62       2.24                             S000700400024 
2.9         0.1736    7.01       0.72                             S000700400025 
2.9        -0.5       7.99       0.96                             S000700400026 
2.9        -0.9848    4.95       1.10                             S000700400027 
ENDDATA             14          0                                 S000700400028 
ENDSUBENT           27          0                                 S000700499999 
SUBENT        S0007005   20081222                             D065S000700500001 
BIB                  4          4                                 S000700500002 
REACTION   (3-LI-7(D,A)2-HE-5,PAR,DA,N,REL)                       S000700500003 
ANALYSIS   (INTED) Integration of S0007.002                       S000700500004 
STATUS     (DEP,S0007002) 7Li(d,n+x) neutron DDX                  S000700500005 
HISTORY    (20081222A) On. SF3: X -> A                            S000700500006 
ENDBIB               4          0                                 S000700500007 
COMMON               1          3                                 S000700500008 
EN                                                                S000700500009 
KEV                                                               S000700500010 
400.0                                                             S000700500011 
ENDCOMMON            3          0                                 S000700500012 
DATA                 4         12                                 S000700500013 
E-LVL      COS        DATA       DATA-ERR                         S000700500014 
MEV        NO-DIM     ARB-UNITS  ARB-UNITS                        S000700500015 
0.0         1.0       40.7       6.4                              S000700500016 
0.0         0.9397    38.2       2.7                              S000700500017 
0.0         0.766     42.9       6.8                              S000700500018 
0.0         0.1736    17.0       1.0                              S000700500019 
0.0        -0.5       26.4       1.8                              S000700500020 
0.0        -0.9848    13.3       2.0                              S000700500021 
2.6         1.0       19.7       2.9                              S000700500022 
2.6         0.9397    25.5       1.6                              S000700500023 
2.6         0.766     22.0       2.6                              S000700500024 
2.6         0.1736    22.1       1.7                              S000700500025 
2.6        -0.5       27.1       1.7                              S000700500026 
2.6        -0.9848    23.6       3.6                              S000700500027 
ENDDATA             14          0                                 S000700500028 
ENDSUBENT           27          0                                 S000700599999 
SUBENT        S0007006   20081222                             D065S000700600001 
BIB                  4          6                                 S000700600002 
REACTION   ((3-LI-7(D,N)4-BE-8,,DA,,REL)+                         S000700600003 
           (3-LI-7(D,A)2-HE-5,,DA,N,REL))                         S000700600004 
ANALYSIS   Summation of .004 and .005                             S000700600005 
STATUS     (DEP,S0007004) 7Li(d,n)8Be contribution                S000700600006 
           (DEP,S0007005) 7Li(d,a)5He contribution                S000700600007 
HISTORY    (20081222A) On. SF3: X -> A (2nd term)                 S000700600008 
ENDBIB               6          0                                 S000700600009 
NOCOMMON             0          0                                 S000700600010 
DATA                 4          6                                 S000700600011 
EN         COS        DATA       DATA-ERR                         S000700600012 
KEV        NO-DIM     ARB-UNITS  ARB-UNITS                        S000700600013 
400.0       1.0       70.3       3.9                              S000700600014 
400.0       0.9397    72.2       3.6                              S000700600015 
400.0       0.766     74.1       4.2                              S000700600016 
400.0       0.1736    50.0       2.5                              S000700600017 
400.0      -0.5       65.7       3.3                              S000700600018 
400.0      -0.9848    43.2       2.6                              S000700600019 
ENDDATA              8          0                                 S000700600020 
ENDSUBENT           19          0                                 S000700699999 
SUBENT        S0007007   20081222                             D065S000700700001 
BIB                  5          5                                 S000700700002 
REACTION   ((3-LI-7(D,N)4-BE-8,PAR,SIG)/(3-LI-7(D,X)0-NN-1,,SIG)) S000700700003 
EN-SEC     (E-EXC,4-BE-8)                                         S000700700004 
ANALYSIS   Theoretical analysis of S0007.003                      S000700700005 
STATUS     (DEP,S0007003) 7Li(d,n+x) neutron energy spectrum      S000700700006 
HISTORY    (20081222U) On. ANALYSIS, STATUS                       S000700700007 
ENDBIB               5          0                                 S000700700008 
NOCOMMON             0          0                                 S000700700009 
DATA                 3          1                                 S000700700010 
EN         E-EXC      DATA                                        S000700700011 
KEV        MEV        NO-DIM                                      S000700700012 
