ENTRY            13914   20041201                             00001391400000001 
SUBENT        13914001   20041201                             00001391400100001 
BIB                 11         26                                 1391400100002 
INSTITUTE  (1USABNL,1USAORL)                                      1391400100003 
REFERENCE  (J,PR/C,4,900,197109)                                  1391400100004 
AUTHOR     (O.A.Wasson,R.E.Chrien,G.G.Slaughter,J.A.Harvey)       1391400100005 
TITLE      Distribution of Partial Radiation Widths in            1391400100006 
            238U(n,gamma)239U                                     1391400100007 
FACILITY   (ACCEL,1USAORL) Oak Ridge electron accelerator         1391400100008 
INC-SOURCE Pulsed time-of-flight technique.                       1391400100009 
DETECTOR   (GELI) GeLi. detector 10 cm3. GeLi shielded from       1391400100010 
            scattered neutrons by a 1.5 in. thickness of Li2O3    1391400100011 
            and paraffin and 0.125 in. Pb. Gamma-ray resolution   1391400100012 
            of 4.4 keV FWHM at 4.0 MeV.                           1391400100013 
SAMPLE     0.25 in. thick x 2.5 in. diam. of depleted uranium     1391400100014 
            metal (99.9 % 238U).                                  1391400100015 
MONITOR    Gamma-ray energy calibration made relative to          1391400100016 
            impurity gamma-ray peaks from neutron capture in      1391400100017 
            hydrogen and iron.                                    1391400100018 
           Intensity normalization was done for the 6.7 eV        1391400100019 
            resonance at the 22 m flight path of the fast-        1391400100020 
            chopper facility at the high-flux beam reactor        1391400100021 
            at Brookhaven. The absolute intensity of the 6.7 eV   1391400100022 
            uranium resonance was measured relative to the        1391400100023 
            4.9 eV resonance in Au and 11.9 eV resonance in Pt.   1391400100024 
CORRECTION Runs corrected for gain shift before being             1391400100025 
            combined together. Total spectrum corrected for       1391400100026 
            background.                                           1391400100027 
HISTORY    (20041122C) DR                                         1391400100028 
ENDBIB              26          0                                 1391400100029 
NOCOMMON             0          0                                 1391400100030 
ENDSUBENT           29          0                                 1391400199999 
SUBENT        13914002   20041201                             00001391400200001 
BIB                  3          6                                 1391400200002 
REACTION   (92-U-238(N,G),PAR,WID)                                1391400200003 
ERR-ANALYS (DATA-ERR) The errors contains the contribution        1391400200004 
            from the errors in the net peak area as well          1391400200005 
            as an estimate of the error in the background         1391400200006 
            correction to the total spectral counts.              1391400200007 
STATUS     Data taken from table 4 of the journal article         1391400200008 
ENDBIB               6          0                                 1391400200009 
NOCOMMON             0          0                                 1391400200010 
DATA                 5        360                                 1391400200011 
EN-RES     EN-RES-MIN E          DATA       DATA-ERR              1391400200012 
EV         EV         KEV        MILLI-EV   MILLI-EV              1391400200013 
  6.7                 4673.2       10.1      2.5                  1391400200014 
  6.7                 4661.1       40.1      2.8                  1391400200015 
  6.7                 4070.7        5.0      6.2                  1391400200016 
  6.7                 4067.5       16.1      6.1                  1391400200017 
  6.7                 4060.6      310.7      7.7                  1391400200018 
  6.7                 3991.5      362.4     11.8                  1391400200019 
  6.7                 3982.8      575.0     13.6                  1391400200020 
  6.7                 3875.0       26.6      5.3                  1391400200021 
  6.7                 3845.0       49.3      4.5                  1391400200022 
  6.7                 3816.0       87.2     10.5                  1391400200023 
  6.7                 3651.5       31.2      7.0                  1391400200024 
  6.7                 3639.4       38.5      4.0                  1391400200025 
  6.7                 3611.9        9.2      4.1                  1391400200026 
  6.7                 3583.5      289.9      1.7                  1391400200027 
  6.7                 3564.0       12.1      8.1                  1391400200028 
 21.                  4673.2       73.6      3.8                  1391400200029 
 21.                  4661.1       27.8      2.8                  1391400200030 
 21.                  4070.7        0.0      7.6                  1391400200031 
 21.                  4067.5       67.1      8.1                  1391400200032 
 21.                  4060.6      412.6     10.6                  1391400200033 
 21.                  3991.5       81.0      7.5                  1391400200034 
 21.                  3982.8      253.3      9.3                  1391400200035 
 21.                  3875.0        7.6      8.3                  1391400200036 
 21.                  3845.0      126.4     20.1                  1391400200037 
 21.                  3816.0      212.8     13.6                  1391400200038 
 21.                  3651.5        4.3      7.8                  1391400200039 
 21.                  3639.4       10.7      5.2                  1391400200040 
 21.                  3611.9       50.3      7.9                  1391400200041 
 21.                  3583.5       68.4      7.3                  1391400200042 
 21.                  3564.0      109.5      4.9                  1391400200043 
 37.                  4673.2       62.8      5.1                  1391400200044 
 37.                  4661.1        7.0      2.8                  1391400200045 
 37.                  4070.7       48.5      6.3                  1391400200046 
 37.                  4067.5      100.9      6.4                  1391400200047 
 37.                  4060.6       21.0      4.7                  1391400200048 
 37.                  3991.5       86.0      7.1                  1391400200049 
 37.                  3982.8      140.9      7.5                  1391400200050 
 37.                  3875.0      156.7     23.1                  1391400200051 
 37.                  3845.0       31.9      4.9                  1391400200052 
 37.                  3816.0       22.9      6.2                  1391400200053 
 37.                  3651.5       42.6      3.0                  1391400200054 
 37.                  3639.4       37.9     11.2                  1391400200055 
 37.                  3611.9      136.6      5.7                  1391400200056 
 37.                  3583.5        0.0      6.4                  1391400200057 
 37.                  3564.0      159.9      6.9                  1391400200058 
 67.                  4673.2       79.2      6.3                  1391400200059 
 67.                  4661.1       23.1      2.2                  1391400200060 
 67.                  4070.7        9.5     10.7                  1391400200061 
 67.                  4067.5      241.9     12.8                  1391400200062 
 67.                  4060.6       87.1      9.1                  1391400200063 
 67.                  3991.5        5.7      6.4                  1391400200064 
 67.                  3982.8       93.1      7.5                  1391400200065 
 67.                  3875.0       17.5      4.9                  1391400200066 
 67.                  3845.0      119.5      4.9                  1391400200067 
 67.                  3816.0       38.0     12.4                  1391400200068 
 67.                  3651.5       13.9     10.0                  1391400200069 
 67.                  3639.4       -0.8     17.3                  1391400200070 
 67.                  3611.9      109.6      6.9                  1391400200071 
 67.                  3583.5       53.8      5.2                  1391400200072 
 67.                  3564.0      106.5     11.4                  1391400200073 
 81.                  4673.2        0.0      4.1                  1391400200074 
 81.                  4661.1       -2.5      7.9                  1391400200075 
 81.                  4070.7       19.1     12.2                  1391400200076 
 81.                  4067.5       90.5     12.4                  1391400200077 
 81.                  4060.6      150.5     12.2                  1391400200078 
 81.                  3991.5       34.2      8.9                  1391400200079 
 81.                  3982.8       28.2      8.9                  1391400200080 
 81.                  3875.0       56.2      7.2                  1391400200081 
 81.                  3845.0       20.1     13.3                  1391400200082 
 81.                  3816.0       83.4     11.2                  1391400200083 
 81.                  3651.5       26.0     17.8                  1391400200084 
 81.                  3639.4      180.6     26.0                  1391400200085 
 81.                  3611.9       93.1     14.3                  1391400200086 
 81.                  3583.5       52.7     12.2                  1391400200087 
 81.                  3564.0       75.1     12.9                  1391400200088 
103.                  4673.2       -2.5      3.2                  1391400200089 
103.                  4661.1       20.5      6.3                  1391400200090 
103.                  4070.7        1.4     10.7                  1391400200091 
103.                  4067.5      132.9     11.5                  1391400200092 
103.                  4060.6      287.6     11.7                  1391400200093 
