ENTRY            F0002   20140405                             F054F000200000001 
SUBENT        F0002001   20140405                             F054F000200100001 
BIB                  8         22                                 F000200100002 
TITLE      The reactions Li-6(3He,3He0)Li-6,Li-6(d,d0)Li-6,       F000200100003 
           Li-7(d,d0)Li-7 and Li-6(3He,d0,1)Be-7.                 F000200100004 
AUTHOR     (H.Ludecke,T.Wan-Tjin,H.Werner,J.Zimmerer)             F000200100005 
INSTITUTE  (2GERMPH)                                              F000200100006 
REFERENCE  (J,NP/A,109,676,196803)                                F000200100007 
FACILITY   (VDGT,2GERMPH)                                         F000200100008 
SAMPLE     The targets were made  from metallic lithium           F000200100009 
            (95.6% 6Li and 99.9% 7Li), which was evaporated to a  F000200100010 
           thickness of about 100 mu-g/cm2 on nickel foils        F000200100011 
            (99 mu-g/cm2) under vacuum. Then a thin gold layer    F000200100012 
            (50 mu-g/cm2) was evaporated which covered the lithiumF000200100013 
           layer.                                                 F000200100014 
COMMENT    Cross sections were calculated with different optical  F000200100015 
           parameters (V, W, av, aw, r0)                          F000200100016 
HISTORY    (19800820C)                                            F000200100017 
           (20101001A) REACTION code in Sub 003 was changed,      F000200100018 
           ERR-ANALYS code in Sub 002,004-008 was changed, the    F000200100019 
           DETECTOR information was split, COMMON section in      F000200100020 
           Sub 002-008 was changed, DATA in Sub 003 were changed, F000200100021 
           ANALYSIS in Sub 003 was added, STATUS in Sub 003 was   F000200100022 
           added.                                                 F000200100023 
           (20140405U) SD: Title corrected.                       F000200100024 
ENDBIB              22          0                                 F000200100025 
NOCOMMON             0          0                                 F000200100026 
ENDSUBENT           25          0                                 F000200199999 
SUBENT        F0002002   20101001                             F040F000200200001 
BIB                  4         10                                 F000200200002 
REACTION   (3-LI-6(HE3,EL)3-LI-6,,DA,,RTH)                        F000200200003 
DETECTOR   (SIBAR) The silicon surface-barrier detectors          F000200200004 
ERR-ANALYS (ANG-ERR-D) Angle digitizing error                     F000200200005 
           (ERR-DIG)   Data digitizing error                      F000200200006 
           (DATA-ERR)  Error from the graphic bars. The error barsF000200200007 
           correspond  to  an overall  error of 10% to 20%        F000200200008 
           between 30 and 100 degr. c.m. and 20% for the points atF000200200009 
           angles greater than 100 degr; the statistical errors   F000200200010 
           are smaller.                                           F000200200011 
STATUS     (CURVE) Fig.1                                          F000200200012 
ENDBIB              10          0                                 F000200200013 
COMMON               2          3                                 F000200200014 
ANG-ERR-D  ERR-DIG                                                F000200200015 
ADEG       PER-CENT                                               F000200200016 
  1.1       0.02                                                  F000200200017 
ENDCOMMON            3          0                                 F000200200018 
DATA                 4        131                                 F000200200019 
EN         ANG-CM     DATA       DATA-ERR                         F000200200020 
MEV        ADEG       NO-DIM     NO-DIM                           F000200200021 
         8.      31.18      2.908     0.5111                      F000200200022 
         8.      41.87      1.863   7.69E-02                      F000200200023 
         8.      44.59      1.101   4.54E-02                      F000200200024 
         8.      49.04      0.936   3.86E-02                      F000200200025 
         8.      56.09      1.584     0.2046                      F000200200026 
         8.      59.64      1.584   6.54E-02                      F000200200027 
         8.      64.93       2.19   9.04E-02                      F000200200028 
         8.      68.49       2.02   8.34E-02                      F000200200029 
         8.        72.      3.028      0.125                      F000200200030 
         8.      77.34      2.792     0.1153                      F000200200031 
         8.      80.88      3.028      0.125                      F000200200032 
         8.      85.31      3.283     0.1356                      F000200200033 
         8.        88.      2.375   9.81E-02                      F000200200034 
         8.      89.76      2.792     0.1153                      F000200200035 
         8.      91.62      1.243   5.13E-02                      F000200200036 
         8.       98.7     0.7961     0.1399                      F000200200037 
         8.      99.65      1.521   6.28E-02                      F000200200038 
         8.      102.3      1.015   4.19E-02                      F000200200039 
         8.      109.3       2.02      0.355                      F000200200040 
         8.      118.2       2.02     0.7725                      F000200200041 
         9.      31.41      2.669     0.1124                      F000200200042 
         9.      42.13      1.324   5.57E-02                      F000200200043 
         9.      55.44      1.438   6.05E-02                      F000200200044 
         9.      66.03      2.782     0.4989                      F000200200045 
         9.      72.24      2.782     0.1171                      F000200200046 
         9.      83.78      2.782     0.1171                      F000200200047 
         9.       90.9      2.359   9.93E-02                      F000200200048 
         9.      99.79         2.     0.3587                      F000200200049 
         9.      109.5      2.359     0.7894                      F000200200050 
