ENTRY            12016   20160804                             142112016  0    1 
SUBENT        12016001   20160804                             142112016  1    1 
BIB                  9         15                                 12016  1    2 
INSTITUTE  (1CANMCM)                                              12016  1    3 
REFERENCE  (J,JIN,5,253,1958)                                     12016  1    4 
AUTHOR     (T.J.Kennet,H.Thode)                                   12016  1    5 
TITLE      Pile neutron absorption cross section of Kr83, I131,   12016  1    6 
           and Xe133.                                             12016  1    7 
FACILITY   (REAC,1CANCRC) N.R.X. reactor                          12016  1    8 
           (SPECM,1CANCRC) Mass spectrometer                      12016  1    9 
INC-SPECT  Thermal spectrum                                       12016  1   10 
MONITOR    (27-CO-59(N,G)27-CO-60,,SIG)                           12016  1   11 
STATUS     (TABLE) Data from text on p.256, 257 of reference      12016  1   12 
HISTORY    (19760802T) Translated from SCISRS                     12016  1   13 
           (19830802A) Converted to reaction formalism            12016  1   14 
           (20061109A) DR Format updated                          12016  1   15 
           (20160718U) Updated FACILITY, STATUS, spelling corr.,  12016  1   16 
             first author's initials corrected                    12016  1   17 
ENDBIB              15          0                                 12016  1   18 
COMMON               2          3                                 12016  1   19 
MONIT      MONIT-ERR                                              12016  1   20 
B          B                                                      12016  1   21 
 37.        1.5                                                   12016  1   22 
ENDCOMMON            3          0                                 12016  1   23 
ENDSUBENT           22          0                                 12016  199999 
SUBENT        12016002   20061109                             13421201600200001 
BIB                  1          1                                 1201600200002 
REACTION   (53-I-131(N,G)53-I-132,,SIG,,MXW)                      1201600200003 
ENDBIB               1          0                                 1201600200004 
NOCOMMON             0          0                                 1201600200005 
DATA                 3          1                                 1201600200006 
EN-DUMMY   DATA       DATA-ERR                                    1201600200007 
MEV        B          B                                           1201600200008 
   2.53E-08    5.1E+01    4.0E+01                                 1201600200009 
ENDDATA              3          0                                 1201600200010 
ENDSUBENT            9          0                                 1201600299999 
SUBENT        12016003   19830802                             00001201600300001 
BIB                  1          1                                 1201600300002 
REACTION   (36-KR-83(N,G)36-KR-84,,SIG,,MXW)                      1201600300003 
ENDBIB               1          0                                 1201600300004 
NOCOMMON             0          0                                 1201600300005 
DATA                 3          1                                 1201600300006 
EN-DUMMY   DATA       DATA-ERR                                    1201600300007 
EV         B          B                                           1201600300008 
 0.0253     216.       43.                                        1201600300009 
ENDDATA              3          0                                 1201600300010 
ENDSUBENT            9          0                                 1201600399999 
SUBENT        12016004   19830802                             00001201600400001 
BIB                  1          1                                 1201600400002 
REACTION   (54-XE-133(N,G)54-XE-134,,SIG,,MXW)                    1201600400003 
ENDBIB               1          0                                 1201600400004 
NOCOMMON             0          0                                 1201600400005 
DATA                 3          1                                 1201600400006 
EN-DUMMY   DATA       DATA-ERR                                    1201600400007 
EV         B          B                                           1201600400008 
 0.0253     188.       89.                                        1201600400009 
ENDDATA              3          0                                 1201600400010 
ENDSUBENT            9          0                                 1201600499999 
ENDENTRY             4          0                                 1201699999999 
