ENTRY            C2702   20230518                             C232C2702000    1 
SUBENT        C2702001   20230518                             C232C2702001    1 
BIB                 10        194                                 C2702001    2 
TITLE      Measurement and modeling of proton-induced reactions   C2702001    3 
           on arsenic from 35 to 200 MeV                          C2702001    4 
AUTHOR     (M.B.Fox,A.S.Voyles,J.T.Morrell,L.A.Bernstein,         C2702001    5 
           J.C.Batchelder,E.R.Birnbaum,C.S.Cutler,A.J.Koning,     C2702001    6 
           A.M.Lewis,D.G.Medvedev,F.M.Nortier,E.M.O'Brien,        C2702001    7 
           Ch.Vermeulen)                                          C2702001    8 
INSTITUTE  (1USAUCX,1USABRK,1USALAS,1USABNL,3ZZZIAE)              C2702001    9 
REFERENCE  (J,PR/C,104,064615,2021)                               C2702001   10 
           #doi:10.1103/PhysRevC.104.064615                       C2702001   11 
FACILITY   (CYCLO,1USABRK)  88 inch cyclotron at Lawrence BerkeleyC2702001   12 
                National Laboratory for protons below 55 MeV      C2702001   13 
           (LINAC,1USALAS) isotope production facility at Los     C2702001   14 
                Alamos for 50 MeV < Ep < 100 MeV                  C2702001   15 
           (LINAC,1USABNL) Brookhaven linac isotope producer      C2702001   16 
                for 100 MeV < Ep < 200 MeV                        C2702001   17 
SAMPLE     Target stack design was used at all facilities.        C2702001   18 
           Target stack used for 88-Inch Cyclotron                C2702001   19 
             Layer              Thickness  Density Uncertainty    C2702001   20 
                                   mu-m     mg/cm2    %           C2702001   21 
                Cu                  24.81   22.23    0.33         C2702001   22 
                As                   3.24    1.85    9.8          C2702001   23 
                Ti                  25.00   11.265   1.0          C2702001   24 
                SS Profile Monitor 130.0   100.12    0.07         C2702001   25 
                Al Degrader E1     253.0    68.31    0.10         C2702001   26 
                Al Degrader E2     252.7    68.24    0.10         C2702001   27 
                Cu                  24.88   22.29    0.08         C2702001   28 
                As                   1.69    0.97    9.9          C2702001   29 
                Ti                  25.00   11.265   1.0          C2702001   30 
                Al Degrader D1     674.2   174.44    0.05         C2702001   31 
                Cu                  24.88   22.29    0.06         C2702001   32 
                As                   1.81    1.04    9.9          C2702001   33 
                Ti                  25.00   11.265   1.0          C2702001   34 
                Al Degrader D2     664.5   174.87    0.06         C2702001   35 
                Cu                  24.87   22.28    0.04         C2702001   36 
                As                   2.22    1.27   10            C2702001   37 
                Ti                  25.00   11.265   1.0          C2702001   38 
                Al Degrader E3     253.1    68.35    0.10         C2702001   39 
                Cu                  24.97   22.37    0.06         C2702001   40 
                As                   1.95    1.12    9.9          C2702001   41 
                Ti                  25.00   11.265   1.0          C2702001   42 
                Al Degrader F1     181.5    46.91    0.12         C2702001   43 
                Al Degrader F2     192.2    48.97    0.14         C2702001   44 
                Cu                  24.85   22.27    0.09         C2702001   45 
                As                  1.30     0.74   11            C2702001   46 
                Ti                  25.00   11.265   1.0          C2702001   47 
                Al Degrader E4     252.9    68.29    0.10         C2702001   48 
                Cu                  24.67   22.11    0.39         C2702001   49 
                As                   2.36    1.35    8.9          C2702001   50 
                Ti                  10.00    4.506   1.0          C2702001   51 
                Al Degrader C1     970.0   261.48    0.03         C2702001   52 
                Cu                  24.80   22.22    0.06         C2702001   53 
                As                   0.94    0.54    9.7          C2702001   54 
                Ti                  25.00   11.265   1.0          C2702001   55 
                Al Degrader E5     252.7    68.24    0.10         C2702001   56 
                Cu                  24.90   22.31    0.10         C2702001   57 
                As                   0.57    0.32   10            C2702001   58 
                Ti                  25.00   11.265   1.0          C2702001   59 
                SS Profile Monitor 130.0   100.48    0.07         C2702001   60 
            Mean energy was 55.4 MeV, nominal beam 192 nA H+      C2702001   61 
           Target stack used for IPF at LANL                      C2702001   62 
             Layer              Thickness  Density  Uncertainty   C2702001   63 
                                   mu-m     mg/cm2      %         C2702001   64 
                SS Profile Monitor  130.0   100.12    0.07        C2702001   65 
                Al                  27.33    7.51     0.21        C2702001   66 
                Nb                  25.75   23.08     0.12        C2702001   67 
                As                   4.27    2.45     8.2         C2702001   68 
                Ti                  25.00   11.265    1.0         C2702001   69 
                Cu                  24.33   19.04     0.13        C2702001   70 
                Al Degrader 01    6307.0  1702.89     0.001       C2702001   71 
                Al                  26.67    7.58     0.32        C2702001   72 
                Nb                  24.75   22.67     0.08        C2702001   73 
                As                   4.30    2.46     8.3         C2702001   74 
                Ti                  25.00   11.265    1.0         C2702001   75 
                Cu                  24.00   18.90     0.36        C2702001   76 
                Al Degrader 02    3185.5   860.09     0.02        C2702001   77 
                Al                  26.67    7.38     0.22        C2702001   78 
                Nb                  24.50   22.83     0.03        C2702001   79 
                As                   3.62    2.07     9.0         C2702001   80 
                Ti                  25.00   11.265    1.0         C2702001   81 
                Cu                  23.33   19.38     0.11        C2702001   82 
                Al Degrader 03    2304.5   622.22     0.06        C2702001   83 
                Al                  28.00    7.34     0.18        C2702001   84 
                Nb                  25.50   22.57     0.16        C2702001   85 
                As                   3.54    2.03     9.2         C2702001   86 
                Ti                  25.00   11.265    1.0         C2702001   87 
                Cu                  24.67   19.24     0.11        C2702001   88 
                Al Degrader 04    1581.3   426.94     0.04        C2702001   89 
                Al                  27.00    7.48     0.44        C2702001   90 
                Nb                  24.75   22.78     0.12        C2702001   91 
                As                   3.90    2.23     8.7         C2702001   92 
                Ti                  25.00   11.265    1.0         C2702001   93 
                Cu                  25.00   19.09     0.17        C2702001   94 
                Al Degrader 05    1033.8   279.11     0.06        C2702001   95 
                Al                  28.67    7.44     0.25        C2702001   96 
                Nb                  25.25   22.80     0.08        C2702001   97 
                As                   3.11    1.78    10           C2702001   98 
                Ti                  25.00   11.265    1.0         C2702001   99 
                Cu                  24.33   19.50     0.16        C2702001  100 
                Al Degrader 06     834.8   225.38     0.22        C2702001  101 
                Al                  28.33    7.56     0.15        C2702001  102 
                Nb                  25.50   22.62     0.06        C2702001  103 
                As                   2.79    1.59     9.2         C2702001  104 
                Ti                  25.00   11.265    1.0         C2702001  105 
                Cu                  23.67   18.79     0.04        C2702001  106 
                Al Degrader 07     513.5   138.65     0.10        C2702001  107 
                Al                  27.67    7.56     0.10        C2702001  108 
                Nb                  25.50   22.95     0.45        C2702001  109 
                As                   2.20    1.26     9.0         C2702001  110 
                Ti                  25.00   11.265    1.0         C2702001  111 
                Cu                  24.00   19.06     0.23        C2702001  112 
                Al Degrader 08     517.3   139.66     0.43        C2702001  113 
                Al                  27.00    7.47     0.36        C2702001  114 
                Nb                  25.00   22.53     0.24        C2702001  115 
                As                   2.57    1.47     9.9         C2702001  116 
                Ti                  25.00   11.265    1.0         C2702001  117 
                Cu                  26.33   19.19     0.12        C2702001  118 
                Al Degrader 09     517.8   139.79     0.09        C2702001  119 
                Al                  28.00    7.41     0.17        C2702001  120 
                Nb                  24.75   22.82     0.02        C2702001  121 
                As                   1.94    1.11     10          C2702001  122 
                Ti                  25.00   11.265    1.0         C2702001  123 
                Cu                  25.67   18.87     0.18        C2702001  124 
                SS Profile Monitor 130.0   100.12     0.07        C2702001  125 
           Mean beam energy was 100.16 MeV, nominal current 100 nAC2702001  126 
           Target stack used for BLIP at BNL                      C2702001  127 
             Layer              Thickness  Density Uncertainty    C2702001  128 
                                   mu-m     mg/cm2    %           C2702001  129 
               SS Profile Monitor  120.2    95.16    0.58         C2702001  130 
               Cu                  26.00    22.34    0.10         C2702001  131 
               Nb                  25.75    22.75    0.25         C2702001  132 
               As                   1.89     1.08    9.9          C2702001  133 
               Ti                  25.00    11.265   1.0          C2702001  134 
               Cu Degrader 01    5261.1   4708.07    0.02         C2702001  135 
               Cu                  26.75    22.41    0.11         C2702001  136 
               Nb                  24.75    22.91    0.19         C2702001  137 
               As                   2.94     1.68    9.0          C2702001  138 
               Ti                  25.00    11.265   1.0          C2702001  139 
               Cu Degrader 02    4490.7   4018.99    0.04         C2702001  140 
               Cu                  26.50    22.26    0.05         C2702001  141 
               Nb                  24.00    22.67    0.31         C2702001  142 
               As                   3.06     1.75    10           C2702001  143 
               Ti                  25.00    11.265   1.0          C2702001  144 
               Cu Degrader 03    4501.8   4028.84    0.03         C2702001  145 
               Cu                  26.00    22.29    0.15         C2702001  146 
               Nb                  24.75    22.70    0.23         C2702001  147 
               As                   4.85     2.78    9.9          C2702001  148 
               Ti                  25.00    11.265   1.0          C2702001  149 
               Cu Degrader 04    4243.9   3797.96    0.03         C2702001  150 
               Cu                  25.50    22.35    0.04         C2702001  151 
               Nb                  25.00    22.54    0.12         C2702001  152 
               As                   7.26     4.15    12           C2702001  153 
               Ti                  25.00    11.265   1.0          C2702001  154 
               Cu Degrader 05    3733.8   3341.56    0.03         C2702001  155 
               Cu                  26.25    22.34    0.08         C2702001  156 
               Nb                  25.00    22.36    0.24         C2702001  157 
               As                   4.93     2.82    9.0          C2702001  158 
               Ti                  25.00    11.265   1.0          C2702001  159 
               Cu Degrader 06    3783.0   3385.41    0.04         C2702001  160 
               Cu                  25.75    22.26    0.09         C2702001  161 
               Nb                  25.75    22.62    0.10         C2702001  162 
               As                  12.62     7.22    9.3          C2702001  163 
               Ti                  25.00    11.265   1.0          C2702001  164 
