ENTRY            F0575   20210521                             F085F0575  0    1 
SUBENT        F0575001   20210521                             F085F0575  1    1 
BIB                  9         22                                 F0575  1    2 
TITLE      Angular distribution of the protons from 5Li(g.s.)     F0575  1    3 
           decay in the 6Li(3He,alpha)5Li -> alpha+p reaction     F0575  1    4 
AUTHOR     (S.Burzynski,J.Turkiewicz,K.Rusek,I.M.Turkiewicz,      F0575  1    5 
           P.Zupranski)                                           F0575  1    6 
INSTITUTE  (3POLIBJ)                                              F0575  1    7 
REFERENCE  (J,NP/A,480,51,1988)                                   F0575  1    8 
FACILITY   (VDG,3POLIBJ) for 1.5 and 1.73 MeV                     F0575  1    9 
           (VDG,4ZZZDUB) for 3.0 and 3.5 MeV                      F0575  1   10 
DETECTOR   (COIN,SILI,SILI)One detector, a lithium-drifted siliconF0575  1   11 
           detector of a depth of 2.5mm,was covered by aluminum   F0575  1   12 
           foil thick enough to stop all particles but protons    F0575  1   13 
           with energies above 2.5 MeV. The second detector had   F0575  1   14 
           the depletion layer thickness adjusted to transmit     F0575  1   15 
           protons but stop alpha-particle in the investigated    F0575  1   16 
           energy range.                                          F0575  1   17 
SAMPLE     The target was a 100 mu-g/cm2 thick LiF (enriched to   F0575  1   18 
           95% 6Li) layer evaporated onto a 10 mu-g/cm**2 carbon  F0575  1   19 
           foil                                                   F0575  1   20 
MONITOR    (9-F-19(HE3,EL)9-F-19,,DA,,RTH) Used for absolute      F0575  1   21 
                                            normalization.        F0575  1   22 
HISTORY    (20010620C)                                            F0575  1   23 
           (20210521A) SD: Corrections in all Subents.            F0575  1   24 
ENDBIB              22          0                                 F0575  1   25 
NOCOMMON             0          0                                 F0575  1   26 
ENDSUBENT           25          0                                 F0575  199999 
SUBENT        F0575002   20210521                             F085F0575  2    1 
BIB                  6         10                                 F0575  2    2 
REACTION   (3-LI-6(HE3,P+A)2-HE-4,,DA/DA/DE,P/A/A)                F0575  2    3 
EN-SEC     (E-CM,A)                                               F0575  2    4 
ANG-SEC    (ANG1,A)                                               F0575  2    5 
           (ANG2,P)                                               F0575  2    6 
ERR-ANALYS (DATA-ERR) No information about source of uncertaintiesF0575  2    7 
STATUS     (CURVE) Fig.2 from Nucl.Phys.,A480(1988)51             F0575  2    8 
HISTORY    (20210521A) SD: SF7=A/P/A -> P/A/A in REACTION code.   F0575  2    9 
           STATUS updated. Accuracy of digitized data             F0575  2   10 
           presentation revised. ANG-SEC added. E-ERR->E-ERR-DIG; F0575  2   11 
           DATA-ERR -> ERR-DIG; DATA-ERR1 -> DATA-ERR.            F0575  2   12 
ENDBIB              10          0                                 F0575  2   13 
COMMON               4          3                                 F0575  2   14 
EN         ANG1       E-ERR-DIG  ERR-DIG                          F0575  2   15 
MEV        ADEG       MEV        MB/SR2/MEV                       F0575  2   16 
  3.5         90.       0.004      0.001                          F0575  2   17 
ENDCOMMON            3          0                                 F0575  2   18 
DATA                 4        116                                 F0575  2   19 
ANG2       E-CM       DATA-CM    DATA-ERR                         F0575  2   20 
ADEG       MEV        MB/SR2/MEV MB/SR2/MEV                       F0575  2   21 
       40.       6.543      0.100      0.034                      F0575  2   22 
       40.       6.658      0.126      0.044                      F0575  2   23 
       40.       6.768      0.040      0.027                      F0575  2   24 
       40.       6.871      0.062      0.028                      F0575  2   25 
       40.       6.990      0.059      0.034                      F0575  2   26 
       40.       7.097      0.042      0.034                      F0575  2   27 
       40.       7.199      0.016      0.021                      F0575  2   28 
       40.       7.305      0.002      0.021                      F0575  2   29 
       40.       7.421      0.023      0.025                      F0575  2   30 
       40.       7.541      0.041      0.025                      F0575  2   31 
       40.       7.661      0.061      0.028                      F0575  2   32 
       40.       7.772      0.031      0.028                      F0575  2   33 
       40.       7.892      0.059      0.026                      F0575  2   34 
       40.       8.000      0.121      0.031                      F0575  2   35 
       40.       8.099      0.194      0.036                      F0575  2   36 
       40.       8.223      0.174      0.037                      F0575  2   37 
       40.       8.338      0.176      0.033                      F0575  2   38 
       40.       8.432      0.176      0.034                      F0575  2   39 
       40.       8.561      0.202      0.047                      F0575  2   40 
       40.       8.677      0.227      0.039                      F0575  2   41 
       40.       8.779      0.217      0.043                      F0575  2   42 
       40.       8.890      0.194      0.042                      F0575  2   43 
       40.       9.001      0.222      0.034                      F0575  2   44 
       40.       9.112      0.202      0.043                      F0575  2   45 
       40.       9.223      0.202      0.043                      F0575  2   46 
       40.       9.343      0.212      0.041                      F0575  2   47 
       40.       9.438      0.273      0.047                      F0575  2   48 
       40.       9.554      0.322      0.032                      F0575  2   49 
       40.       9.662      0.355      0.030                      F0575  2   50 
       40.       9.790      0.386      0.038                      F0575  2   51 
       40.       9.886      0.489      0.046                      F0575  2   52 
       40.      10.010      0.476      0.037                      F0575  2   53 
       40.      10.120      0.415      0.035                      F0575  2   54 
       40.      10.220      0.312      0.041                      F0575  2   55 
       40.      10.330      0.176      0.034                      F0575  2   56 
       40.      10.550      0.001      0.026                      F0575  2   57 
       70.       6.201      0.352      0.066                      F0575  2   58 
       70.       6.308      0.335      0.052                      F0575  2   59 
       70.       6.435      0.247      0.050                      F0575  2   60 
       70.       6.534      0.211      0.046                      F0575  2   61 
       70.       6.661      0.230      0.045                      F0575  2   62 
       70.       6.759      0.252      0.052                      F0575  2   63 
       70.       6.866      0.228      0.048                      F0575  2   64 
