ENTRY            F0929   20120420                             F047F092900000001 
SUBENT        F0929001   20120420                             F047F092900100001 
BIB                 10         23                                 F092900100002 
TITLE      Energy dependence of elastic and inelastic scattering  F092900100003 
           of alpha particles by C-12 and the C-12(a,p)N-15       F092900100004 
           reaction.                                              F092900100005 
AUTHOR     (R.A.Atneosen,H.L.Wilson,M.B.Sampson,D.W.Miller)       F092900100006 
INSTITUTE  (1USAINU)                                              F092900100007 
REFERENCE  (J,PR,135,B660,1964)                                   F092900100008 
FACILITY   (CYCLO,1USAINU)                                        F092900100009 
DETECTOR   Scattered particles were detected with a solid state   F092900100010 
           counter mounted in the rotating lid of the chamber or  F092900100011 
           with a point-focusing 180 degr. heavy-particle magneticF092900100012 
           spectrometer attached to the chamber.                  F092900100013 
METHOD     (EDEG) Control of energy was accomplished either with  F092900100014 
           the use of energy degradation foils or by altering the F092900100015 
           cyclotron operating frequency.                         F092900100016 
SAMPLE     Natural carbon target was used.                        F092900100017 
ERR-ANALYS (ERR-1)      The uncertainty in the relative target    F092900100018 
           thickness over the period during which data set was    F092900100019 
           accumulated.                                           F092900100020 
           (ERR-DIG)    Data digitizing error                     F092900100021 
HISTORY    (20080606C)                                            F092900100022 
           (20120420A) REACTION code in Sub 004 was changed,      F092900100023 
           COMMON in Sub 004 was added, ERR-ANALYS in Sub 002-006 F092900100024 
           was changed.                                           F092900100025 
ENDBIB              23          0                                 F092900100026 
COMMON               1          3                                 F092900100027 
ERR-1                                                             F092900100028 
PER-CENT                                                          F092900100029 
 10.                                                              F092900100030 
ENDCOMMON            3          0                                 F092900100031 
ENDSUBENT           30          0                                 F092900199999 
SUBENT        F0929002   20120420                             F047F092900200001 
BIB                  5         36                                 F092900200002 
REACTION   (6-C-12(A,EL)6-C-12,,DA,,RTH)                          F092900200003 
SAMPLE     Target thickness was measured to be 320 mu-g/cm2.      F092900200004 
DETECTOR   (SOLST) Hughes diffused-junction (p-n) solid-state     F092900200005 
           detector was used.                                     F092900200006 
ERR-ANALYS (ERR-S,,2.)         Statistical error                  F092900200007 
           (DATA-ERR1)         Absolute error                     F092900200008 
           (DATA-ERR2,12.,17.) Relative error                     F092900200009 
           The mean scattering angle of the solid-state detector  F092900200010 
           system was found to have relative and absolute errors  F092900200011 
           of + -0.3 degr. and + -0.8 degr., respectively.        F092900200012 
           Statistical counting errors were less than 2% and the  F092900200013 
           background subtraction errors were negligible except   F092900200014 
           at angles less than 40 degr c.m., where oxygen         F092900200015 
           contamination and slit scattering combine to increase  F092900200016 
           the relative error to 17%                              F092900200017 
           Complete          Relative       Absolute              F092900200018 
           angular           error          error                 F092900200019 
           distribution                                           F092900200020 
              (MeV)           (MeV)          (MeV)                F092900200021 
              22.73           0.06           0.13                 F092900200022 
              22.48           0.08           0.14                 F092900200023 
              21.90           0.05           0.12                 F092900200024 
              21.62           0.04           0.12                 F092900200025 
              21.20           0.06           0.14                 F092900200026 
              20.91           0.06           0.13                 F092900200027 
              20.46           0.08           0.14                 F092900200028 
              20.16           0.10           0.16                 F092900200029 
           In addition to the usual uncertainties in the energy   F092900200030 
           measurements, the errors include energy fluctuations   F092900200031 
           observed with the spectrometer as well as the ability  F092900200032 
           to match the energies of the transmission and          F092900200033 
           reflection portions of the elastic-inelastic angular   F092900200034 
           distribution.                                          F092900200035 
           (EN-ERR)     Absolute incident energy error            F092900200036 
           (ANG-ERR-D)  Angle digitizing error                    F092900200037 
STATUS     (CURVE) Fig.3                                          F092900200038 
ENDBIB              36          0                                 F092900200039 
COMMON               4          3                                 F092900200040 
ANG-RSL    ERR-SYS    ANG-ERR-D  ERR-DIG                          F092900200041 
ADEG       PER-CENT   ADEG       PER-CENT                         F092900200042 
 1.3         20.       0.26       0.006                           F092900200043 
ENDCOMMON            3          0                                 F092900200044 
DATA                 4        477                                 F092900200045 
EN         EN-ERR     ANG-CM     DATA                             F092900200046 
MEV        MEV        ADEG       NO-DIM                           F092900200047 
      20.16       0.16     15.528    0.88313                      F092900200048 
      20.16       0.16     18.906    0.88297                      F092900200049 
      20.16       0.16     22.273    0.61396                      F092900200050 
      20.16       0.16     25.634    0.34332                      F092900200051 
      20.16       0.16     28.984    0.12598                      F092900200052 
      20.16       0.16      33.04    0.13944                      F092900200053 
      20.16       0.16     36.103     0.3191                      F092900200054 
      20.16       0.16     38.816    0.47229                      F092900200055 
      20.16       0.16     41.855     0.4654                      F092900200056 
      20.16       0.16     45.558     0.2966                      F092900200057 
      20.16       0.16     48.905 9.8310E-02                      F092900200058 
      20.16       0.16     52.279 8.7508E-02                      F092900200059 
      20.16       0.16     55.006    0.21535                      F092900200060 
      20.16       0.16     58.409    0.52996                      F092900200061 
      20.16       0.16     60.787    0.88106                      F092900200062 
      20.16       0.16     63.835     1.1442                      F092900200063 
      20.16       0.16     67.213     1.1777                      F092900200064 
      20.16       0.16     70.249     1.0183                      F092900200065 
      20.16       0.16     73.285    0.90645                      F092900200066 
      20.16       0.16     76.661    0.84279                      F092900200067 
      20.16       0.16     79.369     1.0478                      F092900200068 
      20.16       0.16     82.082     1.5285                      F092900200069 
      20.16       0.16     84.793     2.1346                      F092900200070 
      20.16       0.16     87.162     2.5408                      F092900200071 
      20.16       0.16     90.203     2.6153                      F092900200072 
      20.16       0.16     93.239     2.2944                      F092900200073 
      20.16       0.16     95.592     1.5275                      F092900200074 
      20.16       0.16     98.611    0.72801                      F092900200075 
      20.16       0.16     100.93    0.14726                      F092900200076 
      20.16       0.16     103.99    0.34694                      F092900200077 
      20.16       0.16      106.4     1.4196                      F092900200078 
      20.16       0.16     109.12      3.202                      F092900200079 
      20.16       0.16     112.17     4.7392                      F092900200080 
      20.16       0.16     114.55     7.1172                      F092900200081 
      20.16       0.16     117.59     8.4713                      F092900200082 
      20.16       0.16     120.97     8.2272                      F092900200083 
      20.16       0.16     123.33     7.4308                      F092900200084 
      20.16       0.16     126.02     5.2427                      F092900200085 
      20.16       0.16     128.71     3.1527                      F092900200086 
      20.16       0.16      131.4     2.1606                      F092900200087 
      20.16       0.16      134.1     1.7373                      F092900200088 
      20.16       0.16     136.48     2.6472                      F092900200089 
      20.16       0.16     139.19     4.0336                      F092900200090 
      20.16       0.16     141.57     6.0576                      F092900200091 
      20.16       0.16     143.94     7.4229                      F092900200092 
      20.16       0.16      146.3     7.5306                      F092900200093 
      20.16       0.16       149.      6.901                      F092900200094 
      20.16       0.16     150.68     5.1605                      F092900200095 
      20.16       0.16     153.03     3.1948                      F092900200096 
      20.16       0.16     155.03     1.3956                      F092900200097 
      20.16       0.16     156.37    0.82721                      F092900200098 
      20.16       0.16     157.72      0.705                      F092900200099 
      20.16       0.16     159.41    0.79181                      F092900200100 
      20.16       0.16     161.81     3.1019                      F092900200101 
      20.16       0.16     163.52     6.2291                      F092900200102 
      20.16       0.16     165.57     12.328                      F092900200103 
      20.16       0.16      167.6     19.339                      F092900200104 
      20.16       0.16     169.98     26.619                      F092900200105 
      20.16       0.16     171.67     33.097                      F092900200106 
      20.46       0.14     15.471    0.75805                      F092900200107 
      20.46       0.14     18.848    0.76916                      F092900200108 
