ENTRY            C2886   20230123                             C230C2886000    1 
SUBENT        C2886001   20230123                             C230C2886001    1 
BIB                  9         23                                 C2886001    2 
TITLE      54Fe(d,p)55Fe and the evolution of single neutron      C2886001    3 
           energies in the N = 29 isotones                        C2886001    4 
AUTHOR     (L.A.Riley,I.C.S.Hay,L.T.Baby,A.L.Conley,P.D.Cottle,   C2886001    5 
           J.Esparza,K.Hanselman,B.Kelly,K.W.Kemper,K.T.Macon,    C2886001    6 
           G.W.McCann,M.W.Quirin,R.Renom,R.L.Saunders,M.Spieker,  C2886001    7 
           I.Wiedenhover)                                         C2886001    8 
INSTITUTE  (1USAURS,1USAFSU,1USALSU)                              C2886001    9 
REFERENCE  (J,PR/C,106,064308,2022)                               C2886001   10 
FACILITY   (VDGT,1USAFSU) Experiment performed at 9 MV Super FN   C2886001   11 
           Tandem Van de Graaff Accelerator at the John D.Fox     C2886001   12 
           Laboratory at Florida State University                 C2886001   13 
SAMPLE     Enriched 54Fe target of thickness 0.44 mg/cm2          C2886001   14 
           (26-FE-54,ENR=0.95)                                    C2886001   15 
DETECTOR   (MAGSP) 54Fe sample was mounted in the target chamber  C2886001   16 
           of the Super-Enge Split-Pole Spectrograph. The         C2886001   17 
           spectrograph accepted a solid angle of 4.6 msr, was    C2886001   18 
           rotated from scattering angles of 15 deg to 50 deg at  C2886001   19 
           increments of 5 deg to measure angular distribution    C2886001   20 
           of protons.                                            C2886001   21 
ANALYSIS   The proton yields corresponding to states in 55Fe      C2886001   22 
           were used to produce the measured proton angular       C2886001   23 
           distributions                                          C2886001   24 
HISTORY    (20230123C) Compiled by S.H.                           C2886001   25 
ENDBIB              23          0                                 C2886001   26 
NOCOMMON             0          0                                 C2886001   27 
ENDSUBENT           26          0                                 C288600199999 
SUBENT        C2886002   20230123                             C230C2886002    1 
BIB                  3          9                                 C2886002    2 
REACTION   (26-FE-54(D,P)26-FE-55,PAR,DA)                         C2886002    3 
ERR-ANALYS (ERR-T) Uncertainties in                               C2886002    4 
              - charge integration                                C2886002    5 
              - target thickness                                  C2886002    6 
              - solid angle                                       C2886002    7 
           were added in quadrature to obtain total uncertainty.  C2886002    8 
           (ERR-SYS) Systematic uncertainty                       C2886002    9 
STATUS     (TABLE) Data preasented in figs. 2,3,4 and 5           C2886002   10 
                   sent by author L.A.R.                          C2886002   11 
ENDBIB               9          0                                 C2886002   12 
COMMON               2          3                                 C2886002   13 
EN         ERR-SYS                                                C2886002   14 
MEV        PER-CENT                                               C2886002   15 
16.        15.                                                    C2886002   16 
ENDCOMMON            3          0                                 C2886002   17 
DATA                 4        275                                 C2886002   18 
E-LVL      ANG-CM     DATA-CM    ERR-T                            C2886002   19 
KEV        ADEG       MB/SR      MB/SR                            C2886002   20 
         0.      20.43       5.07      0.127                      C2886002   21 
         0.      25.54       1.57     0.0602                      C2886002   22 
         0.      30.63       1.01     0.0408                      C2886002   23 
         0.      35.73       1.65     0.0597                      C2886002   24 
         0.      40.82       1.46     0.0543                      C2886002   25 
         0.       45.9      0.909     0.0375                      C2886002   26 
         0.      50.97      0.359     0.0243                      C2886002   27 
       411.      20.44       1.83      0.082                      C2886002   28 
       411.      25.54      0.534      0.038                      C2886002   29 
       411.      30.64      0.308     0.0251                      C2886002   30 
       411.      35.73      0.559     0.0361                      C2886002   31 
       411.      40.82      0.456     0.0356                      C2886002   32 
       411.      45.91      0.222     0.0203                      C2886002   33 
       411.      50.98     0.0677     0.0112                      C2886002   34 
       931.      20.44      0.968     0.0635                      C2886002   35 
       931.      25.55       1.21     0.0584                      C2886002   36 
       931.      30.65       1.27     0.0558                      C2886002   37 
       931.      35.74      0.819     0.0518                      C2886002   38 
       931.      40.83      0.431     0.0359                      C2886002   39 
       931.      45.92      0.171     0.0183                      C2886002   40 
       931.      50.99      0.131     0.0178                      C2886002   41 
      1317.      20.45     0.0796     0.0153                      C2886002   42 
      1317.      25.55     0.0932     0.0149                      C2886002   43 
      1317.      30.65       0.13      0.016                      C2886002   44 
      1317.      35.75      0.102     0.0178                      C2886002   45 
      1317.      40.84     0.0878     0.0152                      C2886002   46 
      1317.      45.92      0.033    0.00981                      C2886002   47 
      1317.        51.     0.0299    0.00905                      C2886002   48 
      1408.      20.45     0.0583     0.0172                      C2886002   49 
      1408.      25.55     0.0541     0.0151                      C2886002   50 
      1408.      30.65     0.0427     0.0123                      C2886002   51 
      1408.      35.75     0.0336     0.0084                      C2886002   52 
      1408.      40.84     0.0285    0.00949                      C2886002   53 
      1408.      45.93     0.0154    0.00542                      C2886002   54 
      1408.        51.     0.0055    0.00367                      C2886002   55 
      1918.      20.45      0.303     0.0431                      C2886002   56 
      1918.      25.56     0.0864     0.0183                      C2886002   57 
      1918.      30.66     0.0463     0.0108                      C2886002   58 
      1918.      35.76     0.0954     0.0186                      C2886002   59 
      1918.      40.85     0.0739       0.03                      C2886002   60 
      1918.      45.94     0.0445     0.0104                      C2886002   61 
      1918.      51.01     0.0191     0.0258                      C2886002   62 
      2052.      20.45      0.861     0.0776                      C2886002   63 
      2052.      25.56       0.31     0.0355                      C2886002   64 
      2052.      30.66      0.144     0.0257                      C2886002   65 
      2052.      35.76      0.204     0.0298                      C2886002   66 
      2052.      40.85      0.226      0.029                      C2886002   67 
