ENTRY            O1568   20071112                             O034O156800000001 
SUBENT        O1568001   20071112                             O034O156800100001 
BIB                 12         31                                 O156800100002 
TITLE      C-14(Li-6,t)O-17 reaction at E(Li-6)=34 MeV.           O156800100003 
AUTHOR     (A.Cunsolo, A.Foti, G.Imme, G.Pappalardo, G.Raciti,    O156800100004 
           N.Saunier)                                             O156800100005 
INSTITUTE  (2ITYLNS)                                              O156800100006 
           (2ITYSIC)                                              O156800100007 
           (2ITYCAT)                                              O156800100008 
           (2FR SAC)                                              O156800100009 
REFERENCE  (J,PR/C,24,2127,1981)                                  O156800100010 
ADD-RES    (COMP).The experimental data have been analyzed in     O156800100011 
           terms of Hauser-Feshbach and exact-finite-range        O156800100012 
           distorted-wave Born-approximation theories.            O156800100013 
           He-3 spectroscopic strengths are extracted.            O156800100014 
           A typical energy spectrum of tritons, detected at      O156800100015 
           ang(lab)=15-degree is observed.                        O156800100016 
FACILITY   (VDGT,2FR SAC) the Saclay FN Tandem Van de Graaff      O156800100017 
           Facility.                                              O156800100018 
SAMPLE     A C-14 target, enriched to 70% and 45+-9-mug/cm**2     O156800100019 
           thick, was used.                                       O156800100020 
DETECTOR   (TELES) Delta-E-E silicon counter telescope,           O156800100021 
           delta-E=200 mum, E=5000 mum thick.                     O156800100022 
           A silicon detector 200 mum thick, fixed at 30-degree   O156800100023 
           was used as monitor.                                   O156800100024 
INC-SOURCE *EN-RSL-FW*.The overall triton energy resolution(FWHM) O156800100025 
            was about 80 keV.                                     O156800100026 
ERR-ANALYS (ERR-T).The uncertainty in the absolute cross section  O156800100027 
             is estimated to be 20%, mainly due to target         O156800100028 
             thickness non-uniformity.                            O156800100029 
           (ANG-ERR-D).Digitizing error of angle.                 O156800100030 
           (ERR-DIG).Digitizing error of data.                    O156800100031 
HISTORY    (20071112C) SB                                         O156800100032 
STATUS     (CURVE) by Cajad.                                      O156800100033 
ENDBIB              31          0                                 O156800100034 
COMMON               5          3                                 O156800100035 
EN         ERR-T      EN-RSL-FW  ANG-ERR-D  ERR-DIG               O156800100036 
MEV        PER-CENT   KEV        ADEG       PER-CENT              O156800100037 
34.        20.        80.        0.3        3.0                   O156800100038 
ENDCOMMON            3          0                                 O156800100039 
ENDSUBENT           38          0                                 O156800199999 
SUBENT        O1568002   20071121                             O034O156800200001 
BIB                  4         18                                 O156800200002 
REACTION   (6-C-14(3-LI-6,T)8-O-17,PAR,DA) Fig. 2, 3, 4, 5        O156800200003 
ERR-ANALYS (DATA-ERR).The error is reported by authors on fig.    O156800200004 
EN-SEC     (E-LVL,8-O-17)                                         O156800200005 
LEVEL-PROP (8-O-17,E-LVL=0.000,SPIN=2.5,PARITY=+1.)               O156800200006 
           (8-O-17,E-LVL=0.870,SPIN=0.5,PARITY=+1.)               O156800200007 
           (8-O-17,E-LVL=3.050,SPIN=0.5,PARITY=-1.)               O156800200008 
           (8-O-17,E-LVL=3.840,SPIN=2.5,PARITY=-1.)               O156800200009 
           (8-O-17,E-LVL=4.550,SPIN=1.5,PARITY=-1.)               O156800200010 
           (8-O-17,E-LVL=5.690,SPIN=3.5,PARITY=-1.)               O156800200011 
           (8-O-17,E-LVL=7.170,SPIN=2.5,PARITY=-1.)               O156800200012 
           (8-O-17,E-LVL=7.380,SPIN=2.5,PARITY=-1.) or parity +1. O156800200013 
           (8-O-17,E-LVL=7.750,SPIN=5.5,PARITY=-1.)               O156800200014 
           (8-O-17,E-LVL=8.200,SPIN=1.5,PARITY=-1.)               O156800200015 
           (8-O-17,E-LVL=8.470,SPIN=3.5,PARITY=+1.)               O156800200016 
           (8-O-17,E-LVL=9.180,SPIN=3.5,PARITY=-1.)               O156800200017 
           (8-O-17,E-LVL=9.720,SPIN=3.5,PARITY=+1.)               O156800200018 
           (8-O-17,E-LVL=9.870,SPIN=4.5,PARITY=+1.)               O156800200019 
           (8-O-17,E-LVL=5.220,SPIN=4.5,PARITY=-1.)               O156800200020 
ENDBIB              18          0                                 O156800200021 
NOCOMMON             0          0                                 O156800200022 
DATA                 4        188                                 O156800200023 
E-LVL      ANG-CM     DATA-CM    DATA-ERR                         O156800200024 
MEV        ADEG       MU-B/SR    PER-CENT                         O156800200025 
    0.00000    7.75000   40.00000   18.00000                      O156800200026 
    0.00000   12.60000   65.00000   15.00000                      O156800200027 
    0.00000   19.46000   56.00000   13.00000                      O156800200028 
    0.00000   25.64000   24.00000   13.00000                      O156800200029 
    0.00000   31.55000   11.20000   25.00000                      O156800200030 
    0.00000   38.28000   32.00000   16.00000                      O156800200031 
    0.00000   43.73000   15.50000   16.00000                      O156800200032 
    0.00000   49.59000   18.00000   17.00000                      O156800200033 
    0.00000   56.00000   33.00000   15.00000                      O156800200034 
    0.87000    8.19000   73.00000   12.00000                      O156800200035 
    0.87000   13.00000   15.00000   30.00000                      O156800200036 
    0.87000   19.70000   47.00000   17.00000                      O156800200037 
    0.87000   25.54000   28.00000   18.00000                      O156800200038 
    0.87000   31.73000    5.40000   40.00000                      O156800200039 
    0.87000   38.19000   17.00000   40.00000                      O156800200040 
    0.87000   44.38000    7.00000   26.00000                      O156800200041 
    0.87000   50.14000    2.60000   50.00000                      O156800200042 
    0.87000   56.13000    8.80000   23.00000                      O156800200043 
    3.05000    8.31000   32.00000   19.00000                      O156800200044 
    3.05000   13.87000   23.00000   22.00000                      O156800200045 
    3.05000   20.09000   18.00000   22.00000                      O156800200046 
    3.05000   26.22000   18.00000   22.00000                      O156800200047 
    3.05000   32.69000    6.20000   30.00000                      O156800200048 
    3.05000   39.03000    3.10000   40.00000                      O156800200049 
    3.05000   44.95000    6.70000   24.00000                      O156800200050 
    3.05000   51.54000    3.20000   40.00000                      O156800200051 
    3.05000   57.35000    4.40000   30.00000                      O156800200052 
    3.84000    8.33000   93.00000   15.00000                      O156800200053 
    3.84000   13.68000   56.00000   18.00000                      O156800200054 
    3.84000   19.63000   20.00000   20.00000                      O156800200055 
    3.84000   25.75000   25.00000   16.00000                      O156800200056 
    3.84000   32.22000   19.00000   21.00000                      O156800200057 
    3.84000   38.34000   24.00000   17.00000                      O156800200058 
    3.84000   44.33000   18.80000   15.00000                      O156800200059 
    3.84000   50.65000   10.40000   20.00000                      O156800200060 
    3.84000   56.39000    8.80000   26.00000                      O156800200061 
    4.55000    8.91000  107.00000   14.00000                      O156800200062 
    4.55000   14.12000  109.00000   16.00000                      O156800200063 
    4.55000   20.32000   37.00000   16.00000                      O156800200064 
    4.55000   26.71000   15.00000   20.00000                      O156800200065 
    4.55000   32.88000   15.00000   27.00000                      O156800200066 
    4.55000   39.57000   12.70000   20.00000                      O156800200067 
    4.55000   45.46000   14.70000   20.00000                      O156800200068 
    4.55000   51.03000    9.60000   24.00000                      O156800200069 
    4.55000   57.49000    7.50000   25.00000                      O156800200070 
    5.22000    7.78000   30.00000   20.00000                      O156800200071 
    5.22000   13.39000   30.00000   23.00000                      O156800200072 
    5.22000   19.66000   22.00000   18.00000                      O156800200073 
    5.22000   26.38000   20.00000   20.00000                      O156800200074 
    5.22000   32.42000   15.00000   20.00000                      O156800200075 
    5.22000   38.92000    9.00000   23.00000                      O156800200076 
    5.22000   45.19000   11.40000   20.00000                      O156800200077 
    5.22000   51.24000    9.30000   20.00000                      O156800200078 
    5.22000   57.51000    7.70000   25.00000                      O156800200079 
    5.69000    9.85000  430.00000    7.00000                      O156800200080 
    5.69000   14.87000  360.00000   11.00000                      O156800200081 
    5.69000   21.31000  125.00000   11.00000                      O156800200082 
    5.69000   27.36000   76.00000   11.00000                      O156800200083 
    5.69000   33.51000   82.00000   10.00000                      O156800200084 
    5.69000   39.93000   76.00000    9.00000                      O156800200085 
    5.69000   46.19000   54.00000   11.00000                      O156800200086 
    5.69000   52.01000   32.00000   13.00000                      O156800200087 
    5.69000   58.29000   52.00000   10.00000                      O156800200088 
    7.17000   10.40000   79.00000   13.00000                      O156800200089 
    7.17000   15.43000   65.00000   15.00000                      O156800200090 
    7.17000   21.59000   27.00000   15.00000                      O156800200091 
    7.17000   28.27000   23.00000   17.00000                      O156800200092 
    7.17000   46.98000   10.80000   21.00000                      O156800200093 
    7.17000   53.64000   10.20000   21.00000                      O156800200094 
    7.17000   59.28000    4.80000   30.00000                      O156800200095 
    7.38000    5.87000  530.00000    8.00000                      O156800200096 
    7.38000   12.32000  460.00000   11.00000                      O156800200097 
    7.38000   18.66000  195.00000    7.00000                      O156800200098 
    7.38000   25.27000   76.00000   11.00000                      O156800200099 
    7.38000   31.92000   78.00000   12.00000                      O156800200100 
    7.38000   38.50000   35.80000    8.00000                      O156800200101 
    7.38000   56.80000   29.00000   14.00000                      O156800200102 
    7.75000    7.27000  250.00000   16.00000                      O156800200103 
    7.75000   12.65000  320.00000    9.00000                      O156800200104 
    7.75000   18.63000  244.00000    8.00000                      O156800200105 
    7.75000   31.95000   75.00000    9.00000                      O156800200106 
    7.75000   38.01000   36.00000   11.00000                      O156800200107 
    8.20000    6.57000   79.00000   15.00000                      O156800200108 
    8.20000   12.07000   57.00000   19.00000                      O156800200109 
    8.20000   18.47000   17.00000   18.00000                      O156800200110 
    8.20000   25.43000   14.00000   21.00000                      O156800200111 
    8.20000   31.41000   10.50000   24.00000                      O156800200112 
    8.20000   38.14000    7.30000   23.00000                      O156800200113 
    8.20000   44.59000    6.30000   24.00000                      O156800200114 
    8.20000   50.54000    5.40000   26.00000                      O156800200115 
    8.20000   56.76000    4.20000   29.00000                      O156800200116 
    8.47000    6.74000  800.00000    9.00000                      O156800200117 
    8.47000   11.71000  700.00000   11.00000                      O156800200118 
    8.47000   18.27000  319.00000    7.00000                      O156800200119 
    8.47000   25.36000  129.00000    9.00000                      O156800200120 
    8.47000   31.35000   92.00000    8.00000                      O156800200121 
    8.47000   37.84000   64.00000    9.00000                      O156800200122 
    8.47000   44.33000   43.00000    9.00000                      O156800200123 
    8.47000   50.53000   37.00000   14.00000                      O156800200124 
    8.47000   57.00000   28.00000   14.00000                      O156800200125 
    9.18000    6.85000  113.00000   14.00000                      O156800200126 
    9.18000   12.03000  125.00000   13.00000                      O156800200127 
    9.18000   19.18000   51.00000   14.00000                      O156800200128 
    9.18000   25.97000   31.00000   16.00000                      O156800200129 
    9.18000   32.34000   32.00000   16.00000                      O156800200130 
    9.18000   38.63000   21.00000   19.00000                      O156800200131 
    9.18000   45.07000   18.30000   16.00000                      O156800200132 
    9.18000   51.35000   12.20000   24.00000                      O156800200133 
    9.18000   57.71000   13.40000   19.00000                      O156800200134 
    9.72000    6.07000  350.00000    9.00000                      O156800200135 
    9.72000   11.07000  320.00000    9.00000                      O156800200136 
    9.72000   17.96000  140.00000    9.00000                      O156800200137 
    9.72000   24.56000   72.00000   10.00000                      O156800200138 
    9.72000   31.11000   45.00000   13.00000                      O156800200139 
    9.72000   37.58000   35.00000   11.00000                      O156800200140 
    9.72000   44.08000   24.00000   13.00000                      O156800200141 
    9.72000   50.42000   13.40000   17.00000                      O156800200142 
    9.87000    4.62000 1270.00000    9.00000                      O156800200143 
    9.87000   10.09000 1170.00000    9.00000                      O156800200144 
    9.87000   16.71000  590.00000    7.00000                      O156800200145 
    9.87000   23.13000  255.00000    9.00000                      O156800200146 
    9.87000   29.70000  146.00000    9.00000                      O156800200147 
    9.87000   36.26000   86.00000    8.00000                      O156800200148 
    9.87000   43.03000   55.00000    9.00000                      O156800200149 
    9.87000   48.31000   44.00000   11.00000                      O156800200150 
    9.87000   55.58000   54.00000    9.00000                      O156800200151 
   10.43000    8.57000  232.00000   13.00000                      O156800200152 
   10.43000   20.59000   76.00000   12.00000                      O156800200153 
   10.43000   26.95000   39.00000   18.00000                      O156800200154 
   10.43000   33.60000   28.00000   18.00000                      O156800200155 
   10.43000   39.79000   22.00000   18.00000                      O156800200156 
   11.23000   10.14000  460.00000    7.00000                      O156800200157 
   11.23000   15.65000  430.00000    9.00000                      O156800200158 
   11.23000   21.97000  186.00000   10.00000                      O156800200159 
   11.23000   28.31000   89.00000   13.00000                      O156800200160 
   11.23000   34.47000   60.00000   10.00000                      O156800200161 
   11.23000   41.60000   42.00000   10.00000                      O156800200162 
   11.23000   47.80000   34.00000   15.00000                      O156800200163 
   11.82000   11.83000  530.00000    8.00000                      O156800200164 
   11.82000   17.31000  425.00000    6.00000                      O156800200165 
   11.82000   23.88000  190.00000    9.00000                      O156800200166 
   11.82000   30.74000  115.00000   13.00000                      O156800200167 
   11.82000   36.90000   73.00000   11.00000                      O156800200168 
   11.82000   43.56000   54.00000   15.00000                      O156800200169 
   11.82000   50.45000   37.00000   11.00000                      O156800200170 
   11.82000   55.88000   23.10000   13.00000                      O156800200171 
   11.82000   62.54000   17.00000   18.00000                      O156800200172 
   12.01000   13.49000  131.00000   11.00000                      O156800200173 
   12.01000   18.93000   84.00000   20.00000                      O156800200174 
   12.01000   25.59000   60.00000   17.00000                      O156800200175 
   12.01000   32.23000   40.00000   18.00000                      O156800200176 
   12.01000   38.56000   17.00000   29.00000                      O156800200177 
   12.01000   44.80000   17.00000   18.00000                      O156800200178 
   12.01000   51.73000   15.00000   20.00000                      O156800200179 
   12.01000   58.14000   10.40000   24.00000                      O156800200180 
   12.01000   64.41000   12.10000   21.00000                      O156800200181 
   12.27000   19.95000  283.00000   10.00000                      O156800200182 
   12.27000   26.55000  126.00000   10.00000                      O156800200183 
   12.27000   33.36000   92.00000   14.00000                      O156800200184 
   12.27000   40.17000   74.00000   11.00000                      O156800200185 
   12.27000   46.76000   34.00000   12.00000                      O156800200186 
   12.27000   52.86000   32.00000   16.00000                      O156800200187 
   12.27000   59.44000   23.00000   13.00000                      O156800200188 
   12.99000    8.72000  194.00000   12.00000                      O156800200189 
   12.99000   14.35000  183.00000   13.00000                      O156800200190 
   12.99000   20.94000   87.00000   17.00000                      O156800200191 
   12.99000   27.53000   54.00000   13.00000                      O156800200192 
   12.99000   34.58000   38.00000   16.00000                      O156800200193 
   12.99000   40.93000   24.00000   17.00000                      O156800200194 
   12.99000   47.51000   15.00000   27.00000                      O156800200195 
   12.99000   53.62000   12.00000   25.00000                      O156800200196 
   12.99000   60.18000   12.00000   30.00000                      O156800200197 
   13.60000    9.25000  400.00000   10.00000                      O156800200198 
   13.60000   14.41000  390.00000   13.00000                      O156800200199 
   13.60000   21.24000  216.00000    8.00000                      O156800200200 
   13.60000   28.53000  126.00000   12.00000                      O156800200201 
   13.60000   34.88000   73.00000   15.00000                      O156800200202 
   13.60000   41.23000   50.00000   16.00000                      O156800200203 
   13.60000   48.51000   38.00000   16.00000                      O156800200204 
   16.30000   10.02000  310.00000   19.00000                      O156800200205 
   16.30000   15.42000  250.00000   12.00000                      O156800200206 
   16.30000   22.71000  133.00000   12.00000                      O156800200207 
   16.30000   29.78000   59.00000   19.00000                      O156800200208 
   16.30000   36.81000   64.00000   17.00000                      O156800200209 
   16.30000   43.16000   49.00000   16.00000                      O156800200210 
   16.30000   50.20000   45.00000   16.00000                      O156800200211 
   16.30000   57.03000   17.00000   40.00000                      O156800200212 
   16.30000   63.82000   26.00000   19.00000                      O156800200213 
ENDDATA            190          0                                 O156800200214 
ENDSUBENT          213          0                                 O156800299999 
ENDENTRY             2          0                                 O156899999999 
