ENTRY            10725   20000228                             00001072500000001 
SUBENT        10725001   20000228                             00001072500100001 
BIB                  9         12                                 1072500100002 
INSTITUTE  (1USAORL,1USAALB)                                      1072500100003 
REFERENCE  (J,PR/C,15,600,197702)                                 1072500100004 
AUTHOR     (M.S.PANDEY,J.B.GARG,J.A.HARVEY)                       1072500100005 
TITLE      Neutron total cross sections and resonance parameters  1072500100006 
            of 29Cu63 and 29Cu65. I.                              1072500100007 
FACILITY   (LINAC,1USAORL) 150-MeV Electron LINAC.                1072500100008 
METHOD     (TOF) Time-of-flight. 78.2-m flight path.              1072500100009 
CORRECTION Corrected for dead time and background.                1072500100010 
STATUS     (APRVD) Approved by D. Wiarda, 28 February 2000.       1072500100011 
HISTORY    (19780221C)                                            1072500100012 
           (19990716A) Converted to new date formats, lower case. 1072500100013 
           (20000224A) BIB Update                                 1072500100014 
ENDBIB              12          0                                 1072500100015 
NOCOMMON             0          0                                 1072500100016 
ENDSUBENT           15          0                                 1072500199999 
SUBENT        10725002   20000224                             00001072500200001 
BIB                  5          6                                 1072500200002 
REACTION   (29-CU-63(N,TOT),,SIG)                                 1072500200003 
SAMPLE     Copper sample - 99.86% 63Cu, 0.10% 65Cu.               1072500200004 
           Sample thickness 12.66 b/atom.                         1072500200005 
DETECTOR   (GLASD) 6Li-glass scintillator.                        1072500200006 
ERR-ANALYS No information.                                        1072500200007 
STATUS     Data taken from reference text.                        1072500200008 
ENDBIB               6          0                                 1072500200009 
NOCOMMON             0          0                                 1072500200010 
DATA                 3          1                                 1072500200011 
EN         DATA       DATA-ERR                                    1072500200012 
EV         B          B                                           1072500200013 
 50.        5.4        0.2                                        1072500200014 
ENDDATA              3          0                                 1072500200015 
ENDSUBENT           14          0                                 1072500299999 
SUBENT        10725003   20000224                             00001072500300001 
BIB                  5          6                                 1072500300002 
REACTION   (29-CU-65(N,TOT),,SIG)                                 1072500300003 
SAMPLE     Copper sample - 99.70% 65Cu, 0.30% 63Cu.               1072500300004 
           Sample thickness 13.45 b/atom.                         1072500300005 
DETECTOR   (GLASD) 6Li-glass scintillator.                        1072500300006 
ERR-ANALYS No information.                                        1072500300007 
STATUS     Data taken from reference text.                        1072500300008 
ENDBIB               6          0                                 1072500300009 
NOCOMMON             0          0                                 1072500300010 
DATA                 3          1                                 1072500300011 
EN         DATA       DATA-ERR                                    1072500300012 
EV         B          B                                           1072500300013 
 50.        13.0       0.2                                        1072500300014 
ENDDATA              3          0                                 1072500300015 
ENDSUBENT           14          0                                 1072500399999 
SUBENT        10725004   20000224                             00001072500400001 
BIB                  5          8                                 1072500400002 
REACTION  1(29-CU-63(N,0),,EN)                                    1072500400003 
          2(29-CU-63(N,0),,J)                                     1072500400004 
          3(29-CU-63(N,EL),,WID)                                  1072500400005 
ANALYSIS   (SHAPE,MLA) Shape analysis based on single-channel,    1072500400006 
            multilevel R-matrix formalism.                        1072500400007 
ERR-ANALYS No information.                                        1072500400008 
STATUS     Data taken from tables in reference.                   1072500400009 
HISTORY    (19781101A) Data sorted                                1072500400010 
ENDBIB               8          0                                 1072500400011 
COMMON               1          3                                 1072500400012 
MOMENTUM L                                                        1072500400013 
NO-DIM                                                            1072500400014 
 0.                                                               1072500400015 
ENDCOMMON            3          0                                 1072500400016 
DATA                 5         86                                 1072500400017 
DATA      1DATA-ERR  1DATA      2DATA      3DATA-ERR  3           1072500400018 
EV         EV         NO-DIM     EV         EV                    1072500400019 
 10839.     50.        2.          56.         6.                 1072500400020 
 12520.     50.        1.          12.         1.                 1072500400021 
 13150.     50.        2.          74.         8.                 1072500400022 
 13695.     60.        1.          32.         4.                 1072500400023 
 15080.     70.        1.          24.         3.                 1072500400024 
 15805.     80.        1.          24.         4.                 1072500400025 
 16293.     50.        1.          19.         3.                 1072500400026 
 17855.     60.        2.          50.         6.                 1072500400027 
 18110.     50.        1.          54.         6.                 1072500400028 
 21005.     75.        2.          75.         7.                 1072500400029 
 21225.     75.        1.         120.        11.                 1072500400030 
 22790.     60.        2.         100.        11.                 1072500400031 
 24905.     50.        2.          60.         7.                 1072500400032 
 25800.     80.        1.         307.        32.                 1072500400033 
 26590.     50.        1.         115.        14.                 1072500400034 
 29500.     50.        1.         327.        31.                 1072500400035 
 30450.     50.        1.          21.         3.                 1072500400036 
 31390.     70.        1.          58.         6.                 1072500400037 
 33303.     80.        1.         282.        25.                 1072500400038 
 36135.     70.        2.          75.         8.                 1072500400039 
 36833.     75.        2.          75.        10.                 1072500400040 
 37930.     40.        1.          20.         4.                 1072500400041 
 40218.     50.        1.          11.         2.                 1072500400042 
 40585.     70.        1.          17.         2.                 1072500400043 
 41980.     50.        2.         130.        12.                 1072500400044 
 42500.     60.        1.         270.        30.                 1072500400045 
 44750.     55.        1.          67.         9.                 1072500400046 
 47650.     55.        1.          46.         5.                 1072500400047 
 50250.     50.        1.         111.        13.                 1072500400048 
 53764.     60.        1.         605.        51.                 1072500400049 
 54900.     50.        2.         220.        20.                 1072500400050 
 55380.     80.        1.         780.        58.                 1072500400051 
 56300.     80.        2.          98.        11.                 1072500400052 
 57700.     90.        1.          19.         3.                 1072500400053 
 58410.     90.        1.         117.        11.                 1072500400054 
 59110.     90.        1.          49.         6.                 1072500400055 
 59420.     65.        2.          16.         3.                 1072500400056 
 59900.     50.        1.          16.         1.5                1072500400057 
 63220.     50.        1.         101.        10.                 1072500400058 
 64970.     70.        1.         262.        16.                 1072500400059 
 65300.     75.        2.          20.         3.                 1072500400060 
 66280.     80.        1.         304.        27.                 1072500400061 
 68860.     60.        1.          24.         3.                 1072500400062 
 69636.     40.        1.         214.        19.                 1072500400063 
 72170.     70.        2.          72.         8.                 1072500400064 
 72790.     70.        2.         415.        45.                 1072500400065 
 73728.     30.        1.         647.        60.                 1072500400066 
 74580.     80.        1.          99.        10.                 1072500400067 
 75940.     50.        2.          17.         5.                 1072500400068 
 77953.     60.        1.          77.         8.                 1072500400069 
 79034.     45.        1.         172.        15.                 1072500400070 
 81440.     50.        2.         825.        90.                 1072500400071 
 89677.     75.        1.         430.       160.                 1072500400072 
 89940.     50.        2.          10.         6.                 1072500400073 
 91276.     60.        2.         228.        25.                 1072500400074 
 92120.     20.        1.         169.        16.                 1072500400075 
 94649.     40.        1.         133.        12.                 1072500400076 
 95885.     60.        2.         188.        20.                 1072500400077 
101320.     80.        2.         386.        40.                 1072500400078 
102420.     40.        1.         147.        15.                 1072500400079 
103800.     70.        2.         290.        50.                 1072500400080 
105050.     50.        1.         191.        21.                 1072500400081 
107400.     75.        2.         500.        75.                 1072500400082 
108720.     75.        2.         460.        70.                 1072500400083 
114850.     50.        1.         426.        40.                 1072500400084 
116760.     60.        1.          76.         9.                 1072500400085 
118250.     50.        1.         400.        40.                 1072500400086 
119580.     75.        2.         130.        25.                 1072500400087 
120050.    100.        1.         168.        16.                 1072500400088 
123920.    100.        1.         790.        80.                 1072500400089 
125550.     95.        1.         480.        52.                 1072500400090 
126850.     85.        1.         563.        55.                 1072500400091 
128320.     70.        2.         660.        70.                 1072500400092 
129620.     50.        1.         211.        21.                 1072500400093 
131230.     50.        2.         230.        30.                 1072500400094 
133130.     60.        2.         284.        40.                 1072500400095 
134030.     50.        2.         150.        30.                 1072500400096 
135850.     60.        2.         735.       100.                 1072500400097 
136800.     70.        2.         731.       200.                 1072500400098 
136820.    100.        1.         406.        50.                 1072500400099 
137700.     90.        1.          31.         4.                 1072500400100 
140480.     50.        2.         320.        50.                 1072500400101 
141700.     80.        2.         277.        50.                 1072500400102 
145110.    110.        1.          27.         6.                 1072500400103 
148350.    100.        2.         280.        50.                 1072500400104 
149500.    100.        2.         260.        40.                 1072500400105 
ENDDATA             88          0                                 1072500400106 
ENDSUBENT          105          0                                 1072500499999 
SUBENT        10725005   20000224                             00001072500500001 
BIB                  4          5                                 1072500500002 
REACTION  1(29-CU-63(N,0),,EN)                                    1072500500003 
          2(29-CU-63(N,EL),,WID,,G)                               1072500500004 
ANALYSIS   (AREA) Area analysis                                   1072500500005 
ERR-ANALYS No information.                                        1072500500006 
STATUS     Data taken from tables in reference.                   1072500500007 
ENDBIB               5          0                                 1072500500008 
COMMON               1          3                                 1072500500009 
MOMENTUM L                                                        1072500500010 
NO-DIM                                                            1072500500011 
 1.                                                               1072500500012 
ENDCOMMON            3          0                                 1072500500013 
DATA                 3         44                                 1072500500014 
DATA      1DATA      2DATA-ERR  2                                 1072500500015 
EV         EV         EV                                          1072500500016 
 12525.      3.8        0.8                                       1072500500017 
 21730.      1.2        0.5                                       1072500500018 
 23327.      1.2        0.5                                       1072500500019 
 23612.      1.3        0.5                                       1072500500020 
 32201.      3.8        0.8                                       1072500500021 
 34063.      3.4        0.7                                       1072500500022 
 34268.      2.1        0.6                                       1072500500023 
 34449.      2.1        0.5                                       1072500500024 
 39388.      3.5        0.5                                       1072500500025 
 47378.      5.1        1.0                                       1072500500026 
 53111.     15.7        1.1                                       1072500500027 
 60432.      4.1        0.7                                       1072500500028 
 62635.      2.5        0.6                                       1072500500029 
 66876.      5.3        0.6                                       1072500500030 
 70527.      6.1        0.9                                       1072500500031 
 71278.     23.         1.                                        1072500500032 
 76155.      9.         1.4                                       1072500500033 
 84455.     11.2        1.                                        1072500500034 
 85860.      6.6        1.                                        1072500500035 
 87294.      7.8        1.9                                       1072500500036 
 87500.      6.4        0.9                                       1072500500037 
 88810.      3.8        0.8                                       1072500500038 
 93188.      8.4        1.                                        1072500500039 
 93625.     13.1        1.2                                       1072500500040 
 95213.     13.8        1.4                                       1072500500041 
 95483.     11.4        1.3                                       1072500500042 
 96578.      4.2        1.0                                       1072500500043 
 96897.     15.5        1.4                                       1072500500044 
100940.     57.         2.                                        1072500500045 
102020.     20.         2.                                        1072500500046 
103230.      8.2        1.                                        1072500500047 
110180.     11.0        1.5                                       1072500500048 
111280.     10.2        1.4                                       1072500500049 
112040.     29.         2.                                        1072500500050 
116020.      3.9        0.9                                       1072500500051 
121120.     16.         1.6                                       1072500500052 
121630.      8.4        1.2                                       1072500500053 
122370.      9.8        1.1                                       1072500500054 
124560.     39.         4.                                        1072500500055 
130440.      6.2        1.2                                       1072500500056 
139840.     18.         2.                                        1072500500057 
143220.     18.         2.                                        1072500500058 
143670.     21.         2.                                        1072500500059 
144110.      6.3        1.8                                       1072500500060 
ENDDATA             46          0                                 1072500500061 
ENDSUBENT           60          0                                 1072500599999 
SUBENT        10725006   20000224                             00001072500600001 
BIB                  5          8                                 1072500600002 
REACTION  1(29-CU-65(N,0),,EN)                                    1072500600003 
          2(29-CU-65(N,0),,J)                                     1072500600004 
          3(29-CU-65(N,EL),,WID)                                  1072500600005 
ANALYSIS   (SHAPE,MLA) Shape analysis based on single-channel     1072500600006 
            multilevel R-matrix formalism.                        1072500600007 
ERR-ANALYS No information.                                        1072500600008 
STATUS     Data taken from tables in reference.                   1072500600009 
HISTORY    (19781101A) Data sorted                                1072500600010 
ENDBIB               8          0                                 1072500600011 
COMMON               1          3                                 1072500600012 
MOMENTUM L                                                        1072500600013 
NO-DIM                                                            1072500600014 
 0.                                                               1072500600015 
ENDCOMMON            3          0                                 1072500600016 
DATA                 5         66                                 1072500600017 
DATA      1DATA-ERR  1DATA      2DATA      3DATA-ERR  3           1072500600018 
EV         EV         NO-DIM     EV         EV                    1072500600019 
 13240.     20.        2.          58.         6.                 1072500600020 
 14200.     20.        1.          28.         4.                 1072500600021 
 16100.     50.        1.          40.         5.                 1072500600022 
 17910.     30.        1.         435.        40.                 1072500600023 
 20040.     40.        2.          93.        15.                 1072500600024 
 23802.     30.        1.          31.         4.                 1072500600025 
 24250.     40.        1.         111.        15.                 1072500600026 
 25185.     25.        1.         167.        20.                 1072500600027 
 25918.     30.        1.           8.         3.                 1072500600028 
 33414.     40.        1.          48.         5.                 1072500600029 
 34240.     40.        2.          71.         8.                 1072500600030 
