ENTRY            A0302   20140225                             A081A030200000001 
SUBENT        A0302001   20140225                             A081A030200100001 
BIB                 10         24                                 A030200100002 
INSTITUTE  (4RUSFEI)                                              A030200100003 
REFERENCE  (J,YK,1986,(2),6,1986)=(R,INDC(CCP)-260,6,1986))       A030200100004 
AUTHOR     (N.S.Biryukov,B.V.Zhuravlev,A.P.Rudenko,V.I.Trykova)   A030200100005 
TITLE      Neutron from (d,n) reaction on 27Al,53Cr,90,94Zr,      A030200100006 
           122Sn,181Ta.                                           A030200100007 
FACILITY   (CYCLO,4RUSFEI)                                        A030200100008 
METHOD     (TOF,BCINT,SITA)                                       A030200100009 
PART-DET   (N)                                                    A030200100010 
ERR-ANALYS (ERR-T).Total uncertainty includes:                    A030200100011 
           (ERR-S,2.,20.) Statistical uncertainty                 A030200100012 
           (ERR-1) absolute target thickness (2%),                A030200100013 
           (ERR-2,3.,20.) uncertainty of detector efficiency      A030200100014 
           (ERR-3) uncertainty of number of registered particles  A030200100015 
           (ERR-4) uncertainty of registration method (TOF)       A030200100016 
           (ERR-5) uncertainty of flight length                   A030200100017 
           (EN-ERR).Any additional information is absent.         A030200100018 
STATUS     (TABLE) Data tables were compiled by authors           A030200100019 
HISTORY    (19860215C).By authors.                                A030200100020 
           (19860521T).By CAJaD.                                  A030200100021 
           (19860620L).                                           A030200100022 
           (19870422A).According to memo CP-D/161.                A030200100023 
           (20140225A) SD: Updated to new date formats,lower case.A030200100024 
           Corrections according last EXFOR rules and Dict.       A030200100025 
           Ref. YK,1986 corrected. ERR-ANALYS and COMMON updated. A030200100026 
ENDBIB              24          0                                 A030200100027 
COMMON               6          3                                 A030200100028 
EN         EN-ERR     ERR-1      ERR-3      ERR-4      ERR-5      A030200100029 
MEV        MEV        PER-CENT   PER-CENT   PER-CENT   PER-CENT   A030200100030 
   22.3       0.3        2.        3.         2.         0.5      A030200100031 
ENDCOMMON            3          0                                 A030200100032 
ENDSUBENT           31          0                                 A030200199999 
SUBENT        A0302002   20140225                             A081A030200200001 
BIB                  2          3                                 A030200200002 
REACTION   (13-AL-27(D,X)0-NN-1,,DA/DE)                           A030200200003 
SAMPLE     (13-AL-27,NAT=0.999) Al-27(99.9%).thickness of         A030200200004 
            foil=2.79E-3 g/cm**2                                  A030200200005 
ENDBIB               3          0                                 A030200200006 
NOCOMMON             0          0                                 A030200200007 
DATA                 4        387                                 A030200200008 
E          ANG        DATA       DATA-ERR                         A030200200009 
MEV        ADEG       MB/SR/MEV  MB/SR/MEV                        A030200200010 
    1.00      30.        10.00       1.04                         A030200200011 
    1.00      60.        11.50       0.83                         A030200200012 
    1.00      90.        11.60       0.82                         A030200200013 
    1.00     120.        14.20       0.90                         A030200200014 
    1.00     150.        16.20       1.14                         A030200200015 
    1.20      30.        10.70       0.58                         A030200200016 
    1.20      60.        11.00       0.53                         A030200200017 
    1.20      90.        11.00       0.53                         A030200200018 
    1.20     120.        15.00       0.72                         A030200200019 
    1.20     150.        17.60       0.95                         A030200200020 
    1.40      30.        10.00       0.44                         A030200200021 
    1.40      60.        10.80       0.45                         A030200200022 
    1.40      90.        11.20       0.49                         A030200200023 
    1.40     120.        15.00       0.65                         A030200200024 
    1.40     150.        18.00       0.87                         A030200200025 
    1.60      30.        10.00       0.42                         A030200200026 
    1.60      60.        10.00       0.40                         A030200200027 
    1.60      90.        10.10       0.41                         A030200200028 
    1.60     120.        13.00       0.54                         A030200200029 
    1.60     150.        17.00       0.77                         A030200200030 
    1.80      30.         9.70       0.39                         A030200200031 
    1.80      60.        10.20       0.40                         A030200200032 
    1.80      90.        10.00       0.41                         A030200200033 
    1.80     120.        12.20       0.50                         A030200200034 
    1.80     150.        15.70       0.72                         A030200200035 
    2.00      30.         9.60       0.38                         A030200200036 
    2.00      60.        10.60       0.42                         A030200200037 
    2.00      90.        10.00       0.40                         A030200200038 
    2.00     120.        11.10       0.45                         A030200200039 
    2.00     150.        15.00       0.66                         A030200200040 
    2.20      30.         9.80       0.40                         A030200200041 
    2.20      60.        10.00       0.39                         A030200200042 
    2.20      90.         9.80       0.39                         A030200200043 
    2.20     120.        11.20       0.46                         A030200200044 
    2.20     150.        12.80       0.56                         A030200200045 
    2.39      30.        10.10       0.42                         A030200200046 
    2.39      60.         9.80       0.39                         A030200200047 
    2.39      90.         9.50       0.39                         A030200200048 
    2.39     120.        10.70       0.44                         A030200200049 
    2.39     150.        12.20       0.54                         A030200200050 
    2.60      30.        10.00       0.41                         A030200200051 
    2.60      60.         9.40       0.37                         A030200200052 
    2.60      90.         9.30       0.37                         A030200200053 
    2.60     120.        10.50       0.43                         A030200200054 
    2.60     150.        12.00       0.52                         A030200200055 
    2.79      30.         9.90       0.41                         A030200200056 
    2.79      60.         9.00       0.36                         A030200200057 
    2.79      90.         8.80       0.36                         A030200200058 
    2.79     120.        10.10       0.42                         A030200200059 
    2.79     150.        11.70       0.52                         A030200200060 
    2.99      30.        10.20       0.42                         A030200200061 
    2.99      60.         8.90       0.36                         A030200200062 
    2.99      90.         8.20       0.34                         A030200200063 
    2.99     120.         6.50       0.41                         A030200200064 
    2.99     150.        11.50       0.54                         A030200200065 
    3.20      30.         9.60       0.39                         A030200200066 
    3.20      60.         8.50       0.35                         A030200200067 
    3.20      90.         7.70       0.32                         A030200200068 
    3.20     120.         8.60       0.37                         A030200200069 
    3.20     150.         9.90       0.46                         A030200200070 
    3.42      30.         9.60       0.39                         A030200200071 
    3.42      60.         8.40       0.34                         A030200200072 
    3.42      90.         7.00       0.29                         A030200200073 
    3.42     120.         7.80       0.33                         A030200200074 
    3.42     150.         9.10       0.42                         A030200200075 
    3.60      30.         9.20       0.39                         A030200200076 
    3.60      60.         8.10       0.34                         A030200200077 
    3.60      90.         7.10       0.30                         A030200200078 
    3.60     120.         7.50       0.33                         A030200200079 
    3.60     150.         8.80       0.42                         A030200200080 
    3.80      30.         8.90       0.38                         A030200200081 
    3.80      60.         7.70       0.33                         A030200200082 
    3.80      90.         6.70       0.30                         A030200200083 
    3.80     120.         7.30       0.33                         A030200200084 
    3.80     150.         8.70       0.44                         A030200200085 
    4.02      30.         8.90       0.57                         A030200200086 
    4.02      60.         7.45       0.31                         A030200200087 
    4.02      90.         6.60       0.37                         A030200200088 
    4.02     120.         6.90       0.30                         A030200200089 
    4.02     150.         8.15       0.38                         A030200200090 
    4.22      30.         8.75       0.38                         A030200200091 
    4.22      60.         7.30       0.32                         A030200200092 
    4.22      90.         6.50       0.29                         A030200200093 
    4.22     120.         7.00       0.33                         A030200200094 
    4.22     150.         7.90       0.40                         A030200200095 
    4.40      30.         8.65       0.37                         A030200200096 
    4.40      60.         7.25       0.32                         A030200200097 
    4.40      90.         6.40       0.29                         A030200200098 
    4.40     120.         6.65       0.31                         A030200200099 
    4.40     150.         7.70       0.39                         A030200200100 
    4.59      30.         8.30       0.40                         A030200200101 
    4.59      60.         7.00       0.33                         A030200200102 
    4.59      90.         6.10       0.31                         A030200200103 
    4.59     120.         6.30       0.33                         A030200200104 
    4.59     150.         7.20       0.43                         A030200200105 
    4.79      30.         8.20       0.35                         A030200200106 
    4.79      60.         6.75       0.29                         A030200200107 
    4.79      90.         5.70       0.26                         A030200200108 
    4.79     120.         6.10       0.28                         A030200200109 
    4.79     150.         6.10       0.30                         A030200200110 
