ENTRY            S0103   20141028                             S018S010300000001 
SUBENT        S0103001   20141028                             S018S010300100001 
BIB                 11         38                                 S010300100002 
TITLE      Alpha fragment emission in 25MeV/u 6He+9Be break-up    S010300100003 
           reaction                                               S010300100004 
AUTHOR     (Li Zhihuan, Ye Yanlin, Chen Tao, Jiang Dongxing,      S010300100005 
           Hua Hui, Li Xiangqing, Wang Quanjin, Ge Yucheng,       S010300100006 
           Pang Danyang, Di Zhenyu, Jin Genming, Xiao Guoqing,    S010300100007 
           Guo Zhongyan, Xiao Zhigang, Wang Hongwei, Zhang Baoguo,S010300100008 
           Wu Heyu, Li Jiaxing, Sun Zhiyu, Zhan Wenlong)          S010300100009 
INSTITUTE  (3CPRBJG,3CPRIMP)                                      S010300100010 
REFERENCE  (J,PHE,27,206,2003)                                    S010300100011 
FACILITY   (CYCLO,3CPRIMP) Heavy Ion Research Facility in         S010300100012 
           Lanzhou (HIRFL).                                       S010300100013 
           (PRJFS,3CPRIMP) The Radioactive Ion Beam Line in       S010300100014 
           Lanzhou (RIBLL).                                       S010300100015 
INC-SOURCE The 13C primary beam was accelerated to 50 MeV/u by    S010300100016 
           HIRFL. The natural Be target (2000 um thick) was       S010300100017 
           bombarded, and then 6He was produced with 25 MeV/u by  S010300100018 
           the projectile fragmentation process of 13C+Be,        S010300100019 
           separated and purified by the Radioactive Ion Beam     S010300100020 
           Line in Lanzhou (RIBLL).                               S010300100021 
SAMPLE     The secondary Be target was 200 um 9Be.                S010300100022 
DETECTOR   (SCIN) Two 200 um plastic scintillation detectors      S010300100023 
           were used to measure the time of flight (TOF) and the  S010300100024 
           energy loss delta E.                                   S010300100025 
           (MWPC) Two low pressure multi-wire proportional        S010300100026 
           counters (LPMWPC) were used to measure the direction   S010300100027 
           and location of incident beam, installed before the    S010300100028 
           target.                                                S010300100029 
           (TELES,PS,SI,CSICR) The reaction products were         S010300100030 
           detected and identified by six telescope systems.      S010300100031 
           Every one consisted of a position sensitive silicon    S010300100032 
           detector (thickness with 320 um, effective area with   S010300100033 
           45x45 mm2), a large area silicon detector (thickness   S010300100034 
           with 250 um, diameter with 45 mm) and a CsI            S010300100035 
            (Tl) scintillation detector (thickness with 250 um,   S010300100036 
           diameter with 45 mm).                                  S010300100037 
METHOD     (TOF,EDE) To identify secondary beam.                  S010300100038 
ERR-ANALYS (ERR-S) Statistical uncertainty.                       S010300100039 
HISTORY    (20141028C)Compiled by Wang Jimin (CNDC).              S010300100040 
ENDBIB              38          0                                 S010300100041 
NOCOMMON             0          0                                 S010300100042 
ENDSUBENT           41          0                                 S010300199999 
SUBENT        S0103002   20141028                             S018S010300200001 
BIB                  2          3                                 S010300200002 
REACTION   (4-BE-9(2-HE-6,X)2-HE-4,,DA/DE)                        S010300200003 
STATUS     (CURVE) Fig.5 of High Energ.Phys.Nucl.Phys.27,206,2003 S010300200004 
           was digitized by DGgraph-5.0.                          S010300200005 
ENDBIB               3          0                                 S010300200006 
COMMON               1          3                                 S010300200007 
EN                                                                S010300200008 
MEV/A                                                             S010300200009 
        25.                                                       S010300200010 
ENDCOMMON            3          0                                 S010300200011 
DATA                 5        114                                 S010300200012 
ANG        ANG-ERR    E          DATA       DATA-ERR              S010300200013 
ADEG       ADEG       MEV        MB/SR/MEV  MB/SR/MEV             S010300200014 
         7.         1.      61.61       8.13      18.75           S010300200015 
         7.         1.      66.44      10.12      18.95           S010300200016 
         7.         1.      68.05       1.59      16.07           S010300200017 
         7.         1.      69.75       3.17      15.48           S010300200018 
         7.         1.      71.45      62.10      28.47           S010300200019 
         7.         1.      72.78      13.69      19.15           S010300200020 
         7.         1.      74.30       4.96      17.36           S010300200021 
         7.         1.      75.95      25.20      21.73           S010300200022 
         7.         1.      77.56      35.91      24.01           S010300200023 
         7.         1.      79.26      66.87      29.07           S010300200024 
         7.         1.      80.74      38.10      23.81           S010300200025 
         7.         1.      82.30      39.09      23.91           S010300200026 
         7.         1.      84.05     126.98      36.31           S010300200027 
         7.         1.      85.52      99.21      32.74           S010300200028 
         7.         1.      87.22     119.05      34.92           S010300200029 
         7.         1.      88.92     148.21      38.59           S010300200030 
         7.         1.      90.34     129.76      35.91           S010300200031 
         7.         1.      91.68      53.77      26.09           S010300200032 
         7.         1.      93.29      54.37      26.39           S010300200033 
         7.         1.      95.03      74.80      29.07           S010300200034 
         7.         1.      96.60      56.15      26.69           S010300200035 
         7.         1.      98.25      96.43      31.35           S010300200036 
         7.         1.      99.63      18.85      16.96           S010300200037 
         7.         1.     101.15      19.64      17.96           S010300200038 
         7.         1.     102.80      30.56      19.84           S010300200039 
         7.         1.     104.18       3.37       8.04           S010300200040 
         7.         1.     105.98      32.34      19.35           S010300200041 
         7.         1.     109.15       4.56       9.03           S010300200042 
         9.        0.5      60.15       8.18      10.63           S010300200043 
         9.        0.5      64.01       2.01       8.40           S010300200044 
         9.        0.5      66.19      12.98      10.98           S010300200045 
         9.        0.5      68.16      13.50      11.15           S010300200046 
         9.        0.5      70.06       6.47       9.60           S010300200047 
         9.        0.5      72.24      14.53      10.98           S010300200048 
         9.        0.5      74.21      22.76      12.35           S010300200049 
         9.        0.5      76.18      11.61      10.80           S010300200050 
         9.        0.5      78.29      39.05      14.75           S010300200051 
         9.        0.5      80.33      31.67      14.06           S010300200052 
         9.        0.5      82.37      43.85      15.09           S010300200053 
         9.        0.5      84.48      67.17      17.32           S010300200054 
         9.        0.5      86.38      52.60      16.29           S010300200055 
         9.        0.5      88.49      60.66      16.29           S010300200056 
         9.        0.5      90.67      76.26      18.01           S010300200057 
         9.        0.5      92.64     110.04      21.09           S010300200058 
         9.        0.5      94.40      58.25      16.46           S010300200059 
         9.        0.5      96.44      81.06      18.52           S010300200060 
         9.        0.5      98.55      85.52      18.69           S010300200061 
         9.        0.5     100.51      96.84      19.72           S010300200062 
         9.        0.5     102.48      75.75      17.83           S010300200063 
         9.        0.5     104.52      79.52      18.35           S010300200064 
         9.        0.5     106.35      68.89      17.15           S010300200065 
         9.        0.5     108.11      38.71      13.55           S010300200066 
         9.        0.5     110.01      31.85      12.69           S010300200067 
         9.        0.5     112.33      58.94      15.95           S010300200068 
         9.        0.5     114.02      24.82      11.15           S010300200069 
         9.        0.5     115.92      13.84       8.92           S010300200070 
         9.        0.5     117.96      29.79      12.00           S010300200071 
         9.        0.5     119.93       7.67       6.69           S010300200072 
         9.        0.5     121.82      11.61       7.72           S010300200073 
