ENTRY            41096   20230123                             421141096  0    1 
SUBENT        41096001   20230123                             421141096  1    1 
BIB                 12         47                                 41096  1    2 
TITLE       Measurement of the fission cross section of 236U      41096  1    3 
           relative to 235U in the range of neutron energies      41096  1    4 
           between 0.50 - 3.72 MeV.                               41096  1    5 
AUTHOR     (D.L.Shpak, G.G.Korolev, Kh.D.Androsenko)              41096  1    6 
REFERENCE  (J,SJA,69,998,1990) Eng.trans.of J,AE,69,336,1990      41096  1    7 
           (J,AE,69,336,1990) Iss. 5.                             41096  1    8 
           Cross-section data table is given                      41096  1    9 
           #doi:10.1007/BF02045032                                41096  1   10 
           (J,YF,54,1209,1991) Iss.5. Data Table for FF anisotropy41096  1   11 
                                    is given                      41096  1   12 
           (J,SNP,54,734,1991) Engl.translation of YF,54,,1209    41096  1   13 
INSTITUTE  (4RUSFEI)                                              41096  1   14 
FACILITY   (VDG,4RUSFEI)  Electrostatic accelerator EG-1          41096  1   15 
           (VDGT,4RUSFEI) Tandem accelerator KG-2.5               41096  1   16 
INC-SOURCE (P-T,D-D)                                              41096  1   17 
SAMPLE      Oxide layers 0.8 milligram/cm2 thickness              41096  1   18 
            U-236 content 99.9 % on platinum layer                41096  1   19 
            U-235 content 99.76 % on aluminum layer               41096  1   20 
DETECTOR   (GLASD)                                                41096  1   21 
MONITOR     No information                                        41096  1   22 
CORRECTION  Correction on layer nonhomogeneity is less than       41096  1   23 
            0.3 percent. Correction on neutrons scattered on      41096  1   24 
            structures of detector holders 0.84 %. Correction     41096  1   25 
            on neutrons scattered on exp.hall walls 0.30 % .      41096  1   26 
            Correction due to inelastic neutron scattering 7.60% .41096  1   27 
COMMENT    Of compiler M.M. Data for Subents 004-012 were not     41096  1   28 
           digitized because data are preliminary. Two pairs of   41096  1   29 
           figures from J,AE and J,YF for the same energy 0.800   41096  1   30 
           MeV and for 0.850 MeV were compared and essential      41096  1   31 
           difference was found between preliminary data of J,AE  41096  1   32 
           and data of J,YF .                                     41096  1   33 
HISTORY    (19920618C)  + + Compiled at the Centre - CJD + +      41096  1   34 
           (20020729A) Date is corrected. Reference added         41096  1   35 
           (20020806U) Last checking has been done.               41096  1   36 
           (20120304A) M.M. Engl.translations references were     41096  1   37 
           added. BIB information was updated.                    41096  1   38 
           Digitized data were added in Subent 013-040 .          41096  1   39 
           COMMENT was added.                                     41096  1   40 
           (20201010A) Reaction in Subents 003-040 were corrected.41096  1   41 
            ERR-ANALYS was corrected.                             41096  1   42 
            ERR-T -> DATA-ERR.                                    41096  1   43 
            Subents 004-012 were merged in Subent 004 according to41096  1   44 
            comment of N.Otsuka (NDS,IAEA).                       41096  1   45 
           (20230131A) Subent 004 was deleted according to a      41096  1   46 
           comment of N.Otsuka (NDS,IAEA); defined by author      41096  1   47 
            (Shpak) as preliminary data, superseded by 41096.013- 41096  1   48 
           41096.017.                                             41096  1   49 
ENDBIB              47          0                                 41096  1   50 
NOCOMMON             0          0                                 41096  1   51 
ENDSUBENT           50          0                                 41096  199999 
SUBENT        41096002   20201010                             419341096  2    1 
BIB                  3         13                                 41096  2    2 
REACTION   ((92-U-236(N,F),,SIG)/(92-U-235(N,F),,SIG))            41096  2    3 
ERR-ANALYS (DATA-ERR)  Total error is quadratic sum of all errors 41096  2    4 
           . Partial errors are given at EN=3.4 MeV :             41096  2    5 
           0.76%    Statistical error                             41096  2    6 
           0.40%    Error of glass detector scanning              41096  2    7 
           0.30%    Error of fission layers inhomogeneity         41096  2    8 
           0.24%    Error of background neutrons scattered on     41096  2    9 
                    structures of detector holders                41096  2   10 
           0.20%    Error of background neutrons scattered on     41096  2   11 
                    experimental halls' walls                     41096  2   12 
           0.64%    Error due to accompanying reactions           41096  2   13 
           0.60%    Error due to inelastic neutron scattering     41096  2   14 
STATUS     (TABLE) Table 1 of At.Energy,v.69,is.5,p.336,1990.     41096  2   15 
ENDBIB              13          0                                 41096  2   16 
NOCOMMON             0          0                                 41096  2   17 
DATA                 4         77                                 41096  2   18 
EN         EN-ERR     DATA       DATA-ERR                         41096  2   19 
MEV        KEV        NO-DIM     PER-CENT                         41096  2   20 
      0.500        20.     0.0057       7.36                      41096  2   21 
      0.530        20.     0.0066       8.14                      41096  2   22 
      0.550        20.     0.0092       7.26                      41096  2   23 
      0.560        20.     0.0083       7.05                      41096  2   24 
      0.575        20.     0.0135       6.13                      41096  2   25 
      0.600        20.     0.0126       5.93                      41096  2   26 
      0.625        20.     0.0149       5.34                      41096  2   27 
      0.650        20.     0.0166       6.15                      41096  2   28 
      0.670        20.     0.0257       5.16                      41096  2   29 
      0.675        20.     0.0228       5.64                      41096  2   30 
      0.700        20.     0.0241       4.76                      41096  2   31 
      0.725        20.     0.0361       4.31                      41096  2   32 
      0.730        20.     0.0481       3.78                      41096  2   33 
      0.750        20.     0.0532       4.05                      41096  2   34 
      0.775        20.     0.0652       3.67                      41096  2   35 
      0.800        20.     0.0929       2.97                      41096  2   36 
      0.820        20.     0.106        2.65                      41096  2   37 
      0.825        20.     0.11         2.41                      41096  2   38 
      0.850        20.     0.129        2.14                      41096  2   39 
      0.875        20.     0.143        2.14                      41096  2   40 
      0.900        20.     0.168        3.16                      41096  2   41 
      0.925        20.     0.226        2.56                      41096  2   42 
      0.950        20.     0.295        1.78                      41096  2   43 
      0.975        20.     0.277        1.96                      41096  2   44 
      0.980        20.     0.29         1.67                      41096  2   45 
      1.00         20.     0.295        1.34                      41096  2   46 
      1.050        20.     0.314        1.35                      41096  2   47 
      1.100        20.     0.349        1.28                      41096  2   48 
      1.150        20.     0.41         1.37                      41096  2   49 
      1.200        20.     0.455        1.67                      41096  2   50 
      1.250        20.     0.547        1.34                      41096  2   51 
      1.280        25.     0.54         1.74                      41096  2   52 
      1.310        25.     0.565        1.29                      41096  2   53 
      1.350        25.     0.559        1.46                      41096  2   54 
      1.370        25.     0.544        1.26                      41096  2   55 
      1.460        25.     0.557        1.36                      41096  2   56 
      1.500        25.     0.527        1.14                      41096  2   57 
      1.550        25.     0.525        1.74                      41096  2   58 
      1.610        25.     0.52         1.53                      41096  2   59 
      1.630        25.     0.566        1.57                      41096  2   60 
      1.660        25.     0.541        1.42                      41096  2   61 
      1.710        25.     0.613        1.39                      41096  2   62 
      1.725        25.     0.603        1.51                      41096  2   63 
      1.750        25.     0.594        1.49                      41096  2   64 
      1.775        25.     0.614        1.28                      41096  2   65 
      1.800        25.     0.62         1.72                      41096  2   66 
      1.825        25.     0.605        1.38                      41096  2   67 
      1.850        25.     0.625        1.41                      41096  2   68 
      1.900        25.     0.622        1.54                      41096  2   69 
      1.950        25.     0.609        1.14                      41096  2   70 
      2.00         25.     0.647        1.48                      41096  2   71 
      2.050        25.     0.633        1.24                      41096  2   72 
      2.100        25.     0.652        1.54                      41096  2   73 
      2.120        25.     0.651        1.34                      41096  2   74 
      2.140        25.     0.653        1.61                      41096  2   75 
      2.180        25.     0.65         1.26                      41096  2   76 
      2.190        25.     0.692        1.47                      41096  2   77 
      2.220        25.     0.661        1.55                      41096  2   78 
      2.240        25.     0.694        1.13                      41096  2   79 
      2.300        25.     0.676        1.43                      41096  2   80 
      2.340        25.     0.688        1.23                      41096  2   81 
      2.450        25.     0.698        1.48                      41096  2   82 
      2.540        25.     0.656        1.57                      41096  2   83 
      2.650        25.     0.683        1.34                      41096  2   84 
      2.730        25.     0.667        1.64                      41096  2   85 
      2.830        25.     0.695        1.39                      41096  2   86 
      2.930        25.     0.716        1.47                      41096  2   87 
      3.030        25.     0.745        1.26                      41096  2   88 
      3.070        25.     0.722        1.67                      41096  2   89 
      3.120        25.     0.719        1.61                      41096  2   90 
      3.180        25.     0.732        1.31                      41096  2   91 
      3.220        25.     0.742        1.53                      41096  2   92 
      3.320        25.     0.797        1.83                      41096  2   93 
      3.420        25.     0.757        1.34                      41096  2   94 
      3.520        25.     0.751        1.26                      41096  2   95 
      3.620        25.     0.759        1.47                      41096  2   96 
      3.720        25.     0.766        1.61                      41096  2   97 
