ENTRY            O0951   20230521                             O096O0951  0    1 
SUBENT        O0951001   20230521                             O096O0951  1    1 
BIB                  7         20                                 O0951  1    2 
TITLE      Elastic scattering of Al-27 + Al-27 at near barrier    O0951  1    3 
           energies                                               O0951  1    4 
AUTHOR     (A.Zerwekh, R.Liguori Neto, N.Added, J.C.Acquadro,     O0951  1    5 
           N.Carlin, M.Frizzarini, F.Malandrino, J.Lubian,        O0951  1    6 
           R.Cabezas, P.R.S.Gomes, R.M.Anjos, G.M.Santos,         O0951  1    7 
           A.M.M.Maciel, C.Muri, S.B.Moraes, G.Ramirez,           O0951  1    8 
           C.Tenreiro)                                            O0951  1    9 
REFERENCE  (J,PR/C,58,3445,1998)                                  O0951  1   10 
INSTITUTE  (3BZLUSP,3BZLUFF,3CHLSAN)                              O0951  1   11 
FACILITY   (VDGT,3BZLUSP) 8UD Pelletron accelerator.              O0951  1   12 
ADD-RES    (COMP) The optical model and coupled channel           O0951  1   13 
           calculations. The spin-orbit couplings of the ground   O0951  1   14 
           states of both nuclei are analyzed.                    O0951  1   15 
HISTORY    (20020301C)                                            O0951  1   16 
           (20051212A) DATA Section in O0951002 is changed by     O0951  1   17 
           data table, which are received from the authors.       O0951  1   18 
           (20060526A) Reaction lines are corrected in 2 and 3    O0951  1   19 
           subentries.                                            O0951  1   20 
           (20060526U) Last checking has been done.               O0951  1   21 
           (20230521A) SD: Corrections in all Subents.            O0951  1   22 
ENDBIB              20          0                                 O0951  1   23 
NOCOMMON             0          0                                 O0951  1   24 
ENDSUBENT           23          0                                 O0951  199999 
SUBENT        O0951002   20230521                             O096O0951  2    1 
BIB                  8         19                                 O0951  2    2 
REACTION   (13-AL-27(13-AL-27,EL)13-AL-27,,DA,,MOT)               O0951  2    3 
           It is the elastic scattering cross section normalized  O0951  2    4 
           by Mott cross section.                                 O0951  2    5 
SAMPLE     Al-targets, thickness of 15 and 50 ug/cm2 were used.   O0951  2    6 
           A layer of 5 ug/cm2 of Au-197 was deposited on the     O0951  2    7 
           targets for calibration and normalization purposes.    O0951  2    8 
METHOD     (SITA)                                                 O0951  2    9 
DETECTOR   (SIBAR) Nine silicon surface barrier detectors.        O0951  2   10 
ERR-ANALYS (DATA-ERR) The uncertainties in the elastic cross      O0951  2   11 
           sections are due to the statistical errors and possibleO0951  2   12 
           normalization errors. They were found to be smaller    O0951  2   13 
           than 5%.                                               O0951  2   14 
COMMENT    -  By authors. The energy resolution of the detectors  O0951  2   15 
           were in the range from 300-keV-FW for forward angles   O0951  2   16 
           and thin targets, to 1000-keV-FW for backward angles   O0951  2   17 
           and thick targets.                                     O0951  2   18 
STATUS     (TABLE) Data from authors.                             O0951  2   19 
HISTORY    (20230521U) SD: STATUS updated. ERR-T -> DATA-ERR.     O0951  2   20 
           ERR-T deleted from COMMON sect.                        O0951  2   21 
ENDBIB              19          0                                 O0951  2   22 
NOCOMMON             0          0                                 O0951  2   23 
DATA                 4        160                                 O0951  2   24 
EN         ANG-CM     DATA       DATA-ERR                         O0951  2   25 
MEV        ADEG       NO-DIM     NO-DIM                           O0951  2   26 
        53.        35.         1.       0.03                      O0951  2   27 
        53.        40.      0.964      0.029                      O0951  2   28 
        53.        45.      0.892       0.03                      O0951  2   29 
        53.        50.      0.836      0.027                      O0951  2   30 
        53.        55.      0.974      0.036                      O0951  2   31 
        53.        60.      0.844       0.03                      O0951  2   32 
        53.        65.      0.808      0.032                      O0951  2   33 
        53.        70.      0.904      0.034                      O0951  2   34 
        53.        75.      0.843      0.035                      O0951  2   35 
        53.        80.      0.969      0.039                      O0951  2   36 
        53.        85.      0.873      0.044                      O0951  2   37 
        53.        90.      1.056      0.045                      O0951  2   38 
        53.        95.      0.879      0.045                      O0951  2   39 
        53.       100.      0.961      0.037                      O0951  2   40 
        53.       105.      0.839      0.041                      O0951  2   41 
        53.       110.      0.884      0.033                      O0951  2   42 
        53.       115.      0.963       0.04                      O0951  2   43 
        53.       120.      0.871      0.032                      O0951  2   44 
        55.        35.         1.      0.032                      O0951  2   45 
        55.        40.      0.987       0.03                      O0951  2   46 
        55.        45.      0.934      0.031                      O0951  2   47 
        55.        50.      0.835      0.027                      O0951  2   48 
        55.        55.      0.966      0.036                      O0951  2   49 
        55.        60.      0.886      0.032                      O0951  2   50 
        55.        65.      0.792      0.031                      O0951  2   51 
        55.        70.      0.941      0.036                      O0951  2   52 
        55.        75.      0.844      0.035                      O0951  2   53 
        55.        80.      0.989      0.042                      O0951  2   54 
        55.        85.      0.883      0.045                      O0951  2   55 
        55.        90.       1.07      0.046                      O0951  2   56 
        55.        95.       0.89      0.046                      O0951  2   57 
        55.       100.      0.981      0.038                      O0951  2   58 
        55.       105.       0.84      0.041                      O0951  2   59 
        55.       110.       0.92      0.034                      O0951  2   60 
        55.       115.      0.944      0.039                      O0951  2   61 
        55.       120.      0.915      0.033                      O0951  2   62 
        57.        34.         1.       0.03                      O0951  2   63 
        57.        38.      1.013      0.032                      O0951  2   64 
        57.        42.      0.974      0.032                      O0951  2   65 
        57.       43.3      0.859      0.034                      O0951  2   66 
        57.       47.3      0.935      0.039                      O0951  2   67 
        57.       51.3      0.887      0.037                      O0951  2   68 
        57.       53.3      0.881      0.035                      O0951  2   69 
        57.       57.3      0.775      0.032                      O0951  2   70 
        57.       61.3      0.979      0.041                      O0951  2   71 
        57.        62.      1.056      0.041                      O0951  2   72 
        57.       63.3      0.896      0.034                      O0951  2   73 
        57.       67.3       0.86      0.035                      O0951  2   74 
        57.       71.3       1.04      0.047                      O0951  2   75 
        57.       73.3      0.846      0.037                      O0951  2   76 
        57.       77.3      0.804      0.038                      O0951  2   77 
        57.       81.3      0.846       0.04                      O0951  2   78 
        57.       83.3      0.709      0.032                      O0951  2   79 
        57.       87.3      0.612       0.03                      O0951  2   80 
        57.       91.3      0.646      0.031                      O0951  2   81 
        57.       93.3       0.64      0.035                      O0951  2   82 
